==============================================================================================================
GATES (printed before any hypothesis is read)
==============================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[U56] 4704 days x 56 candidate names (SPY IS a candidate), 2008-01-02..2026-09-14, 225 monthly rebalances, metrics from 2009-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 40, min 0, max 52
     eligible breadth MOMVS  : median 40, min 0, max 52
     eligible breadth MADIST : median 40, min 0, max 52
     eligible breadth LOWVOL : median 40, min 0, max 52
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[B136] 4703 days x 136 candidate names (SPY IS a candidate), 2008-01-02..2026-09-11, 225 monthly rebalances, metrics from 2009-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 97, min 0, max 127
     eligible breadth MOMVS  : median 97, min 0, max 127
     eligible breadth MADIST : median 97, min 0, max 127
     eligible breadth LOWVOL : median 97, min 0, max 127
  SMALL: 716 columns -> 664 kept (52 dropped for max_1d_move >= 1.0)

[SMALL] 4198 days x 663 candidate names (SPY is NOT a candidate), 2010-01-04..2026-09-11, 201 monthly rebalances, metrics from 2011-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 255, min 0, max 454
     eligible breadth MOMVS  : median 255, min 0, max 454
     eligible breadth MADIST : median 256, min 0, max 456
     eligible breadth LOWVOL : median 256, min 0, max 456

  G3 U56 MOM k=20 g=0.65 monthly 10bps vs idea 879 memo (12.69% / 1.201 / -17.11%)
     RANKPAR (the record's cut): 12.69% / 1.201 / -17.11%  -> PASS
     SORTPAR (this run's cut):   12.63% / 1.192 / -17.11%  = -0.050 pp CAGR, -0.0093 Sharpe, +0.000 pp MaxDD  (the tie convention's published price)
  G4 one SPY comparand per panel (daily vol): U56 0.01116, B136 0.01116, SMALL 0.01073  -> PASS by construction (one series per panel)

==============================================================================================================
FULL GRID — every (panel x family x k/n x gross x cost) cell.  Nothing is selected here.
==============================================================================================================
  [U56/MOM] 48 cells priced
  [U56/MOMVS] 48 cells priced
  [U56/MADIST] 48 cells priced
  [U56/LOWVOL] 48 cells priced
  [B136/MOM] 48 cells priced
  [B136/MOMVS] 48 cells priced
  [B136/MADIST] 48 cells priced
  [B136/LOWVOL] 48 cells priced
  [SMALL/MOM] 48 cells priced
  [SMALL/MOMVS] 48 cells priced
  [SMALL/MADIST] 48 cells priced
  [SMALL/LOWVOL] 48 cells priced

576 cells written to out/2026-09-15_is-the-4b-DD-CAP-and-CAGR-FLOOR-DISJOINT-on-the-k-over-n-axis_cloud.grid.csv

--------------------------------------------------------------------------------------------------------------
EVERY GRID POINT at the PROTOCOL cell (10 bps, monthly, next-day fills, gross 0.75)
--------------------------------------------------------------------------------------------------------------
panel family  ratio   k_med  CAGR  Sharpe  MaxDD    H1    H2    h1    h2    dd  cagr  KEEP4b  KEEP4a  oos_CAGR  oos_Sharpe  oos_MaxDD  oos_4b  turn_yr
panel family    selector  ratio  gross       picked  is_Sharpe  is_CAGR  is_MaxDD  oos_CAGR  oos_Sharpe  oos_MaxDD oos_dd oos_cagr oos_h1 oos_h2 oos_4b full_4b full_4a
 B136 MADIST   PICK-4bIS  0.100  0.500  r=0.1 g=0.5      1.216    0.130    -0.109     0.147       1.162     -0.150   True     True   True   True   True    True   False
  U56 MADIST   PICK-4bIS  0.020  0.500 r=0.02 g=0.5      1.192    0.137    -0.110     0.162       1.208     -0.166   True     True   True   True   True    True   False
  U56  MOMVS PICK-SHARPE  0.350  1.000 r=0.35 g=1.0      1.176    0.152    -0.124     0.161       1.136     -0.169   True     True   True   True   True    True   False
  U56  MOMVS PICK-CALMAR  0.350  1.000 r=0.35 g=1.0      1.176    0.152    -0.124     0.161       1.136     -0.169   True     True   True   True   True    True   False
  U56  MOMVS   PICK-4bIS  0.350  1.000 r=0.35 g=1.0      1.176    0.152    -0.124     0.161       1.136     -0.169   True     True   True   True   True    True   False

OOS comparands (2017-01-01..), per panel:
  U56: SPY  CAGR 15.27%  Sharpe 0.874  MaxDD -33.72%   |   RULES v2 live  CAGR 9.46%  Sharpe 1.277  MaxDD -12.05%
       4b OOS bars on U56: DD cap -20.23%, CAGR floor 10.69%
  B136: SPY  CAGR 15.33%  Sharpe 0.877  MaxDD -33.72%   |   RULES v2 live  CAGR 7.88%  Sharpe 1.106  MaxDD -12.24%
       4b OOS bars on B136: DD cap -20.23%, CAGR floor 10.73%
  SMALL: SPY  CAGR 15.33%  Sharpe 0.877  MaxDD -33.72%   |   RULES v2 live  CAGR 3.75%  Sharpe 0.559  MaxDD -13.89%
       4b OOS bars on SMALL: DD cap -20.23%, CAGR floor 10.73%

==============================================================================================================
AUDIT — cost rung and a 1-day FURTHER delayed execution, on the blocks that reached BOTH legs
==============================================================================================================
panel family  ratio  gross  bps  CAGR  Sharpe  MaxDD    h1    h2  KEEP4b  oos_4b
  U56    MOM  0.020  0.500   10 0.125   1.010 -0.191  True  True    True   False
  U56    MOM  0.020  0.500   25 0.117   0.948 -0.192  True False   False   False
  U56    MOM  0.050  0.500   10 0.125   1.010 -0.191  True  True    True   False
  U56    MOM  0.050  0.500   25 0.117   0.948 -0.192  True False   False   False
  U56    MOM  0.100  0.500   10 0.125   1.010 -0.191  True  True    True   False
  U56    MOM  0.100  0.500   25 0.117   0.948 -0.192  True False   False   False
  U56    MOM  0.200  0.500   10 0.115   1.057 -0.176  True  True    True   False
  U56    MOM  0.200  0.500   25 0.107   0.989 -0.177  True False   False   False
  U56    MOM  0.750  0.750   10 0.132   1.131 -0.190  True  True    True    True
  U56    MOM  0.750  0.750   25 0.125   1.073 -0.191  True  True    True    True
  U56    MOM  1.000  0.750   10 0.118   1.141 -0.170  True  True    True    True
  U56    MOM  1.000  0.750   25 0.112   1.087 -0.171  True  True    True    True
  U56  MOMVS  0.020  1.000   10 0.135   0.959 -0.201  True  True    True   False
  U56  MOMVS  0.050  1.000   10 0.135   0.959 -0.201  True  True    True   False
  U56  MOMVS  0.100  1.000   10 0.135   0.959 -0.201  True  True    True   False
  U56  MOMVS  0.200  0.750   10 0.107   1.033 -0.152  True  True    True   False
  U56  MOMVS  0.200  1.000   10 0.143   1.035 -0.198  True  True    True   False
  U56  MOMVS  0.200  1.000   25 0.123   0.902 -0.202  True False   False   False
  U56  MOMVS  0.350  0.750   10 0.117   1.150 -0.129  True  True    True    True
  U56  MOMVS  0.350  1.000   10 0.157   1.152 -0.169  True  True    True    True
  U56  MOMVS  0.350  1.000   25 0.140   1.045 -0.171  True  True    True    True
  U56  MOMVS  0.500  0.750   10 0.119   1.154 -0.128  True  True    True    True
  U56  MOMVS  0.500  0.750   25 0.109   1.065 -0.130  True  True    True    True
  U56  MOMVS  0.500  1.000   10 0.159   1.156 -0.167  True  True    True    True
  U56  MOMVS  0.500  1.000   25 0.145   1.067 -0.169  True  True    True    True
  U56  MOMVS  0.750  0.750   10 0.118   1.147 -0.174  True  True    True    True
  U56  MOMVS  0.750  0.750   25 0.111   1.079 -0.175  True  True    True    True
  U56  MOMVS  1.000  0.750   10 0.118   1.141 -0.170  True  True    True    True
  U56  MOMVS  1.000  0.750   25 0.112   1.087 -0.171  True  True    True    True
  U56 MADIST  0.020  0.500   10 0.151   1.198 -0.166  True  True    True    True
  U56 MADIST  0.020  0.500   25 0.142   1.137 -0.167  True  True    True    True
  U56 MADIST  0.050  0.500   10 0.151   1.198 -0.166  True  True    True    True
  U56 MADIST  0.050  0.500   25 0.142   1.137 -0.167  True  True    True    True
  U56 MADIST  0.100  0.500   10 0.151   1.198 -0.166  True  True    True    True
  U56 MADIST  0.100  0.500   25 0.142   1.137 -0.167  True  True    True    True
  U56 MADIST  0.200  0.500   10 0.128   1.166 -0.148  True  True    True    True
  U56 MADIST  0.200  0.500   25 0.120   1.101 -0.149  True  True    True    True
  U56 MADIST  0.350  0.750   10 0.159   1.125 -0.178  True  True    True    True
  U56 MADIST  0.350  0.750   25 0.148   1.057 -0.179 False  True   False    True
  U56 MADIST  0.500  0.750   10 0.144   1.124 -0.176  True  True    True    True
  U56 MADIST  0.500  0.750   25 0.134   1.056 -0.177  True  True    True    True
  U56 MADIST  0.750  0.750   10 0.130   1.130 -0.174  True  True    True    True
  U56 MADIST  0.750  0.750   25 0.122   1.069 -0.175  True  True    True    True
  U56 MADIST  1.000  0.750   10 0.118   1.139 -0.170  True  True    True    True
  U56 MADIST  1.000  0.750   25 0.112   1.085 -0.171  True  True    True    True
  U56 LOWVOL  1.000  0.750   10 0.118   1.139 -0.170  True  True    True    True
  U56 LOWVOL  1.000  0.750   25 0.112   1.085 -0.171  True  True    True    True
 B136    MOM  0.100  0.500   10 0.127   1.072 -0.196  True  True    True    True
 B136    MOM  0.100  0.500   25 0.118   1.000 -0.196  True  True    True   False
 B136    MOM  0.200  0.500   10 0.110   1.067 -0.191  True  True    True    True
 B136  MOMVS  0.350  0.750   10 0.108   1.029 -0.170  True  True    True   False
 B136  MOMVS  0.500  0.750   10 0.111   1.038 -0.195  True  True    True    True
 B136 MADIST  0.020  0.500   10 0.178   1.264 -0.173  True  True    True    True
 B136 MADIST  0.020  0.500   25 0.168   1.199 -0.174  True  True    True    True
 B136 MADIST  0.050  0.500   10 0.167   1.217 -0.165  True  True    True    True
 B136 MADIST  0.050  0.500   25 0.156   1.150 -0.166  True  True    True    True
 B136 MADIST  0.100  0.500   10 0.140   1.180 -0.150  True  True    True    True
 B136 MADIST  0.100  0.500   25 0.130   1.110 -0.152  True  True    True    True
 B136 MADIST  0.200  0.500   10 0.110   1.105 -0.146  True  True    True    True
 B136 MADIST  0.500  0.750   10 0.130   1.048 -0.202  True  True    True    True

  DELAY1 — one FURTHER day of execution delay, on every 10 bps member.
    The engine already decides at close t and fills at t+1 (PROTOCOL rule 2), and it
    reads the weight frame only on rebalance dates, so shifting the FILLED frame would
    be a one-MONTH lag, not a one-day one.  DELAY1 is therefore built correctly by
    staling the SIGNAL by one trading day at the same rebalance dates: the book is
    decided on close t-1 and filled at t+1.
    U56/MOM r=0.02 g=0.5: CAGR 14.02% (+1.48 pp) Sharpe 1.116 (+0.106) MaxDD -17.66% (+1.45 pp)  4b=True (undelayed True)
    U56/MOM r=0.05 g=0.5: CAGR 14.02% (+1.48 pp) Sharpe 1.116 (+0.106) MaxDD -17.66% (+1.45 pp)  4b=True (undelayed True)
    U56/MOM r=0.1 g=0.5: CAGR 14.02% (+1.48 pp) Sharpe 1.116 (+0.106) MaxDD -17.66% (+1.45 pp)  4b=True (undelayed True)
    U56/MOM r=0.2 g=0.5: CAGR 11.76% (+0.24 pp) Sharpe 1.083 (+0.026) MaxDD -16.10% (+1.53 pp)  4b=True (undelayed True)
    U56/MOM r=0.75 g=0.75: CAGR 13.85% (+0.62 pp) Sharpe 1.174 (+0.043) MaxDD -19.24% (-0.24 pp)  4b=True (undelayed True)
    U56/MOM r=1.0 g=0.75: CAGR 11.68% (-0.12 pp) Sharpe 1.128 (-0.013) MaxDD -17.70% (-0.69 pp)  4b=True (undelayed True)
    U56/MOMVS r=0.02 g=1.0: CAGR 13.67% (+0.16 pp) Sharpe 0.969 (+0.010) MaxDD -20.40% (-0.33 pp)  4b=False (undelayed True)
    U56/MOMVS r=0.05 g=1.0: CAGR 13.67% (+0.16 pp) Sharpe 0.969 (+0.010) MaxDD -20.40% (-0.33 pp)  4b=False (undelayed True)
    U56/MOMVS r=0.1 g=1.0: CAGR 13.67% (+0.16 pp) Sharpe 0.969 (+0.010) MaxDD -20.40% (-0.33 pp)  4b=False (undelayed True)
    U56/MOMVS r=0.2 g=0.75: CAGR 10.69% (-0.06 pp) Sharpe 1.017 (-0.016) MaxDD -16.57% (-1.41 pp)  4b=True (undelayed True)
    U56/MOMVS r=0.2 g=1.0: CAGR 14.26% (-0.08 pp) Sharpe 1.019 (-0.016) MaxDD -21.77% (-1.97 pp)  4b=False (undelayed True)
    U56/MOMVS r=0.35 g=0.75: CAGR 11.84% (+0.14 pp) Sharpe 1.132 (-0.019) MaxDD -16.42% (-3.50 pp)  4b=True (undelayed True)
    U56/MOMVS r=0.35 g=1.0: CAGR 15.85% (+0.19 pp) Sharpe 1.133 (-0.019) MaxDD -21.37% (-4.51 pp)  4b=False (undelayed True)
    U56/MOMVS r=0.5 g=0.75: CAGR 11.41% (-0.46 pp) Sharpe 1.099 (-0.055) MaxDD -16.02% (-3.20 pp)  4b=True (undelayed True)
    U56/MOMVS r=0.5 g=1.0: CAGR 15.26% (-0.63 pp) Sharpe 1.101 (-0.055) MaxDD -20.86% (-4.12 pp)  4b=False (undelayed True)
    U56/MOMVS r=0.75 g=0.75: CAGR 11.97% (+0.13 pp) Sharpe 1.142 (-0.005) MaxDD -18.90% (-1.48 pp)  4b=True (undelayed True)
    U56/MOMVS r=1.0 g=0.75: CAGR 11.68% (-0.12 pp) Sharpe 1.128 (-0.013) MaxDD -17.70% (-0.69 pp)  4b=True (undelayed True)
    U56/MADIST r=0.02 g=0.5: CAGR 14.30% (-0.76 pp) Sharpe 1.137 (-0.062) MaxDD -13.76% (+2.86 pp)  4b=True (undelayed True)
    U56/MADIST r=0.05 g=0.5: CAGR 14.30% (-0.76 pp) Sharpe 1.137 (-0.062) MaxDD -13.76% (+2.86 pp)  4b=True (undelayed True)
    U56/MADIST r=0.1 g=0.5: CAGR 14.30% (-0.76 pp) Sharpe 1.137 (-0.062) MaxDD -13.76% (+2.86 pp)  4b=True (undelayed True)
    U56/MADIST r=0.2 g=0.5: CAGR 12.36% (-0.40 pp) Sharpe 1.143 (-0.023) MaxDD -11.47% (+3.31 pp)  4b=True (undelayed True)
    U56/MADIST r=0.35 g=0.75: CAGR 15.52% (-0.42 pp) Sharpe 1.099 (-0.027) MaxDD -18.36% (-0.58 pp)  4b=True (undelayed True)
    U56/MADIST r=0.5 g=0.75: CAGR 14.40% (+0.04 pp) Sharpe 1.119 (-0.006) MaxDD -20.18% (-2.60 pp)  4b=True (undelayed True)
    U56/MADIST r=0.75 g=0.75: CAGR 13.22% (+0.23 pp) Sharpe 1.142 (+0.012) MaxDD -19.39% (-2.00 pp)  4b=True (undelayed True)
    U56/MADIST r=1.0 g=0.75: CAGR 11.66% (-0.12 pp) Sharpe 1.125 (-0.014) MaxDD -17.70% (-0.69 pp)  4b=True (undelayed True)
    U56/LOWVOL r=1.0 g=0.75: CAGR 11.66% (-0.12 pp) Sharpe 1.125 (-0.014) MaxDD -17.70% (-0.69 pp)  4b=True (undelayed True)
    B136/MOM r=0.1 g=0.5: CAGR 12.98% (+0.24 pp) Sharpe 1.085 (+0.013) MaxDD -19.17% (+0.39 pp)  4b=True (undelayed True)
    B136/MOM r=0.2 g=0.5: CAGR 11.29% (+0.28 pp) Sharpe 1.097 (+0.030) MaxDD -18.52% (+0.53 pp)  4b=True (undelayed True)
    B136/MOMVS r=0.35 g=0.75: CAGR 11.06% (+0.25 pp) Sharpe 1.030 (+0.001) MaxDD -19.69% (-2.72 pp)  4b=True (undelayed True)
    B136/MOMVS r=0.5 g=0.75: CAGR 10.88% (-0.21 pp) Sharpe 1.010 (-0.029) MaxDD -21.45% (-1.97 pp)  4b=False (undelayed True)
    B136/MADIST r=0.02 g=0.5: CAGR 16.71% (-1.09 pp) Sharpe 1.189 (-0.075) MaxDD -17.32% (+0.00 pp)  4b=True (undelayed True)
    B136/MADIST r=0.05 g=0.5: CAGR 16.44% (-0.25 pp) Sharpe 1.192 (-0.025) MaxDD -16.84% (-0.36 pp)  4b=True (undelayed True)
    B136/MADIST r=0.1 g=0.5: CAGR 14.34% (+0.39 pp) Sharpe 1.190 (+0.010) MaxDD -15.34% (-0.30 pp)  4b=True (undelayed True)
    B136/MADIST r=0.2 g=0.5: CAGR 10.98% (-0.06 pp) Sharpe 1.101 (-0.004) MaxDD -13.09% (+1.50 pp)  4b=True (undelayed True)
    B136/MADIST r=0.5 g=0.75: CAGR 12.56% (-0.43 pp) Sharpe 1.007 (-0.041) MaxDD -22.94% (-2.74 pp)  4b=False (undelayed True)

  4b pass counts by cost rung: 10 bps: 35 of 288, 25 bps: 19 of 288

==============================================================================================================
VERDICT
==============================================================================================================
  cells priced                         576
  clear the DD cap                     223
  clear the CAGR floor                 225
  clear BOTH (H_DISJOINT's target)     60
  clear all four 4b legs, full sample  54
  clear all four 4b legs, OOS window   52
  reached by an IS-ONLY selector OOS   5
  clear 4a vs RULES v2 live            0

  VERDICT: KEEP-candidate
  (KEEP-candidate requires an IS-only selector to land on a cell that clears 4b OOS.)
