========================================================================================================================================================================================================
IDEA 158 — does-share-price-any-key-or-only-vol   (2026-09-05_does-share-price-any-key-or-only-vol_B)
Idea 153 said book share, not key strength, prices a cross-sectional tilt.  It measured one key.  Swap the key — including for one with no information at all.
========================================================================================================================================================================================================

[panel] u56 = universe.json(56): 56 cols, eval from 2009-01-13, mean weekly eligible names 37.50
    book share -> n:  m=0.05->n=2, m=0.10->n=4, m=0.20->n=7, m=0.35->n=13, m=0.53->n=20, m=0.75->n=28, m=1.00->n=37
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.45305%/0.66418/-13.82780%
    RULES v1 @25bps: 2.75182%/0.31693/-15.62993%
[d] cost identity r_c = r_0 - TO*c/1e4 vs a fresh 10 bps engine run: max|diff| 0.00e+00 -> EXACT
[a] u56 mean weekly eligible: idea 153 published 37.50, this run 37.50 -> MATCH
[b] u56 n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 69.4%, this run 69.4% -> MATCH

[panel] broad = universe_broad.json(136): 136 cols, eval from 2009-01-13, mean weekly eligible names 91.46
    book share -> n:  m=0.05->n=5, m=0.10->n=9, m=0.20->n=18, m=0.35->n=32, m=0.53->n=48, m=0.75->n=69, m=1.00->n=91
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.38518%/0.63499/-21.19126%
    RULES v1 @25bps: 1.78774%/0.21948/-26.72108%
[a] broad mean weekly eligible: idea 153 published 91.46, this run 91.46 -> MATCH
[b] broad n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 42.5%, this run 42.5% -> MATCH

[panel] small = prices_small(439, SPY held out): 439 cols, eval from 2011-01-13, mean weekly eligible names 141.23
    book share -> n:  m=0.05->n=7, m=0.10->n=14, m=0.20->n=28, m=0.35->n=49, m=0.53->n=75, m=0.75->n=106, m=1.00->n=141
    SPY full 14.13%/0.862/-33.72% halves 0.891/0.858 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 8.15146%/0.60274/-32.83574%
    RULES v1 @25bps: 2.86434%/0.26450/-43.03561%
[a] small mean weekly eligible: idea 153 published 141.23, this run 141.23 -> MATCH

[c] NONE/n=20/u56@10bps: 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155  vs published 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155 -> MATCH
[e] RULES v1 u56@10bps: 6.45305%/0.66418/-13.82780% vs published 6.45305%/0.66418/-13.82780% -> MATCH

========================================================================================================================================================================================================
THE GRID — 2 tuned parameters (book share m x tilt direction) = 21 points per key, EVERY one reported, on 6 keys x 3 panels x 2 cost rungs (literal GROSS/n book)
========================================================================================================================================================================================================

  u56 @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.45%/0.664/-13.83%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b         fail4b  pass4b_oos
0.530 20 VOLR  POS  0.116   0.958 -0.193  0.865  1.043     0.140       1.093     -0.193 10.446  0.719   False   False                H1        True
0.750 28  MOM  NEG  0.087   0.893 -0.172  0.855  0.930     0.099       0.983     -0.172  9.609  0.696   False   False           H1,CAGR       False
0.750 28  MOM  POS  0.100   0.982 -0.174  0.972  0.995     0.115       1.074     -0.174  6.908  0.696   False   False              CAGR        True
0.750 28 NONE NONE  0.101   0.993 -0.173  0.925  1.057     0.120       1.122     -0.173  7.485  0.694   False   False           H1,CAGR        True
0.750 28   R3  NEG  0.096   0.946 -0.176  0.968  0.931     0.109       1.026     -0.176  7.739  0.696   False   False              CAGR        True
0.750 28   R3  POS  0.095   0.948 -0.172  0.863  1.026     0.114       1.088     -0.172  8.642  0.696   False   False           H1,CAGR        True
0.750 28   R6  NEG  0.094   0.950 -0.164  0.903  0.994     0.111       1.057     -0.164  9.651  0.696   False   False           H1,CAGR        True
0.750 28   R6  POS  0.099   0.977 -0.175  0.940  1.013     0.115       1.082     -0.175  7.438  0.696   False   False           H1,CAGR        True
0.750 28 RAND  NEG  0.096   0.962 -0.167  0.912  1.009     0.113       1.080     -0.167  8.140  0.696   False   False           H1,CAGR        True
0.750 28 RAND  POS  0.090   0.926 -0.168  0.910  0.942     0.104       1.024     -0.168  8.504  0.696   False   False           H1,CAGR       False
0.750 28  VOL  NEG  0.088   0.938 -0.163  0.948  0.932     0.100       1.020     -0.163  7.735  0.696   False   False           H1,CAGR       False
0.750 28  VOL  POS  0.106   1.002 -0.174  0.929  1.071     0.125       1.138     -0.174  7.646  0.696   False   False           H1,CAGR        True
0.750 28 VOLR  NEG  0.079   0.891 -0.162  0.937  0.855     0.085       0.927     -0.162  7.966  0.696   False   False           H1,CAGR       False
0.750 28 VOLR  POS  0.101   0.956 -0.174  0.875  1.031     0.121       1.099     -0.174  8.251  0.696   False   False           H1,CAGR        True
1.000 37  MOM  NEG  0.084   0.954 -0.153  0.921  0.985     0.096       1.065     -0.153  6.448  0.665    True   False           H1,CAGR       False
1.000 37  MOM  POS  0.092   1.027 -0.147  1.002  1.051     0.107       1.148     -0.147  5.317  0.665    True   False              CAGR       False
1.000 37 NONE NONE  0.092   1.024 -0.149  0.972  1.073     0.108       1.162     -0.149  5.591  0.665    True   False              CAGR        True
1.000 37   R3  NEG  0.091   1.020 -0.152  0.992  1.048     0.106       1.142     -0.152  5.534  0.665    True   False              CAGR       False
1.000 37   R3  POS  0.086   0.978 -0.146  0.902  1.048     0.102       1.114     -0.146  6.114  0.665    True   False           H1,CAGR       False
1.000 37   R6  NEG  0.091   1.025 -0.142  0.972  1.075     0.107       1.152     -0.142  6.279  0.665    True   False              CAGR       False
1.000 37   R6  POS  0.089   0.995 -0.152  0.952  1.037     0.104       1.125     -0.152  5.580  0.665    True   False           H1,CAGR       False
1.000 37 RAND  NEG  0.092   1.030 -0.147  0.961  1.096     0.109       1.173     -0.147  5.709  0.665    True   False              CAGR        True
1.000 37 RAND  POS  0.086   0.981 -0.148  0.951  1.009     0.099       1.102     -0.148  6.099  0.665    True   False           H1,CAGR       False
1.000 37  VOL  NEG  0.086   0.992 -0.144  0.963  1.021     0.099       1.111     -0.144  5.622  0.665    True   False              CAGR       False
1.000 37  VOL  POS  0.095   1.035 -0.149  0.974  1.093     0.112       1.179     -0.149  5.645  0.665    True   False              CAGR        True
1.000 37 VOLR  NEG  0.085   0.996 -0.139  0.975  1.016     0.097       1.103     -0.139  5.630  0.665    True   False              CAGR       False
1.000 37 VOLR  POS  0.094   1.021 -0.152  0.967  1.072     0.111       1.162     -0.152  5.813  0.665    True   False              CAGR        True

  broad @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.39%/0.635/-21.19%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b            fail4b  pass4b_oos
0.050  5  MOM  NEG 0.106   0.756 -0.285 0.648 0.858     0.127       0.882     -0.285 28.646  0.750   False   False        H1,DD,CAGR       False
0.050  5  MOM  POS 0.173   0.905 -0.248 1.049 0.798     0.166       0.823     -0.248 20.413  0.750   False   False         H2,OOS,DD       False
0.050  5 NONE NONE 0.166   0.880 -0.234 1.016 0.774     0.161       0.814     -0.234 21.333  0.744   False   False         H2,OOS,DD       False
0.050  5   R3  NEG 0.120   0.749 -0.297 1.082 0.474     0.085       0.540     -0.297 33.834  0.750   False   False         H2,OOS,DD       False
0.050  5   R3  POS 0.164   0.879 -0.247 0.990 0.792     0.163       0.834     -0.247 23.152  0.750   False   False         H2,OOS,DD       False
0.050  5   R6  NEG 0.105   0.670 -0.279 0.621 0.716     0.114       0.690     -0.279 34.936  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5   R6  POS 0.165   0.878 -0.241 0.986 0.793     0.169       0.853     -0.233 20.961  0.750   False   False         H2,OOS,DD       False
0.050  5 RAND  NEG 0.076   0.592 -0.201 0.766 0.429     0.064       0.502     -0.201 23.869  0.750   False   False    H1,H2,OOS,CAGR       False
0.050  5 RAND  POS 0.176   1.059 -0.171 1.147 0.979     0.171       1.007     -0.165 21.542  0.750    True    True                 -       False
0.050  5  VOL  NEG 0.064   0.635 -0.212 0.756 0.532     0.059       0.576     -0.212 29.430  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5  VOL  POS 0.224   1.053 -0.297 1.161 0.964     0.223       1.009     -0.297 24.679  0.750   False   False                DD       False
0.050  5 VOLR  NEG 0.042   0.559 -0.193 0.838 0.353     0.032       0.407     -0.193 31.292  0.750   False   False    H1,H2,OOS,CAGR       False
0.050  5 VOLR  POS 0.192   0.932 -0.238 1.055 0.833     0.185       0.868     -0.238 24.806  0.750   False   False         H2,OOS,DD       False
0.100  9  MOM  NEG 0.115   0.897 -0.255 0.934 0.862     0.115       0.901     -0.255 25.801  0.748   False   False             H1,DD       False
0.100  9  MOM  POS 0.159   0.946 -0.221 1.146 0.788     0.151       0.861     -0.221 17.067  0.748   False   False         H2,OOS,DD       False
0.100  9 NONE NONE 0.145   0.890 -0.215 1.088 0.729     0.134       0.798     -0.215 17.848  0.744   False   False         H2,OOS,DD       False
0.100  9   R3  NEG 0.111   0.755 -0.226 0.951 0.599     0.102       0.666     -0.226 28.989  0.748   False   False      H1,H2,OOS,DD       False
0.100  9   R3  POS 0.135   0.853 -0.219 0.971 0.755     0.135       0.818     -0.219 19.634  0.748   False   False         H2,OOS,DD       False
0.100  9   R6  NEG 0.108   0.744 -0.199 0.643 0.835     0.136       0.868     -0.199 28.267  0.748   False   False            H1,OOS       False
0.100  9   R6  POS 0.151   0.919 -0.221 1.164 0.717     0.134       0.794     -0.221 17.522  0.748   False   False         H2,OOS,DD       False
0.100  9 RAND  NEG 0.104   0.850 -0.186 0.990 0.717     0.098       0.808     -0.186 20.133  0.748    True   False       H2,OOS,CAGR       False
0.100  9 RAND  POS 0.142   0.976 -0.183 1.146 0.825     0.132       0.893     -0.183 19.073  0.748    True   False                H2       False
0.100  9  VOL  NEG 0.065   0.665 -0.190 0.820 0.532     0.059       0.589     -0.190 25.005  0.748   False   False    H1,H2,OOS,CAGR       False
0.100  9  VOL  POS 0.187   1.017 -0.226 1.170 0.891     0.187       0.972     -0.226 20.091  0.748   False   False                DD       False
0.100  9 VOLR  NEG 0.035   0.483 -0.161 0.748 0.268     0.026       0.355     -0.161 25.974  0.748   False   False    H1,H2,OOS,CAGR       False
0.100  9 VOLR  POS 0.177   0.978 -0.242 1.141 0.842     0.175       0.931     -0.242 20.533  0.748   False   False                DD       False
0.200 18  MOM  NEG 0.115   0.963 -0.180 0.996 0.932     0.119       0.991     -0.180 21.387  0.743    True    True                 -        True
0.200 18  MOM  POS 0.138   0.959 -0.216 1.148 0.801     0.132       0.890     -0.216 13.043  0.743   False   False             H2,DD       False
0.200 18 NONE NONE 0.132   0.945 -0.204 1.087 0.822     0.130       0.899     -0.204 14.129  0.741    True   False             H2,DD       False
0.200 18   R3  NEG 0.126   0.908 -0.220 1.142 0.715     0.116       0.804     -0.220 20.135  0.743   False   False         H2,OOS,DD       False
0.200 18   R3  POS 0.132   0.963 -0.196 1.117 0.829     0.127       0.906     -0.196 16.011  0.743    True   False                H2        True
0.200 18   R6  NEG 0.109   0.827 -0.206 0.909 0.758     0.115       0.841     -0.206 20.952  0.743    True   False      H1,H2,OOS,DD       False
0.200 18   R6  POS 0.144   1.019 -0.201 1.213 0.850     0.137       0.947     -0.201 13.992  0.743    True    True                 -        True
0.200 18 RAND  NEG 0.112   0.955 -0.201 1.040 0.878     0.117       0.983     -0.201 16.123  0.743    True    True                 -        True
0.200 18 RAND  POS 0.128   0.988 -0.172 1.196 0.802     0.114       0.876     -0.172 15.574  0.743    True   False            H2,OOS       False
0.200 18  VOL  NEG 0.083   0.821 -0.169 1.041 0.630     0.073       0.712     -0.169 18.532  0.743    True   False       H2,OOS,CAGR       False
0.200 18  VOL  POS 0.160   1.028 -0.215 1.164 0.913     0.159       0.990     -0.215 15.912  0.743   False   False                DD       False
0.200 18 VOLR  NEG 0.058   0.744 -0.148 0.991 0.533     0.050       0.628     -0.148 19.470  0.743    True   False       H2,OOS,CAGR       False
0.200 18 VOLR  POS 0.167   1.066 -0.231 1.199 0.952     0.166       1.029     -0.231 16.714  0.743   False   False                DD       False
0.350 32  MOM  NEG 0.111   0.971 -0.188 1.074 0.875     0.111       0.973     -0.188 16.226  0.735    True    True                 -       False
0.350 32  MOM  POS 0.124   0.978 -0.207 1.145 0.833     0.120       0.921     -0.207 10.616  0.735    True   False             H2,DD       False
0.350 32 NONE NONE 0.120   0.971 -0.200 1.130 0.828     0.116       0.919     -0.200 11.568  0.734    True   False                H2       False
0.350 32   R3  NEG 0.115   0.918 -0.201 1.117 0.748     0.110       0.852     -0.201 13.719  0.735    True   False            H2,OOS       False
0.350 32   R3  POS 0.120   0.984 -0.188 1.103 0.877     0.118       0.962     -0.188 13.279  0.735    True    True                 -        True
0.350 32   R6  NEG 0.117   0.968 -0.192 1.038 0.908     0.125       1.003     -0.192 15.924  0.735    True    True                 -        True
0.350 32   R6  POS 0.126   1.005 -0.192 1.156 0.869     0.122       0.954     -0.192 11.397  0.735    True    True                 -        True
0.350 32 RAND  NEG 0.114   1.003 -0.199 1.102 0.912     0.116       1.007     -0.199 13.326  0.735    True    True                 -        True
0.350 32 RAND  POS 0.112   0.950 -0.190 1.108 0.808     0.106       0.892     -0.190 12.952  0.735    True   False                H2       False
0.350 32  VOL  NEG 0.095   0.920 -0.186 1.158 0.707     0.082       0.795     -0.186 13.866  0.735    True   False       H2,OOS,CAGR       False
0.350 32  VOL  POS 0.134   1.006 -0.198 1.102 0.921     0.136       1.001     -0.198 12.615  0.735    True    True                 -        True
0.350 32 VOLR  NEG 0.082   0.928 -0.163 1.112 0.760     0.075       0.853     -0.163 15.136  0.735    True   False       H2,OOS,CAGR       False
0.350 32 VOLR  POS 0.130   0.972 -0.200 1.051 0.901     0.134       0.983     -0.200 13.731  0.735    True    True                 -        True
0.530 48  MOM  NEG 0.107   0.990 -0.182 1.086 0.901     0.107       0.993     -0.182 12.470  0.722    True    True                 -       False
0.530 48  MOM  POS 0.114   0.999 -0.193 1.100 0.911     0.117       1.001     -0.193  8.607  0.722    True    True                 -        True
0.530 48 NONE NONE 0.117   1.027 -0.189 1.123 0.940     0.120       1.038     -0.189  9.359  0.721    True    True                 -        True
0.530 48   R3  NEG 0.109   0.957 -0.193 1.105 0.828     0.109       0.939     -0.193 10.205  0.722    True   False                H2        True
0.530 48   R3  POS 0.110   0.983 -0.186 1.072 0.901     0.112       0.996     -0.186 10.819  0.722    True    True                 -        True
0.530 48   R6  NEG 0.109   0.984 -0.189 1.075 0.905     0.115       1.013     -0.189 12.483  0.722    True    True                 -        True
0.530 48   R6  POS 0.115   1.010 -0.189 1.109 0.920     0.118       1.018     -0.189  9.397  0.722    True    True                 -        True
0.530 48 RAND  NEG 0.111   1.012 -0.188 1.081 0.950     0.116       1.045     -0.188 10.296  0.722    True    True                 -        True
0.530 48 RAND  POS 0.109   0.995 -0.187 1.097 0.902     0.111       0.999     -0.187 10.441  0.722    True    True                 -        True
0.530 48  VOL  NEG 0.096   0.945 -0.183 1.068 0.833     0.095       0.927     -0.183 10.579  0.722    True   False           H2,CAGR       False
0.530 48  VOL  POS 0.120   1.011 -0.194 1.109 0.921     0.122       1.013     -0.194  9.991  0.722    True    True                 -        True
0.530 48 VOLR  NEG 0.087   0.926 -0.176 1.081 0.785     0.083       0.871     -0.176 11.483  0.722    True   False       H2,OOS,CAGR       False
0.530 48 VOLR  POS 0.121   1.008 -0.195 1.076 0.945     0.128       1.042     -0.195 11.196  0.722    True    True                 -        True
0.750 69  MOM  NEG 0.102   1.018 -0.180 1.114 0.929     0.104       1.034     -0.180  9.160  0.701    True   False              CAGR       False
0.750 69  MOM  POS 0.106   1.038 -0.183 1.157 0.931     0.109       1.048     -0.183  6.738  0.701    True   False              CAGR        True
0.750 69 NONE NONE 0.107   1.042 -0.180 1.115 0.975     0.112       1.078     -0.180  7.281  0.700    True    True                 -        True
0.750 69   R3  NEG 0.107   1.039 -0.182 1.144 0.944     0.111       1.067     -0.182  7.428  0.701    True    True                 -        True
0.750 69   R3  POS 0.103   1.019 -0.179 1.071 0.971     0.111       1.082     -0.179  8.386  0.701    True   False              CAGR        True
0.750 69   R6  NEG 0.103   1.025 -0.179 1.140 0.921     0.106       1.042     -0.179  9.083  0.701    True   False              CAGR       False
0.750 69   R6  POS 0.106   1.032 -0.181 1.100 0.969     0.111       1.071     -0.181  7.320  0.701    True   False              CAGR        True
0.750 69 RAND  NEG 0.105   1.040 -0.181 1.125 0.961     0.109       1.067     -0.181  7.727  0.701    True   False              CAGR        True
0.750 69 RAND  POS 0.105   1.042 -0.179 1.142 0.949     0.107       1.061     -0.179  7.920  0.701    True   False              CAGR       False
0.750 69  VOL  NEG 0.098   1.007 -0.179 1.103 0.918     0.102       1.031     -0.179  7.638  0.701    True   False              CAGR       False
0.750 69  VOL  POS 0.111   1.055 -0.182 1.102 1.012     0.119       1.118     -0.182  7.551  0.701    True    True                 -        True
0.750 69 VOLR  NEG 0.094   1.003 -0.173 1.104 0.912     0.098       1.026     -0.173  8.048  0.701    True   False              CAGR       False
0.750 69 VOLR  POS 0.113   1.057 -0.180 1.120 0.997     0.118       1.106     -0.180  8.382  0.701    True    True                 -        True
1.000 91  MOM  NEG 0.095   1.050 -0.160 1.148 0.956     0.097       1.072     -0.160  6.096  0.668    True   False              CAGR       False
1.000 91  MOM  POS 0.098   1.068 -0.158 1.191 0.951     0.099       1.084     -0.158  5.244  0.668    True   False              CAGR       False
1.000 91 NONE NONE 0.099   1.073 -0.157 1.180 0.971     0.101       1.100     -0.157  5.447  0.668    True   False              CAGR       False
1.000 91   R3  NEG 0.097   1.063 -0.159 1.181 0.950     0.099       1.078     -0.159  5.496  0.668    True   False              CAGR       False
1.000 91   R3  POS 0.098   1.076 -0.157 1.161 0.995     0.101       1.115     -0.157  5.815  0.668    True   False              CAGR       False
1.000 91   R6  NEG 0.098   1.072 -0.154 1.173 0.976     0.100       1.102     -0.154  6.107  0.668    True   False              CAGR       False
1.000 91   R6  POS 0.096   1.055 -0.158 1.166 0.948     0.098       1.072     -0.158  5.447  0.668    True   False              CAGR       False
1.000 91 RAND  NEG 0.098   1.068 -0.157 1.176 0.966     0.100       1.099     -0.157  5.649  0.668    True   False              CAGR       False
1.000 91 RAND  POS 0.096   1.063 -0.155 1.146 0.984     0.100       1.107     -0.155  5.911  0.668    True   False              CAGR       False
1.000 91  VOL  NEG 0.095   1.057 -0.156 1.178 0.941     0.096       1.074     -0.156  5.482  0.668    True   False              CAGR       False
1.000 91  VOL  POS 0.101   1.082 -0.157 1.186 0.982     0.103       1.109     -0.157  5.602  0.668    True   False              CAGR       False
1.000 91 VOLR  NEG 0.093   1.048 -0.152 1.169 0.932     0.093       1.057     -0.152  5.636  0.668    True   False              CAGR       False
1.000 91 VOLR  POS 0.100   1.067 -0.158 1.177 0.962     0.102       1.096     -0.158  6.038  0.668    True   False              CAGR       False

  broad @ 25 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 1.79%/0.219/-26.72%)
    m  n  key  dir   CAGR  Sharpe  MaxDD    H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b            fail4b  pass4b_oos
0.050  5  MOM  NEG  0.060   0.465 -0.309 0.356  0.569     0.078       0.582     -0.309 28.646  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5  MOM  POS  0.138   0.751 -0.255 0.887  0.648     0.129       0.674     -0.255 20.413  0.750    True   False      H1,H2,OOS,DD       False
0.050  5 NONE NONE  0.129   0.717 -0.242 0.846  0.616     0.123       0.657     -0.242 21.333  0.744    True   False      H1,H2,OOS,DD       False
0.050  5   R3  NEG  0.064   0.451 -0.347 0.758  0.195     0.031       0.260     -0.347 33.834  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5   R3  POS  0.124   0.700 -0.249 0.798  0.623     0.123       0.664     -0.249 23.152  0.750    True   False      H1,H2,OOS,DD       False
0.050  5   R6  NEG  0.049   0.364 -0.336 0.295  0.424     0.056       0.392     -0.336 34.936  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5   R6  POS  0.129   0.717 -0.256 0.818  0.637     0.132       0.699     -0.239 20.961  0.750    True   False      H1,H2,OOS,DD       False
0.050  5 RAND  NEG  0.038   0.338 -0.274 0.507  0.179     0.026       0.250     -0.274 23.869  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5 RAND  POS  0.139   0.864 -0.183 0.954  0.782     0.133       0.813     -0.167 21.542  0.750    True   False         H1,H2,OOS       False
0.050  5  VOL  NEG  0.018   0.219 -0.267 0.335  0.120     0.011       0.155     -0.267 29.430  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5  VOL  POS  0.180   0.879 -0.323 0.995  0.785     0.176       0.831     -0.323 24.679  0.750   False   False         H2,OOS,DD       False
0.050  5 VOLR  NEG -0.005  -0.026 -0.331 0.180 -0.185    -0.017      -0.149     -0.285 31.292  0.750   False   False H1,H2,OOS,DD,CAGR       False
0.050  5 VOLR  POS  0.149   0.757 -0.292 0.886  0.652     0.138       0.689     -0.292 24.806  0.750   False   False      H1,H2,OOS,DD       False
0.100  9  MOM  NEG  0.073   0.600 -0.278 0.634  0.567     0.071       0.593     -0.278 25.801  0.748   False   False H1,H2,OOS,DD,CAGR       False
0.100  9  MOM  POS  0.129   0.797 -0.222 0.986  0.646     0.121       0.718     -0.222 17.067  0.748    True   False         H2,OOS,DD       False
0.100  9 NONE NONE  0.115   0.731 -0.223 0.920  0.575     0.103       0.644     -0.216 17.848  0.744    True   False      H1,H2,OOS,DD       False
0.100  9   R3  NEG  0.064   0.475 -0.278 0.641  0.341     0.055       0.404     -0.278 28.989  0.748   False   False H1,H2,OOS,DD,CAGR       False
0.100  9   R3  POS  0.102   0.674 -0.220 0.784  0.583     0.102       0.646     -0.220 19.634  0.748    True   False H1,H2,OOS,DD,CAGR       False
0.100  9   R6  NEG  0.062   0.469 -0.213 0.348  0.575     0.089       0.604     -0.201 28.267  0.748    True   False H1,H2,OOS,DD,CAGR       False
0.100  9   R6  POS  0.121   0.763 -0.222 1.001  0.566     0.104       0.642     -0.222 17.522  0.748    True   False         H2,OOS,DD       False
0.100  9 RAND  NEG  0.071   0.609 -0.189 0.750  0.475     0.065       0.565     -0.189 20.133  0.748    True   False    H1,H2,OOS,CAGR       False
0.100  9 RAND  POS  0.110   0.781 -0.184 0.947  0.634     0.100       0.699     -0.184 19.073  0.748    True   False         H1,H2,OOS       False
0.100  9  VOL  NEG  0.026   0.298 -0.234 0.440  0.176     0.018       0.222     -0.234 25.005  0.748    True   False H1,H2,OOS,DD,CAGR       False
0.100  9  VOL  POS  0.152   0.854 -0.239 1.004  0.731     0.150       0.812     -0.239 20.091  0.748    True   False         H2,OOS,DD       False
0.100  9 VOLR  NEG -0.005  -0.027 -0.247 0.183 -0.200    -0.014      -0.130     -0.247 25.974  0.748   False   False H1,H2,OOS,DD,CAGR       False
0.100  9 VOLR  POS  0.141   0.810 -0.265 0.972  0.675     0.138       0.765     -0.265 20.533  0.748    True   False         H2,OOS,DD       False
0.200 18  MOM  NEG  0.080   0.697 -0.200 0.727  0.670     0.083       0.718     -0.200 21.387  0.743    True   False    H1,H2,OOS,CAGR       False
0.200 18  MOM  POS  0.116   0.824 -0.217 1.008  0.671     0.110       0.759     -0.217 13.043  0.743    True   False         H2,OOS,DD       False
0.200 18 NONE NONE  0.109   0.796 -0.206 0.933  0.677     0.105       0.752     -0.206 14.129  0.741    True   False      H1,H2,OOS,DD       False
0.200 18   R3  NEG  0.093   0.695 -0.224 0.918  0.510     0.082       0.597     -0.224 20.135  0.743    True   False H1,H2,OOS,DD,CAGR       False
0.200 18   R3  POS  0.105   0.790 -0.209 0.939  0.659     0.100       0.735     -0.209 16.011  0.743    True   False H1,H2,OOS,DD,CAGR       False
0.200 18   R6  NEG  0.074   0.595 -0.219 0.665  0.537     0.080       0.615     -0.219 20.952  0.743    True   False H1,H2,OOS,DD,CAGR       False
0.200 18   R6  POS  0.120   0.871 -0.202 1.064  0.702     0.113       0.799     -0.202 13.992  0.743    True   False            H2,OOS       False
0.200 18 RAND  NEG  0.085   0.750 -0.209 0.835  0.672     0.089       0.776     -0.209 16.123  0.743    True   False H1,H2,OOS,DD,CAGR       False
0.200 18 RAND  POS  0.102   0.809 -0.180 1.012  0.627     0.088       0.697     -0.180 15.574  0.743    True   False       H2,OOS,CAGR       False
0.200 18  VOL  NEG  0.053   0.552 -0.170 0.758  0.374     0.043       0.445     -0.170 18.532  0.743    True   False    H1,H2,OOS,CAGR       False
0.200 18  VOL  POS  0.133   0.875 -0.224 1.008  0.762     0.131       0.839     -0.224 15.912  0.743    True   False         H2,OOS,DD       False
0.200 18 VOLR  NEG  0.028   0.379 -0.183 0.601  0.188     0.019       0.269     -0.183 19.470  0.743    True   False    H1,H2,OOS,CAGR       False
0.200 18 VOLR  POS  0.138   0.905 -0.247 1.036  0.792     0.136       0.869     -0.247 16.714  0.743    True   False         H2,OOS,DD       False
0.350 32  MOM  NEG  0.084   0.759 -0.203 0.860  0.663     0.083       0.756     -0.203 16.226  0.735    True   False H1,H2,OOS,DD,CAGR       False
0.350 32  MOM  POS  0.106   0.853 -0.208 1.011  0.715     0.102       0.803     -0.208 10.616  0.735    True   False    H2,OOS,DD,CAGR       False
0.350 32 NONE NONE  0.101   0.832 -0.201 0.985  0.695     0.097       0.784     -0.201 11.568  0.734    True   False       H2,OOS,CAGR       False
0.350 32   R3  NEG  0.092   0.756 -0.202 0.947  0.592     0.087       0.694     -0.202 13.719  0.735    True   False H1,H2,OOS,DD,CAGR       False
0.350 32   R3  POS  0.098   0.822 -0.201 0.934  0.719     0.096       0.801     -0.201 13.279  0.735    True   False    H1,H2,OOS,CAGR       False
0.350 32   R6  NEG  0.091   0.773 -0.196 0.833  0.721     0.098       0.810     -0.196 15.924  0.735    True   False    H1,H2,OOS,CAGR       False
0.350 32   R6  POS  0.107   0.869 -0.193 1.016  0.738     0.103       0.821     -0.193 11.397  0.735    True   False            H2,OOS       False
0.350 32 RAND  NEG  0.092   0.828 -0.201 0.925  0.739     0.093       0.830     -0.201 13.326  0.735    True   False    H1,H2,OOS,CAGR       False
0.350 32 RAND  POS  0.090   0.787 -0.195 0.939  0.649     0.084       0.729     -0.195 12.952  0.735    True   False    H1,H2,OOS,CAGR       False
0.350 32  VOL  NEG  0.073   0.721 -0.187 0.953  0.513     0.059       0.594     -0.187 13.866  0.735    True   False    H1,H2,OOS,CAGR       False
0.350 32  VOL  POS  0.113   0.865 -0.199 0.955  0.785     0.115       0.863     -0.199 12.615  0.735    True   False         H1,H2,OOS       False
0.350 32 VOLR  NEG  0.058   0.672 -0.165 0.851  0.510     0.051       0.592     -0.165 15.136  0.735    True   False    H1,H2,OOS,CAGR       False
0.350 32 VOLR  POS  0.107   0.819 -0.214 0.895  0.752     0.111       0.832     -0.214 13.731  0.735    True   False      H1,H2,OOS,DD       False
0.530 48  MOM  NEG  0.086   0.817 -0.183 0.912  0.729     0.086       0.815     -0.183 12.470  0.722    True   False    H1,H2,OOS,CAGR       False
0.530 48  MOM  POS  0.100   0.886 -0.195 0.980  0.804     0.103       0.893     -0.195  8.607  0.722    True   False           H2,CAGR       False
0.530 48 NONE NONE  0.101   0.904 -0.190 0.994  0.822     0.105       0.917     -0.190  9.359  0.721    True   False           H2,CAGR       False
