==========================================================================================================================================================================
Idea 323  is-every-4b-KEEP-in-the-record-a-10bps-ARTEFACT  (lane C, 2026-09-07) | 2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.py
==========================================================================================================================================================================
Swept (2 params): cost_bps [0, 5, 10, 15, 20, 25, 30, 40, 50] x cadence ['W', 'M', 'Q'] = 27 cells per book per panel, ALL reported.
Books fixed in advance, the record's own: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2', 'NF20', 'EWALL']   (standing 4b passes: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2'])
Premise under test (idea 47): every 4b pass in the record sits at <= 10 bps, i.e. at PROTOCOL's own anchor and below.

==========================================================================================================================================================================
PANEL U56: 56 columns | 2008-01-02 -> 2026-09-04 | eval from 2009-01-13 | index sanity 2018=251, 2024=252
  SPY: CAGR 15.23% Sharpe 0.889 (0.957/0.834) MaxDD -33.72% OOS 0.882  ->  4b bars: H1>0.957 H2>0.834 OOS>0.882 DD<20.23% CAGR>10.66%

  [1] 4b PASSES BY COST RUNG (rows = book, cols = bps; each cell is x/3 cadences)
      book            0       5      10      15      20      25      30      40      50
      N20          2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      F085         2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3     1/3 
      BAND12       1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3 
      BRCASH       2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      RULESv2      0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      NF20         2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      EWALL        0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      TOTAL       9/21    9/21    9/21    9/21    8/21    5/21    5/21    5/21    5/21 
      4a passes (vs RULES v2 at the same rung): 0bps=0 5bps=0 10bps=0 15bps=0 20bps=0 25bps=0 30bps=0 40bps=0 50bps=0

  [2] 4b BREAKEVEN COST per book x cadence (bps; interpolated on the ladder; 'never' = clears all bars at 50 bps, '0' = fails at zero cost)
      book      cad   turn/yr  names  gross  dSh/10bp      H1      H2     OOS      DD    CAGR   4b BE     bar@10 pass@25
      N20       W        9.62   19.1  0.717   -0.0836    24.7    44.0    46.2   never    28.6    24.7          -      no
      N20       M        4.32   19.1  0.718   -0.0360   never   never   never   never   never   never          -     YES
      N20       Q        2.42   18.7  0.706   -0.0183   never   never   never     0.0   never     0.0         DD      no
      F085      W        9.58   32.2  0.749   -0.0914    24.7    34.4    37.6   never    16.2    16.2          -      no
      F085      M        4.10   32.2  0.750   -0.0376   never   never   never   never   never   never          -     YES
      F085      Q        2.20   31.9  0.752   -0.0191   never   never   never     0.0   never     0.0         DD      no
      BAND12    W        1.93   36.7  0.750   -0.0176   never   never   never   never   never   never          -     YES
      BAND12    M        1.43   36.6  0.751   -0.0126   never   never   never     0.0   never     0.0         DD      no
      BAND12    Q        1.07   36.3  0.755   -0.0094   never   never   never     0.0   never     0.0         DD      no
      BRCASH    W        9.72   16.9  0.642   -0.0912    23.3   never   never   never    24.2    23.3          -      no
      BRCASH    M        4.36   16.8  0.640   -0.0398   never   never   never   never   never   never          -     YES
      BRCASH    Q        2.33   16.5  0.636   -0.0185   never   never   never     0.0   never     0.0         DD      no
      RULESv2   W        1.77   38.4  0.533   -0.0251   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   M        1.23   38.4  0.534   -0.0165   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   Q        0.84   37.7  0.528   -0.0104   never   never   never   never     0.0     0.0       CAGR      no
      NF20      W       10.77   19.1  0.747   -0.0904    22.6    37.3    39.3   never    28.0    22.6          -      no
      NF20      M        4.76   19.1  0.748   -0.0387   never   never   never   never   never   never          -     YES
      NF20      Q        2.69   18.7  0.752   -0.0200   never   never   never     0.0   never     0.0         DD      no
      EWALL     W        0.83   54.1  0.750   -0.0071   never   never   never     0.0   never     0.0         DD      no
      EWALL     M        0.40   54.1  0.751   -0.0035   never   never   never     0.0   never     0.0         DD      no
      EWALL     Q        0.25   54.1  0.755   -0.0021   never   never   never     0.0   never     0.0         DD      no

  [3] FULL GRID (all 189 cells on U56)
   book cadence  cost   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover_yr         fail4b   fail4a
  EWALL       M     0 0.1332  1.1368 -0.2227 1.1925 1.0928      1.1565       0.4048             DD H1,H2,DD
  EWALL       M     5 0.1330  1.1350 -0.2228 1.1908 1.0911      1.1547       0.4048             DD H1,H2,DD
  EWALL       M    10 0.1328  1.1333 -0.2228 1.1890 1.0894      1.1530       0.4048             DD H1,H2,DD
  EWALL       M    15 0.1326  1.1315 -0.2228 1.1872 1.0877      1.1512       0.4048             DD H1,H2,DD
  EWALL       M    20 0.1323  1.1298 -0.2228 1.1855 1.0859      1.1495       0.4048             DD H1,H2,DD
  EWALL       M    25 0.1321  1.1281 -0.2228 1.1837 1.0842      1.1477       0.4048             DD H1,H2,DD
  EWALL       M    30 0.1319  1.1263 -0.2228 1.1819 1.0825      1.1460       0.4048             DD    H2,DD
  EWALL       M    40 0.1314  1.1228 -0.2229 1.1784 1.0790      1.1425       0.4048             DD    H2,DD
  EWALL       M    50 0.1310  1.1194 -0.2229 1.1749 1.0756      1.1390       0.4048             DD    H2,DD
  EWALL       Q     0 0.1352  1.1527 -0.2179 1.2120 1.1062      1.1680       0.2488             DD H1,H2,DD
  EWALL       Q     5 0.1351  1.1517 -0.2179 1.2109 1.1052      1.1669       0.2488             DD H1,H2,DD
  EWALL       Q    10 0.1349  1.1506 -0.2179 1.2099 1.1041      1.1658       0.2488             DD H1,H2,DD
  EWALL       Q    15 0.1348  1.1495 -0.2179 1.2088 1.1030      1.1647       0.2488             DD H1,H2,DD
  EWALL       Q    20 0.1347  1.1484 -0.2179 1.2077 1.1019      1.1636       0.2488             DD    H2,DD
  EWALL       Q    25 0.1345  1.1474 -0.2179 1.2066 1.1009      1.1625       0.2488             DD    H2,DD
  EWALL       Q    30 0.1344  1.1463 -0.2179 1.2056 1.0998      1.1614       0.2488             DD    H2,DD
  EWALL       Q    40 0.1341  1.1442 -0.2179 1.2034 1.0976      1.1592       0.2488             DD    H2,DD
  EWALL       Q    50 0.1338  1.1420 -0.2179 1.2012 1.0955      1.1570       0.2488             DD       DD

  [4] RULE 8 WALK-FORWARD on U56: book x cadence chosen on <= 2016-12-31, 2017- read once.  S1 = best IS Sharpe, S2 = best IS Sharpe among IS-4b clearers.
      c= 0 S1: pick BAND12/W  -> OOS  15.40% / 1.284 / -19.35% | anchor N20/W 1.247 | RULESv2/W 1.310 | SPY 0.882 | OOS-best BRCASH/M 1.360 (regret 0.0757)
      c= 0 S2: pick BAND12/W  -> OOS  15.40% / 1.284 / -19.35% | anchor N20/W 1.247 | RULESv2/W 1.310 | SPY 0.882 | OOS-best BRCASH/M 1.360 (regret 0.0757)
      c= 5 S1: pick BAND12/W  -> OOS  15.28% / 1.275 / -19.38% | anchor N20/W 1.207 | RULESv2/W 1.297 | SPY 0.882 | OOS-best BRCASH/M 1.342 (regret 0.0664)
      c= 5 S2: pick BAND12/W  -> OOS  15.28% / 1.275 / -19.38% | anchor N20/W 1.207 | RULESv2/W 1.297 | SPY 0.882 | OOS-best BRCASH/M 1.342 (regret 0.0664)
      c=10 S1: pick BAND12/W  -> OOS  15.16% / 1.266 / -19.42% | anchor N20/W 1.168 | RULESv2/W 1.285 | SPY 0.882 | OOS-best BRCASH/M 1.323 (regret 0.0570)
      c=10 S2: pick BAND12/W  -> OOS  15.16% / 1.266 / -19.42% | anchor N20/W 1.168 | RULESv2/W 1.285 | SPY 0.882 | OOS-best BRCASH/M 1.323 (regret 0.0570)
      c=15 S1: pick BAND12/W  -> OOS  15.04% / 1.257 / -19.46% | anchor N20/W 1.129 | RULESv2/W 1.273 | SPY 0.882 | OOS-best BRCASH/M 1.305 (regret 0.0476)
      c=15 S2: pick BAND12/W  -> OOS  15.04% / 1.257 / -19.46% | anchor N20/W 1.129 | RULESv2/W 1.273 | SPY 0.882 | OOS-best BRCASH/M 1.305 (regret 0.0476)
      c=20 S1: pick BAND12/W  -> OOS  14.92% / 1.248 / -19.49% | anchor N20/W 1.089 | RULESv2/W 1.261 | SPY 0.882 | OOS-best BRCASH/M 1.286 (regret 0.0381)
      c=20 S2: pick BAND12/W  -> OOS  14.92% / 1.248 / -19.49% | anchor N20/W 1.089 | RULESv2/W 1.261 | SPY 0.882 | OOS-best BRCASH/M 1.286 (regret 0.0381)
      c=25 S1: pick BAND12/W  -> OOS  14.80% / 1.239 / -19.53% | anchor N20/W 1.050 | RULESv2/W 1.248 | SPY 0.882 | OOS-best BRCASH/M 1.267 (regret 0.0286)
      c=25 S2: pick BAND12/W  -> OOS  14.80% / 1.239 / -19.53% | anchor N20/W 1.050 | RULESv2/W 1.248 | SPY 0.882 | OOS-best BRCASH/M 1.267 (regret 0.0286)
      c=30 S1: pick BAND12/W  -> OOS  14.68% / 1.230 / -19.56% | anchor N20/W 1.010 | RULESv2/W 1.236 | SPY 0.882 | OOS-best BRCASH/M 1.249 (regret 0.0190)
      c=30 S2: pick BAND12/W  -> OOS  14.68% / 1.230 / -19.56% | anchor N20/W 1.010 | RULESv2/W 1.236 | SPY 0.882 | OOS-best BRCASH/M 1.249 (regret 0.0190)
      c=40 S1: pick BAND12/W  -> OOS  14.44% / 1.211 / -19.63% | anchor N20/W 0.931 | RULESv2/W 1.211 | SPY 0.882 | OOS-best BAND12/M 1.220 (regret 0.0090)
      c=40 S2: pick BAND12/W  -> OOS  14.44% / 1.211 / -19.63% | anchor N20/W 0.931 | RULESv2/W 1.211 | SPY 0.882 | OOS-best BAND12/M 1.220 (regret 0.0090)
      c=50 S1: pick EWALL/Q  -> OOS  13.96% / 1.157 / -21.79% | anchor N20/W 0.852 | RULESv2/W 1.187 | SPY 0.882 | OOS-best BAND12/M 1.208 (regret 0.0508)
      c=50 S2: pick EWALL/Q  -> OOS  13.96% / 1.157 / -21.79% | anchor N20/W 0.852 | RULESv2/W 1.187 | SPY 0.882 | OOS-best BAND12/M 1.208 (regret 0.0508)
==========================================================================================================================================================================
PANEL B136: 136 columns | 2008-01-02 -> 2026-09-04 | eval from 2009-01-13 | index sanity 2018=251, 2024=252
  SPY: CAGR 15.23% Sharpe 0.889 (0.957/0.834) MaxDD -33.72% OOS 0.882  ->  4b bars: H1>0.957 H2>0.834 OOS>0.882 DD<20.23% CAGR>10.66%

  [1] 4b PASSES BY COST RUNG (rows = book, cols = bps; each cell is x/3 cadences)
      book            0       5      10      15      20      25      30      40      50
      N20          1/3     1/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      F085         1/3     1/3     1/3     0/3     0/3     0/3     0/3     0/3     0/3 
      BAND12       0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      BRCASH       2/3     2/3     2/3     1/3     1/3     1/3     0/3     0/3     0/3 
      RULESv2      0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      NF20         1/3     1/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      EWALL        0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      TOTAL       5/21    5/21    3/21    1/21    1/21    1/21    0/21    0/21    0/21 
      4a passes (vs RULES v2 at the same rung): 0bps=0 5bps=0 10bps=0 15bps=0 20bps=0 25bps=0 30bps=0 40bps=0 50bps=0

  [2] 4b BREAKEVEN COST per book x cadence (bps; interpolated on the ladder; 'never' = clears all bars at 50 bps, '0' = fails at zero cost)
      book      cad   turn/yr  names  gross  dSh/10bp      H1      H2     OOS      DD    CAGR   4b BE     bar@10 pass@25
      N20       W       13.75   19.7  0.739   -0.0995    26.5     7.7    11.0    31.1    25.8     7.7         H2      no
      N20       M        6.29   19.6  0.738   -0.0429   never    31.2    39.7     0.0   never     0.0         DD      no
      N20       Q        3.48   19.4  0.730   -0.0229   never     0.0     0.0     0.0   never     0.0  H2,OOS,DD      no
      F085      W        9.51   78.1  0.750   -0.0875    30.1    20.3    26.1   never    14.8    14.8          -      no
      F085      M        4.25   77.8  0.751   -0.0372   never    48.3   never     0.0    41.4     0.0         DD      no
      F085      Q        2.26   76.9  0.754   -0.0194   never    14.0    40.1     0.0    43.9     0.0         DD      no
      BAND12    W        2.06   93.2  0.750   -0.0185   never   never   never     0.0   never     0.0         DD      no
      BAND12    M        1.55   93.0  0.751   -0.0134   never   never   never     0.0   never     0.0         DD      no
      BAND12    Q        1.17   91.9  0.754   -0.0102   never   never   never     0.0   never     0.0         DD      no
      BRCASH    W       13.41   17.2  0.648   -0.1077    11.6    11.5    15.8   never    13.6    11.5          -      no
      BRCASH    M        6.18   17.2  0.653   -0.0468   never    29.5    41.4   never   never    29.5          -     YES
      BRCASH    Q        3.21   17.1  0.655   -0.0221   never     0.0     0.0     0.0   never     0.0  H2,OOS,DD      no
      RULESv2   W        2.01   93.2  0.532   -0.0279   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   M        1.39   92.9  0.532   -0.0182   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   Q        0.90   91.3  0.526   -0.0108   never     0.0    19.3     0.0     0.0     0.0 H2,DD,CAGR      no
      NF20      W       14.09   19.7  0.748   -0.1013    24.4     6.9    10.1    30.7    24.6     6.9         H2      no
      NF20      M        6.47   19.6  0.749   -0.0439   never    38.0    45.7     0.0   never     0.0         DD      no
      NF20      Q        3.61   19.4  0.751   -0.0236   never     0.0     0.0     0.0   never     0.0  H2,OOS,DD      no
      EWALL     W        0.86  131.4  0.750   -0.0070   never   never   never     0.0   never     0.0         DD      no
      EWALL     M        0.42  131.3  0.751   -0.0034   never   never   never     0.0   never     0.0         DD      no
      EWALL     Q        0.25  131.3  0.755   -0.0021   never   never   never     0.0   never     0.0         DD      no

  [3] FULL GRID (all 189 cells on B136)
   book cadence  cost   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover_yr            fail4b   fail4a
    N20       W     0 0.1465  1.0562 -0.1998 1.2258 0.9092      0.9908      13.7538                 - H1,H2,DD
    N20       W     5 0.1387  1.0066 -0.2002 1.1752 0.8603      0.9414      13.7538                 - H1,H2,DD
    N20       W    10 0.1309  0.9569 -0.2005 1.1246 0.8113      0.8919      13.7538                H2 H1,H2,DD
    N20       W    15 0.1231  0.9072 -0.2009 1.0739 0.7623      0.8424      13.7538            H2,OOS H1,H2,DD
    N20       W    20 0.1154  0.8575 -0.2012 1.0231 0.7133      0.7929      13.7538            H2,OOS H1,H2,DD
    N20       W    25 0.1077  0.8077 -0.2016 0.9723 0.6642      0.7434      13.7538            H2,OOS H1,H2,DD
    N20       W    30 0.1001  0.7579 -0.2019 0.9215 0.6152      0.6938      13.7538    H1,H2,OOS,CAGR H1,H2,DD
    N20       W    40 0.0851  0.6582 -0.2056 0.8198 0.5170      0.5947      13.7538 H1,H2,OOS,DD,CAGR H1,H2,DD
    N20       W    50 0.0702  0.5586 -0.2193 0.7181 0.4189      0.4955      13.7538 H1,H2,OOS,DD,CAGR H1,H2,DD
    N20       M     0 0.1706  1.1425 -0.2607 1.3737 0.9613      1.0481       6.2925                DD    H2,DD
    N20       M     5 0.1669  1.1212 -0.2609 1.3511 0.9410      1.0273       6.2925                DD    H2,DD
    N20       M    10 0.1632  1.0999 -0.2610 1.3284 0.9207      1.0065       6.2925                DD    H2,DD
    N20       M    15 0.1596  1.0786 -0.2612 1.3057 0.9003      0.9857       6.2925                DD    H2,DD
    N20       M    20 0.1559  1.0572 -0.2614 1.2829 0.8799      0.9648       6.2925                DD    H2,DD
    N20       M    25 0.1523  1.0358 -0.2616 1.2601 0.8595      0.9439       6.2925                DD    H2,DD
    N20       M    30 0.1487  1.0143 -0.2618 1.2372 0.8390      0.9229       6.2925                DD    H2,DD
    N20       M    40 0.1414  0.9713 -0.2622 1.1912 0.7980      0.8809       6.2925         H2,OOS,DD    H2,DD
    N20       M    50 0.1343  0.9281 -0.2626 1.1451 0.7569      0.8388       6.2925         H2,OOS,DD    H2,DD
    N20       Q     0 0.1419  0.9422 -0.2706 1.2980 0.6756      0.7771       3.4766         H2,OOS,DD    H2,DD
    N20       Q     5 0.1399  0.9309 -0.2706 1.2857 0.6649      0.7661       3.4766         H2,OOS,DD    H2,DD
    N20       Q    10 0.1379  0.9195 -0.2706 1.2734 0.6541      0.7550       3.4766         H2,OOS,DD    H2,DD
    N20       Q    15 0.1360  0.9081 -0.2706 1.2610 0.6434      0.7438       3.4766         H2,OOS,DD    H2,DD
    N20       Q    20 0.1340  0.8967 -0.2706 1.2486 0.6326      0.7327       3.4766         H2,OOS,DD    H2,DD
    N20       Q    25 0.1320  0.8853 -0.2706 1.2361 0.6218      0.7216       3.4766         H2,OOS,DD    H2,DD
    N20       Q    30 0.1300  0.8738 -0.2706 1.2236 0.6110      0.7104       3.4766         H2,OOS,DD    H2,DD
    N20       Q    40 0.1261  0.8508 -0.2706 1.1984 0.5893      0.6880       3.4766         H2,OOS,DD    H2,DD
    N20       Q    50 0.1222  0.8276 -0.2706 1.1731 0.5675      0.6655       3.4766         H2,OOS,DD    H2,DD
   F085       W     0 0.1223  1.1105 -0.1821 1.2131 1.0159      1.1122       9.5084                 -    H1,DD
   F085       W     5 0.1170  1.0669 -0.1839 1.1707 0.9712      1.0682       9.5084                 - H1,H2,DD
   F085       W    10 0.1117  1.0232 -0.1858 1.1282 0.9265      1.0242       9.5084                 - H1,H2,DD
   F085       W    15 0.1064  0.9796 -0.1876 1.0856 0.8817      0.9801       9.5084              CAGR H1,H2,DD
   F085       W    20 0.1012  0.9358 -0.1894 1.0430 0.8369      0.9360       9.5084              CAGR H1,H2,DD
   F085       W    25 0.0959  0.8921 -0.1912 1.0004 0.7921      0.8919       9.5084           H2,CAGR H1,H2,DD
   F085       W    30 0.0907  0.8483 -0.1930 0.9578 0.7472      0.8478       9.5084       H2,OOS,CAGR H1,H2,DD
   F085       W    40 0.0804  0.7608 -0.1967 0.8724 0.6575      0.7594       9.5084    H1,H2,OOS,CAGR H1,H2,DD
   F085       W    50 0.0701  0.6732 -0.2003 0.7871 0.5678      0.6711       9.5084    H1,H2,OOS,CAGR H1,H2,DD
   F085       M     0 0.1263  1.0945 -0.2255 1.1915 1.0143      1.1034       4.2505                DD H1,H2,DD
   F085       M     5 0.1239  1.0761 -0.2259 1.1730 0.9958      1.0851       4.2505                DD H1,H2,DD
   F085       M    10 0.1215  1.0576 -0.2262 1.1545 0.9773      1.0667       4.2505                DD H1,H2,DD
   F085       M    15 0.1191  1.0391 -0.2266 1.1359 0.9587      1.0484       4.2505                DD H1,H2,DD
   F085       M    20 0.1167  1.0206 -0.2269 1.1173 0.9401      1.0299       4.2505                DD H1,H2,DD
   F085       M    25 0.1143  1.0020 -0.2273 1.0987 0.9214      1.0115       4.2505                DD H1,H2,DD
   F085       M    30 0.1120  0.9833 -0.2276 1.0800 0.9027      0.9929       4.2505                DD H1,H2,DD
   F085       M    40 0.1073  0.9459 -0.2283 1.0425 0.8653      0.9558       4.2505                DD H1,H2,DD
   F085       M    50 0.1025  0.9084 -0.2290 1.0049 0.8276      0.9185       4.2505        H2,DD,CAGR H1,H2,DD
   F085       Q     0 0.1176  1.0075 -0.2639 1.1870 0.8609      0.9599       2.2600                DD H1,H2,DD
   F085       Q     5 0.1164  0.9979 -0.2639 1.1773 0.8513      0.9503       2.2600                DD H1,H2,DD
   F085       Q    10 0.1151  0.9883 -0.2639 1.1676 0.8417      0.9406       2.2600                DD H1,H2,DD
   F085       Q    15 0.1139  0.9786 -0.2639 1.1578 0.8321      0.9310       2.2600             H2,DD H1,H2,DD
   F085       Q    20 0.1126  0.9689 -0.2639 1.1480 0.8224      0.9213       2.2600             H2,DD H1,H2,DD
   F085       Q    25 0.1113  0.9592 -0.2639 1.1381 0.8127      0.9115       2.2600             H2,DD H1,H2,DD
   F085       Q    30 0.1101  0.9495 -0.2639 1.1282 0.8030      0.9018       2.2600             H2,DD H1,H2,DD
   F085       Q    40 0.1076  0.9299 -0.2639 1.1083 0.7836      0.8822       2.2600             H2,DD H1,H2,DD
   F085       Q    50 0.1051  0.9103 -0.2639 1.0884 0.7640      0.8625       2.2600    H2,OOS,DD,CAGR H1,H2,DD
 BAND12       W     0 0.1387  1.1949 -0.2165 1.3118 1.0956      1.1814       2.0616                DD       DD
 BAND12       W     5 0.1375  1.1856 -0.2170 1.3032 1.0858      1.1717       2.0616                DD       DD
 BAND12       W    10 0.1364  1.1764 -0.2174 1.2947 1.0759      1.1621       2.0616                DD       DD
 BAND12       W    15 0.1352  1.1671 -0.2178 1.2861 1.0661      1.1524       2.0616                DD       DD
 BAND12       W    20 0.1340  1.1579 -0.2183 1.2776 1.0562      1.1427       2.0616                DD       DD
 BAND12       W    25 0.1328  1.1486 -0.2190 1.2690 1.0463      1.1331       2.0616                DD       DD
 BAND12       W    30 0.1317  1.1394 -0.2197 1.2604 1.0365      1.1234       2.0616                DD       DD
 BAND12       W    40 0.1293  1.1209 -0.2210 1.2433 1.0168      1.1041       2.0616                DD       DD
 BAND12       W    50 0.1270  1.1024 -0.2223 1.2261 0.9971      1.0847       2.0616                DD       DD
 BAND12       M     0 0.1373  1.1611 -0.2440 1.2598 1.0817      1.1656       1.5468                DD       DD
 BAND12       M     5 0.1364  1.1544 -0.2441 1.2535 1.0747      1.1588       1.5468                DD       DD
 BAND12       M    10 0.1355  1.1478 -0.2441 1.2472 1.0678      1.1520       1.5468                DD       DD
 BAND12       M    15 0.1346  1.1411 -0.2441 1.2409 1.0608      1.1452       1.5468                DD       DD
 BAND12       M    20 0.1338  1.1344 -0.2442 1.2346 1.0539      1.1384       1.5468                DD       DD
 BAND12       M    25 0.1329  1.1278 -0.2442 1.2282 1.0469      1.1316       1.5468                DD       DD
 BAND12       M    30 0.1320  1.1211 -0.2442 1.2219 1.0399      1.1248       1.5468                DD       DD
 BAND12       M    40 0.1303  1.1077 -0.2443 1.2091 1.0259      1.1111       1.5468                DD       DD
 BAND12       M    50 0.1285  1.0942 -0.2443 1.1963 1.0119      1.0974       1.5468                DD       DD
 BAND12       Q     0 0.1382  1.1590 -0.2479 1.2299 1.1048      1.1859       1.1741                DD    H1,DD
 BAND12       Q     5 0.1375  1.1540 -0.2479 1.2250 1.0996      1.1807       1.1741                DD    H1,DD
 BAND12       Q    10 0.1368  1.1489 -0.2479 1.2201 1.0944      1.1756       1.1741                DD    H1,DD
 BAND12       Q    15 0.1362  1.1438 -0.2479 1.2153 1.0891      1.1704       1.1741                DD    H1,DD
 BAND12       Q    20 0.1355  1.1388 -0.2479 1.2104 1.0838      1.1652       1.1741                DD       DD
 BAND12       Q    25 0.1348  1.1337 -0.2479 1.2054 1.0786      1.1599       1.1741                DD       DD
 BAND12       Q    30 0.1342  1.1286 -0.2479 1.2005 1.0733      1.1547       1.1741                DD       DD
 BAND12       Q    40 0.1328  1.1183 -0.2479 1.1906 1.0627      1.1442       1.1741                DD       DD
 BAND12       Q    50 0.1315  1.1080 -0.2479 1.1807 1.0520      1.1337       1.1741                DD       DD
 BRCASH       W     0 0.1270  1.0200 -0.1520 1.0844 0.9547      1.0493      13.4082                 - H1,H2,DD
 BRCASH       W     5 0.1194  0.9664 -0.1551 1.0296 0.9023      0.9965      13.4082                 - H1,H2,DD
 BRCASH       W    10 0.1119  0.9127 -0.1582 0.9747 0.8498      0.9436      13.4082                 - H1,H2,DD
 BRCASH       W    15 0.1045  0.8589 -0.1613 0.9198 0.7972      0.8906      13.4082        H1,H2,CAGR H1,H2,DD
 BRCASH       W    20 0.0971  0.8051 -0.1644 0.8648 0.7446      0.8375      13.4082    H1,H2,OOS,CAGR H1,H2,DD
 BRCASH       W    25 0.0898  0.7513 -0.1675 0.8098 0.6919      0.7844      13.4082    H1,H2,OOS,CAGR H1,H2,DD
 BRCASH       W    30 0.0825  0.6974 -0.1706 0.7547 0.6392      0.7313      13.4082    H1,H2,OOS,CAGR H1,H2,DD
 BRCASH       W    40 0.0680  0.5895 -0.1767 0.6446 0.5336      0.6248      13.4082    H1,H2,OOS,CAGR H1,H2,DD
 BRCASH       W    50 0.0538  0.4816 -0.1964 0.5345 0.4280      0.5183      13.4082    H1,H2,OOS,CAGR H1,H2,DD
 BRCASH       M     0 0.1477  1.1047 -0.1492 1.2474 0.9669      1.0724       6.1780                 - H1,H2,DD
 BRCASH       M     5 0.1442  1.0815 -0.1497 1.2235 0.9445      1.0496       6.1780                 - H1,H2,DD
 BRCASH       M    10 0.1407  1.0583 -0.1502 1.1994 0.9221      1.0267       6.1780                 - H1,H2,DD
 BRCASH       M    15 0.1371  1.0351 -0.1508 1.1753 0.8996      1.0038       6.1780                 - H1,H2,DD
 BRCASH       M    20 0.1336  1.0117 -0.1516 1.1511 0.8771      0.9808       6.1780                 - H1,H2,DD
 BRCASH       M    25 0.1301  0.9884 -0.1523 1.1269 0.8546      0.9577       6.1780                 - H1,H2,DD
 BRCASH       M    30 0.1266  0.9649 -0.1531 1.1026 0.8320      0.9347       6.1780                H2 H1,H2,DD
 BRCASH       M    40 0.1197  0.9180 -0.1545 1.0539 0.7867      0.8884       6.1780                H2 H1,H2,DD
 BRCASH       M    50 0.1128  0.8709 -0.1560 1.0050 0.7413      0.8419       6.1780            H2,OOS H1,H2,DD
 BRCASH       Q     0 0.1334  0.9268 -0.2706 1.2811 0.6642      0.7712       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q     5 0.1315  0.9159 -0.2706 1.2687 0.6543      0.7609       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q    10 0.1297  0.9049 -0.2706 1.2561 0.6444      0.7506       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q    15 0.1279  0.8940 -0.2711 1.2436 0.6346      0.7403       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q    20 0.1261  0.8829 -0.2728 1.2309 0.6247      0.7300       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q    25 0.1243  0.8719 -0.2745 1.2183 0.6148      0.7196       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q    30 0.1225  0.8609 -0.2762 1.2056 0.6048      0.7093       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q    40 0.1189  0.8387 -0.2796 1.1800 0.5849      0.6885       3.2076         H2,OOS,DD    H2,DD
 BRCASH       Q    50 0.1153  0.8164 -0.2830 1.1542 0.5650      0.6676       3.2076         H2,OOS,DD    H2,DD
RULESv2       W     0 0.0825  1.1336 -0.1221 1.2547 1.0144      1.1481       2.0083              CAGR    H1,H2
RULESv2       W     5 0.0814  1.1197 -0.1223 1.2419 0.9994      1.1333       2.0083              CAGR    H1,H2
RULESv2       W    10 0.0803  1.1058 -0.1224 1.2291 0.9844      1.1185       2.0083              CAGR    H1,H2
RULESv2       W    15 0.0792  1.0919 -0.1226 1.2162 0.9694      1.1037       2.0083              CAGR    H1,H2
RULESv2       W    20 0.0781  1.0779 -0.1227 1.2034 0.9543      1.0889       2.0083              CAGR    H1,H2
RULESv2       W    25 0.0770  1.0640 -0.1228 1.1906 0.9393      1.0740       2.0083              CAGR    H1,H2
RULESv2       W    30 0.0760  1.0500 -0.1230 1.1778 0.9243      1.0592       2.0083              CAGR    H1,H2
RULESv2       W    40 0.0738  1.0221 -0.1233 1.1521 0.8942      1.0295       2.0083              CAGR    H1,H2
RULESv2       W    50 0.0716  0.9942 -0.1236 1.1264 0.8641      0.9998       2.0083              CAGR    H1,H2
RULESv2       M     0 0.0855  1.1105 -0.1567 1.2313 0.9946      1.1154       1.3906              CAGR H1,H2,DD
RULESv2       M     5 0.0847  1.1015 -0.1568 1.2228 0.9850      1.1058       1.3906              CAGR H1,H2,DD
