==============================================================================================================================================================================================
Idea 160 selectivity-as-the-book-parameter (lane B) | 2026-09-05_selectivity-as-the-book-parameter_B.py
weekly rebalance, next-day execution, 75% gross, full-gross rebuild (rw) on BOTH arms, 10 and 25 bps
==============================================================================================================================================================================================

--- pre-check [d] trading-day index (idea 38) ---
  u56    rows  4699 cols   56  2008-01-02 -> 2026-09-04  max rows/yr 2015-24 = 253
  broad  rows  4699 cols  136  2008-01-02 -> 2026-09-04  max rows/yr 2015-24 = 253
  small  rows  4194 cols  484  2010-01-04 -> 2026-09-04  max rows/yr 2015-24 = 253

--- pre-check [a] harness: the published incumbent rows must come back ---
  U56/CAND20 dg  12.65974% / 1.09214 / -18.30835%  halves 1.08828/1.10155
    [published idea 2 row 12.7% / 1.093 / -18.3% halves 1.088/1.103; CHANGELOG re-derivable 12.65974% / 1.09214 / -18.30835%, 1.08828/1.10155]
  U56/CAND20 rw  12.78846% / 1.06354 / -18.30835%  halves 1.06817/1.06639   (this run's convention)
  U56/RULES v1   6.45305% / 0.66418 / -13.82780%  halves 0.64091/0.68779   [live book: 6.5% / 0.666 / -13.8%]

--- pre-check [b] premise 1: how far does realised q float when n is fixed? ---
       n_weeks  E_min  E_p05  E_mean   E_p95  E_max  q20_min  q20_mean  q20_max  q20_swing
panel                                                                                     
u56        921      3 13.000  37.452  50.000     55    0.364     0.569    1.000      2.750
broad      921      3 33.000  91.439 119.000    127    0.157     0.258    1.000      6.350
small      817      1 51.000 148.341 223.000    289    0.069     0.169    1.000     14.450
  (the queue's claim is B136 n_elig 3..127 -> ~16x swing in q; 'broad' here is B136)

--- pre-check [c] premise 2: gross (cost-free) top-20 selection spread by realised-q bin ---
  u56: Spearman(realised q, weekly gross spread) over 919 weeks = -0.0686
  broad: Spearman(realised q, weekly gross spread) over 920 weeks = -0.0131
              n  q_mean  spread_ann       t
panel qbin                                 
u56   0     220  0.4155      0.0432  1.4093
      1     164  0.4542      0.0684  2.2352
      2     177  0.4922      0.0567  2.3550
      3     177  0.5744      0.0147  0.6877
      4     181  0.9250     -0.0068 -0.7662
broad 0     208  0.1720     -0.0184 -0.4099
      1     171  0.1854      0.0984  2.0232
      2     183  0.2032      0.0463  1.1796
      3     176  0.2356      0.0371  0.9184
      4     182  0.4988      0.0469  1.5830

==============================================================================================================================================================================================
GRID: 3 panels x 2 cost rungs x 8 q x 2 count rules = 96 books.  Every point printed.
==============================================================================================================================================================================================

[u56] SPY 15.23% / 0.889 / -33.72% halves 0.957/0.834 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 10.66%, |DD|<= 20.23%
     RULES v1 @10bps 6.45% / 0.664 / -13.83% halves 0.641/0.688
     RULES v1 @25bps 2.75% / 0.317 / -15.63% halves 0.285/0.346
     mean eligible count: IS(2009-2016) 36.3, full 37.5

[broad] SPY 15.23% / 0.889 / -33.72% halves 0.957/0.834 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 10.66%, |DD|<= 20.23%
     RULES v1 @10bps 6.39% / 0.635 / -21.19% halves 0.756/0.532
     RULES v1 @25bps 1.79% / 0.219 / -26.72% halves 0.335/0.120
     mean eligible count: IS(2009-2016) 90.4, full 91.5

[small] SPY 14.13% / 0.862 / -33.72% halves 0.891/0.858 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 9.89%, |DD|<= 20.23%
     RULES v1 @10bps 13.55% / 0.523 / -44.83% halves 0.539/0.591
     RULES v1 @25bps 8.25% / 0.369 / -52.26% halves 0.204/0.481
     mean eligible count: IS(2009-2016) 139.4, full 148.2

--- FULL GRID (all 96 points) ---

[u56]
 cost      q  arm  n_fix  held_mean  q_real_mean  q_real_sd  gross_mean  turnover   CAGR  Sharpe   MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  y2020   y2022 fail4a       fail4b   fail4b_oos
   25 0.6500 FIXQ     91    96.3025       0.6505     0.0172      0.7498   16.2735 0.0229  0.2305 -0.4283 0.2912 0.1860    0.0195      0.2043    -0.4283 -0.0050 -0.1550     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.6500 FIXN     91    86.2395       0.6468     0.1942      0.7498   14.9147 0.0582  0.4671 -0.3243 0.4362 0.4980    0.0691      0.5170    -0.3243  0.0497 -0.1390  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.6500 FIXN     91    86.2395       0.6468     0.1942      0.7498   14.9147 0.0348  0.3103 -0.3286 0.2779 0.3398    0.0439      0.3590    -0.3286  0.0141 -0.1647     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.8000 FIXQ    112   118.5239       0.8006     0.0129      0.7498   15.0495 0.0455  0.3919 -0.3893 0.4596 0.3432    0.0409      0.3506    -0.3893  0.0418 -0.1177  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.8000 FIXQ    112   118.5239       0.8006     0.0129      0.7498   15.0495 0.0221  0.2277 -0.4114 0.3003 0.1732    0.0159      0.1819    -0.4114  0.0057 -0.1461     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 0.8000 FIXN    112   103.2611       0.7535     0.1727      0.7498   14.2669 0.0533  0.4384 -0.3300 0.4197 0.4597    0.0586      0.4553    -0.3300  0.0479 -0.1397  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 0.8000 FIXN    112   103.2611       0.7535     0.1727      0.7498   14.2669 0.0310  0.2865 -0.3451 0.2684 0.3048    0.0345      0.3011    -0.3451  0.0135 -0.1659     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 1.0000 FIXQ    139   147.0452       0.9919     0.0099      0.7498   13.6130 0.0479  0.4098 -0.3463 0.4188 0.4098    0.0500      0.4086    -0.3463  0.0311 -0.1372  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 1.0000 FIXQ    139   147.0452       0.9919     0.0099      0.7498   13.6130 0.0267  0.2607 -0.3615 0.2742 0.2548    0.0269      0.2555    -0.3615 -0.0022 -0.1637     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   10 1.0000 FIXN    139   122.0475       0.8640     0.1327      0.7498   13.7438 0.0506  0.4241 -0.3398 0.4134 0.4392    0.0540      0.4303    -0.3398  0.0339 -0.1385  H1,H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR
   25 1.0000 FIXN    139   122.0475       0.8640     0.1327      0.7498   13.7438 0.0291  0.2757 -0.3546 0.2664 0.2873    0.0309      0.2797    -0.3546  0.0006 -0.1648     H2 H1,H2,OOS,DD,CAGR H1,H2,OOS,DD,CAGR

==============================================================================================================================================================================================
Q1  THE ANSWER: FIXQ minus FIXN at matched mean book size, paired on daily returns
==============================================================================================================================================================================================

[u56]  (dMaxDD > 0 means FIXQ is SHALLOWER)
 cost       q  n_fix   held_Q   held_N   dCAGR  dSharpe  dMaxDD  dOOS_Sharpe  dTurnover  t_daily  ann_diff   d2020   d2022
   10 +0.1000      4  +3.7044  +3.9444 -0.0076  -0.1026 -0.1096      -0.1879    +3.5806  -0.1362   -0.0025 -0.0092 -0.0703
   10 +0.2000      7  +7.4237  +6.9121 +0.0185  +0.0600 -0.1127      -0.0384    +3.1756  +1.2095   +0.0172 -0.0122 +0.0736
   10 +0.3000     11 +11.2055 +10.7822 +0.0178  +0.0702 -0.0767      +0.0722    +2.2716  +1.5899   +0.0165 -0.0224 +0.0974
   10 +0.4000     15 +14.9223 +14.5609 +0.0052  -0.0011 -0.0323      +0.0573    +2.5483  +0.6301   +0.0053 +0.0041 +0.0996
   10 +0.5300     19 +19.7614 +18.2007 +0.0056  +0.0181 -0.0079      +0.0741    +1.5885  +0.7874   +0.0053 +0.0418 +0.0502
   10 +0.6500     24 +24.3039 +22.5636 -0.0013  -0.0324 +0.0042      -0.0162    +1.7404  -0.1387   -0.0008 -0.0096 +0.0475
   10 +0.8000     29 +29.9374 +26.7328 -0.0026  -0.0093 +0.0065      -0.0456    +0.9658  -0.5938   -0.0024 -0.0111 +0.0447
   10 +1.0000     36 +37.4379 +32.1007 -0.0067  -0.0061 +0.0115      -0.0257    -0.4537  -2.2612   -0.0066 -0.0155 -0.0013
   25 +0.1000      4  +3.7044  +3.9444 -0.0136  -0.1142 -0.1280      -0.2046    +3.5806  -0.4245   -0.0079 -0.0235 -0.0806
   25 +0.2000      7  +7.4237  +6.9121 +0.0126  +0.0383 -0.1067      -0.0626    +3.1756  +0.8713   +0.0124 -0.0226 +0.0506
   25 +0.3000     11 +11.2055 +10.7822 +0.0136  +0.0529 -0.0868      +0.0568    +2.2716  +1.2604   +0.0131 -0.0240 +0.0793
   25 +0.4000     15 +14.9223 +14.5609 +0.0009  -0.0241 -0.0424      +0.0320    +2.5483  +0.1746   +0.0015 -0.0029 +0.0844
   25 +0.5300     19 +19.7614 +18.2007 +0.0029  +0.0021 -0.0178      +0.0603    +1.5885  +0.4344   +0.0030 +0.0397 +0.0393
   25 +0.6500     24 +24.3039 +22.5636 -0.0041  -0.0512 +0.0011      -0.0367    +1.7404  -0.5913   -0.0034 -0.0146 +0.0375
   25 +0.8000     29 +29.9374 +26.7328 -0.0041  -0.0243 +0.0064      -0.0622    +0.9658  -0.9436   -0.0039 -0.0123 +0.0414
   25 +1.0000     36 +37.4379 +32.1007 -0.0058  -0.0066 +0.0109      -0.0262    -0.4537  -2.0268   -0.0059 -0.0142 -0.0014

[broad]  (dMaxDD > 0 means FIXQ is SHALLOWER)
 cost       q  n_fix   held_Q   held_N   dCAGR  dSharpe  dMaxDD  dOOS_Sharpe  dTurnover  t_daily  ann_diff   d2020   d2022
   10 +0.1000      9  +9.1099  +8.9322 +0.0206  +0.0474 -0.0720      -0.0062    +2.1723  +1.3135   +0.0202 -0.0898 +0.0411
   10 +0.2000     18 +18.2422 +17.7738 -0.0080  -0.0878 -0.0951      -0.1533    +2.5832  -0.5419   -0.0059 -0.1425 -0.0175
   10 +0.3000     27 +27.3546 +26.5152 -0.0109  -0.1069 -0.0747      -0.1326    +2.8188  -1.0253   -0.0089 -0.1245 +0.0120
   10 +0.4000     36 +36.5208 +35.0863 -0.0052  -0.0586 -0.0388      -0.0560    +2.5679  -0.7096   -0.0043 -0.0684 +0.0105
   10 +0.5300     48 +48.3893 +46.1381 -0.0050  -0.0613 -0.0435      -0.0414    +1.9638  -0.8570   -0.0041 -0.0486 +0.0151
   10 +0.6500     59 +59.3845 +55.8741 +0.0003  -0.0119 -0.0281      +0.0060    +1.5371  +0.1165   +0.0004 -0.0383 +0.0217
   10 +0.8000     72 +73.0987 +66.8833 -0.0002  -0.0038 -0.0092      -0.0059    +0.9040  -0.0584   -0.0002 -0.0159 +0.0216
   10 +1.0000     90 +91.3717 +80.3922 -0.0031  +0.0009 +0.0072      +0.0020    -0.1794  -1.5812   -0.0031 +0.0069 +0.0054
   25 +0.1000      9  +9.1099  +8.9322 +0.0164  +0.0407 -0.0736      -0.0196    +2.1723  +1.0992   +0.0169 -0.0968 +0.0251
   25 +0.2000     18 +18.2422 +17.7738 -0.0121  -0.1057 -0.1041      -0.1694    +2.5832  -0.8975   -0.0097 -0.1470 -0.0274
   25 +0.3000     27 +27.3546 +26.5152 -0.0153  -0.1316 -0.0791      -0.1545    +2.8188  -1.5100   -0.0131 -0.1266 +0.0020
   25 +0.4000     36 +36.5208 +35.0863 -0.0094  -0.0854 -0.0389      -0.0817    +2.5679  -1.3460   -0.0081 -0.0734 +0.0013
   25 +0.5300     48 +48.3893 +46.1381 -0.0082  -0.0820 -0.0453      -0.0616    +1.9638  -1.4699   -0.0070 -0.0528 +0.0092
   25 +0.6500     59 +59.3845 +55.8741 -0.0023  -0.0298 -0.0293      -0.0129    +1.5371  -0.4788   -0.0019 -0.0419 +0.0176
   25 +0.8000     72 +73.0987 +66.8833 -0.0017  -0.0157 -0.0102      -0.0205    +0.9040  -0.5297   -0.0015 -0.0198 +0.0188
   25 +1.0000     90 +91.3717 +80.3922 -0.0028  -0.0000 +0.0072      +0.0005    -0.1794  -1.4436   -0.0029 +0.0068 +0.0052

[small]  (dMaxDD > 0 means FIXQ is SHALLOWER)
 cost       q  n_fix    held_Q    held_N   dCAGR  dSharpe  dMaxDD  dOOS_Sharpe  dTurnover  t_daily  ann_diff   d2020   d2022
   10 +0.1000     14  +14.8155  +13.9296 -0.0378  -0.2018 -0.1215      -0.1928    +2.8045  -1.7027   -0.0331 -0.0664 -0.1255
   10 +0.2000     28  +29.6385  +27.7997 -0.0022  -0.0248 -0.0652      +0.0156    +2.5866  -0.0506   -0.0007 -0.0741 -0.0074
   10 +0.3000     42  +44.4558  +41.4908 +0.0119  +0.0568 -0.0821      +0.0406    +2.2386  +1.0304   +0.0125 -0.0081 -0.0435
   10 +0.4000     56  +59.2669  +54.8114 -0.0039  -0.0278 -0.0905      -0.0873    +1.9673  -0.2773   -0.0033 -0.0281 -0.0182
   10 +0.5300     74  +78.5384  +71.3780 -0.0097  -0.0648 -0.0795      -0.1220    +1.8448  -0.8354   -0.0089 -0.0130 +0.0274
   10 +0.6500     91  +96.3025  +86.2395 -0.0100  -0.0650 -0.0807      -0.1382    +1.3588  -0.9853   -0.0095 -0.0174 +0.0134
   10 +0.8000    112 +118.5239 +103.2611 -0.0078  -0.0465 -0.0592      -0.1046    +0.7826  -0.9045   -0.0079 -0.0062 +0.0221
   10 +1.0000    139 +147.0452 +122.0475 -0.0027  -0.0144 -0.0066      -0.0217    -0.1308  -0.9368   -0.0028 -0.0028 +0.0013
   25 +0.1000     14  +14.8155  +13.9296 -0.0408  -0.2123 -0.1580      -0.1986    +2.8045  -1.9141   -0.0373 -0.0721 -0.1287
   25 +0.2000     28  +29.6385  +27.7997 -0.0061  -0.0393 -0.0676      +0.0076    +2.5866  -0.3263   -0.0046 -0.0766 -0.0151
   25 +0.3000     42  +44.4558  +41.4908 +0.0081  +0.0445 -0.0833      +0.0336    +2.2386  +0.7526   +0.0091 -0.0133 -0.0499
   25 +0.4000     56  +59.2669  +54.8114 -0.0068  -0.0451 -0.1132      -0.1016    +1.9673  -0.5273   -0.0062 -0.0319 -0.0238
   25 +0.5300     74  +78.5384  +71.3780 -0.0123  -0.0824 -0.1000      -0.1395    +1.8448  -1.0935   -0.0117 -0.0157 +0.0214
   25 +0.6500     91  +96.3025  +86.2395 -0.0118  -0.0797 -0.0997      -0.1548    +1.3588  -1.1965   -0.0115 -0.0191 +0.0097
   25 +0.8000    112 +118.5239 +103.2611 -0.0089  -0.0587 -0.0663      -0.1191    +0.7826  -1.0388   -0.0091 -0.0078 +0.0198
   25 +1.0000    139 +147.0452 +122.0475 -0.0024  -0.0151 -0.0069      -0.0242    -0.1308  -0.8699   -0.0026 -0.0027 +0.0011

--- summary over the 4 PRIMARY (large-cap) cells x 8 q = 32 comparisons ---
  mean dSharpe -0.0257   median -0.0138   FIXQ wins Sharpe 9/32
  mean dCAGR   -0.0484%   FIXQ wins CAGR 11/32
  mean dMaxDD  -4.3995% (positive = FIXQ shallower)  FIXQ shallower 8/32
  mean dOOS_Sharpe -0.0394   FIXQ wins 9/32
  daily paired t: mean -0.315, |t|>=2 in 2/32, t>=+2 in 0, t<=-2 in 2
  mean turnover difference +1.86 x/yr
  2020: mean dReturn -3.69%, FIXQ better 5/32
  2022: mean dReturn +2.35%, FIXQ better 26/32

  [secondary, small panel] mean dSharpe -0.0548, FIXQ wins 2/16; mean dCAGR -0.8949%

==============================================================================================================================================================================================
Q2  MECHANISM: the instrument does what it claims - realised selectivity sd by arm
==============================================================================================================================================================================================
           held_mean          q_real_mean        q_real_sd        turnover        
arm             FIXN     FIXQ        FIXN   FIXQ      FIXN   FIXQ     FIXN    FIXQ
panel q                                                                           
broad 0.10    8.9322   9.1099      0.1243 0.1001    0.1224 0.0094  18.2900 20.4623
      0.20   17.7738  18.2422      0.2342 0.1993    0.1574 0.0069  14.5994 17.1826
      0.30   26.5152  27.3546      0.3383 0.2992    0.1797 0.0082  12.7854 15.6042
      0.40   35.0863  36.5208      0.4359 0.3991    0.1890 0.0076  11.6049 14.1728
      0.53   46.1381  48.3893      0.5558 0.5292    0.1827 0.0080  10.5888 12.5526
      0.65   55.8741  59.3845      0.6571 0.6491    0.1654 0.0078   9.8183 11.3554
      0.80   66.8833  73.0987      0.7687 0.7992    0.1398 0.0073   9.1707 10.0747
      1.00   80.3922  91.3717      0.9000 0.9991    0.0916 0.0032   8.4458  8.2664
small 0.10   13.9296  14.8155      0.1198 0.1027    0.1030 0.0441  23.0645 25.8691
      0.20   27.7997  29.6385      0.2315 0.2022    0.1521 0.0382  19.5920 22.1786
      0.30   41.4908  44.4558      0.3371 0.3018    0.1857 0.0326  17.8771 20.1157
      0.40   54.8114  59.2669      0.4340 0.4014    0.1994 0.0276  16.8030 18.7704
      0.53   71.3780  78.5384      0.5488 0.5311    0.2026 0.0218  15.4514 17.2962
      0.65   86.2395  96.3025      0.6468 0.6505    0.1942 0.0172  14.9147 16.2735
      0.80  103.2611 118.5239      0.7535 0.8006    0.1727 0.0129  14.2669 15.0495
      1.00  122.0475 147.0452      0.8640 0.9919    0.1327 0.0099  13.7438 13.6130
u56   0.10    3.9444   3.7044      0.1314 0.1003    0.1071 0.0169  19.8351 23.4157
      0.20    6.9121   7.4237      0.2269 0.1977    0.1637 0.0150  16.4092 19.5848
      0.30   10.7822  11.2055      0.3410 0.2987    0.1912 0.0160  14.0905 16.3621
      0.40   14.5609  14.9223      0.4462 0.3978    0.2005 0.0154  12.4245 14.9727
      0.53   18.2007  19.7614      0.5422 0.5271    0.1943 0.0155  11.4082 12.9968
      0.65   22.5636  24.3039      0.6522 0.6478    0.1732 0.0167  10.3436 12.0841
      0.80   26.7328  29.9374      0.7540 0.7982    0.1453 0.0154   9.4463 10.4121
      1.00   32.1007  37.4379      0.8812 0.9984    0.1015 0.0068   8.6674  8.2137

==============================================================================================================================================================================================
Q3  BOTH KEEP PATHS, every one of the 96 books
==============================================================================================================================================================================================

4a (beat the live rules): 22 of 96 pass
panel  cost      q  arm  n_fix   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover
broad    25 0.1000 FIXN      9 0.1129  0.7188 -0.2236 0.9164 0.5571      0.6255   18.2900
broad    10 0.2000 FIXN     18 0.1319  0.9347 -0.2044 1.0746 0.8140      0.8905   14.5994
broad    25 0.2000 FIXN     18 0.1074  0.7818 -0.2056 0.9176 0.6643      0.7399   14.5994
broad    10 0.3000 FIXN     27 0.1257  0.9645 -0.2035 1.1140 0.8326      0.9226   12.7854
broad    25 0.3000 FIXN     27 0.1043  0.8187 -0.2046 0.9632 0.6910      0.7793   12.7854
broad    25 0.4000 FIXQ     36 0.0916  0.7473 -0.2376 0.8504 0.6524      0.7405   14.1728
broad    10 0.4000 FIXN     36 0.1203  0.9723 -0.1953 1.0899 0.8668      0.9596   11.6049
broad    25 0.4000 FIXN     36 0.1010  0.8327 -0.1987 0.9464 0.7305      0.8223   11.6049
broad    25 0.5300 FIXQ     48 0.0939  0.7961 -0.2384 0.8623 0.7353      0.8247   12.5526
broad    10 0.5300 FIXN     48 0.1197  1.0124 -0.1885 1.1087 0.9248      1.0186   10.5888
broad    25 0.5300 FIXN     48 0.1021  0.8781 -0.1931 0.9704 0.7940      0.8863   10.5888
broad    25 0.6500 FIXQ     59 0.0956  0.8412 -0.2204 0.9244 0.7648      0.8639   11.3554
broad    10 0.6500 FIXN     59 0.1142  0.9998 -0.1863 1.0993 0.9087      1.0031    9.8183
broad    25 0.6500 FIXN     59 0.0979  0.8710 -0.1911 0.9669 0.7832      0.8768    9.8183
broad    10 0.8000 FIXQ     72 0.1122  1.0105 -0.1945 1.1034 0.9249      1.0239   10.0747
broad    25 0.8000 FIXQ     72 0.0955  0.8742 -0.2005 0.9703 0.7856      0.8863   10.0747
broad    10 0.8000 FIXN     72 0.1124  1.0144 -0.1852 1.1078 0.9276      1.0299    9.1707
broad    25 0.8000 FIXN     72 0.0972  0.8900 -0.1903 0.9820 0.8045      0.9069    9.1707
broad    10 1.0000 FIXQ     90 0.1070  1.0253 -0.1769 1.1433 0.9149      1.0191    8.2664
broad    25 1.0000 FIXQ     90 0.0934  0.9060 -0.1822 1.0306 0.7894      0.8959    8.2664
broad    10 1.0000 FIXN     90 0.1101  1.0243 -0.1841 1.1481 0.9084      1.0171    8.4458
broad    25 1.0000 FIXN     90 0.0962  0.9060 -0.1894 1.0355 0.7847      0.8953    8.4458
  first-failing-bar census (a book can fail several): DD 42, H2 32, H1 14

4b (capital-worthy, full sample): 15 of 96 pass
panel  cost      q  arm  n_fix   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover
  u56    10 0.4000 FIXN     15 0.1335  1.0358 -0.1917 1.0607 1.0224      1.0792   12.4245
  u56    10 0.5300 FIXQ     19 0.1317  1.0572 -0.1936 0.9822 1.1270      1.1813   12.9968
  u56    10 0.5300 FIXN     19 0.1261  1.0390 -0.1857 1.0423 1.0431      1.1072   11.4082
  u56    10 0.6500 FIXQ     24 0.1198  1.0199 -0.1786 0.9890 1.0515      1.1184   12.0841
  u56    10 0.6500 FIXN     24 0.1210  1.0522 -0.1827 1.0362 1.0719      1.1346   10.3436
  u56    10 0.8000 FIXQ     29 0.1149  1.0551 -0.1684 1.0504 1.0629      1.1243   10.4121
  u56    10 0.8000 FIXN     29 0.1175  1.0644 -0.1750 1.0188 1.1088      1.1699    9.4463
  u56    10 1.0000 FIXN     36 0.1106  1.0553 -0.1703 1.0512 1.0627      1.1390    8.6674
broad    10 0.4000 FIXN     36 0.1203  0.9723 -0.1953 1.0899 0.8668      0.9596   11.6049
broad    10 0.5300 FIXN     48 0.1197  1.0124 -0.1885 1.1087 0.9248      1.0186   10.5888
broad    10 0.6500 FIXN     59 0.1142  0.9998 -0.1863 1.0993 0.9087      1.0031    9.8183
broad    10 0.8000 FIXQ     72 0.1122  1.0105 -0.1945 1.1034 0.9249      1.0239   10.0747
broad    10 0.8000 FIXN     72 0.1124  1.0144 -0.1852 1.1078 0.9276      1.0299    9.1707
broad    10 1.0000 FIXQ     90 0.1070  1.0253 -0.1769 1.1433 0.9149      1.0191    8.2664
broad    10 1.0000 FIXN     90 0.1101  1.0243 -0.1841 1.1481 0.9084      1.0171    8.4458
  first-failing-bar census (a book can fail several): DD 62, H2 59, H1 58, OOS 52, CAGR 52

4b on the OOS window alone: 23 of 96 pass
panel  cost      q  arm  n_fix   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover
  u56    10 0.3000 FIXN     11 0.1351  0.9804 -0.1738 0.9538 1.0094      1.0357   14.0905
  u56    10 0.4000 FIXN     15 0.1335  1.0358 -0.1917 1.0607 1.0224      1.0792   12.4245
  u56    25 0.4000 FIXN     15 0.1126  0.8914 -0.1930 0.9030 0.8881      0.9441   12.4245
  u56    10 0.5300 FIXQ     19 0.1317  1.0572 -0.1936 0.9822 1.1270      1.1813   12.9968
  u56    10 0.5300 FIXN     19 0.1261  1.0390 -0.1857 1.0423 1.0431      1.1072   11.4082
  u56    25 0.5300 FIXN     19 0.1070  0.8980 -0.1869 0.8931 0.9080      0.9724   11.4082
  u56    10 0.6500 FIXQ     24 0.1198  1.0199 -0.1786 0.9890 1.0515      1.1184   12.0841
  u56    25 0.6500 FIXQ     24 0.0997  0.8657 -0.1831 0.8294 0.9012      0.9690   12.0841
  u56    10 0.6500 FIXN     24 0.1210  1.0522 -0.1827 1.0362 1.0719      1.1346   10.3436
  u56    25 0.6500 FIXN     24 0.1038  0.9169 -0.1841 0.8928 0.9426      1.0056   10.3436
  u56    10 0.8000 FIXQ     29 0.1149  1.0551 -0.1684 1.0504 1.0629      1.1243   10.4121
  u56    25 0.8000 FIXQ     29 0.0977  0.9110 -0.1701 0.9038 0.9205      0.9829   10.4121
  u56    10 0.8000 FIXN     29 0.1175  1.0644 -0.1750 1.0188 1.1088      1.1699    9.4463
  u56    25 0.8000 FIXN     29 0.1018  0.9353 -0.1766 0.8853 0.9828      1.0451    9.4463
  u56    10 1.0000 FIXQ     36 0.1039  1.0491 -0.1587 1.0672 1.0360      1.1133    8.2137
  u56    10 1.0000 FIXN     36 0.1106  1.0553 -0.1703 1.0512 1.0627      1.1390    8.6674
  u56    25 1.0000 FIXN     36 0.0963  0.9305 -0.1720 0.9277 0.9364      1.0148    8.6674
broad    10 0.4000 FIXN     36 0.1203  0.9723 -0.1953 1.0899 0.8668      0.9596   11.6049
broad    10 0.5300 FIXN     48 0.1197  1.0124 -0.1885 1.1087 0.9248      1.0186   10.5888
broad    10 0.6500 FIXN     59 0.1142  0.9998 -0.1863 1.0993 0.9087      1.0031    9.8183
broad    10 0.8000 FIXQ     72 0.1122  1.0105 -0.1945 1.1034 0.9249      1.0239   10.0747
broad    10 0.8000 FIXN     72 0.1124  1.0144 -0.1852 1.1078 0.9276      1.0299    9.1707
broad    10 1.0000 FIXN     90 0.1101  1.0243 -0.1841 1.1481 0.9084      1.0171    8.4458
  first-failing-bar census (a book can fail several): DD 61, H1 58, OOS 52, CAGR 51, H2 44

  4a/4b pass counts by arm (primary large-cap cells only):
      4a  4b  4b_oos  n_books
arm                          
FIXN  15  10      16       32
FIXQ   7   5       7       32

==============================================================================================================================================================================================
Q4  RULE 8 WALK-FORWARD: parameters chosen on 2009-2016 only, 2017-2026 read once
==============================================================================================================================================================================================
panel  cost         selector  arm      q  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  SPY_OOS_Sharpe  V1_OOS_Sharpe
  u56    10 S0_donothing_n20 FIXN    NaN    0.1445      1.1307    -0.1831          0.8820         0.7471
  u56    10        S1_IS_all FIXN 0.1000    0.2002      0.9818    -0.2430          0.8820         0.7471
  u56    10       S2_IS_FIXQ FIXQ 0.1000    0.1627      0.7939    -0.3526          0.8820         0.7471
  u56    10       S3_IS_FIXN FIXN 0.1000    0.2002      0.9818    -0.2430          0.8820         0.7471
  u56    10        S4_random FIXQ 0.4000    0.1605      1.1365    -0.2241          0.8820         0.7471
  u56    25 S0_donothing_n20 FIXN    NaN    0.1256      0.9985    -0.1844          0.8820         0.7471
  u56    25        S1_IS_all FIXN 0.1000    0.1641      0.8346    -0.2508          0.8820         0.7471
  u56    25       S2_IS_FIXQ FIXQ 0.1000    0.1215      0.6300    -0.3788          0.8820         0.7471
  u56    25       S3_IS_FIXN FIXN 0.1000    0.1641      0.8346    -0.2508          0.8820         0.7471
  u56    25        S4_random FIXQ 0.2000    0.1337      0.8061    -0.3138          0.8820         0.7471
broad    10 S0_donothing_n20 FIXN    NaN    0.1245      0.8836    -0.2005          0.8820         0.5763
broad    10        S1_IS_all FIXQ 0.1000    0.1362      0.7777    -0.2868          0.8820         0.5763
broad    10       S2_IS_FIXQ FIXQ 0.1000    0.1362      0.7777    -0.2868          0.8820         0.5763
broad    10       S3_IS_FIXN FIXN 1.0000    0.1090      1.0171    -0.1841          0.8820         0.5763
broad    10        S4_random FIXN 0.6500    0.1155      1.0031    -0.1863          0.8820         0.5763
broad    25 S0_donothing_n20 FIXN    NaN    0.0998      0.7296    -0.2016          0.8820         0.5763
broad    25        S1_IS_all FIXQ 0.1000    0.1004      0.6059    -0.2972          0.8820         0.5763
broad    25       S2_IS_FIXQ FIXQ 0.1000    0.1004      0.6059    -0.2972          0.8820         0.5763
broad    25       S3_IS_FIXN FIXN 1.0000    0.0947      0.8953    -0.1894          0.8820         0.5763
broad    25        S4_random FIXQ 0.8000    0.0972      0.8863    -0.2005          0.8820         0.5763
small    10 S0_donothing_n20 FIXN    NaN    0.0739      0.4855    -0.3111          0.8820         0.5540
