# Idea 2083 (lane C, 2026-09-22) — does the NON-EPISODE DRAWDOWN have an EX-ANTE PROXY worth CAPITAL?
# tuned dials (2): QUIET-TAPE DEFINITION ['NEARHI_EXP', 'NEARHI_252', 'VOL60'] x THRESHOLD q [0.4, 0.6, 0.8, 0.9, 1.0].  reported, not tuned: PANEL ['U56', 'B136', 'SMALL'], chooser FORM ['QRESID', 'QRAW'], beta estimator OLSD, cost x delay ladder at clearing picks.  shelf 4x5x4 = 80 books/panel, monthly, t+1, 10 bps.

## U56: 56 names, 4708 rows (18.7y), book from 2009-01-13;  IS 2007 days, OOS 2441 days
   80 books priced
   SPY FULL 15.14%/0.885/-33.72% (H1 0.957 H2 0.826);  SPY OOS 15.29%/0.875/-33.72%  ->  4b OOS bars: DD -20.23%, CAGR 10.70%
   live RULES v2 FULL S=1.201 (H1 1.228 H2 1.181) DD -12.05%, OOS S=1.277

## B136: 136 names, 4708 rows (18.7y), book from 2009-01-13;  IS 2007 days, OOS 2441 days
   80 books priced
   SPY FULL 15.12%/0.884/-33.72% (H1 0.957 H2 0.825);  SPY OOS 15.26%/0.874/-33.72%  ->  4b OOS bars: DD -20.23%, CAGR 10.68%
   live RULES v2 FULL S=1.097 (H1 1.230 H2 0.967) DD -12.24%, OOS S=1.102
  SMALL: 720 cols -> 666 kept (54 dropped)

## SMALL: 665 names, 4203 rows (16.7y), book from 2011-01-13;  IS 1502 days, OOS 2441 days
   80 books priced
   SPY FULL 14.03%/0.857/-33.72% (H1 0.903 H2 0.841);  SPY OOS 15.29%/0.875/-33.72%  ->  4b OOS bars: DD -20.23%, CAGR 10.70%
   live RULES v2 FULL S=0.659 (H1 0.805 H2 0.547) DD -14.16%, OOS S=0.545

## GATES
  GATE PASS  G0 sample >= 10y: 18.7/18.7/16.7y   (target >= 10)
  GATE PASS  G1 q=1.00 QRESID reproduces 911's IS_RESID pick (U56 MADIST/ALL/1.0, B136 MADIST/40/1.0, SMALL MADIST/40/1.0): U56=('MADIST', 'ALL', 1.0); B136=('MADIST', 40, 1.0); SMALL=('MADIST', 40, 1.0)   (target match)
  GATE PASS  G1b q=1.00 U56 pick reproduces 911's OOS numbers (17.45%/1.2174/-22.18%): 17.4473%/1.2174/-22.1818%   (target |d| < 1e-6)
  GATE PASS  G2 100% SPY book reads beta ~ 1.0: max|beta-1| = 0.0000   (target < 0.05)
  GATE PASS  G3 no leverage (max shelf gross): 1.0000   (target <= 1.0)
  GATE PASS  G4 distress series is CAUSAL (truncated tape == full tape on overlap): max|diff| = 0.00e+00   (target == 0)
  GATE PASS  G5 every grid point published: 93 rows = 3 panels x (3 defs x 5 q x 2 forms + 1 IS_SHARPE)   (target == 93)
   G6 diagnostic NEARHI_EXP  q=1.00 keeps U56: 2007/2007, U56: 2007/2007, B136: 2007/2007, B136: 2007/2007, SMALL: 1502/1502, SMALL: 1502/1502
   G6 diagnostic NEARHI_252  q=1.00 keeps U56: 2007/2007, U56: 2007/2007, B136: 2007/2007, B136: 2007/2007, SMALL: 1502/1502, SMALL: 1502/1502
   G6 diagnostic VOL60       q=1.00 keeps U56: 1987/2007, U56: 1987/2007, B136: 1987/2007, B136: 1987/2007, SMALL: 1482/1502, SMALL: 1482/1502
  GATE FAIL  G6 q=1.00 quiet mask keeps every IS day: 2007 of 2007   (target equal)

## ARM 1 — THE GRID (all 93 picks; rule 8: IS 2009-2016 chooses, OOS read once)

   --- U56 ---
   NEARHI_EXP  q=0.40 QRESID    ('MADIST', 40, 1.0)      quietDD  -1.54% ( 803d) -> FULL 14.57%/1.197/-17.67%  OOS 16.24%/1.310/-17.67%  ddgap +2.56pp  4b_full=1 4b_oos=1 4a=0
   VOL60       q=0.40 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -1.28% ( 593d) -> FULL  2.48%/0.904/-10.89%  OOS  1.82%/0.596/-10.89%  ddgap +9.34pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=0.60 QRESID    ('MOMVS', 40, 1.0)       quietDD  -8.86% ( 889d) -> FULL  8.60%/0.618/-45.53%  OOS  5.17%/0.388/-45.53%  ddgap -25.30pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=0.60 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -1.11% ( 889d) -> FULL  2.48%/0.904/-10.89%  OOS  1.82%/0.596/-10.89%  ddgap +9.34pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=0.80 QRESID    ('LOWVOL', 40, 1.0)      quietDD  -7.57% (1185d) -> FULL  8.91%/0.732/-43.20%  OOS  5.92%/0.468/-43.20%  ddgap -22.97pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=0.80 QRAW      ('LOWVOL', 10, 0.25)     quietDD  -1.32% (1185d) -> FULL  2.15%/0.832/ -9.23%  OOS  1.35%/0.473/ -9.23%  ddgap +11.00pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=0.90 QRESID    ('LOWVOL', 40, 1.0)      quietDD  -7.58% (1333d) -> FULL  8.91%/0.732/-43.20%  OOS  5.92%/0.468/-43.20%  ddgap -22.97pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=0.90 QRAW      ('LOWVOL', 10, 0.25)     quietDD  -1.32% (1333d) -> FULL  2.15%/0.832/ -9.23%  OOS  1.35%/0.473/ -9.23%  ddgap +11.00pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=1.00 QRESID    ('MADIST', 40, 1.0)      quietDD -20.76% (1482d) -> FULL  8.04%/0.483/-48.02%  OOS  7.33%/0.438/-48.02%  ddgap -27.79pp  4b_full=0 4b_oos=0 4a=0
   VOL60       q=1.00 QRAW      ('LOWVOL', 10, 0.25)     quietDD  -1.78% (1482d) -> FULL  2.15%/0.832/ -9.23%  OOS  1.35%/0.473/ -9.23%  ddgap +11.00pp  4b_full=0 4b_oos=0 4a=0
   -           q=  -   IS_SHARPE ('LOWVOL', 10, 1.0)      quietDD  -6.99% (1502d) -> FULL  8.24%/0.803/-35.26%  OOS  4.71%/0.444/-35.26%  ddgap -15.03pp  4b_full=0 4b_oos=0 4a=0

   V1: U56 grid points with q<1.00 clearing 4b FULL+OOS = 3 of 24  ->  V1 TRIGGERED
       best U56 q<1.00 point on the DD leg: NEARHI_EXP q=0.80 QRAW ('LOWVOL', 10, 0.25) OOS MaxDD -4.37% vs bar -20.23%  (911's gap was -1.95pp; this is +15.86pp)

## ARM 2 — IS THE QUIET-TAPE MASK A NO-OP? (vs the q=1.00 plain-MaxDD control)
   picks differing from the q=1.00 control: 52 of 72 (72.2%);  mean OOS MaxDD quiet -19.89% vs control -19.69% (deeper)
   ->  V2 NOT TRIGGERED
     U56    distinct books reached across the 30 q<1.00 points: 9  (('LOWVOL', 10, 0.25), ('LOWVOL', 20, 0.25), ('LOWVOL', 20, 1.0), ('LOWVOL', 5, 0.25), ('MADIST', 'ALL', 1.0), ('MADIST', 40, 1.0), ('MOM', 'ALL', 1.0), ('MOMVS', 20, 1.0), ('MOMVS', 40, 1.0))
     B136   distinct books reached across the 30 q<1.00 points: 9  (('LOWVOL', 20, 0.25), ('LOWVOL', 40, 0.25), ('LOWVOL', 40, 1.0), ('LOWVOL', 5, 0.25), ('MADIST', 'ALL', 0.25), ('MADIST', 'ALL', 1.0), ('MADIST', 40, 1.0), ('MOM', 40, 1.0), ('MOMVS', 20, 1.0))
     SMALL  distinct books reached across the 30 q<1.00 points: 7  (('LOWVOL', 10, 0.25), ('LOWVOL', 20, 0.25), ('LOWVOL', 40, 0.25), ('LOWVOL', 40, 1.0), ('MADIST', 'ALL', 1.0), ('MOM', 40, 1.0), ('MOMVS', 40, 1.0))

## ARM 3 — GENERALITY.  grid points clearing 4b FULL+OOS: 3 of 93; panels ['U56']  ->  V3 NOT TRIGGERED
   4b FULL alone: 3 of 93;  4b OOS alone: 3;  4a: 0

## ROBUSTNESS — cost {0,10,25,50} bps x SIGNAL LAG {0,+1 day} at every book reached by a 4b-clearing grid point (lag=+1 reads the signal one close earlier and still fills t+1; shifting a MONTH-STEPPED weight frame by a day would move the trade a whole month, which is why it is done on the signal)
   U56    ('MADIST', 40, 1.0)      lag+0    0bps  FULL 14.93%/1.222/-17.62%  OOS 16.62%/1.336/-17.62%  4b=1
   U56    ('MADIST', 40, 1.0)      lag+0   10bps  FULL 14.57%/1.197/-17.67%  OOS 16.24%/1.310/-17.67%  4b=1
   U56    ('MADIST', 40, 1.0)      lag+0   25bps  FULL 14.04%/1.158/-17.76%  OOS 15.67%/1.270/-17.76%  4b=1
   U56    ('MADIST', 40, 1.0)      lag+0   50bps  FULL 13.17%/1.094/-17.90%  OOS 14.74%/1.202/-17.90%  4b=1
   U56    ('MADIST', 40, 1.0)      lag+1    0bps  FULL 15.07%/1.215/-19.56%  OOS 17.01%/1.340/-19.56%  4b=1
   U56    ('MADIST', 40, 1.0)      lag+1   10bps  FULL 14.71%/1.189/-19.61%  OOS 16.63%/1.314/-19.61%  4b=1
   U56    ('MADIST', 40, 1.0)      lag+1   25bps  FULL 14.17%/1.151/-19.69%  OOS 16.07%/1.274/-19.69%  4b=1
   U56    ('MADIST', 40, 1.0)      lag+1   50bps  FULL 13.28%/1.087/-19.83%  OOS 15.13%/1.208/-19.83%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+0    0bps  FULL 14.64%/1.220/-18.11%  OOS 15.89%/1.303/-18.11%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+0   10bps  FULL 14.29%/1.195/-18.17%  OOS 15.51%/1.276/-18.17%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+0   25bps  FULL 13.76%/1.156/-18.27%  OOS 14.94%/1.235/-18.27%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+0   50bps  FULL 12.89%/1.090/-18.43%  OOS 14.01%/1.166/-18.43%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+1    0bps  FULL 14.64%/1.206/-19.25%  OOS 15.97%/1.290/-19.25%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+1   10bps  FULL 14.27%/1.180/-19.31%  OOS 15.59%/1.262/-19.31%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+1   25bps  FULL 13.73%/1.140/-19.39%  OOS 15.01%/1.221/-19.39%  4b=1
   U56    ('MOMVS', 40, 1.0)       lag+1   50bps  FULL 12.83%/1.073/-19.53%  OOS 14.05%/1.152/-19.53%  4b=1
  GATE PASS  G7 ladder lag=0 @10bps reproduces the grid row: max|diff| = 0.00e+00   (target < 1e-12)

## VERDICTS
   V1 an ex-ante quiet-tape chooser closes 911's 1.95pp on U56 ..... YES
   V2 the quiet-tape mask is not a no-op vs plain IS MaxDD ......... NO
   V3 a 4b clearer exists on >= 2 of 3 panels ...................... NO
