=== idea 2370 (lane B, run 15) — does an ELIGIBILITY VOLATILITY CEILING buy the CAPPED CANDIDATE the DRAWDOWN its B136 leg needs? ===
    2026-09-23  lane B   band 0.03  cadence W  t+1  rungs [0.0, 10.0, 25.0, 50.0] bps  sweep SHY (phi=1.00)
    DIAL 1 vol ceiling v ['0.30', '0.40', '0.60', 'INF']   DIAL 2 vol lookback L [20, 60]
    REPORTED not selected: denominator ['DEGROSS', 'RESPREAD']  book ['CAP2', 'CAND']  panels U56/B136  gross [0.75, 1.0]  rungs [0.0, 10.0, 25.0, 50.0]
    GATE PASS  G8 exactly two tuned parameters: vol ceiling v, vol lookback L (target 2)
    PUB   G13 RULES v1's own committed constants are ON the ladder: max_vol = 0.60 is a v rung and its 20d window is an L rung (inherited, not tuned)
    GATE PASS  G0 >= 10y (U56): 17.7y, 56 columns, 4710 rows (target >= 10y)
    PUB   G9 all-NaN columns in U56 (idea 2332's MMC defect, carried forward): 0 dead: [] -> 56 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (U56): non-null 4450 of 4450 (target all)
    GATE PASS  G0 >= 10y (B136): 17.7y, 136 columns, 4708 rows (target >= 10y)
    PUB   G9 all-NaN columns in B136 (idea 2332's MMC defect, carried forward): 1 dead: ['MMC'] -> 135 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (B136): non-null 4448 of 4448 (target all)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G10 no lookahead (future tape x1.5 after 2018-06-29 leaves every earlier weight identical): max|dw| on rows <= 2018-06-29: 0.000e+00 (target < 1e-15)

--- panel U56  (56 columns)  SPY 15.23% / 0.8897 / -33.72%   live RULES v2 8.65% / 1.2052 / -12.05%
    ... U56 done (40s)

--- panel B136  (136 columns)  SPY 15.12% / 0.8844 / -33.72%   live RULES v2 7.96% / 1.0972 / -12.24%
    ... B136 done (102s)
    GATE PASS  G2 reproduces idea 2336's committed CAP2 U56 headline (11.62%/1.2687/-14.81%, OOS 12.77%/1.3318): read 11.62% / 1.2687 / -14.81%, OOS 12.77% / 1.3318, turnover 3.51x (committed 3.51x) -> max|d| 3.95e-05 (target < 1e-3)
    GATE PASS  G3 reproduces idea 2300/2332's committed CAND U56 headline (12.5950%/1.1934/-17.3923%, OOS 13.8525%/1.2397): read 12.5950% / 1.1934 / -17.3923%, OOS 13.8525% / 1.2397 -> max|d| 3.04e-06 (target < 1e-3)
    GATE PASS  G4 no leverage anywhere (128 books): max row gross 1.000000000 (target <= 1+1e-9)
    GATE PASS  G5 the v dial BITES (mean N_elig at v=0.30 strictly below v=INF): 32 of 32 (panel, book, gross, denom, L) cells (target 32 of 32)
    GATE PASS  G12 N_elig is MONOTONE NON-DECREASING in v (a looser ceiling can only admit more): 32 of 32 cells (target 32 of 32)
    GATE PASS  G14 the CONTROL is its own reference (v=INF, L=20 held-set fidelity == 100%): min over the 16 (panel, book, gross, denom) controls 100.00000000% (target == 100%)
    PUB   G15 the ceiling MOVES the held set (it is an ELIGIBILITY device, not a sizing dial): finite-v held-set fidelity vs the committed book spans [86.09%, 98.73%]; min per group 86.09%
    GATE PASS  G11 the two denominator conventions COLLAPSE at v = INF (N_in == N_elig when nothing is rejected): 16 of 16 cells identical to 1e-12 (target 16 of 16)

=== A. THE FULL GRID AT THE HEADLINE RUNG (10 bps) — every point, nothing dropped ===

  U56 / CAP2 / DEGROSS
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  7.06%  1.0028  -13.97% |  1.23   0.76 |   6.26%  0.9316 -13.97% | .  .  | 10110                  |    7.03 18.42%   75.13 11.04%
   0.40   20  0.75  |  9.68%  1.1068  -15.66% |  1.26   0.96 |   9.35%  1.0870 -15.66% | .  .  | 11110                  |    5.99  7.57%   85.26 11.04%
   0.60   20  0.75  | 10.98%  1.0834  -16.76% |  1.19   0.99 |  11.01%  1.0918 -16.76% | .  Y  | 11111                  |    5.22  1.84%   90.57 11.16%
    INF   20  0.75  | 11.99%  1.0930  -18.11% |  1.20   1.00 |  12.29%  1.0994 -18.11% | .  Y  | 11111                  |    4.91  0.00%   92.29 11.16%
   0.30   60  0.75  |  6.78%  0.9521  -12.57% |  1.21   0.70 |   5.96%  0.8593 -12.57% | .  .  | 10010                  |    4.81 20.09%   73.51 11.04%
   0.40   60  0.75  |  9.19%  1.0323  -15.28% |  1.19   0.89 |   9.08%  1.0129 -15.28% | .  .  | 11110                  |    4.84  8.16%   84.68 11.04%
   0.60   60  0.75  | 10.92%  1.0722  -16.79% |  1.19   0.97 |  11.04%  1.0752 -16.79% | .  Y  | 11111                  |    4.93  2.03%   90.40 11.19%
    INF   60  0.75  | 11.99%  1.0930  -18.11% |  1.20   1.00 |  12.29%  1.0994 -18.11% | .  Y  | 11111                  |    4.91  0.00%   92.29 11.16%
   0.30   20  1.00  |  8.93%  0.9562  -17.02% |  1.20   0.70 |   7.70%  0.8713 -17.02% | .  .  | 10010                  |    9.32 18.42%   75.13 14.70%
   0.40   20  1.00  | 12.43%  1.0671  -19.24% |  1.23   0.91 |  11.83%  1.0379 -19.24% | .  Y  | 11111                  |    7.91  7.57%   85.26 14.70%
   0.60   20  1.00  | 14.16%  1.0487  -21.19% |  1.16   0.94 |  14.05%  1.0489 -21.19% | .  .  | 11101                  |    6.82  1.84%   90.57 14.83%
    INF   20  1.00  | 15.52%  1.0615  -24.19% |  1.17   0.96 |  15.77%  1.0610 -24.19% | .  .  | 11101                  |    6.32  0.00%   92.29 14.83%
   0.30   60  1.00  |  8.55%  0.9056  -15.81% |  1.18   0.64 |   7.29%  0.7996 -15.81% | .  .  | 10010                  |    6.36 20.09%   73.51 14.70%
   0.40   60  1.00  | 11.76%  0.9935  -20.60% |  1.17   0.84 |  11.45%  0.9646 -20.60% | .  .  | 11101                  |    6.36  8.16%   84.68 14.70%
   0.60   60  1.00  | 14.09%  1.0379  -22.11% |  1.16   0.92 |  14.08%  1.0326 -22.11% | .  .  | 11101                  |    6.41  2.03%   90.40 14.88%
    INF   60  1.00  | 15.52%  1.0615  -24.19% |  1.17   0.96 |  15.77%  1.0610 -24.19% | .  .  | 11101                  |    6.32  0.00%   92.29 14.83%

  B136 / CAND / RESPREAD
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  8.79%  0.9879  -16.52% |  1.18   0.80 |   8.16%  0.9319 -16.52% | .  .  | 10110                  |    8.67 18.42%   75.13 25.36%
   0.40   20  0.75  | 10.34%  1.0544  -16.13% |  1.19   0.93 |  10.24%  1.0446 -16.13% | .  .  | 11110                  |    6.34  7.57%   85.26 20.25%
   0.60   20  0.75  | 11.36%  1.0874  -17.10% |  1.19   0.99 |  11.44%  1.0962 -17.10% | .  Y  | 11111                  |    5.28  1.84%   90.57 20.25%
    INF   20  0.75  | 11.99%  1.0930  -18.11% |  1.20   1.00 |  12.29%  1.0994 -18.11% | .  Y  | 11111                  |    4.91  0.00%   92.29 11.16%
   0.30   60  0.75  |  8.49%  0.9408  -15.78% |  1.15   0.75 |   7.96%  0.8800 -15.78% | .  .  | 10110                  |    5.87 20.09%   73.51 20.25%
   0.40   60  0.75  | 10.10%  1.0335  -16.15% |  1.15   0.93 |  10.27%  1.0433 -16.15% | .  .  | 11110                  |    5.21  8.16%   84.68 16.18%
   0.60   60  0.75  | 11.19%  1.0636  -17.33% |  1.16   0.98 |  11.49%  1.0788 -17.33% | .  Y  | 11111                  |    5.03  2.03%   90.40 13.04%
    INF   60  0.75  | 11.99%  1.0930  -18.11% |  1.20   1.00 |  12.29%  1.0994 -18.11% | .  Y  | 11111                  |    4.91  0.00%   92.29 11.16%
   0.30   20  1.00  | 11.21%  0.9502  -21.07% |  1.16   0.75 |  10.20%  0.8840 -21.07% | .  .  | 10101                  |   11.41 18.42%   75.13 33.92%
   0.40   20  1.00  | 13.30%  1.0196  -20.99% |  1.16   0.89 |  13.01%  1.0016 -20.99% | .  .  | 11101                  |    8.26  7.57%   85.26 26.90%
   0.60   20  1.00  | 14.68%  1.0542  -22.12% |  1.16   0.95 |  14.64%  1.0553 -22.12% | .  .  | 11101                  |    6.83  1.84%   90.57 26.90%
    INF   20  1.00  | 15.52%  1.0615  -24.19% |  1.17   0.96 |  15.77%  1.0610 -24.19% | .  .  | 11101                  |    6.32  0.00%   92.29 14.83%
   0.30   60  1.00  | 10.81%  0.9042  -21.24% |  1.12   0.71 |   9.93%  0.8339 -21.24% | .  .  | 10001                  |    7.65 20.09%   73.51 26.90%
   0.40   60  1.00  | 12.98%  0.9987  -21.72% |  1.12   0.88 |  13.05%  0.9997 -21.72% | .  .  | 11101                  |    6.74  8.16%   84.68 21.49%
   0.60   60  1.00  | 14.44%  1.0307  -23.22% |  1.14   0.93 |  14.69%  1.0381 -23.22% | .  .  | 11101                  |    6.48  2.03%   90.40 17.33%
    INF   60  1.00  | 15.52%  1.0615  -24.19% |  1.17   0.96 |  15.77%  1.0610 -24.19% | .  .  | 11101                  |    6.32  0.00%   92.29 14.83%

=== B. KEEP COUNTS OVER ALL 512 PUBLISHED ROWS (4 v x 2 L x 2 denom x 2 gross x 2 books x 2 panels x 4 rungs) ===
  4b passes: 135 of 512      4a passes: 2 of 512
     0.0 bps:  4b  55/128   4a   2/128   binding leg on 4b FAILs: L_H1 0  L_H2 9  L_OOS 3  L_DD 30  L_CAGR 43
    10.0 bps:  4b  47/128   4a   0/128   binding leg on 4b FAILs: L_H1 0  L_H2 20  L_OOS 8  L_DD 30  L_CAGR 52
    25.0 bps:  4b  29/128   4a   0/128   binding leg on 4b FAILs: L_H1 1  L_H2 39  L_OOS 23  L_DD 34  L_CAGR 71
    50.0 bps:  4b   4/128   4a   0/128   binding leg on 4b FAILs: L_H1 52  L_H2 83  L_OOS 60  L_DD 43  L_CAGR 100

  4b pass counts by (book, panel, v) over 4 rungs x 2 gross x 2 L x 2 denom:
    CAP2  U56    v0.30  0/32  v0.40  0/32  v0.60 15/32  v INF 28/32
    CAP2  B136   v0.30  1/32  v0.40  5/32  v0.60  8/32  v INF 12/32
    CAND  U56    v0.30  0/32  v0.40 12/32  v0.60 18/32  v INF 12/32
    CAND  B136   v0.30  0/32  v0.40  4/32  v0.60  8/32  v INF 12/32

  4b pass counts by (panel, denom, v) at the headline rung, gross 0.75, both books x both L:
    U56   DEGROSS   v0.30 0/4  v0.40 0/4  v0.60 2/4  v INF 4/4
    U56   RESPREAD  v0.30 0/4  v0.40 0/4  v0.60 3/4  v INF 4/4
    B136  DEGROSS   v0.30 0/4  v0.40 0/4  v0.60 4/4  v INF 4/4
    B136  RESPREAD  v0.30 0/4  v0.40 0/4  v0.60 4/4  v INF 4/4

=== C. WHAT THE CEILING BUYS: each v minus v=INF, same (panel, book, gross, denom, L, rung) ===

  U56 / CAP2 / DEGROSS / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     5.14  +46.7%  |      -4.38%      -4.54%      -4.78%      -5.16% |    -0.1447     -0.1191     +4.89%    -0.93
   0.40     4.48  +27.9%  |      -2.30%      -2.39%      -2.54%      -2.78% |    -0.0515     +0.0084     +4.01%    -0.60
   0.60     3.92  +11.7%  |      -1.07%      -1.11%      -1.17%      -1.27% |    -0.0427     +0.0070     +1.58%    -0.70
    INF     3.51   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  U56 / CAP2 / DEGROSS / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     3.57   +1.7%  |      -5.13%      -5.12%      -5.10%      -5.07% |    -0.2301     -0.2419     +4.10%    -1.25
   0.40     3.58   +2.0%  |      -3.08%      -3.07%      -3.07%      -3.06% |    -0.1287     -0.0729     +1.79%    -1.71
   0.60     3.58   +2.2%  |      -1.26%      -1.26%      -1.27%      -1.28% |    -0.0535     +0.0025     +0.71%    -1.79
    INF     3.51   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  U56 / CAP2 / RESPREAD / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     5.29  +50.9%  |      -3.89%      -4.07%      -4.34%      -4.77% |    -0.1758     -0.1400     +4.29%    -0.95
   0.40     4.45  +26.8%  |      -1.83%      -1.92%      -2.07%      -2.30% |    -0.0522     +0.0142     +3.53%    -0.54
   0.60     3.86  +10.2%  |      -0.87%      -0.90%      -0.96%      -1.05% |    -0.0380     +0.0101     +1.41%    -0.64
    INF     3.51   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  U56 / CAP2 / RESPREAD / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     3.63   +3.5%  |      -4.59%      -4.58%      -4.58%      -4.57% |    -0.2448     -0.2381     +3.45%    -1.33
   0.40     3.59   +2.3%  |      -2.59%      -2.59%      -2.59%      -2.59% |    -0.1270     -0.0729     +1.49%    -1.74
   0.60     3.56   +1.7%  |      -1.12%      -1.13%      -1.13%      -1.13% |    -0.0560     -0.0032     +0.55%    -2.06
    INF     3.51   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  U56 / CAND / DEGROSS / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     6.31  +43.7%  |      -5.52%      -5.70%      -5.97%      -6.41% |    -0.1654     -0.1892     +2.34%    -2.43
   0.40     5.68  +29.2%  |      -2.86%      -2.99%      -3.18%      -3.49% |    -0.0302     +0.0107     +4.31%    -0.69
   0.60     4.97  +13.1%  |      -1.32%      -1.37%      -1.46%      -1.60% |    -0.0194     +0.0399     +3.49%    -0.39
    INF     4.39   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  U56 / CAND / DEGROSS / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     4.52   +2.8%  |      -6.11%      -6.10%      -6.08%      -6.04% |    -0.2157     -0.2492     +4.80%    -1.27
   0.40     4.59   +4.5%  |      -3.58%      -3.58%      -3.59%      -3.60% |    -0.0935     -0.0412     +3.91%    -0.91
   0.60     4.53   +3.2%  |      -1.62%      -1.63%      -1.64%      -1.66% |    -0.0389     +0.0249     +2.76%    -0.59
    INF     4.39   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  U56 / CAND / RESPREAD / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     7.36  +67.5%  |      -4.04%      -4.35%      -4.80%      -5.53% |    -0.1910     -0.2262     -2.62%     1.66
   0.40     5.87  +33.6%  |      -1.93%      -2.09%      -2.32%      -2.69% |    -0.0549     -0.0162     +3.04%    -0.69
   0.60     4.92  +12.0%  |      -0.93%      -0.98%      -1.06%      -1.19% |    -0.0235     +0.0335     +2.60%    -0.38
    INF     4.39   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  U56 / CAND / RESPREAD / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     5.30  +20.7%  |      -4.79%      -4.87%      -4.98%      -5.17% |    -0.2584     -0.3028     -0.49%     9.85
   0.40     4.77   +8.6%  |      -2.58%      -2.61%      -2.65%      -2.72% |    -0.0989     -0.0498     +2.68%    -0.97
   0.60     4.58   +4.1%  |      -1.33%      -1.34%      -1.36%      -1.40% |    -0.0548     +0.0033     +2.21%    -0.61
    INF     4.39   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAP2 / DEGROSS / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     6.75  +44.4%  |      -4.43%      -4.63%      -4.93%      -5.42% |    -0.0890     -0.1676     +2.76%    -1.68
   0.40     5.74  +22.7%  |      -2.01%      -2.12%      -2.28%      -2.53% |    +0.0048     -0.0317     +1.43%    -1.48
   0.60     4.96   +6.0%  |      -0.88%      -0.90%      -0.94%      -1.01% |    -0.0218     -0.0281     +0.28%    -3.21
    INF     4.68   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAP2 / DEGROSS / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     4.57   -2.3%  |      -5.09%      -5.05%      -5.00%      -4.91% |    -0.1583     -0.2536     +4.81%    -1.05
   0.40     4.62   -1.2%  |      -2.73%      -2.71%      -2.68%      -2.64% |    -0.0819     -0.1115     +1.82%    -1.49
   0.60     4.67   -0.2%  |      -0.94%      -0.93%      -0.92%      -0.91% |    -0.0251     -0.0274     +0.26%    -3.64
    INF     4.68   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAP2 / RESPREAD / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     7.81  +67.1%  |      -2.67%      -3.00%      -3.49%      -4.28% |    -0.0807     -0.1398     +1.61%    -1.87
   0.40     5.90  +26.2%  |      -1.35%      -1.48%      -1.67%      -1.98% |    -0.0297     -0.0708     +1.35%    -1.09
   0.60     4.94   +5.7%  |      -0.63%      -0.66%      -0.70%      -0.76% |    -0.0219     -0.0283     +0.19%    -3.41
    INF     4.68   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAP2 / RESPREAD / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     5.29  +13.2%  |      -3.75%      -3.80%      -3.88%      -3.99% |    -0.1853     -0.2799     +1.32%    -2.89
   0.40     4.81   +2.9%  |      -1.90%      -1.90%      -1.91%      -1.93% |    -0.0732     -0.0879     +0.95%    -2.00
   0.60     4.71   +0.6%  |      -0.73%      -0.73%      -0.73%      -0.73% |    -0.0262     -0.0320     +0.13%    -5.70
    INF     4.68   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAND / DEGROSS / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     7.03  +43.3%  |      -4.72%      -4.92%      -5.23%      -5.72% |    -0.0902     -0.1678     +4.14%    -1.19
   0.40     5.99  +22.1%  |      -2.20%      -2.31%      -2.47%      -2.73% |    +0.0138     -0.0124     +2.45%    -0.94
   0.60     5.22   +6.4%  |      -0.98%      -1.01%      -1.05%      -1.12% |    -0.0096     -0.0076     +1.35%    -0.74
    INF     4.91   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAND / DEGROSS / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     4.81   -2.0%  |      -5.24%      -5.21%      -5.15%      -5.06% |    -0.1409     -0.2401     +5.54%    -0.94
   0.40     4.84   -1.4%  |      -2.82%      -2.80%      -2.77%      -2.71% |    -0.0607     -0.0865     +2.83%    -0.99
   0.60     4.93   +0.5%  |      -1.07%      -1.06%      -1.06%      -1.05% |    -0.0208     -0.0242     +1.32%    -0.81
    INF     4.91   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAND / RESPREAD / gross 0.75 / L=20
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     8.67  +76.6%  |      -2.80%      -3.20%      -3.78%      -4.73% |    -0.1051     -0.1676     +1.59%    -2.01
   0.40     6.34  +29.3%  |      -1.50%      -1.65%      -1.87%      -2.23% |    -0.0386     -0.0548     +1.98%    -0.83
   0.60     5.28   +7.6%  |      -0.59%      -0.63%      -0.68%      -0.78% |    -0.0056     -0.0032     +1.01%    -0.62
    INF     4.91   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  B136 / CAND / RESPREAD / gross 0.75 / L=60
    v      turn/yr  dturn%  | dCAGR @0bps  @10bps  @25bps  @50bps | dSharpe@10  dOOS_Sh@10  dMaxDD@10  CAGR/DD
   0.30     5.87  +19.6%  |      -3.41%      -3.50%      -3.63%      -3.84% |    -0.1523     -0.2194     +2.33%    -1.50
   0.40     5.21   +6.2%  |      -1.87%      -1.89%      -1.92%      -1.98% |    -0.0595     -0.0561     +1.97%    -0.96
   0.60     5.03   +2.4%  |      -0.79%      -0.80%      -0.81%      -0.84% |    -0.0294     -0.0206     +0.78%    -1.02
    INF     4.91   +0.0%  |      +0.00%      +0.00%      +0.00%      +0.00% |    +0.0000     +0.0000     +0.00%      nan

  THE IDEA'S OWN TEST 1 — is there ANY cell that is BOTH shallower in drawdown AND higher in CAGR than v=INF?
     0.0 bps: 94 of 96 finite-v cells are SHALLOWER; 0 of 96 are shallower AND higher-CAGR
    10.0 bps: 92 of 96 finite-v cells are SHALLOWER; 0 of 96 are shallower AND higher-CAGR
    25.0 bps: 92 of 96 finite-v cells are SHALLOWER; 0 of 96 are shallower AND higher-CAGR
    50.0 bps: 84 of 96 finite-v cells are SHALLOWER; 0 of 96 are shallower AND higher-CAGR

  THE IDEA'S OWN TEST 2 — does the ceiling FLIP a 4b FAIL at v=INF into a 4b PASS (the claim it was filed on)?
   FAIL -> PASS flips: 27 of 384 finite-v rows  [('B136', 'CAND', 1.0, 'DEGROSS', 20, 0.0, '0.40'), ('B136', 'CAND', 1.0, 'DEGROSS', 20, 10.0, '0.40'), ('B136', 'CAP2', 1.0, 'DEGROSS', 20, 0.0, '0.40'), ('B136', 'CAP2', 1.0, 'DEGROSS', 20, 10.0, '0.40'), ('B136', 'CAP2', 1.0, 'RESPREAD', 20, 0.0, '0.30'), ('B136', 'CAP2', 1.0, 'RESPREAD', 20, 0.0, '0.40'), ('B136', 'CAP2', 1.0, 'RESPREAD', 20, 10.0, '0.40'), ('U56', 'CAND', 1.0, 'DEGROSS', 20, 0.0, '0.40'), ('U56', 'CAND', 1.0, 'DEGROSS', 20, 0.0, '0.60'), ('U56', 'CAND', 1.0, 'DEGROSS', 20, 10.0, '0.40'), ('U56', 'CAND', 1.0, 'DEGROSS', 20, 10.0, '0.60'), ('U56', 'CAND', 1.0, 'DEGROSS', 20, 25.0, '0.40'), ('U56', 'CAND', 1.0, 'DEGROSS', 20, 25.0, '0.60'), ('U56', 'CAND', 1.0, 'DEGROSS', 60, 0.0, '0.40'), ('U56', 'CAND', 1.0, 'DEGROSS', 60, 0.0, '0.60'), ('U56', 'CAND', 1.0, 'DEGROSS', 60, 10.0, '0.40'), ('U56', 'CAND', 1.0, 'DEGROSS', 60, 10.0, '0.60'), ('U56', 'CAND', 1.0, 'DEGROSS', 60, 25.0, '0.60'), ('U56', 'CAND', 1.0, 'RESPREAD', 20, 0.0, '0.40'), ('U56', 'CAND', 1.0, 'RESPREAD', 20, 0.0, '0.60'), ('U56', 'CAND', 1.0, 'RESPREAD', 20, 10.0, '0.40'), ('U56', 'CAND', 1.0, 'RESPREAD', 20, 10.0, '0.60'), ('U56', 'CAND', 1.0, 'RESPREAD', 20, 25.0, '0.40'), ('U56', 'CAND', 1.0, 'RESPREAD', 20, 25.0, '0.60'), ('U56', 'CAND', 1.0, 'RESPREAD', 60, 0.0, '0.40'), ('U56', 'CAND', 1.0, 'RESPREAD', 60, 10.0, '0.40'), ('U56', 'CAND', 1.0, 'RESPREAD', 60, 25.0, '0.40')]
   PASS -> FAIL breaks: 148 of 384 finite-v rows

  THE B136 CLAIM SPECIFICALLY — which legs bind at v=INF, and does any finite v repair them?
   B136 CAP2  g0.75   0.0bps  v=INF legs 11111 4b Y  | finite-v rows passing 4b: 5/12  | best finite-v MaxDD -11.80% (v=INF -16.61%)  | best finite-v CAGR 11.71% (floor 10.59%)
   B136 CAP2  g0.75  10.0bps  v=INF legs 11111 4b Y  | finite-v rows passing 4b: 4/12  | best finite-v MaxDD -12.29% (v=INF -17.10%)  | best finite-v CAGR 11.16% (floor 10.59%)
