========================================================================================================================================================================================================
IDEA 139 — sleeve-moves-the-frontier: price the macro sleeve on idea 74's axis against the 200d gate, the 3% band and de-grossing, at matched starting book and cost
corpus: 2 panels x 3 base books (V1u, TOP20, EWall, all 0.75 gross, ungated) x 2 cost rungs x 36 arms (control + 19 ladder + 12 sleeve + 4 gate/band) = 432 rows, all committed
IS <= 2016-12-31   OOS >= 2017-01-01   weekly, t+1, 4b bars phi=0.7 delta=0.6
tuned: f in [0.05, 0.1, 0.15, 0.2, 0.25, 0.5] (sleeve fraction), m in 0.10..1.00 step 0.05 (static gross).  Both fully swept; all grid points reported.
H_offladder: the sleeve prices BELOW the ladder (lever<1) and beats its own matched-DD ladder point in the majority of cells.  H_ladder: it is dominated like every other instrument and idea 134's claim is about 4b's bar geometry, not about price.
========================================================================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL u56: 56 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.66% / 1.206 / -12.05% (v1 6.45% / 0.664 / -13.83%)
      u56   V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.403 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 10bps: 36 arms | 4b 16 | 4a(v2)  0 | ladder slope 0.705 | sleeve beats matched-DD ladder 11/12
      u56   EWall 10bps: 36 arms | 4b 10 | 4a(v2)  1 | ladder slope 0.595 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 8.37% / 1.168 / -12.09% (v1 2.75% / 0.317 / -15.63%)
      u56   V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.132 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 25bps: 36 arms | 4b 12 | 4a(v2)  0 | ladder slope 0.630 | sleeve beats matched-DD ladder 10/12
      u56   EWall 25bps: 36 arms | 4b  9 | 4a(v2)  0 | ladder slope 0.588 | sleeve beats matched-DD ladder 12/12
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL broad: 136 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.03% / 1.106 / -12.24% (v1 6.39% / 0.635 / -21.19%)
      broad V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.266 | sleeve beats matched-DD ladder 12/12
      broad TOP20 10bps: 36 arms | 4b  3 | 4a(v2)  0 | ladder slope 0.572 | sleeve beats matched-DD ladder 12/12
      broad EWall 10bps: 36 arms | 4b  5 | 4a(v2)  0 | ladder slope 0.565 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 7.70% / 1.064 / -12.28% (v1 1.79% / 0.219 / -26.72%)
      broad V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.055 | sleeve beats matched-DD ladder 12/12
      broad TOP20 25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.480 | sleeve beats matched-DD ladder 12/12
      broad EWall 25bps: 36 arms | 4b  4 | 4a(v2)  8 | ladder slope 0.558 | sleeve beats matched-DD ladder 12/12

========================================================================================================================================================================================================
(0) GATES — nothing new is read until these pass
    (0a) H.run == engine.backtest on TOP20@10bps: max|diff| 0.000e+00
    (0a) H.run == engine.backtest on EWall@25bps: max|diff| 0.000e+00

    (0b) idea 134's COMMITTED ladder.csv rebuilt from source (the rows the queue's claim rests on)
    rebuilt 100 committed ladder rows (R20 / S3-10 / S3-25 / S4-10 / S4-25, both panels, both rungs): max|diff| over CAGR, Sharpe, MaxDD = 2.220e-16

    (0d) idea 94's COMMITTED pricelist.csv — the 200d gate and the 3% band, priced on idea 74's axis, are re-derived here from source
    48 of 48 committed rows rebuilt: dCAGR 8.882e-16  dMaxDD 4.441e-16  rate 9.975e-17  vs_matchedDD 4.441e-16  gross 0.000e+00  dSharpe 9.888e-17
    GATE PASS — the axis this run prices the sleeve on is idea 94's, to machine precision, on every row idea 94 published for these comparands.

    (0c) PREMISE AUDIT, in the queue's own words — broad @10 bps, base book TOP20
    ladder points inside 4b: 1 of 19 (m = 0.10..1.00); Sharpe range over the ladder 0.968-0.976 (queue quotes 0.973-0.978 over its own 5-point m = 0.60..1.40 ladder)
    SLV3: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    SLV4: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    NOTE the queue says 'a sleeve at f>=0.10 does'.  idea 134's own committed grid has the f>=0.10 passes at m=0.80, not at the native m=1.00; at native gross only f=0.25 passes.  Both readings are reported here and neither is required by this run's answer.

========================================================================================================================================================================================================
(1) THE PRICE LIST — pp of CAGR surrendered per pp of MaxDD bought, vs the SAME base book at the SAME cost (idea 74's axis; lower = cheaper insurance)
    `lever` = rate / the base book's own ladder slope: <1 means cheaper than simply holding less.  `vs_matchedDD` (pp/yr) = the arm's CAGR minus the ladder's CAGR at the ARM's own drawdown: >0 means the arm is NOT reachable by de-grossing.
           n  priced  med_rate  med_lever  dominated  med_vs_matchedDD  beats_ladder  med_dMaxDD  med_dSharpe
family                                                                                                       
DEGROSS  228     216     0.583      1.025      0.796             0.000         0.000       9.649       -0.001
SLV3      72      72     0.311      0.565      0.014             0.817         0.986       3.661        0.038
SLV4      72      72     0.337      0.611      0.028             0.635         0.972       3.228        0.033
band3     24      23     0.344      0.627      0.087             1.090         0.875       3.823       -0.014
g200      24      22     0.437      0.658      0.091             0.779         0.833       2.703       -0.013

    by family x panel (all 12 cells pooled per panel):
                 n  med_rate  med_lever  beats_ladder  med_vs_matchedDD
family  panel                                                          
DEGROSS broad  114     0.536      1.029         0.000             0.000
        u56    114     0.618      1.021         0.000             0.000
SLV3    broad   36     0.297      0.555         1.000             0.893
        u56     36     0.350      0.591         0.972             0.782
SLV4    broad   36     0.327      0.597         1.000             0.703
        u56     36     0.375      0.636         0.944             0.591
band3   broad   12     0.152      0.627         0.750             1.601
        u56     12     0.386      0.618         1.000             0.826
g200    broad   12     0.065      0.123         0.750             0.950
        u56     12     0.442      0.706         0.917             0.731

    THE SLEEVE, every f, every cell (the queue's instrument, all grid points):
panel  book   cost     arm  dial  CAGR  Sharpe  MaxDD  gross  dCAGR  dMaxDD   rate  lever  vs_matchedDD  pass4b            fail4b  pass4a_v2
broad EWall 10.000 SLV3-50 0.500 0.094   1.374 -0.126  0.750  4.728  12.755  0.371  0.657         2.791   False              CAGR      False
broad EWall 10.000  SLV4-5 0.050 0.138   1.139 -0.242  0.750  0.391   1.193  0.328  0.580         0.351   False                DD      False
broad EWall 10.000 SLV4-10 0.100 0.134   1.156 -0.230  0.750  0.797   2.390  0.333  0.590         0.681   False                DD      False
broad EWall 10.000 SLV4-15 0.150 0.129   1.174 -0.218  0.750  1.216   3.591  0.338  0.600         0.993   False                DD      False
broad EWall 10.000 SLV4-20 0.200 0.125   1.193 -0.206  0.750  1.647   4.797  0.343  0.608         1.287   False                DD      False
broad EWall 10.000 SLV4-25 0.250 0.121   1.213 -0.194  0.750  2.091   6.010  0.348  0.616         1.563    True                 -      False
broad EWall 10.000 SLV4-50 0.500 0.096   1.317 -0.135  0.750  4.521  11.886  0.380  0.674         2.514   False              CAGR      False
broad   V1u 25.000  SLV3-5 0.050 0.017   0.213 -0.280  0.750 -0.038   0.881 -0.043 -0.779         0.077   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV3-10 0.100 0.017   0.220 -0.271  0.750 -0.063   1.775 -0.035 -0.641         0.142   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV3-15 0.150 0.017   0.227 -0.262  0.750 -0.082   2.671 -0.031 -0.555         0.203   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV3-20 0.200 0.017   0.234 -0.253  0.750 -0.097   3.606 -0.027 -0.487         0.262   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV3-25 0.250 0.017   0.241 -0.243  0.750 -0.109   4.585 -0.024 -0.430         0.322   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV3-50 0.500 0.017   0.284 -0.187  0.750 -0.119  10.214 -0.012 -0.210         0.622   False    H1,H2,OOS,CAGR      False
broad   V1u 25.000  SLV4-5 0.050 0.017   0.213 -0.281  0.750 -0.037   0.814 -0.045 -0.820         0.073   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV4-10 0.100 0.017   0.219 -0.273  0.750 -0.063   1.643 -0.039 -0.697         0.137   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV4-15 0.150 0.017   0.226 -0.264  0.750 -0.085   2.496 -0.034 -0.614         0.197   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV4-20 0.200 0.017   0.234 -0.255  0.750 -0.103   3.353 -0.031 -0.557         0.256   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV4-25 0.250 0.017   0.241 -0.247  0.750 -0.120   4.235 -0.028 -0.510         0.315   False H1,H2,OOS,DD,CAGR      False
broad   V1u 25.000 SLV4-50 0.500 0.018   0.289 -0.198  0.750 -0.169   9.088 -0.019 -0.335         0.611   False    H1,H2,OOS,CAGR      False
broad TOP20 25.000  SLV3-5 0.050 0.120   0.850 -0.247  0.750  0.404   1.451  0.278  0.580         0.339   False         H2,OOS,DD      False
broad TOP20 25.000 SLV3-10 0.100 0.117   0.859 -0.233  0.750  0.783   2.882  0.272  0.565         0.688   False         H2,OOS,DD      False
broad TOP20 25.000 SLV3-15 0.150 0.113   0.868 -0.219  0.750  1.178   4.295  0.274  0.571         1.005   False         H2,OOS,DD      False
broad TOP20 25.000 SLV3-20 0.200 0.109   0.877 -0.205  0.750  1.588   5.693  0.279  0.581         1.293   False         H2,OOS,DD      False
broad TOP20 25.000 SLV3-25 0.250 0.104   0.886 -0.191  0.750  2.013   7.075  0.285  0.593         1.553   False       H2,OOS,CAGR      False
broad TOP20 25.000 SLV3-50 0.500 0.081   0.922 -0.132  0.750  4.358  12.940  0.337  0.701         2.052   False       H2,OOS,CAGR      False
broad TOP20 25.000  SLV4-5 0.050 0.121   0.849 -0.249  0.750  0.385   1.243  0.309  0.644         0.253   False         H2,OOS,DD      False
broad TOP20 25.000 SLV4-10 0.100 0.117   0.857 -0.237  0.750  0.743   2.488  0.299  0.622         0.528   False         H2,OOS,DD      False
broad TOP20 25.000 SLV4-15 0.150 0.113   0.865 -0.224  0.750  1.118   3.735  0.299  0.623         0.783   False         H2,OOS,DD      False
broad TOP20 25.000 SLV4-20 0.200 0.109   0.873 -0.212  0.750  1.509   4.986  0.303  0.630         1.020   False         H2,OOS,DD      False
broad TOP20 25.000 SLV4-25 0.250 0.105   0.880 -0.199  0.750  1.916   6.242  0.307  0.639         1.238   False       H2,OOS,CAGR      False
broad TOP20 25.000 SLV4-50 0.500 0.082   0.913 -0.141  0.750  4.193  12.044  0.348  0.725         1.789   False           H2,CAGR      False
broad EWall 25.000  SLV3-5 0.050 0.135   1.129 -0.240  0.750  0.460   1.399  0.329  0.588         0.400   False                DD      False
broad EWall 25.000 SLV3-10 0.100 0.131   1.146 -0.226  0.750  0.942   2.780  0.339  0.607         0.755   False                DD      False
broad EWall 25.000 SLV3-15 0.150 0.126   1.164 -0.212  0.750  1.439   4.143  0.347  0.622         1.074   False                DD      False
broad EWall 25.000 SLV3-20 0.200 0.121   1.181 -0.199  0.750  1.948   5.491  0.355  0.635         1.363    True                 -      False
broad EWall 25.000 SLV3-25 0.250 0.115   1.200 -0.186  0.750  2.468   6.826  0.362  0.647         1.623    True                 -      False
broad EWall 25.000 SLV3-50 0.500 0.088   1.282 -0.127  0.750  5.246  12.701  0.413  0.740         2.164   False              CAGR      False
broad EWall 25.000  SLV4-5 0.050 0.136   1.125 -0.242  0.750  0.428   1.186  0.361  0.646         0.302   False                DD      False
broad EWall 25.000 SLV4-10 0.100 0.131   1.138 -0.230  0.750  0.880   2.375  0.370  0.663         0.573   False                DD      False
broad EWall 25.000 SLV4-15 0.150 0.127   1.151 -0.218  0.750  1.349   3.568  0.378  0.677         0.822   False                DD      False
broad EWall 25.000 SLV4-20 0.200 0.122   1.164 -0.206  0.750  1.833   4.766  0.385  0.689         1.051   False                DD      False
broad EWall 25.000 SLV4-25 0.250 0.117   1.177 -0.194  0.750  2.331   5.970  0.390  0.699         1.261    True                 -      False
broad EWall 25.000 SLV4-50 0.500 0.090   1.231 -0.136  0.750  5.044  11.830  0.426  0.764         1.885   False              CAGR      False

    THE COMPARANDS the queue names — 200d gate, 3% band, de-grossing (median over the 12 cells; DEGROSS is shown at the ladder points nearest the sleeve's own gross):
panel  book   cost      arm  CAGR  Sharpe  MaxDD  gross  dCAGR  dMaxDD   rate  lever  vs_matchedDD  pass4b            fail4b
  u56   V1u 10.000  g200-dg 0.062   0.652 -0.141  0.726  0.145   1.620  0.090  0.223         0.513   False    H1,H2,OOS,CAGR
  u56   V1u 10.000  g200-rw 0.066   0.680 -0.138  0.750 -0.339   1.844 -0.184 -0.457         1.089   False    H1,H2,OOS,CAGR
  u56   V1u 10.000 band3-dg 0.062   0.656 -0.146  0.733  0.085   1.121  0.076  0.189         0.371   False    H1,H2,OOS,CAGR
  u56   V1u 10.000 band3-rw 0.066   0.677 -0.136  0.750 -0.256   2.051 -0.125 -0.310         1.090   False    H1,H2,OOS,CAGR
  u56 TOP20 10.000  g200-dg 0.141   1.145 -0.195  0.713  1.354   2.697  0.502  0.712         0.701    True                 -
  u56 TOP20 10.000  g200-rw 0.143   1.147 -0.194  0.723  1.224   2.822  0.434  0.616         0.925    True                 -
  u56 TOP20 10.000 band3-dg 0.144   1.157 -0.198  0.711  1.125   2.454  0.458  0.650         0.748    True                 -
  u56 TOP20 10.000 band3-rw 0.144   1.154 -0.199  0.722  1.067   2.297  0.465  0.659         0.687    True                 -
  u56 EWall 10.000  g200-dg 0.082   1.171 -0.120  0.532  5.067  10.514  0.482  0.810         1.458   False              CAGR
  u56 EWall 10.000  g200-rw 0.116   1.091 -0.186  0.750  1.719   3.878  0.443  0.745         0.761    True                 -
  u56 EWall 10.000 band3-dg 0.087   1.206 -0.121  0.533  4.609  10.471  0.440  0.740         1.890   False              CAGR
  u56 EWall 10.000 band3-rw 0.122   1.161 -0.177  0.750  1.020   4.811  0.212  0.356         2.044    True                 -
  u56   V1u 25.000  g200-dg 0.026   0.306 -0.178  0.726  0.081   2.109  0.038  0.290         0.173   False    H1,H2,OOS,CAGR
  u56   V1u 25.000  g200-rw 0.029   0.333 -0.156  0.750 -0.268   4.318 -0.062 -0.469         0.796   False    H1,H2,OOS,CAGR
  u56   V1u 25.000 band3-dg 0.026   0.312 -0.180  0.733  0.013   1.972  0.007  0.050         0.224   False    H1,H2,OOS,CAGR
  u56   V1u 25.000 band3-rw 0.029   0.337 -0.150  0.750 -0.291   4.992 -0.058 -0.441         0.905   False    H1,H2,OOS,CAGR
  u56 TOP20 25.000  g200-dg 0.126   1.035 -0.197  0.713  1.323   2.689  0.492  0.781         0.493    True                 -
  u56 TOP20 25.000  g200-rw 0.127   1.035 -0.196  0.723  1.230   2.789  0.441  0.700         0.654    True                 -
  u56 TOP20 25.000 band3-dg 0.129   1.052 -0.199  0.711  1.039   2.429  0.428  0.679         0.604    True                 -
  u56 TOP20 25.000 band3-rw 0.130   1.049 -0.201  0.722  0.973   2.261  0.431  0.683         0.557    True                 -
  u56 EWall 25.000  g200-dg 0.077   1.103 -0.121  0.532  5.434  10.468  0.519  0.882         0.993   False              CAGR
  u56 EWall 25.000  g200-rw 0.103   0.982 -0.189  0.750  2.846   3.649  0.780  1.325        -0.536   False              CAGR
  u56 EWall 25.000 band3-dg 0.084   1.168 -0.121  0.533  4.758  10.455  0.455  0.773         1.662   False              CAGR
  u56 EWall 25.000 band3-rw 0.115   1.098 -0.179  0.750  1.604   4.657  0.344  0.585         1.331    True                 -
broad   V1u 10.000  g200-dg 0.060   0.609 -0.238  0.739  0.209  -0.298    NaN    NaN           NaN   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000  g200-rw 0.065   0.643 -0.212  0.750 -0.268   2.273 -0.118 -0.443         0.895   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000 band3-dg 0.060   0.611 -0.235  0.742  0.179  -0.030    NaN    NaN           NaN   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000 band3-rw 0.061   0.610 -0.226  0.750  0.138   0.909  0.152  0.570         0.113   False H1,H2,OOS,DD,CAGR
broad TOP20 10.000  g200-dg 0.145   0.989 -0.233  0.738  0.188   2.660  0.071  0.124         1.455   False                DD
broad TOP20 10.000  g200-rw 0.147   0.991 -0.240  0.742  0.024   1.966  0.012  0.021         1.194   False                DD
broad TOP20 10.000 band3-dg 0.144   0.986 -0.217  0.738  0.253   4.297  0.059  0.103         2.384   False                DD
broad TOP20 10.000 band3-rw 0.147   0.993 -0.222  0.743  0.014   3.818  0.004  0.006         2.334   False                DD
broad EWall 10.000  g200-dg 0.078   1.094 -0.126  0.532  6.378  12.755  0.500  0.886         1.141   False              CAGR
broad EWall 10.000  g200-rw 0.116   1.057 -0.201  0.750  2.520   5.249  0.480  0.850         0.682    True                 -
broad EWall 10.000 band3-dg 0.080   1.106 -0.122  0.532  6.127  13.130  0.467  0.826         1.601   False              CAGR
broad EWall 10.000 band3-rw 0.117   1.069 -0.185  0.750  2.423   6.842  0.354  0.627         1.721    True                 -
broad   V1u 25.000  g200-dg 0.015   0.190 -0.289  0.739  0.165  -0.018    NaN    NaN           NaN   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000  g200-rw 0.019   0.227 -0.267  0.750 -0.253   2.176 -0.116 -2.101         0.351   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000 band3-dg 0.015   0.192 -0.287  0.742  0.150   0.206  0.730 13.180        -0.141   False H1,H2,OOS,DD,CAGR
broad   V1u 25.000 band3-rw 0.015   0.192 -0.279  0.750  0.140   0.953  0.147  2.650        -0.098   False H1,H2,OOS,DD,CAGR
broad TOP20 25.000  g200-dg 0.123   0.857 -0.234  0.738  0.159   2.709  0.059  0.122         1.224   False         H2,OOS,DD
broad TOP20 25.000  g200-rw 0.124   0.858 -0.242  0.742  0.017   1.997  0.009  0.018         1.004   False         H2,OOS,DD
broad TOP20 25.000 band3-dg 0.122   0.854 -0.218  0.738  0.211   4.339  0.049  0.101         1.994   False         H2,OOS,DD
broad TOP20 25.000 band3-rw 0.124   0.861 -0.223  0.743 -0.007   3.827 -0.002 -0.004         1.955   False         H2,OOS,DD
broad EWall 25.000  g200-dg 0.072   1.023 -0.127  0.532  6.765  12.699  0.533  0.954         0.643   False              CAGR
broad EWall 25.000  g200-rw 0.103   0.949 -0.204  0.750  3.678   4.968  0.740  1.326        -0.676   False           DD,CAGR
broad EWall 25.000 band3-dg 0.077   1.064 -0.123  0.532  6.304  13.106  0.481  0.861         1.328   False              CAGR
broad EWall 25.000 band3-rw 0.109   1.002 -0.187  0.750  3.078   6.646  0.463  0.829         0.908    True                 -

========================================================================================================================================================================================================
(2) HEAD TO HEAD at matched starting book and cost — the queue's actual question
    For each of the 12 cells: the cheapest arm of each family by `rate`, and whether it beats the base book's own ladder at its own drawdown.
panel  book   cost  family          arm   rate  lever  vs_matchedDD  dMaxDD  pass4b
broad EWall 10.000    SLV3       SLV3-5  0.300  0.532         0.451   1.406   False
broad EWall 10.000    SLV4       SLV4-5  0.328  0.580         0.351   1.193   False
broad EWall 10.000    g200      g200-rw  0.480  0.850         0.682   5.249    True
broad EWall 10.000   band3     band3-rw  0.354  0.627         1.721   6.842    True
broad EWall 10.000 DEGROSS degross-0.10  0.565  1.000         0.000  22.598   False
broad EWall 25.000    SLV3       SLV3-5  0.329  0.588         0.400   1.399   False
broad EWall 25.000    SLV4       SLV4-5  0.361  0.646         0.302   1.186   False
broad EWall 25.000    g200      g200-dg  0.533  0.954         0.643  12.699   False
broad EWall 25.000   band3     band3-rw  0.463  0.829         0.908   6.646    True
broad EWall 25.000 DEGROSS degross-0.10  0.558  1.000         0.000  22.614   False
broad TOP20 10.000    SLV3       SLV3-5  0.296  0.517         0.471   1.450   False
broad TOP20 10.000    SLV4       SLV4-5  0.326  0.571         0.366   1.243   False
broad TOP20 10.000    g200      g200-rw  0.012  0.021         1.194   1.966   False
broad TOP20 10.000   band3     band3-rw  0.004  0.006         2.334   3.818   False
broad TOP20 10.000 DEGROSS degross-0.10  0.572  1.000         0.000  23.123   False
broad TOP20 25.000    SLV3      SLV3-10  0.272  0.565         0.688   2.882   False
broad TOP20 25.000    SLV4      SLV4-10  0.299  0.622         0.528   2.488   False
broad TOP20 25.000    g200      g200-rw  0.009  0.018         1.004   1.997   False
broad TOP20 25.000   band3     band3-rw -0.002 -0.004         1.955   3.827   False
broad TOP20 25.000 DEGROSS degross-0.10  0.480  0.999         0.000  23.280   False
broad   V1u 10.000    SLV3       SLV3-5  0.131  0.493         0.118   0.809   False
broad   V1u 10.000    SLV4       SLV4-5  0.135  0.507         0.108   0.766   False
broad   V1u 10.000    g200      g200-rw -0.118 -0.443         0.895   2.273   False
broad   V1u 10.000   band3     band3-rw  0.152  0.570         0.113   0.909   False
broad   V1u 10.000 DEGROSS degross-0.10  0.266  0.999         0.000  20.885   False
broad   V1u 25.000    SLV3       SLV3-5 -0.043 -0.779         0.077   0.881   False
broad   V1u 25.000    SLV4       SLV4-5 -0.045 -0.820         0.073   0.814   False
broad   V1u 25.000    g200      g200-rw -0.116 -2.101         0.351   2.176   False
broad   V1u 25.000   band3     band3-rw  0.147  2.650        -0.098   0.953   False
broad   V1u 25.000 DEGROSS degross-0.95  0.044  0.798         0.000   1.249   False
  u56 EWall 10.000    SLV3       SLV3-5  0.307  0.516         0.430   1.264   False
  u56 EWall 10.000    SLV4       SLV4-5  0.334  0.560         0.337   1.072   False
  u56 EWall 10.000    g200      g200-rw  0.443  0.745         0.761   3.878    True
  u56 EWall 10.000   band3     band3-rw  0.212  0.356         2.044   4.811    True
  u56 EWall 10.000 DEGROSS degross-0.10  0.595  1.000         0.000  20.092   False
  u56 EWall 25.000    SLV3       SLV3-5  0.337  0.573         0.381   1.257   False
  u56 EWall 25.000    SLV4       SLV4-5  0.368  0.626         0.290   1.066   False
  u56 EWall 25.000    g200      g200-dg  0.519  0.882         0.993  10.468   False
  u56 EWall 25.000   band3     band3-rw  0.344  0.585         1.331   4.657    True
  u56 EWall 25.000 DEGROSS degross-0.10  0.588  1.000         0.000  20.110   False
  u56 TOP20 10.000    SLV3      SLV3-15  0.500  0.709         0.810   3.100    True
  u56 TOP20 10.000    SLV4      SLV4-20  0.530  0.752         0.831   3.633    True
  u56 TOP20 10.000    g200      g200-rw  0.434  0.616         0.925   2.822    True
  u56 TOP20 10.000   band3     band3-dg  0.458  0.650         0.748   2.454    True
  u56 TOP20 10.000 DEGROSS degross-0.10  0.705  1.000         0.000  19.814   False
  u56 TOP20 25.000    SLV3      SLV3-20  0.489  0.776         0.753   4.121    True
  u56 TOP20 25.000    SLV4      SLV4-20  0.519  0.824         0.558   3.629    True
  u56 TOP20 25.000    g200      g200-rw  0.441  0.700         0.654   2.789    True
  u56 TOP20 25.000   band3     band3-dg  0.428  0.679         0.604   2.429    True
  u56 TOP20 25.000 DEGROSS degross-0.10  0.630  1.000         0.000  19.928   False
  u56   V1u 10.000    SLV3      SLV3-10  0.134  0.334         0.354   1.302   False
  u56   V1u 10.000    SLV4      SLV4-10  0.167  0.414         0.266   1.110   False
  u56   V1u 10.000    g200      g200-rw -0.184 -0.457         1.089   1.844   False
  u56   V1u 10.000   band3     band3-rw -0.125 -0.310         1.090   2.051   False
  u56   V1u 10.000 DEGROSS degross-0.10  0.403  0.999         0.000  14.004   False
  u56   V1u 25.000    SLV3       SLV3-5 -0.019 -0.145         0.094   0.682   False
  u56   V1u 25.000    SLV4      SLV4-10 -0.009 -0.070         0.162   1.261   False
  u56   V1u 25.000    g200      g200-rw -0.062 -0.469         0.796   4.318   False
  u56   V1u 25.000   band3     band3-rw -0.058 -0.441         0.905   4.992   False
  u56   V1u 25.000 DEGROSS degross-0.95  0.119  0.900         0.000   0.916   False

    CHEAPEST FAMILY per cell (the menu's top entry, 12 cells):
panel  book   cost family      arm   rate  lever  vs_matchedDD
broad EWall 10.000   SLV3   SLV3-5  0.300  0.532         0.451
broad EWall 25.000   SLV3   SLV3-5  0.329  0.588         0.400
broad TOP20 10.000  band3 band3-rw  0.004  0.006         2.334
broad TOP20 25.000  band3 band3-rw -0.002 -0.004         1.955
broad   V1u 10.000   g200  g200-rw -0.118 -0.443         0.895
broad   V1u 25.000   g200  g200-rw -0.116 -2.101         0.351
  u56 EWall 10.000  band3 band3-rw  0.212  0.356         2.044
  u56 EWall 25.000   SLV3   SLV3-5  0.337  0.573         0.381
  u56 TOP20 10.000   g200  g200-rw  0.434  0.616         0.925
  u56 TOP20 25.000  band3 band3-dg  0.428  0.679         0.604
  u56   V1u 10.000   g200  g200-rw -0.184 -0.457         1.089
  u56   V1u 25.000   g200  g200-rw -0.062 -0.469         0.796
    family win counts: g200 5, band3 4, SLV3 3

========================================================================================================================================================================================================
(3) IS THE SLEEVE A POINT ON THE GROSS LADDER?  (vs_matchedDD > 0 = it is NOT)
    SLV3  : defined  72/ 72 | beats its own matched-DD ladder point in 71/72 = 98.6% | median +0.817 pp/yr | max +2.849 | min -0.012
    SLV4  : defined  72/ 72 | beats its own matched-DD ladder point in 70/72 = 97.2% | median +0.635 pp/yr | max +2.526 | min -0.091
    g200  : defined  22/ 24 | beats its own matched-DD ladder point in 20/22 = 90.9% | median +0.779 pp/yr | max +1.458 | min -0.676
    band3 : defined  23/ 24 | beats its own matched-DD ladder point in 21/23 = 91.3% | median +1.090 pp/yr | max +2.384 | min -0.141

    the sleeve by f (pooled over 12 cells and both asset sets):
       n  beats  med_vs  med_rate  med_lever
dial                                        
0.05  24  0.875   0.214     0.308      0.566
0.10  24  1.000   0.515     0.311      0.569
0.15  24  1.000   0.783     0.317      0.575
0.20  24  1.000   1.010     0.325      0.584
0.25  24  1.000   1.184     0.332      0.594
0.50  24  1.000   1.579     0.377      0.686

    and by panel x cost (is it a broad-panel fact, as idea 134's claim was?):
             n  beats  med_vs
panel cost                   
broad 10.0  36  1.000   0.893
      25.0  36  1.000   0.655
u56   10.0  36  0.972   0.817
      25.0  36  0.944   0.553

    and by BASE BOOK (is the price a property of the sleeve or of the book?):
        n  beats  med_vs  med_rate
book                              
EWall  48  1.000   1.102     0.353
TOP20  48  0.938   0.870     0.437
V1u    48  1.000   0.318     0.074

========================================================================================================================================================================================================
(4) IS THE SLEEVE AN EXPOSURE DIAL IN DISGUISE?  mean achieved gross, arm vs control
    broad EWall 10bps: control gross 0.7502 | sleeve gross 0.7502-0.7502 (max |diff| 0.0001) | gate/band gross 0.5320-0.7502
    broad EWall 25bps: control gross 0.7502 | sleeve gross 0.7502-0.7502 (max |diff| 0.0001) | gate/band gross 0.5320-0.7502
    broad TOP20 10bps: control gross 0.7476 | sleeve gross 0.7502-0.7503 (max |diff| 0.0027) | gate/band gross 0.7379-0.7429
    broad TOP20 25bps: control gross 0.7476 | sleeve gross 0.7502-0.7503 (max |diff| 0.0027) | gate/band gross 0.7379-0.7429
    broad V1u   10bps: control gross 0.7502 | sleeve gross 0.7501-0.7502 (max |diff| 0.0000) | gate/band gross 0.7390-0.7502
