u56 (research/universe.json): 56 tickers, 2008-01-02 -> 2026-09-03

============================================================================================================
REPRODUCTION GATE 1 — idea 2's standing u56 KEEP == idea 273's u56 parent (m=0, j=inf) @10bps
============================================================================================================
  CAGR     idea 273    0.1267   reproduced    0.1267   EXACT
  Sharpe   idea 273    1.0930   reproduced    1.0931   EXACT
  MaxDD    idea 273   -0.1831   reproduced   -0.1831   EXACT
  cross-check against idea 72's earlier cite of the SAME book (different last eval day, so a gate on it would be wrong):
    CAGR     idea 72   0.12660   here   0.12673   delta +0.00013
    Sharpe   idea 72   1.09210   here   1.09308   delta +0.00098
    MaxDD    idea 72  -0.18308   here  -0.18308   delta -0.00000
  eval window 2009-01-13 -> 2026-09-03   H2 from 2017-11-03   OOS from 2017-01-03
  GATE 1: 3/3 EXACT

============================================================================================================
REPRODUCTION GATE 2 — idea 273's published u56 m=999 transfer arm
============================================================================================================
  CAGR       published    0.1190   reproduced    0.1190   EXACT
  Sharpe     published    1.1420   reproduced    1.1417   EXACT
  MaxDD      published   -0.1279   reproduced   -0.1279   EXACT
  OOS_Sharpe published    1.2100   reproduced    1.2102   EXACT
  H1         published    1.1980   reproduced    1.1980   EXACT
  H2         published    1.0980   reproduced    1.0978   EXACT
  turn       published    3.4900   reproduced    3.4935   EXACT
  GATE 2: 7/7 EXACT

============================================================================================================
REPRODUCTION GATE 3 — the state machine at (m=0, j=inf) IS the stateless parent
============================================================================================================
  max|weight diff| on rebalance rows : 0.000e+00
  max|daily return diff|             : 0.000e+00
  GATE 3: EXACT

============================================================================================================
REPRODUCTION GATE 4 — the local mask backtester IS engine.backtest on the weekly schedule
============================================================================================================
  max|daily return diff| : 0.000e+00
  GATE 4: EXACT

============================================================================================================
REFERENCE ROWS (u56, weekly, t+1)
============================================================================================================
row                                 bps  gross    CAGR  Sharpe    MaxDD      H1      H2  OOSCAGR  OOSShrp   OOS DD  turn/yr
  30    5   25 0.9969  0.717  11.31%   1.086  -14.84%   1.149   1.037    3.51    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  30  999   10 0.9969  0.717  11.90%   1.137  -14.74%   1.201   1.087    3.51    1.199  KILL 4a(H1,H2,DD) / KEEP 4b
  30  999   25 0.9969  0.717  11.31%   1.086  -14.84%   1.149   1.037    3.51    1.150  KILL 4a(H1,H2,DD) / KEEP 4b
  50    1   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    1   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50    2   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    2   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50    3   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    3   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50    5   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50    5   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
  50  999   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
  50  999   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    1   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    1   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    2   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    2   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    3   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    3   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999    5   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999    5   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b
 999  999   10 0.9969  0.717  11.87%   1.142  -12.75%   1.198   1.098    3.48    1.210  KILL 4a(H1,H2,DD) / KEEP 4b
 999  999   25 0.9969  0.717  11.28%   1.091  -12.90%   1.146   1.047    3.48    1.162  KILL 4a(H1,H2,DD) / KEEP 4b

  @10bps MATCHED: 4a 0/45, 4b 45/45 (literal was 4a 0/45, 4b 45/45); mean |dSharpe| literal->matched = 0.0000

  @25bps MATCHED: 4a 0/45, 4b 43/45 (literal was 4a 0/45, 4b 43/45); mean |dSharpe| literal->matched = 0.0000

  THE CANDIDATE (m=999, j=inf) @10bps:
    literal        gross 0.7191   11.90%   1.142  -12.79%  4b KEEP
    gross-matched  gross 0.7168   11.87%   1.142  -12.75%  4b KEEP
    parent         gross 0.7168   12.67%   1.093  -18.31%

============================================================================================================
TEST B — MATCHED TURNOVER.  Does a slower CADENCE on the plain parent buy the same cut?
         Comparand chosen by |turnover - turnover_buffer|; no performance number selects it.
============================================================================================================
  buffer turnover to match: 3.49x/yr   (RULES v2 runs at 1.77x/yr, the parent at 9.63x/yr)
   cadence  bps  gross    CAGR  Sharpe    MaxDD      H1      H2 turn/yr  OOSShrp  |dturn|  verdicts
         D   10  0.716  10.92%   0.977  -16.34%   0.935   1.017   23.00    1.083    19.51  KILL 4a(H1,H2,DD) / KILL 4b(H1)
         D   25  0.716   7.16%   0.670  -16.82%   0.602   0.732   23.00    0.795    19.51  KILL 4a(H1,H2,DD) / KILL 4b(H1,H2,OOS,CAGR)
         W   10  0.717  12.67%   1.093  -18.31%   1.088   1.103    9.63    1.170     6.14  KILL 4a(H1,H2,DD) / KEEP 4b
         W   25  0.717  11.06%   0.968  -18.44%   0.954   0.985    9.63    1.051     6.14  KILL 4a(H1,H2,DD) / KILL 4b(H1)
        2W   10  0.719  13.17%   1.096  -21.41%   1.030   1.160    6.57    1.225     3.08  KILL 4a(H1,H2,DD) / KILL 4b(DD)
        2W   25  0.719  12.06%   1.013  -21.64%   0.938   1.084    6.57    1.148     3.08  KILL 4a(H1,H2,DD) / KILL 4b(H1,DD)
        3W   10  0.718  14.21%   1.162  -21.02%   1.069   1.249    5.21    1.309     1.72  KILL 4a(H1,DD) / KILL 4b(DD)
        3W   25  0.718  13.32%   1.097  -21.10%   0.997   1.189    5.21    1.250     1.72  KILL 4a(H1,DD) / KILL 4b(DD)
        4W   10  0.719  14.32%   1.165  -20.85%   1.123   1.210    4.43    1.273     0.94  KILL 4a(H1,DD) / KILL 4b(DD)
        4W   25  0.719  13.56%   1.110  -20.91%   1.061   1.159    4.43    1.222     0.94  KILL 4a(H1,DD) / KILL 4b(DD)
        6W   10  0.720  15.60%   1.234  -21.20%   1.113   1.345    3.64    1.400     0.15  KILL 4a(H1,DD) / KILL 4b(DD)
        6W   25  0.720  14.97%   1.190  -21.30%   1.063   1.305    3.64    1.359     0.15  KILL 4a(H1,DD) / KILL 4b(DD)
        8W   10  0.720  14.55%   1.114  -22.92%   1.207   1.055    3.24    1.142     0.26  KILL 4a(H1,H2,DD) / KILL 4b(DD)
        8W   25  0.720  14.00%   1.076  -22.92%   1.166   1.020    3.24    1.107     0.26  KILL 4a(H1,H2,DD) / KILL 4b(DD)
         M   10  0.718  14.73%   1.204  -19.51%   1.211   1.206    4.33    1.286     0.84  KILL 4a(H1,DD) / KEEP 4b
         M   25  0.718  13.98%   1.150  -19.60%   1.154   1.155    4.33    1.235     0.84  KILL 4a(H1,H2,DD) / KEEP 4b
         Q   10  0.706  13.47%   1.020  -27.12%   1.096   0.976    2.43    1.065     1.07  KILL 4a(H1,H2,DD) / KILL 4b(DD)
         Q   25  0.706  13.05%   0.992  -27.12%   1.065   0.952    2.43    1.039     1.07  KILL 4a(H1,H2,DD) / KILL 4b(DD)

  turnover-matched comparand: parent at cadence 6W (3.64x/yr vs the buffer's 3.49x/yr, gap 0.15)
    series                              CAGR  Sharpe    MaxDD      H1      H2  OOSShrp
    buffer m=999 (candidate)          11.90%   1.142  -12.79%   1.198   1.098    1.210
    parent @6W (turnover-matched)     15.60%   1.234  -21.20%   1.113   1.345    1.400
    dSharpe (buffer - matched parent) = -0.0928; dCAGR -3.69%; dMaxDD +8.41%; dOOS Sharpe -0.1894
    (for context only, never selected on: the cadence ladder's own best Sharpe is 6W at 1.234, 3.64x/yr)

============================================================================================================
TEST C — OVERLAP.  Held sets on rebalance dates: buffer vs parent, buffer vs matched parent.
============================================================================================================
  buffer vs parent top20-200d (weekly)              mean Jaccard 0.611   identical-set share 0.190   corr(daily returns) 0.9570
  buffer vs parent @6W (turnover-matched)           mean Jaccard 0.565   identical-set share 0.079   corr(daily returns) 0.9159
  buffer vs RULES v2 (live book)                    mean Jaccard 0.512   identical-set share 0.046   corr(daily returns) 0.9278
  mean held count: buffer 18.13, parent 18.07 (buffer holds MORE on 5.6% of rebalance dates, fewer on 0.0%)

============================================================================================================
RULE 8 WALK-FORWARD — (m, j) chosen on 2009-2016 by IS Sharpe alone, 2017-2026 untouched
============================================================================================================

  @10bps [literal] IS pick m=30, j=1 (IS Sharpe 1.0569 vs parent's 0.9929); Spearman(IS, OOS) over 45 cells = +0.010; IS-best is OOS-best: False
    series                              OOSCAGR  OOSShrp   OOS DD
    IS-picked cell                       13.26%    1.199  -14.78%
    the candidate (m=999, j=inf)         13.24%    1.210  -12.79%
    parent top20-200d                    14.39%    1.170  -18.31%
    RULES v2 baseline (live)              9.56%    1.288  -12.05%
    SPY                                  15.50%    0.884  -33.72%
    dOOS Sharpe: pick-parent +0.0290, pick-v2 -0.0898, pick-SPY +0.3143, candidate-v2 -0.0783

  @10bps [gross_matched] IS pick m=30, j=1 (IS Sharpe 1.0569 vs parent's 0.9929); Spearman(IS, OOS) over 45 cells = +0.009; IS-best is OOS-best: False
    series                              OOSCAGR  OOSShrp   OOS DD
    IS-picked cell                       13.22%    1.199  -14.74%
    the candidate (m=999, j=inf)         13.20%    1.210  -12.75%
    parent top20-200d                    14.39%    1.170  -18.31%
    RULES v2 baseline (live)              9.56%    1.288  -12.05%
    SPY                                  15.50%    0.884  -33.72%
    dOOS Sharpe: pick-parent +0.0290, pick-v2 -0.0898, pick-SPY +0.3143, candidate-v2 -0.0782

  @25bps [literal] IS pick m=30, j=1 (IS Sharpe 1.0025 vs parent's 0.8577); Spearman(IS, OOS) over 45 cells = +0.625; IS-best is OOS-best: False
    series                              OOSCAGR  OOSShrp   OOS DD
    IS-picked cell                       12.66%    1.150  -14.88%
    the candidate (m=999, j=inf)         12.65%    1.162  -12.94%
    parent top20-200d                    12.76%    1.051  -18.44%
    RULES v2 baseline (live)              9.27%    1.252  -12.09%
    SPY                                  15.50%    0.884  -33.72%
    dOOS Sharpe: pick-parent +0.0989, pick-v2 -0.1016, pick-SPY +0.2656, candidate-v2 -0.0899

  @25bps [gross_matched] IS pick m=30, j=1 (IS Sharpe 1.0025 vs parent's 0.8577); Spearman(IS, OOS) over 45 cells = +0.624; IS-best is OOS-best: False
    series                              OOSCAGR  OOSShrp   OOS DD
    IS-picked cell                       12.62%    1.150  -14.84%
    the candidate (m=999, j=inf)         12.61%    1.162  -12.90%
    parent top20-200d                    12.76%    1.051  -18.44%
    RULES v2 baseline (live)              9.27%    1.252  -12.09%
    SPY                                  15.50%    0.884  -33.72%
    dOOS Sharpe: pick-parent +0.0989, pick-v2 -0.1016, pick-SPY +0.2656, candidate-v2 -0.0899

  Pre-registered caveat (idea 111): 2017-2026 is very nearly H2 on this sample, so the
  rule-8 OOS bar and 4b's H2 bar overlap; the OOS pass is weaker evidence than it looks.

============================================================================================================
VERDICT
============================================================================================================
  candidate @10bps literal      : 4b KEEP, 4a KILL (H1,H2,DD)
  candidate @10bps gross-matched: 4b KEEP, 4a KILL (H1,H2,DD)
  candidate @25bps gross-matched: 4b KEEP, 4a KILL (H1,H2,DD)
  vs the turnover-matched parent: dSharpe -0.0928, dOOS -0.1894, dMaxDD +8.41%
  vs the live RULES v2         : dSharpe -0.0658, dOOS -0.0783, dMaxDD -0.74%, turnover 3.49x vs 1.77x/yr
