====================================================================================================
IDEA 980 (cloud, 2026-09-15) -- IS A HIGH WITHIN-FAMILY PHASE SHARE A POSITIVE SIGNAL?
====================================================================================================
  SMOKE=False  headline cost 10 bps (rungs [0.0, 5.0, 10.0, 25.0, 50.0])  LAG=1  WARM=260
  headline grid = the idea's 60 families: 3 panels x 5 books x 2 gross x ['M', 'Q']
  reported extension: ['D', 'W'] (not a tuned level)
  tuned axes: floor [0.0, 0.1, 0.25, 0.4, 0.5, 0.75, 0.9] x share basis ['S_IS4B', 'S_ISLEG4', 'S_FULL4B'] -- ALL reported
  LEGAL bases (IS-only): ['S_IS4B', 'S_ISLEG4'];  LEAKY control: ['S_FULL4B']

loading panels ...
  U56      56 cols  2008-01-02 .. 2026-09-15
  B136    136 cols  2008-01-02 .. 2026-09-11
  SMALL   664 cols  2010-01-04 .. 2026-09-11
  SMALL dropped 52 tickers with max_1d_move >= 1.0 (data/small_meta.csv)

====================================================================================================
(A) GATES -- printed before any hypothesis number
====================================================================================================
  G0  offset_mask vs engine.rebalance_mask : 0 disagreeing rows
  G1  Ctx vs engine.backtest, D: max|d ret| 4.337e-19  max|d turn| 6.245e-17
  G1  Ctx vs engine.backtest, M: max|d ret| 1.735e-17  max|d turn| 2.498e-16
  G2  BAND03@0.75 vs baseline.rules_v2_weights : max|d| 0.000e+00
  G4  matched gross: 30 target matrices built once, reused across all cadences

====================================================================================================
(B) THE LADDER -- every (panel, book, gross, cadence, phase), all phases, 5 rungs
====================================================================================================
  U56    D  1 phases x 10 book-gross x 5 rungs   [    15s]
  U56    W  5 phases x 10 book-gross x 5 rungs   [    15s]
  U56    M  21 phases x 10 book-gross x 5 rungs   [    16s]
  U56    Q  63 phases x 10 book-gross x 5 rungs   [    20s]
  B136   D  1 phases x 10 book-gross x 5 rungs   [    21s]
  B136   W  5 phases x 10 book-gross x 5 rungs   [    22s]
  B136   M  21 phases x 10 book-gross x 5 rungs   [    24s]
  B136   Q  63 phases x 10 book-gross x 5 rungs   [    31s]
  SMALL  D  1 phases x 10 book-gross x 5 rungs   [    35s]
  SMALL  W  5 phases x 10 book-gross x 5 rungs   [    39s]
  SMALL  M  21 phases x 10 book-gross x 5 rungs   [    56s]
  SMALL  Q  63 phases x 10 book-gross x 5 rungs   [   104s]
  ladder 13,500 rows over 2,700 phase-books
  G5  determinism : max|d| 0.000e+00
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.ladder.csv  (13,500 rows, 53 cols)
  G3a cross-run vs idea 986's ladder : max|d| 7.105e-15  (13,500 shared phase-book-rungs x 34 numeric cols)

====================================================================================================
(C) RULE 8 UNDER THE POSITIVE SCREEN -- (book, gross) chosen on 2009-2016 ALONE
====================================================================================================
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.shares.csv  (120 rows, 8 cols)
  120 families (60 on the headline M/Q grid)
  share distribution by basis and cadence (mean over families):
         S_IS4B  S_ISLEG4  S_FULL4B
cadence                            
D        0.0000    0.1333    0.0333
M        0.1238    0.6476    0.0810
Q        0.0952    0.6116    0.0349
W        0.0667    0.4067    0.1467
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.picks.csv  (756 rows, 24 cols)
  G3b cross-run, floor-0 control vs 986's committed picks : 0.0 disagreements (36 shared picks)
  G6a IS-purity, legal bases : 0 disagreements under permuted OOS columns
  G6b the LEAKY basis S_FULL4B is built from full-sample columns by construction; its share is a function of the OOS tape and CANNOT be computed at 2016-12-31 (pick disagreements under permuted OOS: 0 -- the screen itself reads the tape whether or not the picks happen to move)

  GATES: 9 of 9 PASS
gate                                                                                      what        value          bar   ok
  G0                                  offset_mask(.,per,0) == engine.rebalance_mask on D/W/M/Q 0.000000e+00 0.000000e+00 True
  G1                                        fast Ctx == engine.backtest (returns and turnover) 2.498002e-16 1.000000e-10 True
  G2                                                  BAND03@0.75 == baseline.rules_v2_weights 0.000000e+00 1.000000e-12 True
  G4                                    MATCHED GROSS: one target matrix reused across D/W/M/Q 0.000000e+00 0.000000e+00 True
  G5                                                determinism: one cell rebuilt from scratch 0.000000e+00 1.000000e-15 True
 G3a CROSS-RUN: idea 986's committed ladder (13,500 shared phase-book-rungs x 34 numeric cols) 7.105427e-15 1.000000e-10 True
 G3b                                CROSS-RUN: 986's unscreened rule-8 picks (36 shared picks) 0.000000e+00 0.000000e+00 True
 G6a                                IS-PURITY: LEGAL bases' picks invariant under permuted OOS 0.000000e+00 0.000000e+00 True
 G6b                                     the LEAKY basis is declared, not used for any verdict 0.000000e+00 0.000000e+00 True
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.gates.csv  (9 rows, 5 cols)

====================================================================================================
(D) DOES THE SCREEN BUY ANY OOS 4b OR 4a? -- every (floor x basis) point
====================================================================================================
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.summary.csv  (63 rows, 15 cols)

  --- MQ60 ---
   basis  legal  floor  n_slots  n_empty  n_picks  OOS_4b  OOS_4a  med_OOS_Sharpe  med_OOS_CAGR  med_OOS_MaxDD  med_FULL_Sharpe  med_FULL_MaxDD  ext_share
  RULES v2 (live) U56    full-sample Sharpe 1.2009  MaxDD -12.05%
  RULES v2 (live) B136   full-sample Sharpe 1.0994  MaxDD -12.24%
  RULES v2 (live) SMALL  full-sample Sharpe 0.6637  MaxDD -13.89%

====================================================================================================
(F) VERDICT
====================================================================================================
  6 of 8 pre-registered hypotheses PASS
  MQ60 unscreened control: OOS 4b 0/18, OOS 4a 0/18, median OOS Sharpe 0.8312, median OOS MaxDD -34.14%
  best legal screen: S_IS4B@floor 0.40 -> OOS 4b 3, OOS 4a 0, median OOS Sharpe 1.0590, median OOS MaxDD -21.35%, 12 of 18 slots filled
  LEAKY S_FULL4B best OOS 4b over floors > 0: 3
  size-matched random-screen null at that point: mean OOS 4b 0.602, observed beats 0.9577 of 2,000 draws
  [114s]
