====================================================================================================
IDEA 668 -- is the 0.50 PICK-FLIP rate a property of the BAND ladder or of EVERY dial?
run 2026-09-10 23:47 UTC   cost 10 bps   IS<= 2016-12-31   OOS >= 2017-01-01
====================================================================================================
  U56: 56 columns  2008-01-02 .. 2026-09-10  (4702 rows)
  B136: 136 columns  2008-01-02 .. 2026-09-04  (4699 rows)
  SURVIVORSHIP (PROTOCOL 9): B136 is today's constituents only -- levels biased up.

====================================================================================================
(A) PRE-REGISTERED GATES -- run before any new number is read
====================================================================================================
  G2 band_book(0.03,0.75) == baseline.rules_v2_weights      : 0.000e+00  PASS
  G1 fast_backtest == engine.backtest @10 bps               : 6.939e-18  PASS
  G3 BAND dial at g=0.75 vs idea 664's COMMITTED grid row (bar 5e-4).
     The gate is VINTAGE-PINNED: data/prices.csv gained trading days since 664 ran the
     same day (664 itself reported this channel at dSharpe 0.0035 / two days), so the
     gate is tried on today's tape AND on truncations, and the reproducing vintage is
     named.  Bears on open idea 517 (the three panels never share a last date).
     U56   today         last 2026-09-10  pick 0.08 (664: 0.08)  max|d| 4.170e-03   pick 0.0e+00 read 9.1e-07 Sharpe 2.2e-03 OOS 3.9e-03 SPY_OOS 3.7e-03 BASE_OOS 4.2e-03
     U56   <= 2026-09-09 last 2026-09-09  pick 0.08 (664: 0.08)  max|d| 3.725e-06   pick 0.0e+00 read 9.1e-07 Sharpe 3.6e-07 OOS 9.1e-07 SPY_OOS 3.2e-08 BASE_OOS 3.7e-06
     U56   <= 2026-09-08 last 2026-09-08  pick 0.08 (664: 0.08)  max|d| 3.354e-03   pick 0.0e+00 read 9.1e-07 Sharpe 1.9e-03 OOS 3.4e-03 SPY_OOS 2.9e-03 BASE_OOS 2.9e-03
     U56   <= 2026-09-07 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 6.249e-03   pick 0.0e+00 read 9.1e-07 Sharpe 3.4e-03 OOS 6.0e-03 SPY_OOS 6.2e-03 BASE_OOS 6.2e-03
     U56   <= 2026-09-04 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 6.249e-03   pick 0.0e+00 read 9.1e-07 Sharpe 3.4e-03 OOS 6.0e-03 SPY_OOS 6.2e-03 BASE_OOS 6.2e-03
     U56   best vintage max|d| 3.725e-06  PASS
     B136  today         last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-09 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-08 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-07 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-04 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  best vintage max|d| 8.045e-07  PASS
  G4 every ladder contains its live constant (0.03/0.75/W/20) : PASS

  GATES A: ALL PASS

====================================================================================================
(B) THE GRID -- 5 dials x 3 channels x 5 levels x 2 panels, every point reported
====================================================================================================
  U56: RULES v2 live book 8.61% / 1.1998 / -12.05%  (H1 1.2349 / H2 1.1718)   OOS 1.2747
 B136  VOLCAP    BOOK       3  False  0.3     0.9648 0.0779  0.8213 -0.1508 1.0167 0.6445    0.0705      0.7381    -0.1508   False   False
 B136  VOLCAP    BOOK      -1  False  0.2     1.0294 0.0668  0.8084 -0.1742 1.1160 0.5161    0.0510      0.6284    -0.1742   False   False
 B136 CADENCE   ROUND      10  False    W     1.0912 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136 CADENCE   ROUND       3  False    W     1.0910 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136 CADENCE   ROUND       2  False    W     1.0900 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136 CADENCE   ROUND       1  False    D     1.1000 0.0787  1.1045 -0.1120 1.1997 1.0087    0.0796      1.1452    -0.1120   False   False
 B136 CADENCE   ROUND       0  False    D     1.0000 0.0787  1.1045 -0.1120 1.1997 1.0087    0.0796      1.1452    -0.1120   False   False
 B136 CADENCE  WINDOW      IS  False    W     1.0912 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136 CADENCE  WINDOW   IS_H2  False    Q     1.3658 0.0784  0.9448 -0.2184 1.1450 0.7806    0.0769      0.8920    -0.2184   False   False
 B136 CADENCE  WINDOW TRAIL5Y  False    W     1.2341 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136 CADENCE  WINDOW TRAIL3Y  False    Q     0.8644 0.0784  0.9448 -0.2184 1.1450 0.7806    0.0769      0.8920    -0.2184   False   False
 B136 CADENCE  WINDOW    FULL   True    W     1.1058 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136 CADENCE    BOOK       0  False    W     1.0912 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136 CADENCE    BOOK       1  False    D     1.0912 0.0787  1.1045 -0.1120 1.1997 1.0087    0.0796      1.1452    -0.1120   False   False
 B136 CADENCE    BOOK       2  False    D     1.0877 0.0787  1.1045 -0.1120 1.1997 1.0087    0.0796      1.1452    -0.1120   False   False
 B136 CADENCE    BOOK       3  False    D     1.0180 0.0787  1.1045 -0.1120 1.1997 1.0087    0.0796      1.1452    -0.1120   False   False
 B136 CADENCE    BOOK      -1  False    M     1.0912 0.0840  1.0924 -0.1569 1.2143 0.9754    0.0835      1.0963    -0.1569   False   False
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.grid.csv  (150 rows)

  G5 all three channels agree at their level-0 point on every (panel, dial) : PASS

====================================================================================================
(C) THE ANSWER -- pick-flip rate per dial, and what it costs OOS
====================================================================================================
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.flips.csv  (120 rows)

  FLIP RATE BY DIAL (look-ahead FULL window excluded; control levels not counted)
          n  flips   rate  med_dOOS  mean_dOOS  worst_dOOS  worst_dDD
dial                                                                 
BAND     22     18 0.8182    0.0000     0.0108     -0.0975    -0.0106
CADENCE  22     17 0.7727    0.0000    -0.0469     -0.2476    -0.0960
N        22     15 0.6818    0.0000    -0.0410     -0.4617    -0.0085
GROSS    22     14 0.6364    0.0003     0.0008      0.0000     0.0000
VOLCAP   22     14 0.6364    0.0052     0.0171     -0.3144    -0.0220
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.byDial.csv  (5 rows)

  FLIP RATE BY CHANNEL (pooled over dials)
          n  flips   rate  med_dOOS  mean_dOOS  worst_dOOS
channel                                                   
BOOK     40     36 0.9000    0.0026     0.0077     -0.2476
ROUND    40     20 0.5000    0.0000    -0.0200     -0.4617
WINDOW   30     22 0.7333    0.0000    -0.0270     -0.2476
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.byChannel.csv  (3 rows)

  FLIP RATE BY (dial, channel)
channel   BOOK  ROUND  WINDOW
dial                         
BAND    1.0000 0.5000  1.0000
CADENCE 1.0000 0.5000  0.8333
GROSS   0.7500 1.0000  0.0000
N       0.8750 0.3750  0.8333
VOLCAP  0.8750 0.1250  1.0000

  DIAL CURVATURE (measured on each dial's honest IS ladder) vs its flip rate
panel    dial  n_rungs  is_best  spread  margin   curv  is_sd  n  flips   rate
  U56    BAND        8   1.1222  0.0675  0.0020 0.0457 0.0235 11      9 0.8182
  U56       N        8   1.0659  0.5113  0.0199 0.1494 0.1851 11      6 0.5455
  U56   GROSS        8   1.1047  0.0019  0.0001 0.0001 0.0007 11      7 0.6364
  U56  VOLCAP        8   0.9518  0.0890  0.0084 0.0721 0.0334 11      8 0.7273
  U56 CADENCE        4   1.1054  0.0753  0.0012 0.0567 0.0311 11      9 0.8182
 B136    BAND        8   1.1412  0.0844  0.0054 0.0443 0.0294 11      9 0.8182
 B136       N        8   1.0367  0.3219  0.0279 0.0819 0.1119 11      9 0.8182
 B136   GROSS        8   1.0922  0.0038  0.0002 0.0002 0.0013 11      7 0.6364
 B136  VOLCAP        8   1.0294  0.1361  0.0646 0.0592 0.0422 11      6 0.5455
 B136 CADENCE        4   1.0912  0.0731  0.0034 0.0511 0.0293 11      8 0.7273
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.curvature.csv  (10 rows)

    rho(flip rate, margin ) : Spearman -0.1515   Pearson -0.4740   n=10
    rho(flip rate, spread ) : Spearman -0.1137   Pearson -0.2717   n=10
    rho(flip rate, curv   ) : Spearman -0.1010   Pearson -0.1637   n=10
    rho(flip rate, is_sd  ) : Spearman -0.1137   Pearson -0.2593   n=10
    (statistic and n named beside every rho -- idea 564's standing request)

  WHAT A FLIP COSTS -- |d OOS Sharpe| among FLIPPED picks only, per (panel, dial)
panel    dial  spread  margin   curv   rate  n_flip  mean_abs  med_abs  max_abs   free  costly
  U56    BAND  0.0675  0.0020 0.0457 0.8182       9    0.0638   0.0444   0.1142 0.1111  0.4444
  U56       N  0.5113  0.0199 0.1494 0.5455       6    0.0959   0.0085   0.4617 0.6667  0.3333
  U56   GROSS  0.0019  0.0001 0.0001 0.6364       7    0.0010   0.0007   0.0018 1.0000  0.0000
  U56  VOLCAP  0.0890  0.0084 0.0721 0.7273       8    0.0612   0.0119   0.3144 0.5000  0.2500
  U56 CADENCE  0.0753  0.0012 0.0567 0.8182       9    0.1434   0.0621   0.2476 0.0000  1.0000
 B136    BAND  0.0844  0.0054 0.0443 0.8182       9    0.0266   0.0186   0.0975 0.1111  0.1111
 B136       N  0.3219  0.0279 0.0819 0.8182       9    0.1169   0.0842   0.3457 0.0000  0.8889
 B136   GROSS  0.0038  0.0002 0.0002 0.6364       7    0.0017   0.0011   0.0030 1.0000  0.0000
 B136  VOLCAP  0.1361  0.0646 0.0592 0.5455       6    0.1155   0.1187   0.1187 0.0000  1.0000
 B136 CADENCE  0.0731  0.0034 0.0511 0.7273       8    0.0761   0.0267   0.2265 0.0000  0.2500
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.curvature.csv  (10 rows)

    rho(mean_abs, margin ) : Spearman +0.5515   Pearson +0.5017   n=10
    rho(max_abs , margin ) : Spearman +0.6606   Pearson +0.1895   n=10
    rho(mean_abs, spread ) : Spearman +0.6364   Pearson +0.4958   n=10
    rho(max_abs , spread ) : Spearman +0.8303   Pearson +0.8229   n=10
    rho(mean_abs, curv   ) : Spearman +0.7333   Pearson +0.6339   n=10
    rho(max_abs , curv   ) : Spearman +0.9636   Pearson +0.9290   n=10
    rho(mean_abs, is_sd  ) : Spearman +0.7212   Pearson +0.4950   n=10
    rho(max_abs , is_sd  ) : Spearman +0.8788   Pearson +0.8396   n=10

  OOS SPREAD of the dial (max-min OOS Sharpe over its rungs) -- what a flip CAN cost:
panel    dial  spread   rate  max_abs
  U56    BAND  0.0675 0.8182   0.1142
  U56       N  0.5113 0.5455   0.4617
  U56   GROSS  0.0019 0.6364   0.0018
  U56  VOLCAP  0.0890 0.7273   0.3144
  U56 CADENCE  0.0753 0.8182   0.2476
 B136    BAND  0.0844 0.8182   0.0975
 B136       N  0.3219 0.8182   0.3457
 B136   GROSS  0.0038 0.6364   0.0030
 B136  VOLCAP  0.1361 0.5455   0.1187
 B136 CADENCE  0.0731 0.7273   0.2265

  RESTATED IN IDEA 664's DENOMINATOR (controls counted, look-ahead excluded), so the
  0.500 headline and these numbers are the same statistic:
    BAND     664-convention 18/28 = 0.6429     controls-excluded 18/22 = 0.8182
    CADENCE  664-convention 17/28 = 0.6071     controls-excluded 17/22 = 0.7727
    GROSS    664-convention 14/28 = 0.5000     controls-excluded 14/22 = 0.6364
    N        664-convention 15/28 = 0.5357     controls-excluded 15/22 = 0.6818
    VOLCAP   664-convention 14/28 = 0.5000     controls-excluded 14/22 = 0.6364
    POOLED   664-convention 78/140 = 0.5571     controls-excluded 78/110 = 0.7091
    (idea 664 published 42/84 = 0.5000 on the BAND dial alone, 3 grosses, 2 panels)

====================================================================================================
(D) RULE 8 -- the pick is made on 2009-2016 ONLY, scored on 2017-2026 untouched
====================================================================================================
  honest points (look-ahead FULL excluded): 140 of 150
  beat SPY OOS Sharpe   : 114/140
  beat LIVE RULES v2 OOS: 19/140

  OOS by (panel, dial): the chooser's pick vs SPY vs the live book
               OOS_CAGR  OOS_Sharpe  OOS_MaxDD  best_OOS  worst_OOS    SPY   LIVE  beat_SPY   n
panel dial                                                                                     
B136  BAND       0.0822      1.1025    -0.1409    1.1388     1.0120 0.8820 1.1185        14  14
      CADENCE    0.0796      1.0941    -0.1349    1.1452     0.8920 0.8820 1.1185        14  14
      GROSS      0.0837      1.1183    -0.1274    1.1204     1.1174 0.8820 1.1185        14  14
      N          0.0866      0.7854    -0.2016    0.8966     0.4667 0.8820 1.1185         4  14
      VOLCAP     0.0614      0.6779    -0.1696    0.7471     0.6284 0.8820 1.1185         0  14
U56   BAND       0.0901      1.1866    -0.1294    1.2769     1.1227 0.8721 1.2747        14  14
      CADENCE    0.0915      1.1733    -0.1489    1.2847     0.9750 0.8721 1.2747        14  14
      GROSS      0.1002      1.2744    -0.1266    1.2757     1.2740 0.8721 1.2747        14  14
      N          0.1205      1.0666    -0.1848    1.1126     0.6424 0.8721 1.2747        13  14
      VOLCAP     0.1022      0.9529    -0.1723    1.0221     0.6611 0.8721 1.2747        13  14
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.walkforward.csv  (10 rows)

  KEEP PATHS over the whole grid: 4a 0/150   4b 32/150   BOTH 0/150
  4a/4b by (panel, dial):
                n  p4a  p4b
panel dial                 
B136  BAND     15    0    0
      CADENCE  15    0    0
      GROSS    15    0    7
      N        15    0    0
      VOLCAP   15    0    0
U56   BAND     15    0    0
      CADENCE  15    0    0
      GROSS    15    0    9
      N        15    0   14
      VOLCAP   15    0    2

  IS 4b A PICK PROPERTY OR A FAMILY PROPERTY?  (every 4b passer, by the rung it picked)
panel  dial    pick
B136   GROSS   1.0     7
U56    GROSS   0.95    2
               1.0     7
       N       20      1
               30      3
               40      1
               50      9
       VOLCAP  9.99    2

  a dial whose 4b passes cover EVERY rung it ever picks is a FAMILY fact -- the misread cannot break it; one that passes at some picks and not others is a PICK fact and is exactly as arbitrary as its flip rate.
    B136  GROSS    4b 7/15 over 5 distinct picks -- PICK-dependent
    U56   GROSS    4b 9/15 over 6 distinct picks -- PICK-dependent
    U56   N        4b 14/15 over 5 distinct picks -- PICK-dependent
    U56   VOLCAP   4b 2/15 over 6 distinct picks -- PICK-dependent
  wrote 2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.keeppaths.csv  (150 rows)

====================================================================================================
(E) SUMMARY
====================================================================================================
  BAND dial (664's)   flip rate 0.8182  (18/22)   median dOOS Sharpe +0.0000
  the OTHER 4 dials   flip rate 0.6818  (60/88)   median dOOS Sharpe +0.0000
  pooled              flip rate 0.7091  (78/110)

  GATES: A PASS   G5 PASS
