======================================================================================================================================================
Idea 89  one-year-leverage-audit (cloud) | research/backtests/2026-09-04_one-year-leverage-audit_cloud.py | 10 bps, weekly, next-day execution
======================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
harness: idea 2's KEEP reproduces as 12.7%/1.093/-18.3% halves 1.088/1.103  (published 12.7%/1.093/-18.3%, halves 1.088/1.103)
harness: idea 72's B136/EWall reproduces as 10.7%/1.027/-17.7% halves 1.146/0.917  (published 10.7%/1.027/-17.7%, halves 1.146/0.917)
harness: LOYO drop of an absent year is a no-op (identity holds)
harness: idea 15's EWall/matched/same/c10 arm reproduces as 12.3%/1.148/-18.7% (published 12.7%/1.13/-20.0% on broad; u56 arm is the same construction on the 56-name list)

======================================================================================================================================================
universe.json (56): 56 tickers, eval 2009-01-13 -> 2026-09-03, 18 calendar years 2009-2026 (index sanity: 2018 251 rows, 2024 252 rows)
SPY full sample 15.3%/0.890/-33.7%
======================================================================================================================================================

FULL SAMPLE at 10 bps (the published numbers these candidates stand on):
  book            CAGR  Sharpe   MaxDD     H1     H2    OOS   4b
  v1              6.5%   0.666  -13.8%  0.641  0.692  0.751   FAIL (H1,H2,OOS,CAGR)
  top20          12.7%   1.093  -18.3%  1.088  1.103  1.170   PASS
  frac085        11.3%   1.072  -16.7%  1.092  1.058  1.132   PASS
  ew-band3       11.3%   1.136  -15.1%  1.113  1.160  1.234   PASS
  EWall          10.4%   1.050  -15.9%  1.068  1.037  1.114   FAIL (CAGR)
  SPY            15.3%   0.890  -33.7%  0.957  0.837  0.884   FAIL (H1,H2,OOS,DD)
  EWall+c10      12.3%   1.148  -18.7%  1.256  1.069  1.192   PASS

WHERE THE EDGE SITS IN TIME (universe.json (56)) — calendar-year return, and excess over SPY:
  book            2009    2010    2011    2012    2013    2014    2015    2016    2017    2018    2019    2020    2021    2022    2023    2024    2025    2026
  v1              9.1    4.3    1.9    6.8   11.1    6.6    3.1   -3.1   14.8    8.0    6.7    8.4   20.2    2.6    1.3    9.7    7.7   -2.7
  top20          16.9    7.7    0.5    6.2   29.0    8.1    9.9    8.5   18.3    5.9   17.7   15.4   22.1   -9.0   24.0   22.2   13.2   12.8
  frac085        20.2    9.1   -0.2    6.4   25.0    8.5    7.7    5.6   17.2   -1.4   15.6   16.2   24.6   -5.9   19.5   18.7    9.6    9.2
  ew-band3       16.2    9.8    0.1    7.1   23.2    8.7    7.2    5.9   16.4    1.0   14.8   18.9   21.9   -5.2   19.7   17.2    9.9   10.0
  EWall          16.7    9.3   -1.0    7.0   22.7    8.0    7.0    6.0   16.2   -1.2   15.0   15.1   22.1   -9.2   18.9   16.9   10.3    9.4
  SPY            31.1   15.1    1.9   16.0   32.3   13.5    1.2   12.0   21.7   -4.6   31.2   18.3   28.7  -18.2   26.2   24.9   17.7   14.0
  EWall+c10      16.7    9.3   -1.0    7.0   22.7    8.0    9.8   14.4   25.0   -1.2   16.8   27.2   18.3  -12.2   11.9   30.5   14.4    7.9
  ------------------------------------------------------------------------------------------------------------------------------------------------------------
  excess over SPY (pp):
  v1            -22.0  -10.7   -0.0   -9.2  -21.2   -6.8    1.9  -15.1   -7.0   12.6  -24.5   -9.9   -8.5   20.8  -24.9  -15.2  -10.0  -16.7
  top20         -14.2   -7.3   -1.4   -9.8   -3.3   -5.3    8.7   -3.5   -3.4   10.5  -13.5   -2.9   -6.6    9.2   -2.2   -2.7   -4.5   -1.2
  frac085       -11.0   -5.9   -2.1   -9.6   -7.3   -4.9    6.5   -6.4   -4.5    3.2  -15.7   -2.1   -4.2   12.3   -6.7   -6.2   -8.1   -4.8
  ew-band3      -14.9   -5.2   -1.8   -8.9   -9.1   -4.7    5.9   -6.0   -5.3    5.5  -16.4    0.6   -6.8   13.0   -6.5   -7.6   -7.8   -4.0
  EWall         -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    5.8   -6.0   -5.5    3.4  -16.2   -3.2   -6.7    8.9   -7.3   -8.0   -7.4   -4.6
  EWall+c10     -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    8.5    2.4    3.3    3.4  -14.4    8.8  -10.4    6.0  -14.2    5.6   -3.3   -6.1

LEAVE-ONE-YEAR-OUT (universe.json (56)) — every statistic and every 4b bar recomputed on the retained days, SPY included.

  v1  (full: 6.5%/0.666/-13.8%, 4b FAIL (H1,H2,OOS,CAGR))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
  IS Sharpe / IS worst-case-LOYO Sharpe: v1 0.553/0.466, top20 0.993/0.783, frac085 0.996/0.805, ew-band3 1.012/0.823, EWall 0.970/0.785, EWall+c10 1.095/0.928
  OOS SPY 15.5%/0.884/-33.7% (OOS 4b bars: Sharpe>0.884, MaxDD>=-20.2%, CAGR>=10.9%)
  selector                          pick          OOS CAGR  OOS Sharpe  OOS MaxDD   OOS 4b                  OOS worst-drop Sharpe
  S1 max IS Sharpe                  EWall+c10        13.7%       1.192     -18.7%   PASS                    1.062
  S2 max IS worst-case LOYO         EWall+c10        13.7%       1.192     -18.7%   PASS                    1.062
  (S1 and S2 pick the SAME book)

LOYO ON THE PAIRED DIFFERENCE — idea 15's EWall+crypto c10 (matched, same gate) minus its own EWall control (harness validation).
  full sample: +1.77 pp/yr, t +2.04 over 4438 days
      drop  ann.diff       t      dt     yr diff
      2009     +1.87   +2.04   +0.00     +0.0
      2010     +1.88   +2.04   +0.00     +0.0
      2011     +1.88   +2.04   +0.00     +0.0
      2012     +1.88   +2.04   +0.00     +0.0
      2013     +1.88   +2.04   +0.00     +0.0
      2014     +1.88   +2.04   +0.00     +0.0
      2015     +1.72   +1.89   -0.15     +2.8
      2016     +1.41   +1.60   -0.44     +8.4
      2017     +1.43   +1.63   -0.40     +8.7
      2018     +1.88   +2.04   +0.00     -0.0
      2019     +1.78   +1.99   -0.05     +1.9
      2020     +1.27   +1.48   -0.56    +12.1
      2021     +2.06   +2.28   +0.24     -3.8
      2022     +2.07   +2.27   +0.23     -2.9
      2023     +2.23   +2.68   +0.65     -6.9
      2024     +1.19   +1.52   -0.52    +13.6
      2025     +1.64   +1.88   -0.16     +4.1
      2026     +1.92   +2.13   +0.09     -1.5
  worst single year to delete: 2020 -> t +1.48 (full-sample t +2.04); the effect does NOT survive it

======================================================================================================================================================
universe_broad.json (136): 136 tickers, eval 2009-01-13 -> 2026-09-03, 18 calendar years 2009-2026 (index sanity: 2018 251 rows, 2024 252 rows)
SPY full sample 15.3%/0.890/-33.7%
======================================================================================================================================================

FULL SAMPLE at 10 bps (the published numbers these candidates stand on):
  book            CAGR  Sharpe   MaxDD     H1     H2    OOS   4b
  v1              6.4%   0.640  -21.2%  0.762  0.537  0.581   FAIL (H1,H2,OOS,DD,CAGR)
  top20          13.1%   0.958  -20.1%  1.125  0.814  0.894   FAIL (H2)
  frac085        11.2%   1.024  -18.6%  1.128  0.928  1.026   PASS
  ew-band3       11.1%   1.064  -16.8%  1.163  0.971  1.074   PASS
  EWall          10.7%   1.027  -17.7%  1.146  0.917  1.021   PASS
  SPY            15.3%   0.890  -33.7%  0.957  0.837  0.884   FAIL (H1,H2,OOS,DD)

WHERE THE EDGE SITS IN TIME (universe_broad.json (136)) — calendar-year return, and excess over SPY:
  book            2009    2010    2011    2012    2013    2014    2015    2016    2017    2018    2019    2020    2021    2022    2023    2024    2025    2026
  v1              5.2    1.5   10.1   15.5   17.9    1.0    7.1   -1.2   14.9    0.5    7.7    4.1   16.2   -4.1   -7.8   20.8    6.6    2.4
  top20          18.0   14.6    4.5   16.0   35.3    6.3    7.8   10.3   21.7    1.8   16.3   12.2   15.5  -10.9   12.7   20.6   19.9   15.1
  frac085        15.7   10.7    2.6    9.0   29.8   11.3    4.2    7.5   20.2   -0.8   18.8    7.0   21.7   -6.9   15.6   14.3   11.6   10.1
  ew-band3       13.5   11.4    4.0    9.1   28.1   10.5    4.0    9.1   19.9   -0.4   17.4   12.6   20.8   -8.4   14.8   14.0   10.1   10.6
  EWall          17.1   10.5    2.2    8.8   27.7   10.5    3.3    8.5   19.8   -1.1   18.5    7.5   20.9   -8.4   14.6   13.5   10.3   10.2
  SPY            31.1   15.1    1.9   16.0   32.3   13.5    1.2   12.0   21.7   -4.6   31.2   18.3   28.7  -18.2   26.2   24.9   17.7   14.0
  ------------------------------------------------------------------------------------------------------------------------------------------------------------
  excess over SPY (pp):
  v1            -25.9  -13.5    8.2   -0.5  -14.4  -12.5    5.9  -13.2   -6.8    5.1  -23.5  -14.2  -12.6   14.0  -34.0   -4.1  -11.1  -11.5
  top20         -13.2   -0.4    2.6   -0.0    3.0   -7.2    6.5   -1.7   -0.0    6.4  -14.9   -6.1  -13.2    7.3  -13.5   -4.3    2.2    1.1
  frac085       -15.4   -4.3    0.7   -6.9   -2.5   -2.2    2.9   -4.5   -1.5    3.8  -12.4  -11.3   -7.0   11.2  -10.5  -10.6   -6.2   -3.9
  ew-band3      -17.6   -3.7    2.1   -6.9   -4.2   -3.0    2.8   -2.9   -1.8    4.2  -13.8   -5.7   -7.9    9.7  -11.4  -10.8   -7.7   -3.4
  EWall         -14.1   -4.5    0.3   -7.2   -4.7   -3.0    2.1   -3.5   -1.9    3.5  -12.7  -10.8   -7.8    9.8  -11.5  -11.4   -7.4   -3.8

LEAVE-ONE-YEAR-OUT (universe_broad.json (136)) — every statistic and every 4b bar recomputed on the retained days, SPY included.

  v1  (full: 6.4%/0.640/-21.2%, 4b FAIL (H1,H2,OOS,DD,CAGR))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009    6.5%   +0.06   0.642   +0.002  -21.2%  0.780  0.512  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-3.531)
      2010    6.7%   +0.30   0.667   +0.027  -21.2%  0.841  0.509  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-3.941)
      2011    6.2%   -0.22   0.619   -0.022  -21.2%  0.737  0.509  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-5.054)
      2012    5.9%   -0.53   0.588   -0.052  -21.2%  0.668  0.514  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.726)
      2013    5.8%   -0.65   0.582   -0.058  -21.2%  0.661  0.509  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.222)
      2014    6.8%   +0.34   0.666   +0.026  -21.2%  0.835  0.509  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-3.976)
      2015    6.4%   -0.04   0.643   +0.003  -21.2%  0.793  0.509  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.910)
      2016    6.9%   +0.48   0.678   +0.038  -21.2%  0.859  0.509  0.581   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-3.898)
      2017    6.0%   -0.49   0.591   -0.049  -21.2%  0.672  0.514  0.486   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.459)
      2018    6.8%   +0.37   0.681   +0.041  -21.2%  0.748  0.621  0.648   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.787)
      2019    6.4%   -0.08   0.628   -0.012  -21.2%  0.748  0.526  0.554   FAIL (H1,H2,OOS,CAGR)   CAGR (-3.684)
      2020    6.6%   +0.14   0.664   +0.024  -21.2%  0.738  0.597  0.616   FAIL (H1,H2,OOS,DD,CAGR)DD (-6.493)
      2021    5.9%   -0.56   0.599   -0.042  -21.2%  0.748  0.463  0.494   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.260)
      2022    7.1%   +0.67   0.702   +0.062  -11.7%  0.748  0.663  0.687   FAIL (H1,H2,OOS,CAGR)   CAGR (-5.243)
      2023    7.4%   +0.92   0.720   +0.080  -14.7%  0.752  0.695  0.721   FAIL (H1,H2,OOS,CAGR)   CAGR (-2.871)
      2024    5.6%   -0.81   0.568   -0.072  -23.0%  0.748  0.411  0.443   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.656)
      2025    6.4%   -0.01   0.636   -0.004  -21.2%  0.752  0.537  0.568   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-4.141)
      2026    6.6%   +0.11   0.649   +0.009  -21.2%  0.744  0.568  0.593   FAIL (H1,H2,OOS,DD,CAGR)CAGR (-3.955)

  top20  (full: 13.1%/0.958/-20.1%, 4b FAIL (H2))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   12.8%   -0.31   0.941   -0.017  -20.1%  1.075  0.823  0.894   FAIL (H2)               H2 (-0.027)
      2010   13.0%   -0.09   0.963   +0.005  -20.1%  1.140  0.811  0.894   FAIL (H2)               H2 (-0.036)
      2011   13.6%   +0.54   0.995   +0.037  -20.1%  1.204  0.811  0.894   FAIL (H2)               H2 (-0.036)
      2012   12.9%   -0.18   0.936   -0.022  -20.1%  1.065  0.818  0.894   FAIL (H2)               H2 (-0.031)
      2013   11.9%   -1.22   0.875   -0.083  -20.1%  0.946  0.811  0.894   FAIL (H2)               H2 (-0.036)
      2014   13.5%   +0.42   0.981   +0.022  -20.1%  1.168  0.811  0.894   FAIL (H2)               H2 (-0.036)
      2015   13.4%   +0.33   0.978   +0.020  -20.1%  1.165  0.811  0.894   FAIL (H2)               H2 (-0.036)
      2016   13.3%   +0.17   0.958   -0.000  -20.1%  1.117  0.811  0.894   FAIL (H2)               H2 (-0.036)
      2017   12.6%   -0.50   0.916   -0.042  -20.1%  1.023  0.818  0.813   FAIL (H2,OOS)           H2 (-0.031)
      2018   13.8%   +0.72   1.010   +0.052  -20.1%  1.072  0.954  0.982   FAIL (H2,OOS)           H2 (-0.020)
      2019   12.9%   -0.19   0.934   -0.024  -23.3%  1.072  0.817  0.846   PASS                    H2 (+0.061)  <-- flips
      2020   13.2%   +0.06   0.995   +0.037  -17.9%  1.068  0.925  0.951   FAIL (H2,OOS,DD)        DD (-3.219)
      2021   13.0%   -0.14   0.949   -0.009  -20.1%  1.072  0.841  0.871   PASS                    H2 (+0.072)  <-- flips
      2022   14.7%   +1.63   1.059   +0.101  -20.1%  1.072  1.051  1.074   FAIL (H2,OOS)           OOS (-0.074)
      2023   13.1%   +0.02   0.957   -0.001  -20.1%  1.071  0.857  0.885   PASS                    OOS (+0.075)  <-- flips
      2024   12.7%   -0.44   0.935   -0.023  -20.1%  1.072  0.812  0.843   PASS                    H2 (+0.024)  <-- flips
      2025   12.7%   -0.40   0.934   -0.024  -20.1%  1.071  0.812  0.842   FAIL (H2,OOS)           H2 (-0.037)
      2026   12.7%   -0.39   0.933   -0.025  -20.1%  1.059  0.823  0.844   FAIL (H2,OOS)           OOS (-0.008)

  frac085  (full: 11.2%/1.024/-18.6%, 4b PASS)
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   10.9%   -0.29   1.012   -0.013  -18.6%  1.084  0.945  1.026   PASS                    H2 (+0.094)
      2010   11.2%   +0.03   1.037   +0.013  -18.6%  1.144  0.937  1.026   PASS                    H2 (+0.090)
      2011   11.7%   +0.54   1.079   +0.055  -18.6%  1.231  0.937  1.026   PASS                    H2 (+0.090)
      2012   11.3%   +0.12   1.025   +0.001  -18.6%  1.110  0.942  1.026   PASS                    H2 (+0.093)
      2013   10.2%   -1.03   0.932   -0.092  -18.6%  0.927  0.937  1.026   PASS                    H2 (+0.090)
      2014   11.2%   -0.01   1.015   -0.009  -18.6%  1.095  0.937  1.026   PASS                    H2 (+0.090)
      2015   11.6%   +0.44   1.065   +0.041  -18.6%  1.200  0.937  1.026   PASS                    H2 (+0.090)
      2016   11.4%   +0.23   1.032   +0.008  -18.6%  1.129  0.937  1.026   PASS                    H2 (+0.090)
      2017   10.7%   -0.52   0.963   -0.061  -18.6%  0.985  0.942  0.912   PASS                    OOS (+0.092)
      2018   11.9%   +0.76   1.098   +0.074  -18.6%  1.067  1.129  1.169   PASS                    H1 (+0.136)
      2019   10.7%   -0.45   0.977   -0.047  -23.3%  1.067  0.893  0.937   PASS                    H1 (+0.136)
      2020   11.4%   +0.26   1.092   +0.068  -15.7%  1.064  1.124  1.166   FAIL (DD)               DD (-1.029)  <-- flips
      2021   10.6%   -0.60   0.971   -0.054  -18.6%  1.067  0.879  0.924   PASS                    H2 (+0.109)
      2022   12.4%   +1.19   1.134   +0.109  -18.6%  1.067  1.199  1.238   PASS                    CAGR (+0.017)
      2023   10.9%   -0.27   0.996   -0.028  -18.6%  1.064  0.932  0.973   PASS                    H1 (+0.134)
      2024   11.0%   -0.19   0.999   -0.025  -18.6%  1.067  0.936  0.979   PASS                    H1 (+0.136)
      2025   11.2%   -0.03   1.017   -0.007  -18.6%  1.064  0.972  1.013   PASS                    H2 (+0.123)
      2026   11.0%   -0.16   1.003   -0.021  -18.6%  1.080  0.931  0.987   PASS                    H2 (+0.109)

  ew-band3  (full: 11.1%/1.064/-16.8%, 4b PASS)
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   11.0%   -0.16   1.065   +0.001  -16.8%  1.149  0.988  1.074   PASS                    H2 (+0.137)
      2010   11.1%   -0.01   1.072   +0.008  -16.8%  1.170  0.980  1.074   PASS                    H2 (+0.133)
      2011   11.6%   +0.44   1.114   +0.050  -16.8%  1.258  0.980  1.074   PASS                    H2 (+0.133)
      2012   11.2%   +0.12   1.065   +0.001  -16.8%  1.148  0.984  1.074   PASS                    H2 (+0.135)
      2013   10.2%   -0.95   0.974   -0.090  -16.8%  0.967  0.980  1.074   PASS                    H2 (+0.133)
      2014   11.2%   +0.04   1.058   -0.006  -16.8%  1.138  0.980  1.074   PASS                    H2 (+0.133)
      2015   11.6%   +0.44   1.106   +0.042  -16.8%  1.239  0.980  1.074   PASS                    H2 (+0.133)
      2016   11.2%   +0.12   1.064   +0.000  -16.8%  1.150  0.980  1.074   PASS                    H2 (+0.133)
      2017   10.6%   -0.51   1.000   -0.064  -16.8%  1.016  0.984  0.955   PASS                    OOS (+0.134)
      2018   11.9%   +0.73   1.138   +0.074  -16.8%  1.103  1.172  1.219   PASS                    H1 (+0.172)
      2019   10.8%   -0.37   1.022   -0.042  -21.1%  1.103  0.944  0.995   PASS                    H1 (+0.172)
      2020   11.0%   -0.09   1.102   +0.038  -16.1%  1.100  1.105  1.157   FAIL (DD)               DD (-1.423)  <-- flips
      2021   10.6%   -0.56   1.010   -0.053  -16.8%  1.103  0.920  0.972   PASS                    H2 (+0.151)
      2022   12.4%   +1.30   1.191   +0.127  -16.8%  1.103  1.278  1.324   PASS                    CAGR (+0.064)
      2023   10.9%   -0.22   1.039   -0.025  -16.8%  1.101  0.979  1.027   PASS                    H1 (+0.171)
      2024   10.9%   -0.17   1.038   -0.026  -16.8%  1.103  0.975  1.025   PASS                    H1 (+0.172)
      2025   11.2%   +0.06   1.064   +0.000  -16.8%  1.101  1.028  1.075   PASS                    H1 (+0.171)
      2026   10.9%   -0.20   1.038   -0.026  -16.8%  1.116  0.964  1.026   PASS                    H2 (+0.142)

  EWall  (full: 10.7%/1.027/-17.7%, 4b PASS)
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   10.3%   -0.39   1.008   -0.020  -17.7%  1.086  0.936  1.021   PASS                    H2 (+0.085)
      2010   10.7%   +0.01   1.037   +0.010  -17.7%  1.152  0.928  1.021   PASS                    CAGR (+0.055)
      2011   11.3%   +0.54   1.084   +0.057  -17.7%  1.250  0.928  1.021   FAIL (CAGR)             CAGR (-0.014)  <-- flips
      2012   10.8%   +0.11   1.029   +0.001  -17.7%  1.126  0.933  1.021   PASS                    H2 (+0.084)
      2013    9.8%   -0.94   0.938   -0.089  -17.7%  0.948  0.928  1.021   FAIL (CAGR)             CAGR (-0.224)  <-- flips
      2014   10.7%   +0.01   1.019   -0.008  -17.7%  1.111  0.928  1.021   FAIL (CAGR)             CAGR (-0.011)  <-- flips
      2015   11.2%   +0.46   1.073   +0.045  -17.7%  1.224  0.928  1.021   FAIL (CAGR)             CAGR (-0.120)  <-- flips
      2016   10.9%   +0.14   1.030   +0.002  -17.7%  1.132  0.928  1.021   PASS                    CAGR (+0.050)
      2017   10.2%   -0.53   0.963   -0.064  -17.7%  0.993  0.933  0.899   FAIL (CAGR)             CAGR (-0.207)  <-- flips
      2018   11.5%   +0.75   1.104   +0.076  -17.7%  1.087  1.120  1.169   FAIL (CAGR)             CAGR (-0.115)  <-- flips
      2019   10.3%   -0.45   0.979   -0.049  -22.3%  1.087  0.875  0.927   PASS                    H2 (+0.119)
      2020   10.9%   +0.20   1.091   +0.063  -16.5%  1.084  1.099  1.151   FAIL (DD)               DD (-1.847)  <-- flips
      2021   10.1%   -0.59   0.972   -0.056  -17.7%  1.087  0.860  0.913   PASS                    CAGR (+0.002)
      2022   12.0%   +1.27   1.151   +0.123  -17.7%  1.087  1.214  1.261   FAIL (CAGR)             CAGR (-0.360)  <-- flips
      2023   10.5%   -0.24   1.001   -0.026  -17.7%  1.085  0.920  0.970   PASS                    H2 (+0.139)
      2024   10.6%   -0.17   1.002   -0.025  -17.7%  1.087  0.921  0.972   PASS                    H2 (+0.134)
      2025   10.8%   +0.02   1.024   -0.004  -17.7%  1.085  0.965  1.013   PASS                    H2 (+0.116)
      2026   10.5%   -0.19   1.003   -0.025  -17.7%  1.100  0.911  0.974   PASS                    CAGR (+0.034)

  SPY  (full: 15.3%/0.890/-33.7%, 4b FAIL (H1,H2,OOS,DD))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   14.3%   -0.92   0.871   -0.020  -33.7%  0.911  0.851  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2010   15.3%   +0.01   0.891   +0.001  -33.7%  0.950  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2011   16.1%   +0.86   0.948   +0.058  -33.7%  1.085  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2012   15.2%   -0.05   0.878   -0.013  -33.7%  0.914  0.849  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2013   14.3%   -0.95   0.832   -0.059  -33.7%  0.817  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2014   15.4%   +0.11   0.883   -0.007  -33.7%  0.927  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2015   16.2%   +0.90   0.929   +0.039  -33.7%  1.028  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2016   15.5%   +0.20   0.890   -0.000  -33.7%  0.943  0.847  0.884   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2017   14.9%   -0.38   0.855   -0.036  -33.7%  0.863  0.849  0.820   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2018   16.6%   +1.31   0.953   +0.062  -33.7%  0.931  0.975  1.000   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2019   14.4%   -0.90   0.836   -0.054  -40.1%  0.931  0.756  0.785   FAIL (H1,H2,OOS,DD)     DD (-16.028)
      2020   15.1%   -0.18   0.943   +0.053  -24.5%  0.928  0.961  0.991   FAIL (H1,H2,OOS,DD)     DD (-9.799)
      2021   14.5%   -0.76   0.844   -0.047  -33.7%  0.931  0.769  0.798   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2022   17.7%   +2.40   1.029   +0.139  -33.7%  0.931  1.124  1.149   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2023   14.6%   -0.63   0.850   -0.040  -33.7%  0.930  0.782  0.810   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2024   14.7%   -0.56   0.853   -0.037  -33.7%  0.931  0.787  0.816   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2025   15.1%   -0.15   0.887   -0.003  -33.7%  0.930  0.849  0.878   FAIL (H1,H2,OOS,DD)     DD (-13.486)
      2026   15.0%   -0.24   0.873   -0.018  -33.7%  0.933  0.823  0.852   FAIL (H1,H2,OOS,DD)     DD (-13.486)

AUDIT VERDICT (universe_broad.json (136)) — a 4b pass is LOYO-ROBUST only if it survives dropping EVERY single calendar year.
  book          full 4b  LOYO passes  worst drop  worst Sharpe  dSharpe  best yr  excess pp   4b w/o best yr        breaking bars
  v1               FAIL         0/18        2024         0.568   -0.072     2022      +14.0   FAIL (H1,H2,OOS,CAGR) -
  top20            FAIL         4/18        2013         0.875   -0.083     2022       +7.3   FAIL (H2,OOS)         DD,OOS
  frac085          PASS        17/18        2013         0.932   -0.092     2022      +11.2   PASS                  DD
  ew-band3         PASS        17/18        2013         0.974   -0.090     2022       +9.7   PASS                  DD
  EWall            PASS        10/18        2013         0.938   -0.089     2022       +9.8   FAIL (CAGR)           CAGR,DD
  SPY              FAIL         0/18        2013         0.832   -0.059     2009       +0.0   FAIL (H1,H2,OOS,DD)   -

FLIP ATTRIBUTION (universe_broad.json (136)) — a 4b bar is a function of SPY on the SAME retained days, so a verdict can flip because the BOOK got worse or because the BAR got harder.  For every year whose deletion flips a PASS to a FAIL:
  book          drop  breaks   d book    d bar   attribution
  frac085       2020      DD   +2.850   +5.532   BAR moved
  ew-band3      2020      DD   +0.680   +5.532   BAR moved
  EWall         2011    CAGR   +0.535   +0.601   BAR moved
  EWall         2013    CAGR   -0.944   -0.667   BOOK weakened
  EWall         2014    CAGR   +0.013   +0.076   BAR moved
  EWall         2015    CAGR   +0.461   +0.633   BAR moved
  EWall         2017    CAGR   -0.525   -0.267   BOOK weakened
  EWall         2018    CAGR   +0.752   +0.919   BAR moved
  EWall         2020      DD   +1.143   +5.532   BAR moved
  EWall         2022    CAGR   +1.266   +1.678   BAR moved

YEAR-DEPENDENCE CALIBRATION (universe_broad.json (136)) — SPY's own numbers move under LOYO too, so the benchmark row is the noise floor.
  book          mean dSharpe  sd dSharpe  worst dSharpe  |worst| / SPY
  v1                 +0.0001      0.0418        -0.0717           1.22
  top20              +0.0003      0.0398        -0.0833           1.42
  frac085            +0.0007      0.0507        -0.0919           1.56
  ew-band3           +0.0006      0.0506        -0.0899           1.53
  EWall              +0.0007      0.0529        -0.0893           1.52
  SPY                +0.0010      0.0498        -0.0588           1.00

RULE 8 WALK-FORWARD (universe_broad.json (136)) — books ranked on IS <= 2016-12-31 only under two selectors fixed before any OOS number was read, then evaluated untouched on 2017-01-01+.
  S1 = max IS Sharpe (the incumbent rule).   S2 = max IS WORST-CASE LOYO Sharpe (this run's proposal: rank books by how they look after their best IS year is deleted).
  IS Sharpe / IS worst-case-LOYO Sharpe: v1 0.721/0.585, top20 1.044/0.847, frac085 1.022/0.804, ew-band3 1.051/0.840, EWall 1.035/0.827
  OOS SPY 15.5%/0.884/-33.7% (OOS 4b bars: Sharpe>0.884, MaxDD>=-20.2%, CAGR>=10.9%)
  selector                          pick          OOS CAGR  OOS Sharpe  OOS MaxDD   OOS 4b                  OOS worst-drop Sharpe
  S1 max IS Sharpe                  ew-band3         11.2%       1.074     -16.8%   PASS                    0.955
  S2 max IS worst-case LOYO         top20            12.5%       0.894     -20.1%   PASS                    0.813
  (S1 and S2 DISAGREE — ew-band3 vs top20; the OOS rows above are the whole point of the audit)

======================================================================================================================================================
CROSS-UNIVERSE SUMMARY — which published 4b passes survive the audit?
======================================================================================================================================================
                      tag      book  full4b  loyo_pass  n_years  worst_year  worst_sharpe  full_sharpe  best_year  best_excess  pass_wo_best
       universe.json (56)        v1   False          0       18        2021         0.602        0.666       2022        0.208         False
       universe.json (56)     top20    True         18       18        2013         1.016        1.093       2018        0.105          True
