
PART A  CENSUS: 137 committed CSVs contributed 70411 parseable rows; 88 of them also state a gross column -> 26950 rows (38.3%) carry gross.
  excluded 31 prior census dumps (re-pooling them double-counts): ['2026-09-05_does-a-null-column-change-any-published-verdict_cloud.census.csv', '2026-09-05_four-way-gate-spread-is-a-weighting-convention_cloud.census.csv', '2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.census.csv', '2026-09-05_is-the-defensive-class-one-book_cloud.census.csv', '2026-09-05_is-the-ladder-endpoint-a-general-selector-artefact_cloud.census.csv', '2026-09-05_required-gross-as-a-leaderboard-column_cloud.census.csv', '2026-09-06_back-fill-the-breakeven-column-arithmetically_cloud.census.csv', '2026-09-06_does-any-dial-argmax-move-with-cost_C.census.csv', '2026-09-06_does-the-drawdown-phase-control-belong-on-every-cadence-row_C.census.csv', '2026-09-06_every-published-reach-is-a-ladder-edge_C.census.csv', '2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.census.csv', '2026-09-06_is-breadth-a-small-cap-dummy-everywhere-in-the-record_cloud.census.csv', '2026-09-06_is-cadence-the-only-cost-chooser-on-other-books_cloud.census.csv', '2026-09-06_is-the-1bp-breakeven-general-to-the-records-null-arms_C.census.csv', '2026-09-06_publish-the-cash-carve-out-beside-every-sleeve-MaxDD_C.census.csv', '2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.census.csv', '2026-09-06_re-price-every-ranked-candidate-at-its-Sharpe-maximising-turnover_C.census.csv', '2026-09-06_re-quote-every-de-gross-claim-with-its-replay_cloud.census.csv', '2026-09-06_the-IS-chosen-substitute-arm-for-every-named-asset-set_C.census.csv', '2026-09-07_does-the-IS-CHOOSER-ever-beat-a-coin-across-BOOKS_C.census.csv', '2026-09-07_does-the-NUMERAIRE-clause-screen-the-queues-open-overlay-ideas_C.census.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.ceiling.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.census.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.confounder.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.controlled.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.grid.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.inversion.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.keeppaths.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.live_inversion.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.walkforward.csv', '2026-09-07_is-the-0-bps-to-10-bps-cliff-the-real-killer_cloud.census.csv']
  gross column kind: {'nominal': 22615, 'realised': 4335}

====================================================================================================
PART A1  IS THE INVERSION CONFINED TO THE LOW-GROSS STRATUM?  (record, observational)
====================================================================================================

--- rung ALL rungs, pre-registered split G*=0.9
                                 slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
ALL rungs | ALL rows (no gross needed) 70411   10850 0.1541    9.1562    7.9739  1.1823     True              0.0225
   ALL rungs | rows WITH gross, pooled 26950    4814 0.1786    8.8019    8.2846  0.5173     True             -0.0355
              ALL rungs | gross < 0.90 22852    4294 0.1879    8.2700    7.7955  0.4745     True             -0.0169
             ALL rungs | gross >= 0.90  4098     520 0.1269   10.8265   10.9126 -0.0861    False             -0.0527

--- rung 0 bps, pre-registered split G*=0.9
                             slice    n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
0 bps | ALL rows (no gross needed) 4014    1220 0.3039    9.5478    9.2965  0.2513     True              0.0333
   0 bps | rows WITH gross, pooled 1621     472 0.2912    9.3310    7.7358  1.5951     True              0.0902
              0 bps | gross < 0.90 1338     384 0.2870    9.2734    5.5370  3.7364     True              0.1665
             0 bps | gross >= 0.90  283      88 0.3110   10.8592   10.9126 -0.0534    False             -0.2881

--- rung 10 bps, pre-registered split G*=0.9
                              slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
10 bps | ALL rows (no gross needed) 26915    4495 0.1670    9.1615    5.5675  3.5940     True              0.0786
   10 bps | rows WITH gross, pooled  6893    1714 0.2487    8.2665    9.3310 -1.0645    False             -0.0945
              10 bps | gross < 0.90  5515    1496 0.2713    7.9464    7.9649 -0.0185    False             -0.0641
             10 bps | gross >= 0.90  1378     218 0.1582   10.8592   11.1784 -0.3192    False             -0.0522

--- rung 25 bps, pre-registered split G*=0.9
                              slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
25 bps | ALL rows (no gross needed) 19861    1794 0.0903    8.4457    9.9342 -1.4885    False             -0.1240
   25 bps | rows WITH gross, pooled  6604     833 0.1261    5.1319    9.2734 -4.1415    False             -0.1473
              25 bps | gross < 0.90  5253     765 0.1456    4.5726    8.2088 -3.6362    False             -0.1324
             25 bps | gross >= 0.90  1351      68 0.0503   10.4277   11.1784 -0.7508    False             -0.0983

--- FULL G* SWEEP at the 10-bps rung (every grid point)
 gstar stratum    n  n_pass   rate  med_pass  med_fail   delta inverted
0.5000     low  432      65 0.1505    1.9010    3.7545 -1.8535    False
0.5000    high 6461    1649 0.2552    8.2792   10.2596 -1.9804    False
0.6000     low  947     109 0.1151    1.9928    3.8254 -1.8326    False
0.6000    high 5946    1605 0.2699    8.2792   10.7577 -2.4784    False
0.7000     low 1384     203 0.1467    2.5499    4.7925 -2.2425    False
0.7000    high 5509    1511 0.2743    8.2792   10.8254 -2.5462    False
0.7500     low 3281     926 0.2822    7.6051    7.3331  0.2721     True
0.7500    high 3612     788 0.2182    9.8735   10.8592 -0.9857    False
0.8000     low 5283    1413 0.2675    7.8491    7.8750 -0.0259    False
0.8000    high 1610     301 0.1870   10.4174   10.9538 -0.5364    False
0.8500     low 5323    1434 0.2694    7.8437    7.8776 -0.0339    False
0.8500    high 1570     280 0.1783   10.4461   10.9538 -0.5077    False
0.9000     low 5515    1496 0.2713    7.9464    7.9649 -0.0185    False
0.9000    high 1378     218 0.1582   10.8592   11.1784 -0.3192    False
0.9500     low 5577    1501 0.2691    7.9464    7.9241  0.0223     True
0.9500    high 1316     213 0.1619   10.8592   11.2502 -0.3910    False
1.0000     low 5919    1508 0.2548    7.9464    8.2665 -0.3201    False
1.0000    high  974     206 0.2115   10.8592   11.2085 -0.3492    False

====================================================================================================
PART A2  IS GROSS ACTUALLY A CONFOUNDER?  (S1: gross -> 4b, S2: gross -> turnover)
====================================================================================================
     rung     n  n_low  n_high  rate_low  rate_high  S1_rate_gap  med_turn_low  med_turn_high  S2_turn_gap  sp_gross_pass  sp_gross_turn
    0 bps  1621   1338     283    0.2870     0.3110      -0.0240        8.2088        10.9126      -2.7039         0.1877         0.3127
    5 bps   392    320      72    0.3375     0.2361       0.1014        6.3014         7.1916      -0.8903         0.0190        -0.0949
   10 bps  6893   5515    1378    0.2713     0.1582       0.1131        7.9464        10.9538      -3.0074        -0.0522         0.2383
   25 bps  6604   5253    1351    0.1456     0.0503       0.0953        7.9615        10.9538      -2.9923        -0.1155         0.2423
ALL rungs 26950  22852    4098    0.1879     0.1269       0.0610        8.2088        10.9126      -2.7039         0.0249         0.1907

====================================================================================================
PART A3  DOES A TURNOVER CEILING BECOME USEFUL INSIDE A STRATUM?  (S4)
====================================================================================================
           slice  ceiling_x_yr  admitted  admit_share  precision  recall   lift
SMALL439    25 gross-stratified + ceiling 60.0000    NaN    NaN  -1.0000 TOP10 g1.00 gate M      0.9696  16.8153 0.7146    0.0418      0.3109    -0.4451           0.2130
SMALL439    25   RULES v2 (live baseline)     NaN    NaN    NaN      NaN           rules_v2         NaN      NaN    NaN    0.0340      0.5072    -0.1525              NaN
SMALL439    25           SPY buy-and-hold     NaN    NaN    NaN      NaN                SPY         NaN      NaN    NaN    0.1545      0.8820    -0.3372              NaN

====================================================================================================
VERDICT INPUTS
====================================================================================================
  record 10bps all rows                n= 26915 rate=0.1670 med pass 9.16 vs fail 5.57  delta +3.59  inverted=True
  record 10bps rows-with-gross         n=  6893 rate=0.2487 med pass 8.27 vs fail 9.33  delta -1.06  inverted=False
  record 10bps low gross               n=  5515 rate=0.2713 med pass 7.95 vs fail 7.96  delta -0.02  inverted=False
  record 10bps high gross              n=  1378 rate=0.1582 med pass 10.86 vs fail 11.18  delta -0.32  inverted=False

  S1 (gross->4b) / S2 (gross->turnover) spearman at 10 bps: -0.0522 / +0.2383

  live grid @10bps: pooled delta -3.3409; low(<0.90) -4.0813; high(>=0.90) -1.5580
  live grid 4a passes @10bps: 0/180; 4b passes @10bps: 17/180

Done.
