load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
small   R20 25.000          v1gate-rw 0.046   0.356 -0.314 0.509  0.235      0.369      0.209    0.045    -0.214     0.046       0.351     -0.314  0.746 21.088   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R20 25.000             stop15 0.083   0.511 -0.408 0.702  0.401      0.538      0.340    0.073    -0.215     0.088       0.507     -0.408  0.721 21.942   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R20 25.000             stop25 0.103   0.594 -0.362 0.752  0.509      0.609      0.423    0.087    -0.206     0.112       0.597     -0.362  0.741 18.385   False   False      False       True   False      H1,H2,OOS,DD
small   R20 25.000 ddctl-8/.5/recover 0.093   0.746 -0.212 0.869  0.652      0.683      0.505    0.073    -0.146     0.104       0.783     -0.212  0.458 10.437   False   False      False       True   False H1,H2,OOS,DD,CAGR
small   R20 25.000    ddctl-8/.5/high 0.083   0.697 -0.212 0.885  0.549      0.759      0.556    0.081    -0.146     0.084       0.670     -0.212  0.447 10.134   False   False      False       True   False H1,H2,OOS,DD,CAGR
small   R20 25.000          ebud-0.10 0.085   0.589 -0.298 0.793  0.465      0.674      0.576    0.082    -0.143     0.087       0.559     -0.298  0.569 10.455   False   False      False       True   False H1,H2,OOS,DD,CAGR
small   R20 25.000          ebud-0.20 0.115   0.644 -0.327 0.839  0.539      0.692      0.520    0.101    -0.195     0.123       0.634     -0.327  0.737 16.456   False   False      False       True   False      H1,H2,OOS,DD
small   R40 10.000            control 0.100   0.639 -0.334 0.790  0.561      0.667      0.504    0.085    -0.170     0.109       0.637     -0.334  0.750 15.498   False   False      False      False   False      H1,H2,OOS,DD
small   R40 10.000            g200-dg 0.096   0.629 -0.303 0.788  0.540      0.663      0.498    0.085    -0.170     0.103       0.622     -0.303  0.747 15.474   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000            g200-rw 0.096   0.627 -0.310 0.792  0.536      0.669      0.507    0.086    -0.169     0.103       0.618     -0.310  0.749 15.537   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000           band3-dg 0.098   0.640 -0.292 0.798  0.553      0.676      0.516    0.087    -0.168     0.105       0.633     -0.292  0.747 15.421   False   False      False      False   False      H1,H2,OOS,DD
small   R40 10.000           band3-rw 0.101   0.650 -0.299 0.802  0.568      0.681      0.522    0.088    -0.168     0.108       0.645     -0.299  0.749 15.459   False   False      False      False   False      H1,H2,OOS,DD
small   R40 10.000           abs12-dg 0.097   0.626 -0.326 0.787  0.539      0.662      0.503    0.085    -0.168     0.104       0.620     -0.326  0.748 15.450   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000           abs12-rw 0.099   0.634 -0.342 0.790  0.554      0.666      0.507    0.085    -0.168     0.108       0.631     -0.342  0.750 15.502   False   False      False      False   False      H1,H2,OOS,DD
small   R40 10.000           vol60-dg 0.042   0.438 -0.204 0.625  0.250      0.499      0.346    0.050    -0.146     0.037       0.398     -0.204  0.553 14.200   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000           vol60-rw 0.050   0.409 -0.341 0.557  0.303      0.451      0.256    0.051    -0.200     0.050       0.390     -0.341  0.747 18.596   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000          v1gate-dg 0.042   0.438 -0.195 0.623  0.252      0.497      0.341    0.050    -0.146     0.037       0.401     -0.195  0.552 14.160   False   False      False      False   False    H1,H2,OOS,CAGR
small   R40 10.000          v1gate-rw 0.054   0.440 -0.264 0.549  0.359      0.439      0.240    0.049    -0.206     0.057       0.443     -0.264  0.744 18.520   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000             stop15 0.081   0.564 -0.329 0.718  0.476      0.582      0.397    0.070    -0.177     0.088       0.564     -0.329  0.727 19.397   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000             stop25 0.089   0.593 -0.348 0.741  0.513      0.618      0.442    0.077    -0.175     0.096       0.591     -0.348  0.743 16.555   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000 ddctl-8/.5/recover 0.072   0.681 -0.221 0.792  0.590      0.620      0.397    0.059    -0.149     0.080       0.717     -0.221  0.464  9.662   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000    ddctl-8/.5/high 0.064   0.639 -0.221 0.775  0.520      0.610      0.449    0.057    -0.127     0.069       0.656     -0.221  0.449  9.296   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000          ebud-0.10 0.082   0.633 -0.260 0.793  0.537      0.668      0.505    0.073    -0.145     0.088       0.625     -0.260  0.610 10.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 10.000          ebud-0.20 0.100   0.646 -0.326 0.801  0.564      0.680      0.511    0.087    -0.170     0.109       0.641     -0.326  0.746 15.329   False   False      False      False   False      H1,H2,OOS,DD
small   R40 25.000            control 0.075   0.504 -0.358 0.626  0.441      0.503      0.337    0.061    -0.182     0.083       0.513     -0.358  0.750 15.498   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000            g200-dg 0.071   0.491 -0.334 0.623  0.416      0.499      0.335    0.061    -0.181     0.077       0.494     -0.334  0.747 15.474   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000            g200-rw 0.071   0.490 -0.336 0.627  0.413      0.505      0.342    0.062    -0.180     0.077       0.490     -0.336  0.749 15.537   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000           band3-dg 0.073   0.503 -0.331 0.634  0.429      0.512      0.351    0.063    -0.179     0.079       0.506     -0.331  0.747 15.421   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000           band3-rw 0.075   0.513 -0.330 0.637  0.445      0.517      0.355    0.063    -0.179     0.083       0.519     -0.330  0.749 15.459   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000           abs12-dg 0.072   0.490 -0.350 0.622  0.418      0.498      0.336    0.061    -0.180     0.078       0.495     -0.350  0.748 15.450   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000           abs12-rw 0.074   0.499 -0.366 0.625  0.434      0.502      0.339    0.061    -0.180     0.082       0.506     -0.366  0.750 15.502   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000           vol60-dg 0.020   0.239 -0.232 0.420  0.058      0.297      0.175    0.027    -0.154     0.016       0.202     -0.232  0.553 14.200   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000           vol60-rw 0.021   0.218 -0.369 0.350  0.120      0.248      0.114    0.024    -0.210     0.020       0.204     -0.369  0.747 18.596   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000          v1gate-dg 0.020   0.240 -0.223 0.418  0.059      0.294      0.172    0.027    -0.155     0.016       0.204     -0.223  0.552 14.160   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000          v1gate-rw 0.025   0.245 -0.334 0.341  0.172      0.234      0.102    0.022    -0.217     0.027       0.252     -0.334  0.744 18.520   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000             stop15 0.050   0.384 -0.394 0.518  0.304      0.384      0.220    0.043    -0.195     0.055       0.390     -0.394  0.727 19.397   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000             stop25 0.062   0.445 -0.373 0.568  0.377      0.446      0.276    0.053    -0.191     0.069       0.451     -0.373  0.743 16.555   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000 ddctl-8/.5/recover 0.058   0.567 -0.236 0.653  0.496      0.501      0.322    0.046    -0.143     0.065       0.605     -0.236  0.458  9.488   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000    ddctl-8/.5/high 0.045   0.475 -0.236 0.556  0.406      0.429      0.263    0.037    -0.143     0.050       0.500     -0.236  0.440  9.150   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000          ebud-0.10 0.066   0.522 -0.303 0.657  0.440      0.534      0.372    0.057    -0.153     0.071       0.523     -0.303  0.610 10.436   False   False      False      False   False H1,H2,OOS,DD,CAGR
small   R40 25.000          ebud-0.20 0.075   0.511 -0.350 0.637  0.445      0.516      0.348    0.063    -0.181     0.083       0.517     -0.350  0.746 15.329   False   False      False      False   False H1,H2,OOS,DD,CAGR

[PICKS] 576 picks = 4 selectors x 3 screens x 48 cells; screens and selectors read the IS window only; OOS read once.  Full table in .picks.csv; printed here in full.
     sel screen panel  book   cost               pick    unscreened_pick  moved  picked  n_admitted  argmax_admitted  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  ctl_OOS_Sharpe  v2_OOS_Sharpe  spy_OOS_Sharpe  beat_ctl  beat_v2  beat_spy  pass4a_v2  pass4b
K_Sharpe     S0 broad EWall 10.000           vol60-dg           vol60-dg  False    True          17             True     0.118       1.106     -0.187           1.087          1.102           0.874      True     True      True      False    True
K_Sharpe     S1 broad EWall 10.000           vol60-dg           vol60-dg  False    True           5             True     0.118       1.106     -0.187           1.087          1.102           0.874      True     True      True      False    True
K_Sharpe     S2 broad EWall 10.000           vol60-dg           vol60-dg  False    True           9             True     0.118       1.106     -0.187           1.087          1.102           0.874      True     True      True      False    True
K_Calmar     S0 broad EWall 10.000           band3-rw           band3-rw  False    True          17             True     0.118       1.061     -0.185           1.087          1.102           0.874     False    False      True      False    True
K_Calmar     S1 broad EWall 10.000           band3-rw           band3-rw  False    True           5             True     0.118       1.061     -0.185           1.087          1.102           0.874     False    False      True      False    True
K_Calmar     S2 broad EWall 10.000           band3-rw           band3-rw  False    True           9             True     0.118       1.061     -0.185           1.087          1.102           0.874     False    False      True      False    True
 K_MaxDD     S0 broad EWall 10.000           band3-dg           band3-dg  False    True          17             True     0.078       1.102     -0.122           1.087          1.102           0.874      True    False      True      False   False
 K_MaxDD     S1 broad EWall 10.000           band3-rw           band3-dg   True    True           5            False     0.118       1.061     -0.185           1.087          1.102           0.874     False    False      True      False    True
 K_MaxDD     S2 broad EWall 10.000           band3-dg           band3-dg  False    True           9             True     0.078       1.102     -0.122           1.087          1.102           0.874      True    False      True      False   False
  K_CAGR     S0 broad EWall 10.000            control            control  False    True          17             True     0.137       1.087     -0.254           1.087          1.102           0.874     False    False      True      False   False
  K_CAGR     S1 broad EWall 10.000           vol60-dg            control   True    True           5            False     0.118       1.106     -0.187           1.087          1.102           0.874      True     True      True      False    True
  K_CAGR     S2 broad EWall 10.000           vol60-dg            control   True    True           9            False     0.118       1.106     -0.187           1.087          1.102           0.874      True     True      True      False    True
K_Sharpe     S0 broad EWall 25.000           vol60-dg           vol60-dg  False    True          17             True     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
K_Sharpe     S1 broad EWall 25.000           vol60-dg           vol60-dg  False    True           1             True     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
K_Sharpe     S2 broad EWall 25.000           vol60-dg           vol60-dg  False    True           2             True     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
K_Calmar     S0 broad EWall 25.000           vol60-dg           vol60-dg  False    True          17             True     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
K_Calmar     S1 broad EWall 25.000           vol60-dg           vol60-dg  False    True           1             True     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
K_Calmar     S2 broad EWall 25.000           vol60-dg           vol60-dg  False    True           2             True     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
 K_MaxDD     S0 broad EWall 25.000           band3-dg           band3-dg  False    True          17             True     0.075       1.057     -0.123           1.076          1.057           0.874     False    False      True      False   False
 K_MaxDD     S1 broad EWall 25.000           vol60-dg           band3-dg   True    True           1            False     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
 K_MaxDD     S2 broad EWall 25.000           band3-dg           band3-dg  False    True           2             True     0.075       1.057     -0.123           1.076          1.057           0.874     False    False      True      False   False
  K_CAGR     S0 broad EWall 25.000            control            control  False    True          17             True     0.135       1.076     -0.254           1.076          1.057           0.874     False     True      True      False   False
  K_CAGR     S1 broad EWall 25.000           vol60-dg            control   True    True           1            False     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
  K_CAGR     S2 broad EWall 25.000           vol60-dg            control   True    True           2            False     0.116       1.085     -0.187           1.076          1.057           0.874      True     True      True      False    True
K_Sharpe     S0 broad   R10 10.000           band3-dg           band3-dg  False    True          17             True     0.161       0.857     -0.241           0.853          1.102           0.874      True    False     False      False   False
K_Sharpe     S1 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
K_Sharpe     S2 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
K_Calmar     S0 broad   R10 10.000           band3-dg           band3-dg  False    True          17             True     0.161       0.857     -0.241           0.853          1.102           0.874      True    False     False      False   False
K_Calmar     S1 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
K_Calmar     S2 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
 K_MaxDD     S0 broad   R10 10.000 ddctl-8/.5/recover ddctl-8/.5/recover  False    True          17             True     0.123       0.829     -0.169           0.853          1.102           0.874     False    False     False      False   False
 K_MaxDD     S1 broad   R10 10.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
 K_MaxDD     S2 broad   R10 10.000  (none -> control) ddctl-8/.5/recover   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
  K_CAGR     S0 broad   R10 10.000           band3-dg           band3-dg  False    True          17             True     0.161       0.857     -0.241           0.853          1.102           0.874      True    False     False      False   False
  K_CAGR     S1 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
  K_CAGR     S2 broad   R10 10.000  (none -> control)           band3-dg   True   False           0            False     0.163       0.853     -0.260           0.853          1.102           0.874     False    False     False      False   False
K_Sharpe     S0 broad   R10 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.116       0.714     -0.243           0.733          1.057           0.874     False    False     False      False   False
K_Sharpe     S1 broad   R10 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
K_Sharpe     S2 broad   R10 25.000  (none -> control)          ebud-0.10   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
K_Calmar     S0 broad   R10 25.000          ebud-0.20          ebud-0.20  False    True          17             True     0.132       0.728     -0.265           0.733          1.057           0.874     False    False     False      False   False
K_Calmar     S1 broad   R10 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
K_Calmar     S2 broad   R10 25.000  (none -> control)          ebud-0.20   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
 K_MaxDD     S0 broad   R10 25.000    ddctl-8/.5/high    ddctl-8/.5/high  False    True          17             True     0.095       0.701     -0.186           0.733          1.057           0.874     False    False     False      False   False
 K_MaxDD     S1 broad   R10 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
 K_MaxDD     S2 broad   R10 25.000  (none -> control)    ddctl-8/.5/high   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
  K_CAGR     S0 broad   R10 25.000           band3-dg           band3-dg  False    True          17             True     0.134       0.735     -0.244           0.733          1.057           0.874      True    False     False      False   False
  K_CAGR     S1 broad   R10 25.000  (none -> control)           band3-dg   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
  K_CAGR     S2 broad   R10 25.000  (none -> control)           band3-dg   True   False           0            False     0.135       0.733     -0.261           0.733          1.057           0.874     False    False     False      False   False
K_Sharpe     S0 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
K_Sharpe     S1 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
K_Sharpe     S2 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
K_Calmar     S0 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
K_Calmar     S1 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
K_Calmar     S2 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
 K_MaxDD     S0 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          17             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
 K_MaxDD     S1 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
 K_MaxDD     S2 broad   R20 10.000          ebud-0.10          ebud-0.10  False    True          12             True     0.121       0.848     -0.229           0.921          1.102           0.874     False    False     False      False   False
  K_CAGR     S0 broad   R20 10.000            g200-rw            g200-rw  False    True          17             True     0.141       0.907     -0.240           0.921          1.102           0.874     False    False      True      False   False
  K_CAGR     S1 broad   R20 10.000            g200-rw            g200-rw  False    True          12             True     0.141       0.907     -0.240           0.921          1.102           0.874     False    False      True      False   False
  K_CAGR     S2 broad   R20 10.000            g200-rw            g200-rw  False    True          12             True     0.141       0.907     -0.240           0.921          1.102           0.874     False    False      True      False   False
K_Sharpe     S0 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
K_Sharpe     S1 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
K_Sharpe     S2 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
K_Calmar     S0 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
K_Calmar     S1 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
K_Calmar     S2 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
 K_MaxDD     S0 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True          17             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
 K_MaxDD     S1 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
 K_MaxDD     S2 broad   R20 25.000          ebud-0.10          ebud-0.10  False    True           1             True     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
  K_CAGR     S0 broad   R20 25.000            g200-rw            g200-rw  False    True          17             True     0.118       0.779     -0.242           0.796          1.057           0.874     False    False     False      False   False
  K_CAGR     S1 broad   R20 25.000          ebud-0.10            g200-rw   True    True           1            False     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
  K_CAGR     S2 broad   R20 25.000          ebud-0.10            g200-rw   True    True           1            False     0.104       0.745     -0.230           0.796          1.057           0.874     False    False     False      False   False
