
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
  u56 S3-25 25.000           band3-rw  0.115   1.081 -0.165 1.115  1.061      1.037      1.089    0.102    -0.093     0.127       1.117     -0.165  0.750  8.719   False   False      False      False    True                 -
  u56 S3-25 25.000           abs12-dg  0.097   0.999 -0.171 1.058  0.966      0.968      0.860    0.083    -0.096     0.110       1.029     -0.171  0.675  8.368   False   False      False      False   False              CAGR
  u56 S3-25 25.000           abs12-rw  0.106   1.000 -0.172 1.044  0.975      0.954      0.751    0.090    -0.120     0.119       1.038     -0.172  0.750  9.505   False   False      False      False   False              CAGR
  u56 S3-25 25.000           vol60-dg  0.093   0.999 -0.132 1.039  0.966      0.962      0.983    0.085    -0.087     0.099       1.028     -0.132  0.723  9.127   False   False      False       True   False              CAGR
  u56 S3-25 25.000           vol60-rw  0.101   1.038 -0.152 1.067  1.017      0.994      1.054    0.091    -0.086     0.109       1.072     -0.152  0.750  9.315   False    True      False       True   False              CAGR
  u56 S3-25 25.000          v1gate-dg  0.085   0.953 -0.131 0.967  0.942      0.883      0.838    0.075    -0.089     0.093       1.007     -0.131  0.672  8.924   False   False      False       True   False              CAGR
  u56 S3-25 25.000          v1gate-rw  0.095   0.954 -0.150 0.951  0.960      0.870      0.905    0.082    -0.090     0.105       1.019     -0.150  0.750 10.356   False   False      False       True   False           H1,CAGR
  u56 S3-25 25.000             stop15  0.104   1.036 -0.181 1.157  0.943      1.079      1.051    0.100    -0.095     0.107       1.009     -0.181  0.745 10.061   False    True      False      False   False              CAGR
  u56 S3-25 25.000             stop25  0.112   1.084 -0.188 1.185  1.011      1.112      1.186    0.105    -0.089     0.118       1.070     -0.188  0.749  9.086    True    True      False      False    True                 -
  u56 S3-25 25.000 ddctl-8/.5/recover  0.084   0.891 -0.156 1.141  0.665      1.063      1.137    0.099    -0.087     0.072       0.757     -0.156  0.672  8.198   False    True      False       True   False       H2,OOS,CAGR
  u56 S3-25 25.000    ddctl-8/.5/high  0.082   0.930 -0.117 1.106  0.751      1.037      1.088    0.095    -0.087     0.072       0.838     -0.117  0.625  7.562   False    True      False       True   False       H2,OOS,CAGR
  u56 S3-25 25.000          ebud-0.10  0.113   1.111 -0.158 1.180  1.065      1.103      1.109    0.102    -0.092     0.123       1.122     -0.158  0.733  8.262   False    True      False      False    True                 -
  u56 S3-25 25.000          ebud-0.20  0.114   1.094 -0.172 1.188  1.029      1.115      1.149    0.105    -0.092     0.121       1.086     -0.172  0.750  8.896    True    True      False      False    True                 -
  u56 S3-50 10.000            control  0.101   1.276 -0.122 1.383  1.194      1.330      1.513    0.098    -0.065     0.103       1.241     -0.122  0.750  8.667   False    True      False       True   False              CAGR
  u56 S3-50 10.000            g200-dg  0.092   1.203 -0.118 1.284  1.136      1.232      1.180    0.090    -0.076     0.094       1.183     -0.118  0.673  8.358   False    True      False       True   False              CAGR
  u56 S3-50 10.000            g200-rw  0.105   1.201 -0.131 1.239  1.169      1.183      1.248    0.100    -0.080     0.109       1.216     -0.131  0.750  9.596   False    True      False       True   False              CAGR
  u56 S3-50 10.000           band3-dg  0.093   1.209 -0.113 1.248  1.178      1.199      1.340    0.088    -0.066     0.098       1.218     -0.113  0.661  7.510   False    True      False       True   False              CAGR
  u56 S3-50 10.000           band3-rw  0.113   1.262 -0.116 1.279  1.249      1.230      1.335    0.107    -0.080     0.117       1.289     -0.116  0.750  8.169    True    True       True       True    True                 -
  u56 S3-50 10.000           abs12-dg  0.085   1.133 -0.122 1.180  1.102      1.113      1.030    0.076    -0.074     0.092       1.152     -0.122  0.652  8.133   False    True      False       True   False              CAGR
  u56 S3-50 10.000           abs12-rw  0.098   1.139 -0.122 1.138  1.144      1.062      0.883    0.086    -0.097     0.108       1.200     -0.122  0.750  9.649   False    True      False       True   False              CAGR
  u56 S3-50 10.000           vol60-dg  0.086   1.196 -0.092 1.249  1.149      1.192      1.244    0.084    -0.067     0.088       1.199     -0.092  0.731  8.821   False    True      False       True   False              CAGR
  u56 S3-50 10.000           vol60-rw  0.092   1.230 -0.108 1.276  1.191      1.222      1.300    0.088    -0.068     0.095       1.237     -0.108  0.750  8.984   False    True       True       True   False              CAGR
  u56 S3-50 10.000          v1gate-dg  0.079   1.124 -0.093 1.159  1.091      1.105      1.101    0.077    -0.070     0.081       1.139     -0.093  0.655  8.490   False    True      False       True   False              CAGR
  u56 S3-50 10.000          v1gate-rw  0.094   1.127 -0.123 1.121  1.134      1.065      1.127    0.088    -0.078     0.099       1.178     -0.123  0.750 10.007   False    True      False       True   False              CAGR
  u56 S3-50 10.000             stop15  0.095   1.237 -0.125 1.364  1.131      1.307      1.454    0.095    -0.065     0.094       1.186     -0.125  0.746  9.564   False    True      False       True   False              CAGR
  u56 S3-50 10.000             stop25  0.100   1.270 -0.134 1.380  1.182      1.326      1.507    0.098    -0.065     0.101       1.231     -0.134  0.750  8.806   False    True      False       True   False              CAGR
  u56 S3-50 10.000 ddctl-8/.5/recover  0.097   1.256 -0.109 1.383  1.149      1.330      1.513    0.098    -0.065     0.097       1.202     -0.109  0.743  8.639   False    True      False       True   False              CAGR
  u56 S3-50 10.000    ddctl-8/.5/high  0.094   1.256 -0.109 1.383  1.138      1.330      1.513    0.098    -0.065     0.090       1.197     -0.109  0.731  8.489   False    True      False       True   False              CAGR
  u56 S3-50 10.000          ebud-0.10  0.099   1.291 -0.111 1.371  1.232      1.316      1.507    0.094    -0.062     0.104       1.277     -0.111  0.730  7.820   False    True       True       True   False              CAGR
  u56 S3-50 10.000          ebud-0.20  0.101   1.276 -0.122 1.384  1.193      1.331      1.534    0.098    -0.064     0.103       1.240     -0.122  0.749  8.625   False    True      False       True   False              CAGR
  u56 S3-50 25.000            control  0.087   1.109 -0.124 1.186  1.049      1.134      1.216    0.083    -0.068     0.090       1.093     -0.124  0.750  8.667   False    True      False       True   False              CAGR
  u56 S3-50 25.000            g200-dg  0.078   1.037 -0.119 1.098  0.987      1.046      0.895    0.075    -0.084     0.081       1.032     -0.119  0.673  8.358   False   False      False       True   False              CAGR
  u56 S3-50 25.000            g200-rw  0.089   1.034 -0.133 1.060  1.013      1.004      0.992    0.084    -0.084     0.094       1.058     -0.133  0.750  9.596   False   False      False       True   False              CAGR
  u56 S3-50 25.000           band3-dg  0.081   1.061 -0.114 1.081  1.047      1.032      1.053    0.075    -0.071     0.086       1.084     -0.114  0.661  7.510   False   False      False       True   False              CAGR
  u56 S3-50 25.000           band3-rw  0.099   1.122 -0.118 1.127  1.119      1.079      1.083    0.093    -0.086     0.104       1.157     -0.118  0.750  8.169   False   False      False       True   False              CAGR
  u56 S3-50 25.000           abs12-dg  0.072   0.969 -0.123 0.989  0.960      0.922      0.810    0.062    -0.077     0.080       1.006     -0.123  0.652  8.133   False   False      False       True   False              CAGR
  u56 S3-50 25.000           abs12-rw  0.082   0.969 -0.123 0.949  0.990      0.874      0.700    0.070    -0.100     0.093       1.042     -0.123  0.750  9.649   False   False      False       True   False           H1,CAGR
  u56 S3-50 25.000           vol60-dg  0.072   1.010 -0.093 1.040  0.983      0.985      0.997    0.068    -0.069     0.075       1.029     -0.093  0.731  8.821   False   False      False       True   False              CAGR
  u56 S3-50 25.000           vol60-rw  0.077   1.047 -0.109 1.070  1.028      1.018      1.049    0.073    -0.069     0.081       1.069     -0.109  0.750  8.984   False    True      False       True   False              CAGR
  u56 S3-50 25.000          v1gate-dg  0.066   0.942 -0.094 0.963  0.923      0.909      0.800    0.063    -0.078     0.068       0.968     -0.094  0.655  8.490   False   False      False       True   False              CAGR
  u56 S3-50 25.000          v1gate-rw  0.078   0.946 -0.127 0.932  0.959      0.878      0.858    0.071    -0.083     0.083       1.001     -0.127  0.750 10.007   False   False      False       True   False           H1,CAGR
  u56 S3-50 25.000             stop15  0.079   1.046 -0.128 1.149  0.960      1.093      1.071    0.079    -0.073     0.079       1.013     -0.128  0.746  9.564   False    True      False       True   False              CAGR
  u56 S3-50 25.000             stop25  0.085   1.098 -0.135 1.182  1.032      1.129      1.245    0.082    -0.066     0.088       1.078     -0.135  0.750  8.806   False    True      False       True   False              CAGR
  u56 S3-50 25.000 ddctl-8/.5/recover  0.083   1.085 -0.110 1.186  1.001      1.134      1.216    0.083    -0.068     0.084       1.050     -0.110  0.743  8.639   False    True      False       True   False              CAGR
  u56 S3-50 25.000    ddctl-8/.5/high  0.080   1.082 -0.110 1.186  0.985      1.134      1.216    0.083    -0.068     0.077       1.040     -0.110  0.731  8.489   False    True      False       True   False              CAGR
  u56 S3-50 25.000          ebud-0.10  0.087   1.136 -0.112 1.195  1.094      1.142      1.209    0.081    -0.067     0.091       1.136     -0.112  0.730  7.820   False    True      False       True   False              CAGR
  u56 S3-50 25.000          ebud-0.20  0.087   1.109 -0.124 1.189  1.049      1.136      1.217    0.083    -0.068     0.090       1.093     -0.124  0.749  8.625   False    True      False       True   False              CAGR
  u56 S4-50 10.000            control  0.104   1.259 -0.131 1.302  1.229      1.252      1.411    0.097    -0.069     0.109       1.267     -0.131  0.750  8.702   False    True      False       True   False              CAGR
  u56 S4-50 10.000            g200-dg  0.094   1.196 -0.122 1.218  1.181      1.164      1.092    0.087    -0.079     0.100       1.222     -0.122  0.673  8.390   False    True      False       True   False              CAGR
  u56 S4-50 10.000            g200-rw  0.107   1.197 -0.137 1.188  1.209      1.131      1.208    0.097    -0.080     0.115       1.250     -0.137  0.750  9.718   False    True      False       True    True                 -
  u56 S4-50 10.000           band3-dg  0.095   1.196 -0.118 1.166  1.226      1.117      1.199    0.084    -0.070     0.104       1.258     -0.118  0.662  7.511   False    True      False       True   False              CAGR
  u56 S4-50 10.000           band3-rw  0.113   1.241 -0.124 1.197  1.284      1.149      1.206    0.101    -0.084     0.122       1.315     -0.124  0.750  8.281   False   False      False       True    True                 -
  u56 S4-50 10.000           abs12-dg  0.088   1.137 -0.128 1.127  1.153      1.063      0.951    0.075    -0.079     0.098       1.195     -0.128  0.650  8.101   False   False      False       True   False              CAGR
  u56 S4-50 10.000           abs12-rw  0.101   1.139 -0.130 1.098  1.179      1.028      0.834    0.085    -0.102     0.113       1.224     -0.130  0.750  9.719   False   False      False       True   False              CAGR
  u56 S4-50 10.000           vol60-dg  0.088   1.177 -0.099 1.169  1.186      1.116      1.151    0.082    -0.071     0.093       1.227     -0.099  0.731  8.861   False    True      False       True   False              CAGR
  u56 S4-50 10.000           vol60-rw  0.094   1.209 -0.115 1.195  1.224      1.144      1.205    0.086    -0.072     0.100       1.260     -0.115  0.750  9.020   False    True      False       True   False              CAGR
  u56 S4-50 10.000          v1gate-dg  0.080   1.115 -0.097 1.092  1.137      1.036      1.011    0.074    -0.073     0.086       1.178     -0.097  0.655  8.525   False    True      False       True   False              CAGR
  u56 S4-50 10.000          v1gate-rw  0.095   1.120 -0.126 1.067  1.171      1.010      1.080    0.085    -0.078     0.104       1.210     -0.126  0.750 10.136   False   False      False       True   False              CAGR
  u56 S4-50 10.000             stop15  0.097   1.220 -0.135 1.286  1.166      1.233      1.345    0.094    -0.070     0.100       1.212     -0.135  0.746  9.607   False    True      False       True   False              CAGR
  u56 S4-50 10.000             stop25  0.102   1.252 -0.143 1.300  1.216      1.249      1.406    0.096    -0.069     0.107       1.256     -0.143  0.750  8.841   False    True      False      False   False              CAGR
  u56 S4-50 10.000 ddctl-8/.5/recover  0.097   1.209 -0.117 1.302  1.129      1.252      1.411    0.097    -0.069     0.097       1.177     -0.117  0.729  8.579   False    True      False       True   False              CAGR
  u56 S4-50 10.000    ddctl-8/.5/high  0.098   1.243 -0.090 1.302  1.188      1.252      1.411    0.097    -0.069     0.098       1.235     -0.090  0.717  8.442   False    True      False       True   False              CAGR
  u56 S4-50 10.000          ebud-0.10  0.101   1.264 -0.118 1.276  1.260      1.222      1.337    0.092    -0.068     0.109       1.298     -0.118  0.732  7.949   False    True       True       True   False              CAGR
  u56 S4-50 10.000          ebud-0.20  0.103   1.259 -0.131 1.302  1.228      1.251      1.419    0.097    -0.068     0.109       1.267     -0.131  0.749  8.689   False    True      False       True   False              CAGR
  u56 S4-50 25.000            control  0.089   1.097 -0.132 1.115  1.088      1.066      1.110    0.081    -0.073     0.096       1.123     -0.132  0.750  8.702   False    True      False       True   False              CAGR
  u56 S4-50 25.000            g200-dg  0.080   1.034 -0.124 1.036  1.035      0.983      0.827    0.072    -0.088     0.087       1.073     -0.124  0.673  8.390   False   False      False       True   False              CAGR
  u56 S4-50 25.000            g200-rw  0.091   1.031 -0.139 1.008  1.055      0.951      0.943    0.080    -0.085     0.099       1.094     -0.139  0.750  9.718   False   False      False       True   False              CAGR
  u56 S4-50 25.000           band3-dg  0.083   1.052 -0.119 1.004  1.098      0.955      0.929    0.071    -0.077     0.092       1.127     -0.119  0.662  7.511   False   False      False       True   False              CAGR
  u56 S4-50 25.000           band3-rw  0.099   1.101 -0.125 1.044  1.156      0.997      0.970    0.087    -0.090     0.109       1.185     -0.125  0.750  8.281   False   False      False       True   False              CAGR
  u56 S4-50 25.000           abs12-dg  0.075   0.978 -0.129 0.943  1.014      0.880      0.750    0.061    -0.082     0.086       1.052     -0.129  0.650  8.101   False   False      False       True   False           H1,CAGR
  u56 S4-50 25.000           abs12-rw  0.085   0.972 -0.131 0.909  1.031      0.840      0.656    0.069    -0.104     0.098       1.073     -0.131  0.750  9.719   False   False      False       True   False           H1,CAGR
  u56 S4-50 25.000           vol60-dg  0.074   0.997 -0.100 0.970  1.022      0.919      0.919    0.066    -0.072     0.079       1.060     -0.100  0.731  8.861   False   False      False       True   False              CAGR
  u56 S4-50 25.000           vol60-rw  0.079   1.032 -0.117 0.999  1.064      0.950      0.969    0.071    -0.073     0.086       1.097     -0.117  0.750  9.020   False   False      False       True   False              CAGR
  u56 S4-50 25.000          v1gate-dg  0.067   0.936 -0.098 0.900  0.971      0.845      0.731    0.059    -0.081     0.073       1.010     -0.098  0.655  8.525   False   False      False       True   False           H1,CAGR
  u56 S4-50 25.000          v1gate-rw  0.078   0.939 -0.130 0.878  0.997      0.823      0.814    0.068    -0.083     0.087       1.034     -0.130  0.750 10.136   False   False      False       True   False           H1,CAGR
  u56 S4-50 25.000             stop15  0.081   1.036 -0.137 1.081  0.999      1.028      0.980    0.077    -0.079     0.085       1.043     -0.137  0.746  9.607   False    True      False       True   False              CAGR
  u56 S4-50 25.000             stop25  0.088   1.086 -0.144 1.111  1.070      1.061      1.141    0.081    -0.071     0.093       1.107     -0.144  0.750  8.841   False    True      False       True   False              CAGR
  u56 S4-50 25.000 ddctl-8/.5/recover  0.076   0.981 -0.118 1.115  0.859      1.066      1.110    0.081    -0.073     0.071       0.914     -0.118  0.710  8.402   False    True      False       True   False              CAGR
  u56 S4-50 25.000    ddctl-8/.5/high  0.072   0.977 -0.089 1.115  0.838      1.066      1.110    0.081    -0.073     0.065       0.900     -0.089  0.682  8.078   False    True      False       True   False              CAGR
  u56 S4-50 25.000          ebud-0.10  0.088   1.113 -0.119 1.106  1.124      1.054      1.077    0.078    -0.072     0.097       1.159     -0.119  0.732  7.949   False    True      False       True   False              CAGR
  u56 S4-50 25.000          ebud-0.20  0.089   1.097 -0.132 1.115  1.087      1.066      1.108    0.081    -0.073     0.096       1.123     -0.132  0.749  8.689   False    True      False       True   False              CAGR
broad EWall 10.000            control  0.142   1.122 -0.254 1.231  1.024      1.146      0.941    0.144    -0.153     0.139       1.102     -0.254  0.750  0.866   False   False      False      False   False                DD
broad EWall 10.000            g200-dg  0.078   1.094 -0.126 1.198  0.990      1.057      0.966    0.077    -0.079     0.079       1.126     -0.126  0.532  3.323   False    True      False       True   False              CAGR
broad EWall 10.000            g200-rw  0.116   1.057 -0.201 1.158  0.970      1.047      1.001    0.113    -0.112     0.120       1.065     -0.201  0.750  7.844    True    True      False       True    True                 -
broad EWall 10.000           band3-dg  0.080   1.106 -0.122 1.229  0.984      1.091      1.024    0.081    -0.079     0.080       1.119     -0.122  0.532  2.011   False    True      False       True   False              CAGR
broad EWall 10.000           band3-rw  0.117   1.069 -0.185 1.172  0.979      1.060      1.086    0.114    -0.105     0.120       1.076     -0.185  0.750  4.804    True    True      False       True    True                 -
broad EWall 10.000           abs12-dg  0.085   1.041 -0.163 1.150  0.939      1.008      0.789    0.082    -0.104     0.088       1.067     -0.163  0.555  2.495   False   False      False       True   False              CAGR
broad EWall 10.000           abs12-rw  0.120   1.049 -0.226 1.154  0.967      1.042      0.963    0.113    -0.117     0.126       1.056     -0.226  0.750  5.434    True    True      False      False   False                DD
broad EWall 10.000           vol60-dg  0.124   1.138 -0.187 1.255  1.027      1.157      1.060    0.128    -0.121     0.120       1.122     -0.187  0.723  1.357    True    True      False       True    True                 -
broad EWall 10.000           vol60-rw  0.129   1.120 -0.208 1.233  1.012      1.142      0.965    0.134    -0.139     0.125       1.101     -0.208  0.750  1.792   False   False      False       True   False                DD
broad EWall 10.000          v1gate-dg  0.072   1.055 -0.121 1.165  0.944      1.023      0.895    0.072    -0.081     0.072       1.085     -0.121  0.522  3.426   False    True      False       True   False              CAGR
broad EWall 10.000          v1gate-rw  0.107   1.026 -0.177 1.146  0.914      1.035      0.952    0.109    -0.114     0.106       1.019     -0.177  0.750  8.266    True    True      False       True    True                 -
broad EWall 10.000             stop15  0.128   1.086 -0.262 1.196  0.980      1.105      0.962    0.134    -0.139     0.124       1.069     -0.262  0.739  3.392   False   False      False      False   False                DD
broad EWall 10.000             stop25  0.136   1.114 -0.266 1.225  1.012      1.137      0.981    0.140    -0.143     0.133       1.095     -0.266  0.747  1.672   False   False      False      False   False                DD
broad EWall 10.000 ddctl-8/.5/recover  0.103   1.068 -0.173 1.157  0.980      1.033      0.849    0.103    -0.121     0.104       1.099     -0.173  0.655  1.092   False    True      False       True   False              CAGR
broad EWall 10.000    ddctl-8/.5/high  0.087   0.969 -0.173 1.037  0.904      0.891      0.666    0.081    -0.121     0.092       1.036     -0.173  0.581  0.976   False   False      False       True   False              CAGR
broad EWall 10.000          ebud-0.10  0.142   1.122 -0.254 1.231  1.024      1.146      0.941    0.144    -0.153     0.139       1.102     -0.254  0.750  0.866   False   False      False      False   False                DD
broad EWall 10.000          ebud-0.20  0.142   1.122 -0.254 1.231  1.024      1.146      0.941    0.144    -0.153     0.139       1.102     -0.254  0.750  0.866   False   False      False      False   False                DD
broad EWall 25.000            control  0.140   1.112 -0.254 1.221  1.013      1.136      0.931    0.143    -0.154     0.138       1.091     -0.254  0.750  0.866   False   False      False       True   False                DD
broad EWall 25.000            g200-dg  0.072   1.023 -0.127 1.132  0.916      0.991      0.865    0.072    -0.083     0.073       1.052     -0.127  0.532  3.323   False   False      False       True   False              CAGR
broad EWall 25.000            g200-rw  0.103   0.949 -0.204 1.051  0.860      0.939      0.839    0.100    -0.119     0.106       0.957     -0.204  0.750  7.844   False   False      False       True   False           DD,CAGR
broad EWall 25.000           band3-dg  0.077   1.064 -0.123 1.191  0.939      1.052      0.972    0.078    -0.080     0.076       1.074     -0.123  0.532  2.011   False    True      False       True   False              CAGR
broad EWall 25.000           band3-rw  0.109   1.002 -0.187 1.107  0.911      0.993      0.998    0.106    -0.106     0.112       1.010     -0.187  0.750  4.804   False   False      False       True    True                 -
broad EWall 25.000           abs12-dg  0.081   0.995 -0.164 1.107  0.891      0.965      0.750    0.078    -0.104     0.084       1.019     -0.164  0.555  2.495   False   False      False       True   False              CAGR
broad EWall 25.000           abs12-rw  0.111   0.977 -0.228 1.078  0.899      0.964      0.875    0.104    -0.119     0.117       0.989     -0.228  0.750  5.434   False   False      False       True   False                DD
broad EWall 25.000           vol60-dg  0.121   1.119 -0.187 1.238  1.006      1.139      1.039    0.126    -0.121     0.118       1.102     -0.187  0.723  1.357    True    True      False       True    True                 -
broad EWall 25.000           vol60-rw  0.126   1.096 -0.209 1.214  0.984      1.122      0.943    0.131    -0.139     0.121       1.073     -0.209  0.750  1.792   False   False      False       True   False                DD
broad EWall 25.000          v1gate-dg  0.067   0.980 -0.122 1.095  0.863      0.953      0.797    0.067    -0.084     0.066       1.004     -0.122  0.522  3.426   False   False      False       True   False              CAGR
broad EWall 25.000          v1gate-rw  0.094   0.907 -0.182 1.033  0.789      0.921      0.790    0.096    -0.121     0.092       0.895     -0.182  0.750  8.266   False   False      False       True   False           H2,CAGR
broad EWall 25.000             stop15  0.122   1.042 -0.265 1.157  0.931      1.066      0.909    0.128    -0.141     0.118       1.021     -0.265  0.739  3.392   False   False      False       True   False                DD
broad EWall 25.000             stop25  0.133   1.093 -0.268 1.206  0.989      1.118      0.953    0.138    -0.144     0.130       1.073     -0.268  0.747  1.672   False   False      False      False   False                DD
broad EWall 25.000 ddctl-8/.5/recover  0.104   1.066 -0.174 1.126  1.008      1.001      0.817    0.099    -0.121     0.108       1.123     -0.174  0.661  1.055   False   False      False       True   False              CAGR
broad EWall 25.000    ddctl-8/.5/high  0.084   0.946 -0.174 1.020  0.875      0.871      0.641    0.078    -0.121     0.089       1.008     -0.174  0.574  0.969   False   False      False       True   False              CAGR
broad EWall 25.000          ebud-0.10  0.140   1.112 -0.254 1.221  1.013      1.136      0.931    0.143    -0.154     0.138       1.091     -0.254  0.750  0.866   False   False      False       True   False                DD
broad EWall 25.000          ebud-0.20  0.140   1.112 -0.254 1.221  1.013      1.136      0.931    0.143    -0.154     0.138       1.091     -0.254  0.750  0.866   False   False      False       True   False                DD
broad   V1u 10.000            control  0.062   0.627 -0.235 0.743  0.527      0.700      0.548    0.067    -0.122     0.058       0.573     -0.235  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000            g200-dg  0.060   0.609 -0.238 0.735  0.502      0.691      0.544    0.066    -0.121     0.055       0.549     -0.238  0.739 29.199   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000            g200-rw  0.065   0.643 -0.212 0.756  0.547      0.715      0.726    0.069    -0.095     0.061       0.590     -0.212  0.750 29.447   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           band3-dg  0.060   0.611 -0.235 0.724  0.515      0.679      0.530    0.065    -0.122     0.057       0.561     -0.235  0.742 29.287   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           band3-rw  0.061   0.610 -0.226 0.700  0.535      0.653      0.509    0.062    -0.122     0.060       0.579     -0.226  0.750 29.480   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           abs12-dg  0.061   0.619 -0.234 0.738  0.518      0.694      0.536    0.066    -0.122     0.057       0.564     -0.234  0.730 28.976   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           abs12-rw  0.063   0.630 -0.234 0.751  0.528      0.709      0.551    0.069    -0.125     0.059       0.572     -0.234  0.750 29.909   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           vol60-dg  0.062   0.627 -0.235 0.743  0.527      0.700      0.548    0.067    -0.122     0.058       0.573     -0.235  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
broad   V1u 10.000           vol60-rw  0.062   0.627 -0.235 0.743  0.527      0.700      0.548    0.067    -0.122     0.058       0.573     -0.235  0.750 29.426   False   False      False      False   False H1,H2,OOS,DD,CAGR
