======================================================================================================================
IDEA 155  where-selectivity-and-cost-cross   (cloud, 2026-09-06)
======================================================================================================================

building idea 78's panels (its own build_panels, imported) ...
  SMALL439: 483 names, dropped 44 with max_1d_move >= 1.0 -> 439 tradable (SURVIVORSHIP: current constituents only, no delistings)
  U56         56 columns,   56 tradable, 2008-01-02 -> 2026-09-04
  B136       136 columns,  136 tradable, 2008-01-02 -> 2026-09-04
  ETF36       36 columns,   36 tradable, 2008-01-02 -> 2026-09-04
  BSTK100    101 columns,  100 tradable, 2008-01-02 -> 2026-09-04
  SMALL439   440 columns,  439 tradable, 2010-01-04 -> 2026-09-04

======================================================================================================================
Q1  REPRODUCTION, asserted before any new number is read
======================================================================================================================

  [a] q = 1.00 IS EWall on the rankable set (not merely similar), and the coverage
      gap against idea 78's own EWall is measured rather than assumed away
      max |dw| vs weights_ewall_rankable over the whole B136 matrix = 0.000e+00
      idea 78's EWall holds eligible-but-UNRANKABLE names on 426 of 4699 days (last 2021-09-28, max 11 names) -- a coverage effect, not a ranking one
      B136 @10bps  idea 78 EWall    Sharpe 1.0261
      B136 @10bps  EWall rankable   Sharpe 1.0253

  [b] cost additivity: net(c) == gross - turnover*c/1e4, direct vs derived
      max |direct - derived| over 2 q x 7 rungs = 0.000e+00

  [c] idea 171's fast_backtest == engine.backtest, and the cached Panel weights ==
      the uncached weights_q, on this run's own construction
      max |dret| fast vs engine = 2.082e-17;  max |dw| cached vs uncached = 0.000e+00

  [d] idea 78's published full-panel control ordering on B136 @10 bps
      EWall   Sharpe 1.0261
      CAND20  Sharpe 0.9569
      CAND5   Sharpe 0.8802
      published 1.026 / 0.957 / 0.880 -> max |d| 0.0002; ordering REPRODUCES
      REPRODUCTION PASS

======================================================================================================================
Q2/Q3  THE SWEEP.  12 q x 7 rungs x 5 panels; every grid point printed.
======================================================================================================================
   U56 done (51s)
   B136 done (56s)
   ETF36 done (59s)
   BSTK100 done (63s)
   SMALL439 done (76s)

  Q2  THE GROSS CURVE (0 bps): does the key carry information before costs?
  panel         q   Sharpe   premium     CAGR  prem CAGR  turnover  d turnover
     30 S3 ORACLE (OOS argmax)        0.8140     9.34%    -22.05%    0.87      47.2%
     30 S0 q=1.00 (no ranking)        0.7988     8.53%    -21.78%    1.00     100.0%
     30 S1 IS-Sharpe                  0.7492     8.40%    -24.33%    0.85      69.4%
     30 S2 random q                   0.6200     7.78%    -28.73%    0.51       8.3%

  Benchmarks (OOS window, same start):
  panel     series      cost  OOS CAGR  OOS Sharpe  OOS MaxDD
  U56       SPY            -    15.45%      0.8820    -33.72%
  U56       RULES v1      10     7.73%      0.7471    -13.83%
  U56       RULES v1      25     3.78%      0.3992    -14.18%
  B136      SPY            -    15.45%      0.8820    -33.72%
  B136      RULES v1      10     5.94%      0.5763    -21.19%
  B136      RULES v1      25     1.11%      0.1554    -26.72%
  ETF36     SPY            -    15.45%      0.8820    -33.72%
  ETF36     RULES v1      10     3.78%      0.4425    -17.87%
  ETF36     RULES v1      25     0.90%      0.1423    -20.65%
  BSTK100   SPY            -    15.45%      0.8820    -33.72%
  BSTK100   RULES v1      10     6.55%      0.5440    -21.13%
  BSTK100   RULES v1      25     1.97%      0.2130    -23.99%
  SMALL439  SPY            -    15.45%      0.8820    -33.72%
  SMALL439  RULES v1      10     6.35%      0.4923    -36.12%
  SMALL439  RULES v1      25     1.39%      0.1673    -45.43%

======================================================================================================================
Q6  BOTH KEEP PATHS on every (panel, q, rung) book
======================================================================================================================
  family     cost   rows  4a pass  4b pass
  panel         0     60        2        8
  panel         5     60        3        8
  panel        10     60        5        7
  panel        15     60        5        2
  panel        20     60        9        0
  panel        25     60       10        0
  panel        30     60       17        0
  subpanel      0    864       70      157
  subpanel      5    864       88      120
  subpanel     10    864      106       91
  subpanel     15    864      135       58
  subpanel     20    864      167       27
  subpanel     25    864      205        6
  subpanel     30    864      267        0

  4b passes among the 5 named panels, by panel and q (10 bps):
    U56       q=0.90   11.30% / 1.0808 / -16.79%  halves 1.114/1.054  OOS 1.1263  turnover 9.4x
    U56       q=0.80   11.52% / 1.0569 / -16.84%  halves 1.055/1.063  OOS 1.1240  turnover 10.4x
    B136      q=0.90   11.14% / 1.0325 / -18.37%  halves 1.148/0.925  OOS 1.0267  turnover 9.3x
    B136      q=1.00   10.70% / 1.0253 / -17.69%  halves 1.143/0.915  OOS 1.0191  turnover 8.3x
    U56       q=0.60   12.21% / 1.0170 / -18.07%  halves 0.972/1.061  OOS 1.1215  turnover 12.5x
    U56       q=0.70   11.56% / 1.0141 / -17.59%  halves 0.999/1.032  OOS 1.1026  turnover 11.5x
    B136      q=0.80   11.21% / 1.0099 / -19.45%  halves 1.103/0.924  OOS 1.0226  turnover 10.1x

  first-failing-bar census on 4b over all rows:
    H1 3615, H2 1584, DD 665, CAGR 110, OOS 10

  small panel (SMALL439) 4b passes at any rung: 0 of 84   (ideas 39/49/136)

======================================================================================================================
PRE-REGISTERED PREDICTIONS
======================================================================================================================
  [HIT ]  P1 idea 78's EWall>CAND20>CAND5 ordering re-derives within 0.005  max |d| 0.0002, ordering True
  [MISS]  P2 gross premium positive and rising as q falls, both primary  best q<1 gross premium U56 +0.0384, B136 +0.0140; rho U56 +0.615, B136 +0.853
  [HIT ]  P3 argmax q >= 0.80 at 10 bps on both primary panels          U56 0.90, B136 0.90
  [HIT ]  P4 argmax q non-decreasing in the cost rung, both primary     U56 0.90/0.90/0.90/0.90/0.90/0.90/0.90 | B136 0.90/0.90/0.90/0.90/0.90/1.00/1.00
  [HIT ]  P5 breakeven cost decreasing in selectivity (rho(q, c*) > 0)  U56 +0.464, B136 +0.500
  [HIT ]  P6 IS-chosen q does NOT beat q=1.00 on OOS Sharpe at 10 bps   S1 0.8502 vs S0 1.0662
  5/6 predictions hit

DONE in 283s
