=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
broad   R40 10.000           band3-dg  0.131   1.056 -0.205 1.198  0.935      1.097    0.131     0.132       1.025     -0.205  0.726  9.548      True      False   False                DD       False
broad   R40 10.000           band3-rw  0.133   1.057 -0.204 1.198  0.937      1.099    0.133     0.133       1.027     -0.204  0.733  9.633      True      False   False                DD       False
broad   R40 10.000           abs12-dg  0.128   1.027 -0.250 1.162  0.928      1.052    0.120     0.135       1.015     -0.250  0.710  9.368      True      False   False                DD       False
broad   R40 10.000           abs12-rw  0.133   1.044 -0.252 1.189  0.937      1.084    0.126     0.139       1.021     -0.252  0.730  9.539      True      False   False                DD       False
broad   R40 10.000           vol60-dg  0.121   1.017 -0.187 1.111  0.928      1.013    0.121     0.122       1.020     -0.187  0.720 10.097     False      False    True                 -        True
broad   R40 10.000           vol60-rw  0.125   1.005 -0.198 1.127  0.892      1.034    0.128     0.122       0.981     -0.198  0.746 10.299      True      False    True                 -        True
broad   R40 10.000          v1gate-dg  0.114   1.002 -0.185 1.127  0.888      1.023    0.115     0.114       0.986     -0.185  0.701  9.998     False      False    True                 -        True
broad   R40 10.000          v1gate-rw  0.119   1.003 -0.191 1.133  0.886      1.034    0.121     0.118       0.979     -0.191  0.728 10.318      True      False    True                 -        True
broad   R40 10.000             stop15  0.131   1.022 -0.270 1.158  0.903      1.061    0.132     0.130       0.992     -0.270  0.743 11.073      True      False   False                DD       False
broad   R40 10.000             stop25  0.138   1.045 -0.268 1.160  0.948      1.063    0.134     0.140       1.032     -0.268  0.748 10.035      True      False   False                DD       False
broad   R40 10.000 ddctl-8/.5/recover  0.102   0.926 -0.181 1.053  0.805      0.931    0.102     0.101       0.922     -0.181  0.633  8.607     False      False   False           H2,CAGR       False
broad   R40 10.000    ddctl-8/.5/high  0.086   0.863 -0.181 0.954  0.778      0.808    0.078     0.093       0.908     -0.181  0.557  7.523     False      False   False        H1,H2,CAGR       False
broad   R40 10.000          ebud-0.10  0.139   1.088 -0.222 1.214  0.983      1.117    0.136     0.141       1.067     -0.222  0.726  9.115      True      False   False                DD       False
broad   R40 10.000          ebud-0.20  0.141   1.059 -0.253 1.174  0.964      1.079    0.137     0.144       1.046     -0.253  0.748  9.866      True      False   False                DD       False
broad   R40 25.000            control  0.123   0.943 -0.256 1.042  0.861      0.949    0.118     0.128       0.939     -0.256  0.749  9.862     False      False   False                DD       False
broad   R40 25.000            g200-dg  0.115   0.938 -0.204 1.049  0.845      0.948    0.111     0.118       0.932     -0.204  0.726  9.797     False      False   False                DD       False
broad   R40 25.000            g200-rw  0.116   0.936 -0.200 1.040  0.848      0.940    0.112     0.119       0.934     -0.200  0.733  9.944     False      False    True                 -        True
broad   R40 25.000           band3-dg  0.115   0.940 -0.206 1.073  0.828      0.974    0.115     0.116       0.915     -0.206  0.726  9.548     False      False   False             H2,DD       False
broad   R40 25.000           band3-rw  0.117   0.942 -0.205 1.073  0.829      0.977    0.117     0.117       0.916     -0.205  0.733  9.633     False      False   False             H2,DD       False
broad   R40 25.000           abs12-dg  0.113   0.915 -0.252 1.037  0.825      0.930    0.105     0.119       0.909     -0.252  0.710  9.368     False      False   False             H2,DD       False
broad   R40 25.000           abs12-rw  0.117   0.932 -0.254 1.064  0.834      0.962    0.110     0.123       0.915     -0.254  0.730  9.539     False      False   False                DD       False
broad   R40 25.000           vol60-dg  0.105   0.890 -0.189 0.978  0.807      0.883    0.103     0.106       0.896     -0.189  0.720 10.097     False      False   False           H2,CAGR       False
broad   R40 25.000           vol60-rw  0.107   0.880 -0.199 0.997  0.772      0.908    0.110     0.105       0.858     -0.199  0.746 10.299     False      False   False            H2,OOS       False
broad   R40 25.000          v1gate-dg  0.098   0.871 -0.186 0.989  0.764      0.887    0.098     0.098       0.858     -0.186  0.701  9.998     False      False   False       H2,OOS,CAGR       False
broad   R40 25.000          v1gate-rw  0.102   0.874 -0.192 0.997  0.762      0.901    0.104     0.101       0.852     -0.192  0.728 10.318     False      False   False       H2,OOS,CAGR       False
broad   R40 25.000             stop15  0.112   0.893 -0.274 1.022  0.779      0.927    0.113     0.112       0.867     -0.274  0.743 11.073     False      False   False         H2,OOS,DD       False
broad   R40 25.000             stop25  0.121   0.931 -0.271 1.036  0.842      0.942    0.117     0.123       0.923     -0.271  0.748 10.035     False      False   False                DD       False
broad   R40 25.000 ddctl-8/.5/recover  0.080   0.778 -0.183 0.868  0.694      0.736    0.074     0.086       0.811     -0.183  0.604  8.242     False      False   False    H1,H2,OOS,CAGR       False
broad   R40 25.000    ddctl-8/.5/high  0.077   0.777 -0.136 0.809  0.751      0.680    0.064     0.088       0.853     -0.136  0.557  7.495     False      False   False    H1,H2,OOS,CAGR       False
broad   R40 25.000          ebud-0.10  0.123   0.980 -0.223 1.097  0.882      1.002    0.120     0.125       0.964     -0.223  0.726  9.115      True      False   False                DD       False
broad   R40 25.000          ebud-0.20  0.124   0.947 -0.255 1.051  0.862      0.958    0.119     0.128       0.940     -0.255  0.748  9.866     False      False   False                DD       False
broad S3-25  0.000            control  0.138   1.139 -0.188 1.331  0.992      1.246    0.139     0.138       1.069     -0.188  0.750 12.134      True      False    True                 -        True
broad S3-25  0.000            g200-dg  0.135   1.139 -0.174 1.357  0.967      1.277    0.141     0.131       1.046     -0.174  0.716 11.924      True      False    True                 -        True
broad S3-25  0.000            g200-rw  0.144   1.151 -0.184 1.341  1.000      1.260    0.147     0.142       1.077     -0.184  0.750 12.609      True      False    True                 -        True
broad S3-25  0.000           band3-dg  0.134   1.129 -0.163 1.330  0.970      1.250    0.138     0.131       1.047     -0.163  0.711 11.563      True      False    True                 -        True
broad S3-25  0.000           band3-rw  0.146   1.160 -0.164 1.349  1.007      1.270    0.150     0.143       1.084     -0.164  0.750 12.140      True      False    True                 -        True
broad S3-25  0.000           abs12-dg  0.132   1.114 -0.187 1.308  0.975      1.220    0.129     0.134       1.052     -0.187  0.702 11.648      True      False    True                 -        True
broad S3-25  0.000           abs12-rw  0.140   1.125 -0.187 1.292  0.999      1.200    0.136     0.143       1.080     -0.187  0.750 12.547      True      False    True                 -        True
broad S3-25  0.000           vol60-dg  0.117   1.089 -0.141 1.245  0.949      1.159    0.121     0.113       1.035     -0.141  0.719 12.276      True      False    True                 -        True
broad S3-25  0.000           vol60-rw  0.125   1.111 -0.155 1.281  0.963      1.202    0.131     0.121       1.043     -0.155  0.750 12.774      True      False    True                 -        True
broad S3-25  0.000          v1gate-dg  0.115   1.084 -0.142 1.270  0.916      1.190    0.123     0.108       1.002     -0.142  0.686 12.067      True      False    True                 -        True
broad S3-25  0.000          v1gate-rw  0.130   1.109 -0.163 1.278  0.958      1.203    0.137     0.124       1.037     -0.163  0.750 13.249      True      False    True                 -        True
broad S3-25  0.000             stop15  0.127   1.090 -0.215 1.310  0.913      1.223    0.134     0.122       0.999     -0.215  0.745 13.188      True      False   False                DD       False
broad S3-25  0.000             stop25  0.135   1.126 -0.207 1.326  0.970      1.240    0.138     0.133       1.050     -0.207  0.749 12.289      True      False   False                DD       False
broad S3-25  0.000 ddctl-8/.5/recover  0.108   1.003 -0.162 1.244  0.797      1.144    0.118     0.101       0.901     -0.162  0.648 10.608      True      False   False                H2       False
broad S3-25  0.000    ddctl-8/.5/high  0.093   0.933 -0.162 1.147  0.748      1.029    0.098     0.089       0.864     -0.162  0.590  9.765     False      False   False       H2,OOS,CAGR       False
broad S3-25  0.000          ebud-0.10  0.127   1.132 -0.171 1.396  0.931      1.316    0.135     0.120       1.012     -0.171  0.691  9.854      True      False    True                 -        True
broad S3-25  0.000          ebud-0.20  0.138   1.139 -0.188 1.338  0.987      1.254    0.140     0.137       1.065     -0.188  0.748 12.071      True      False    True                 -        True
broad S3-25 10.000            control  0.125   1.038 -0.189 1.218  0.899      1.135    0.125     0.124       0.975     -0.189  0.750 12.134      True      False    True                 -        True
broad S3-25 10.000            g200-dg  0.122   1.038 -0.175 1.246  0.872      1.167    0.128     0.117       0.950     -0.175  0.716 11.924      True      False    True                 -       False
broad S3-25 10.000            g200-rw  0.130   1.049 -0.185 1.231  0.905      1.151    0.133     0.128       0.980     -0.185  0.750 12.609      True      False    True                 -        True
broad S3-25 10.000           band3-dg  0.121   1.031 -0.163 1.224  0.878      1.145    0.126     0.118       0.954     -0.163  0.711 11.563      True      False    True                 -        True
broad S3-25 10.000           band3-rw  0.133   1.063 -0.165 1.244  0.915      1.167    0.137     0.129       0.991     -0.165  0.750 12.140      True      False    True                 -        True
broad S3-25 10.000           abs12-dg  0.119   1.015 -0.188 1.199  0.883      1.112    0.116     0.121       0.958     -0.188  0.702 11.648      True      False    True                 -       False
broad S3-25 10.000           abs12-rw  0.126   1.023 -0.188 1.179  0.906      1.088    0.122     0.129       0.984     -0.188  0.750 12.547      True      False    True                 -        True
broad S3-25 10.000           vol60-dg  0.103   0.974 -0.142 1.124  0.839      1.040    0.107     0.100       0.923     -0.142  0.719 12.276      True      False   False              CAGR       False
broad S3-25 10.000           vol60-rw  0.111   0.997 -0.156 1.161  0.853      1.083    0.116     0.106       0.932     -0.156  0.750 12.774      True      False    True                 -       False
broad S3-25 10.000          v1gate-dg  0.102   0.970 -0.143 1.152  0.806      1.073    0.110     0.095       0.890     -0.143  0.686 12.067      True      False   False           H2,CAGR       False
broad S3-25 10.000          v1gate-rw  0.115   0.995 -0.164 1.161  0.846      1.088    0.122     0.109       0.924     -0.164  0.750 13.249      True      False    True                 -       False
broad S3-25 10.000             stop15  0.113   0.977 -0.217 1.188  0.805      1.102    0.119     0.107       0.890     -0.217  0.745 13.188      True      False   False             H2,DD       False
broad S3-25 10.000             stop25  0.122   1.023 -0.209 1.212  0.874      1.128    0.124     0.119       0.953     -0.209  0.749 12.289      True      False   False                DD       False
broad S3-25 10.000 ddctl-8/.5/recover  0.091   0.874 -0.163 1.059  0.714      0.952    0.095     0.088       0.817     -0.163  0.629 10.341     False      False   False       H2,OOS,CAGR       False
broad S3-25 10.000    ddctl-8/.5/high  0.077   0.805 -0.110 0.937  0.692      0.807    0.073     0.081       0.806     -0.110  0.572  9.512     False      False   False    H1,H2,OOS,CAGR       False
broad S3-25 10.000          ebud-0.10  0.116   1.044 -0.171 1.296  0.850      1.217    0.124     0.109       0.930     -0.171  0.691  9.854      True      False    True                 -        True
broad S3-25 10.000          ebud-0.20  0.124   1.038 -0.189 1.226  0.895      1.143    0.126     0.123       0.971     -0.189  0.748 12.071      True      False    True                 -        True
broad S3-25 25.000            control  0.104   0.886 -0.191 1.049  0.760      0.967    0.105     0.104       0.833     -0.191  0.750 12.134      True      False   False       H2,OOS,CAGR       False
broad S3-25 25.000            g200-dg  0.102   0.885 -0.177 1.081  0.730      1.003    0.108     0.097       0.806     -0.177  0.716 11.924      True      False   False       H2,OOS,CAGR       False
broad S3-25 25.000            g200-rw  0.109   0.896 -0.187 1.066  0.761      0.987    0.112     0.106       0.835     -0.187  0.750 12.609      True      False   False            H2,OOS       False
broad S3-25 25.000           band3-dg  0.102   0.884 -0.165 1.064  0.739      0.987    0.107     0.098       0.813     -0.165  0.711 11.563      True      False   False       H2,OOS,CAGR       False
broad S3-25 25.000           band3-rw  0.112   0.916 -0.167 1.087  0.777      1.011    0.117     0.109       0.850     -0.167  0.750 12.140      True      False   False            H2,OOS       False
broad S3-25 25.000           abs12-dg  0.099   0.866 -0.189 1.033  0.745      0.948    0.098     0.101       0.817     -0.189  0.702 11.648     False      False   False       H2,OOS,CAGR       False
broad S3-25 25.000           abs12-rw  0.105   0.870 -0.190 1.009  0.765      0.920    0.101     0.108       0.841     -0.190  0.750 12.547     False      False   False       H2,OOS,CAGR       False
broad S3-25 25.000           vol60-dg  0.083   0.801 -0.143 0.943  0.673      0.860    0.087     0.080       0.756     -0.143  0.719 12.276     False      False   False    H1,H2,OOS,CAGR       False
broad S3-25 25.000           vol60-rw  0.090   0.825 -0.157 0.980  0.689      0.905    0.095     0.085       0.765     -0.157  0.750 12.774     False      False   False       H2,OOS,CAGR       False
broad S3-25 25.000          v1gate-dg  0.082   0.798 -0.144 0.975  0.639      0.897    0.090     0.075       0.722     -0.144  0.686 12.067     False      False   False       H2,OOS,CAGR       False
broad S3-25 25.000          v1gate-rw  0.093   0.823 -0.165 0.986  0.678      0.914    0.101     0.086       0.754     -0.165  0.750 13.249     False      False   False       H2,OOS,CAGR       False
broad S3-25 25.000             stop15  0.091   0.806 -0.220 1.006  0.644      0.920    0.098     0.085       0.727     -0.220  0.745 13.188     False      False   False    H2,OOS,DD,CAGR       False
broad S3-25 25.000             stop25  0.101   0.868 -0.211 1.042  0.730      0.959    0.104     0.099       0.807     -0.211  0.749 12.289     False      False   False    H2,OOS,DD,CAGR       False
broad S3-25 25.000 ddctl-8/.5/recover  0.070   0.699 -0.163 0.869  0.547      0.762    0.074     0.067       0.652     -0.163  0.612 10.078     False      False   False    H1,H2,OOS,CAGR       False
broad S3-25 25.000    ddctl-8/.5/high  0.062   0.686 -0.112 0.902  0.503      0.781    0.066     0.059       0.621     -0.112  0.557  9.259     False      False   False    H1,H2,OOS,CAGR       False
broad S3-25 25.000          ebud-0.10  0.100   0.910 -0.173 1.146  0.729      1.069    0.107     0.093       0.806     -0.173  0.691  9.854      True      False   False       H2,OOS,CAGR       False
broad S3-25 25.000          ebud-0.20  0.104   0.887 -0.191 1.057  0.756      0.975    0.106     0.103       0.830     -0.191  0.748 12.071      True      False   False       H2,OOS,CAGR       False
broad S3-50  0.000            control  0.111   1.232 -0.130 1.437  1.067      1.369    0.115     0.107       1.136     -0.130  0.750 10.978      True      False    True                 -       False
broad S3-50  0.000            g200-dg  0.108   1.209 -0.129 1.434  1.019      1.378    0.117     0.100       1.086     -0.129  0.687 10.656      True      False    True                 -       False
broad S3-50  0.000            g200-rw  0.122   1.216 -0.140 1.392  1.063      1.333    0.128     0.116       1.129     -0.140  0.750 11.816      True      False    True                 -        True
broad S3-50  0.000           band3-dg  0.106   1.188 -0.117 1.382  1.023      1.326    0.113     0.101       1.087     -0.117  0.676  9.974      True       True   False              CAGR       False
broad S3-50  0.000           band3-rw  0.127   1.243 -0.117 1.417  1.088      1.363    0.136     0.120       1.151     -0.117  0.750 10.861      True       True    True                 -        True
broad S3-50  0.000           abs12-dg  0.103   1.165 -0.130 1.343  1.030      1.273    0.102     0.103       1.095     -0.130  0.672 10.478     False      False   False              CAGR       False
broad S3-50  0.000           abs12-rw  0.117   1.182 -0.130 1.307  1.076      1.226    0.114     0.119       1.153     -0.130  0.750 11.962      True      False    True                 -        True
broad S3-50  0.000           vol60-dg  0.095   1.177 -0.100 1.350  1.018      1.282    0.102     0.090       1.095     -0.100  0.728 11.068     False       True   False              CAGR       False
broad S3-50  0.000           vol60-rw  0.101   1.197 -0.110 1.385  1.029      1.323    0.109     0.095       1.100     -0.110  0.750 11.443      True       True   False              CAGR       False
broad S3-50  0.000          v1gate-dg  0.093   1.148 -0.102 1.348  0.960      1.291    0.104     0.084       1.032     -0.102  0.665 10.747     False      False   False              CAGR       False
broad S3-50  0.000          v1gate-rw  0.110   1.161 -0.128 1.324  1.007      1.270    0.120     0.102       1.073     -0.128  0.750 12.299      True      False    True                 -       False
broad S3-50  0.000             stop15  0.103   1.183 -0.150 1.418  0.986      1.348    0.112     0.096       1.064     -0.150  0.746 11.794      True      False   False              CAGR       False
broad S3-50  0.000             stop25  0.109   1.221 -0.146 1.432  1.047      1.364    0.115     0.104       1.120     -0.146  0.750 11.084      True      False    True                 -       False
broad S3-50  0.000 ddctl-8/.5/recover  0.105   1.194 -0.115 1.382  1.039      1.308    0.108     0.102       1.114     -0.115  0.740 10.874      True       True   False              CAGR       False
broad S3-50  0.000    ddctl-8/.5/high  0.100   1.182 -0.115 1.364  1.028      1.286    0.103     0.097       1.108     -0.115  0.723 10.638     False       True   False              CAGR       False
broad S3-50  0.000          ebud-0.10  0.106   1.248 -0.119 1.497  1.051      1.436    0.112     0.100       1.121     -0.119  0.708  9.172      True       True   False              CAGR       False
broad S3-50  0.000          ebud-0.20  0.111   1.233 -0.130 1.443  1.064      1.376    0.115     0.107       1.135     -0.130  0.748 10.904      True      False    True                 -       False
broad S3-50 10.000            control  0.099   1.108 -0.131 1.295  0.957      1.229    0.103     0.096       1.024     -0.131  0.750 10.978     False      False   False              CAGR       False
broad S3-50 10.000            g200-dg  0.096   1.087 -0.130 1.302  0.906      1.246    0.104     0.089       0.972     -0.130  0.687 10.656     False      False   False              CAGR       False
broad S3-50 10.000            g200-rw  0.108   1.096 -0.142 1.264  0.950      1.206    0.115     0.103       1.014     -0.142  0.750 11.816      True      False    True                 -       False
broad S3-50 10.000           band3-dg  0.095   1.075 -0.118 1.259  0.919      1.204    0.102     0.090       0.980     -0.118  0.676  9.974     False      False   False              CAGR       False
broad S3-50 10.000           band3-rw  0.115   1.135 -0.118 1.302  0.986      1.249    0.123     0.108       1.047     -0.118  0.750 10.861      True       True    True                 -        True
broad S3-50 10.000           abs12-dg  0.091   1.045 -0.131 1.208  0.921      1.140    0.091     0.091       0.984     -0.131  0.672 10.478     False      False   False              CAGR       False
broad S3-50 10.000           abs12-rw  0.103   1.060 -0.131 1.173  0.963      1.093    0.101     0.106       1.037     -0.131  0.750 11.962     False      False   False              CAGR       False
broad S3-50 10.000           vol60-dg  0.083   1.039 -0.101 1.200  0.890      1.133    0.089     0.078       0.964     -0.101  0.728 11.068     False      False   False              CAGR       False
broad S3-50 10.000           vol60-rw  0.089   1.060 -0.111 1.236  0.902      1.175    0.096     0.083       0.971     -0.111  0.750 11.443     False      False   False              CAGR       False
broad S3-50 10.000          v1gate-dg  0.081   1.013 -0.103 1.207  0.832      1.152    0.091     0.072       0.903     -0.103  0.665 10.747     False      False   False           H2,CAGR       False
broad S3-50 10.000          v1gate-rw  0.096   1.030 -0.131 1.189  0.880      1.136    0.106     0.089       0.944     -0.131  0.750 12.299      True      False   False              CAGR       False
broad S3-50 10.000             stop15  0.090   1.046 -0.152 1.266  0.861      1.198    0.098     0.084       0.937     -0.152  0.746 11.794     False      False   False              CAGR       False
broad S3-50 10.000             stop25  0.097   1.095 -0.147 1.290  0.934      1.223    0.102     0.093       1.004     -0.147  0.750 11.084     False      False   False              CAGR       False
broad S3-50 10.000 ddctl-8/.5/recover  0.092   1.063 -0.115 1.236  0.919      1.163    0.095     0.090       0.992     -0.115  0.738 10.847     False      False   False              CAGR       False
broad S3-50 10.000    ddctl-8/.5/high  0.087   1.056 -0.115 1.231  0.911      1.154    0.090     0.086       0.988     -0.115  0.717 10.542     False      False   False              CAGR       False
broad S3-50 10.000          ebud-0.10  0.095   1.138 -0.119 1.373  0.952      1.313    0.102     0.090       1.019     -0.119  0.708  9.172     False      False   False              CAGR       False
broad S3-50 10.000          ebud-0.20  0.099   1.110 -0.131 1.303  0.955      1.237    0.103     0.096       1.022     -0.131  0.748 10.904     False      False   False              CAGR       False
broad S3-50 25.000            control  0.081   0.922 -0.132 1.083  0.791      1.019    0.084     0.078       0.854     -0.132  0.750 10.978     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000            g200-dg  0.078   0.905 -0.132 1.101  0.738      1.047    0.087     0.072       0.801     -0.132  0.687 10.656     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000            g200-rw  0.089   0.915 -0.144 1.070  0.780      1.014    0.095     0.084       0.842     -0.144  0.750 11.816     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000           band3-dg  0.079   0.905 -0.119 1.074  0.762      1.020    0.085     0.074       0.821     -0.119  0.676  9.974     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000           band3-rw  0.097   0.972 -0.120 1.129  0.832      1.078    0.105     0.090       0.891     -0.120  0.750 10.861      True      False   False           H2,CAGR       False
broad S3-50 25.000           abs12-dg  0.074   0.864 -0.132 1.004  0.757      0.938    0.074     0.075       0.817     -0.132  0.672 10.478     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000           abs12-rw  0.084   0.875 -0.132 0.971  0.793      0.895    0.081     0.086       0.862     -0.132  0.750 11.962     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000           vol60-dg  0.065   0.831 -0.102 0.974  0.698      0.910    0.070     0.061       0.768     -0.102  0.728 11.068     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000           vol60-rw  0.070   0.854 -0.113 1.012  0.712      0.953    0.076     0.065       0.777     -0.113  0.750 11.443     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000          v1gate-dg  0.064   0.812 -0.104 0.996  0.639      0.942    0.074     0.056       0.707     -0.104  0.665 10.747     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000          v1gate-rw  0.076   0.832 -0.135 0.985  0.688      0.935    0.085     0.069       0.750     -0.135  0.750 12.299     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000             stop15  0.071   0.840 -0.154 1.039  0.672      0.971    0.078     0.065       0.745     -0.154  0.746 11.794     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000             stop25  0.079   0.905 -0.149 1.077  0.764      1.012    0.083     0.075       0.830     -0.149  0.750 11.084     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000 ddctl-8/.5/recover  0.072   0.869 -0.116 1.046  0.718      0.975    0.077     0.068       0.792     -0.116  0.706 10.374     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000    ddctl-8/.5/high  0.063   0.819 -0.116 1.028  0.632      0.952    0.071     0.056       0.719     -0.116  0.675  9.966     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000          ebud-0.10  0.081   0.972 -0.120 1.187  0.803      1.129    0.086     0.076       0.866     -0.120  0.708  9.172     False      False   False       H2,OOS,CAGR       False
broad S3-50 25.000          ebud-0.20  0.081   0.924 -0.132 1.091  0.790      1.027    0.084     0.078       0.853     -0.132  0.748 10.904     False      False   False       H2,OOS,CAGR       False
broad S4-50  0.000            control  0.113   1.217 -0.139 1.354  1.104      1.290    0.113     0.112       1.165     -0.139  0.750 11.058      True      False    True                 -        True
broad S4-50  0.000            g200-dg  0.109   1.202 -0.135 1.367  1.062      1.309    0.114     0.105       1.123     -0.135  0.687 10.726      True      False    True                 -       False
broad S4-50  0.000            g200-rw  0.123   1.218 -0.147 1.338  1.112      1.278    0.125     0.122       1.173     -0.147  0.750 11.936      True      False    True                 -        True
broad S4-50  0.000           band3-dg  0.107   1.177 -0.123 1.300  1.072      1.244    0.109     0.106       1.128     -0.123  0.678 10.019      True      False    True                 -       False
broad S4-50  0.000           band3-rw  0.127   1.233 -0.125 1.340  1.136      1.287    0.130     0.125       1.191     -0.125  0.750 10.967      True      False    True                 -        True
broad S4-50  0.000           abs12-dg  0.105   1.164 -0.137 1.283  1.074      1.216    0.101     0.108       1.132     -0.137  0.670 10.487     False      False   False              CAGR        True
broad S4-50  0.000           abs12-rw  0.119   1.182 -0.139 1.265  1.111      1.190    0.114     0.123       1.177     -0.139  0.750 12.046      True      False    True                 -        True
broad S4-50  0.000           vol60-dg  0.097   1.164 -0.107 1.270  1.064      1.205    0.100     0.094       1.131     -0.107  0.728 11.145     False       True   False              CAGR       False
broad S4-50  0.000           vol60-rw  0.103   1.183 -0.118 1.305  1.070      1.245    0.107     0.100       1.133     -0.118  0.750 11.518      True       True   False              CAGR       False
