load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
    V1    25    D12%/k0.75/high  0.021   0.273 -0.151  0.263  0.283     0.027       0.333     -0.139 21.144  0.675     0.400         3  0.017 -0.006 False False H1,H2,OOS,CAGR
    V1    25    D15%/k0.00/high  0.005   0.108 -0.152  0.153    NaN     0.000         NaN      0.000  9.190  0.311     0.586         1  0.000  0.000 False False H1,H2,OOS,CAGR
    V1    25    D15%/k0.25/high  0.011   0.202 -0.153  0.189  0.354     0.011       0.406     -0.036 12.802  0.420     0.586         1  0.015  0.000 False False H1,H2,OOS,CAGR
    V1    25    D15%/k0.50/high  0.019   0.258 -0.154  0.224  0.292     0.024       0.325     -0.137 20.039  0.637     0.301         1  0.028 -0.006 False False H1,H2,OOS,CAGR
    V1    25    D15%/k0.75/high  0.024   0.291 -0.155  0.256  0.322     0.033       0.362     -0.142 22.977  0.730     0.105         1  0.047 -0.006 False False H1,H2,OOS,CAGR
    V1    25  D4%/k0.00/recover -0.002  -0.270 -0.045 -0.382    NaN     0.000         NaN      0.000  0.133  0.013     0.983         1  0.000  0.000 False False H1,H2,OOS,CAGR
    V1    25  D4%/k0.25/recover -0.000   0.009 -0.092 -0.143  0.153     0.006       0.207     -0.076  6.492  0.209     0.962         5  0.015  0.008 False False H1,H2,OOS,CAGR
    V1    25  D4%/k0.50/recover  0.004   0.090 -0.112 -0.011  0.174     0.013       0.227     -0.095 13.240  0.415     0.894        12  0.028 -0.018 False False H1,H2,OOS,CAGR
    V1    25  D4%/k0.75/recover  0.011   0.177 -0.135  0.132  0.216     0.020       0.273     -0.135 18.923  0.593     0.837        24  0.013 -0.011 False False H1,H2,OOS,CAGR
    V1    25  D6%/k0.00/recover  0.000   0.016 -0.064  0.022    NaN     0.000         NaN      0.000  1.268  0.045     0.939         1  0.000  0.000 False False H1,H2,OOS,CAGR
    V1    25  D6%/k0.25/recover  0.002   0.070 -0.097  0.074  0.066     0.004       0.111     -0.097  7.726  0.243     0.901         5  0.015 -0.026 False False H1,H2,OOS,CAGR
    V1    25  D6%/k0.50/recover  0.008   0.150 -0.111  0.061  0.226     0.017       0.271     -0.110 14.130  0.441     0.824         9  0.028 -0.070 False False H1,H2,OOS,CAGR
    V1    25  D6%/k0.75/recover  0.018   0.241 -0.138  0.222  0.259     0.024       0.311     -0.138 19.875  0.627     0.656        12  0.014 -0.031 False False H1,H2,OOS,CAGR
    V1    25  D8%/k0.00/recover  0.001   0.066 -0.082  0.093    NaN     0.000         NaN      0.000  1.544  0.056     0.925         1  0.000  0.000 False False H1,H2,OOS,CAGR
    V1    25  D8%/k0.25/recover  0.001   0.041 -0.114  0.074  0.000     0.001       0.055     -0.097  7.868  0.251     0.887         4  0.015 -0.050 False False H1,H2,OOS,CAGR
    V1    25  D8%/k0.50/recover  0.006   0.118 -0.134  0.101  0.134     0.010       0.186     -0.110 14.433  0.452     0.794         9  0.028 -0.015 False False H1,H2,OOS,CAGR
    V1    25  D8%/k0.75/recover  0.019   0.250 -0.147  0.230  0.268     0.025       0.318     -0.142 20.405  0.643     0.568         9  0.014 -0.010 False False H1,H2,OOS,CAGR
    V1    25 D10%/k0.00/recover  0.003   0.096 -0.110  0.136    NaN     0.000         NaN      0.000  2.957  0.109     0.854         1  0.000  0.000 False False H1,H2,OOS,CAGR
    V1    25 D10%/k0.25/recover  0.004   0.099 -0.125  0.210 -0.092    -0.001      -0.021     -0.085  8.360  0.273     0.849         3  0.015 -0.060 False False H1,H2,OOS,CAGR
    V1    25 D10%/k0.50/recover  0.010   0.177 -0.153  0.139  0.214     0.016       0.259     -0.120 15.085  0.480     0.720         6  0.028 -0.027 False False H1,H2,OOS,CAGR
    V1    25 D10%/k0.75/recover  0.020   0.254 -0.147  0.246  0.262     0.025       0.311     -0.144 20.934  0.664     0.460         7  0.005 -0.016 False False H1,H2,OOS,CAGR
    V1    25 D12%/k0.00/recover  0.006   0.126 -0.136  0.178    NaN     0.000         NaN      0.000  8.797  0.298     0.602         1  0.000  0.000 False False H1,H2,OOS,CAGR
    V1    25 D12%/k0.25/recover  0.011   0.190 -0.141  0.209  0.174     0.009       0.204     -0.127 14.140  0.459     0.517         2  0.015 -0.006 False False H1,H2,OOS,CAGR
    V1    25 D12%/k0.50/recover  0.013   0.194 -0.146  0.237  0.150     0.013       0.189     -0.136 19.536  0.624     0.335         4 -0.014 -0.006 False False H1,H2,OOS,CAGR
    V1    25 D12%/k0.75/recover  0.019   0.247 -0.159  0.263  0.234     0.023       0.282     -0.159 22.158  0.704     0.244         5 -0.012 -0.006 False False H1,H2,OOS,CAGR
    V1    25 D15%/k0.00/recover  0.005   0.108 -0.152  0.153    NaN     0.000         NaN      0.000  9.190  0.311     0.586         1  0.000  0.000 False False H1,H2,OOS,CAGR
    V1    25 D15%/k0.25/recover  0.014   0.205 -0.153  0.189  0.223     0.016       0.239     -0.137 18.245  0.580     0.302         1  0.015 -0.006 False False H1,H2,OOS,CAGR
    V1    25 D15%/k0.50/recover  0.023   0.274 -0.154  0.224  0.317     0.031       0.340     -0.142 22.483  0.713     0.097         1  0.047 -0.006 False False H1,H2,OOS,CAGR
    V1    25 D15%/k0.75/recover  0.026   0.304 -0.155  0.251  0.350     0.036       0.383     -0.142 23.276  0.738     0.062         1  0.047 -0.006 False False H1,H2,OOS,CAGR

STATIC-GROSS LADDER universe.json(56) — 57 points, ALL reported (no drawdown rule)
              uni   book     m  CAGR  Sharpe  MaxDD    H1    H2  OOS_Sharpe  gross     TO   p4b
universe.json(56)     V1 0.100 0.007   0.668 -0.014 0.638 0.698       0.756  0.075  2.370 False
universe.json(56)     V1 0.150 0.010   0.668 -0.021 0.638 0.698       0.756  0.113  3.553 False
universe.json(56)     V1 0.200 0.014   0.668 -0.028 0.638 0.697       0.755  0.150  4.736 False
universe.json(56)     V1 0.250 0.017   0.668 -0.035 0.639 0.697       0.755  0.187  5.918 False
universe.json(56)     V1 0.300 0.020   0.668 -0.042 0.639 0.697       0.755  0.225  7.099 False
universe.json(56)     V1 0.350 0.023   0.668 -0.049 0.639 0.696       0.755  0.262  8.279 False
universe.json(56)     V1 0.400 0.027   0.668 -0.056 0.639 0.696       0.754  0.300  9.459 False
universe.json(56)     V1 0.450 0.030   0.668 -0.063 0.639 0.696       0.754  0.337 10.638 False
universe.json(56)     V1 0.500 0.033   0.668 -0.070 0.639 0.695       0.754  0.375 11.817 False
universe.json(56)     V1 0.550 0.037   0.668 -0.077 0.640 0.695       0.754  0.412 12.995 False
universe.json(56)     V1 0.600 0.040   0.667 -0.084 0.640 0.695       0.753  0.450 14.172 False
universe.json(56)     V1 0.650 0.043   0.667 -0.091 0.640 0.694       0.753  0.487 15.350 False
universe.json(56)     V1 0.700 0.046   0.667 -0.098 0.640 0.694       0.753  0.525 16.527 False
universe.json(56)     V1 0.750 0.049   0.667 -0.105 0.640 0.694       0.753  0.562 17.704 False
universe.json(56)     V1 0.800 0.052   0.667 -0.111 0.640 0.693       0.752  0.600 18.881 False
universe.json(56)     V1 0.850 0.056   0.667 -0.118 0.641 0.693       0.752  0.637 20.058 False
universe.json(56)     V1 0.900 0.059   0.667 -0.125 0.641 0.693       0.752  0.675 21.235 False
universe.json(56)     V1 0.950 0.062   0.667 -0.132 0.641 0.692       0.751  0.712 22.413 False
universe.json(56)     V1 1.000 0.065   0.666 -0.138 0.641 0.692       0.751  0.750 23.591 False
universe.json(56) CAND20 0.100 0.013   1.092 -0.019 1.087 1.101       1.168  0.072  0.979 False
universe.json(56) CAND20 0.150 0.019   1.092 -0.029 1.087 1.101       1.168  0.108  1.466 False
universe.json(56) CAND20 0.200 0.025   1.092 -0.038 1.087 1.102       1.168  0.144  1.953 False
universe.json(56) CAND20 0.250 0.031   1.092 -0.048 1.087 1.102       1.168  0.179  2.438 False
universe.json(56) CAND20 0.300 0.038   1.092 -0.057 1.087 1.102       1.168  0.215  2.922 False
universe.json(56) CAND20 0.350 0.044   1.092 -0.066 1.088 1.102       1.168  0.251  3.405 False
universe.json(56) CAND20 0.400 0.050   1.092 -0.076 1.088 1.102       1.168  0.287  3.888 False
universe.json(56) CAND20 0.450 0.057   1.092 -0.085 1.088 1.102       1.169  0.323  4.369 False
universe.json(56) CAND20 0.500 0.063   1.092 -0.094 1.088 1.102       1.169  0.359  4.850 False
universe.json(56) CAND20 0.550 0.069   1.092 -0.103 1.088 1.103       1.169  0.394  5.330 False
universe.json(56) CAND20 0.600 0.076   1.093 -0.112 1.088 1.103       1.169  0.430  5.809 False
universe.json(56) CAND20 0.650 0.082   1.093 -0.121 1.088 1.103       1.169  0.466  6.288 False
universe.json(56) CAND20 0.700 0.089   1.093 -0.130 1.088 1.103       1.169  0.502  6.766 False
universe.json(56) CAND20 0.750 0.095   1.093 -0.139 1.088 1.103       1.169  0.538  7.244 False
universe.json(56) CAND20 0.800 0.101   1.093 -0.148 1.088 1.103       1.169  0.574  7.722 False
universe.json(56) CAND20 0.850 0.108   1.093 -0.157 1.088 1.103       1.169  0.609  8.200  True
universe.json(56) CAND20 0.900 0.114   1.093 -0.166 1.088 1.103       1.170  0.645  8.677  True
universe.json(56) CAND20 0.950 0.120   1.093 -0.174 1.088 1.103       1.170  0.681  9.155  True
universe.json(56) CAND20 1.000 0.127   1.093 -0.183 1.088 1.103       1.170  0.717  9.633  True
universe.json(56)  EWall 0.100 0.010   1.050 -0.016 1.067 1.036       1.114  0.075  0.841 False
universe.json(56)  EWall 0.150 0.016   1.050 -0.025 1.067 1.036       1.114  0.113  1.259 False
universe.json(56)  EWall 0.200 0.021   1.050 -0.033 1.068 1.036       1.114  0.150  1.677 False
universe.json(56)  EWall 0.250 0.026   1.050 -0.041 1.068 1.036       1.114  0.188  2.093 False
universe.json(56)  EWall 0.300 0.031   1.050 -0.049 1.068 1.036       1.114  0.225  2.508 False
universe.json(56)  EWall 0.350 0.036   1.050 -0.057 1.068 1.037       1.114  0.263  2.922 False
universe.json(56)  EWall 0.400 0.042   1.050 -0.065 1.068 1.037       1.114  0.300  3.335 False
universe.json(56)  EWall 0.450 0.047   1.050 -0.073 1.068 1.037       1.114  0.338  3.747 False
universe.json(56)  EWall 0.500 0.052   1.050 -0.081 1.068 1.037       1.114  0.375  4.158 False
universe.json(56)  EWall 0.550 0.057   1.050 -0.089 1.068 1.037       1.114  0.413  4.568 False
universe.json(56)  EWall 0.600 0.062   1.050 -0.097 1.068 1.037       1.114  0.450  4.976 False
universe.json(56)  EWall 0.650 0.068   1.050 -0.105 1.068 1.037       1.114  0.488  5.384 False
universe.json(56)  EWall 0.700 0.073   1.050 -0.112 1.068 1.037       1.114  0.525  5.791 False
universe.json(56)  EWall 0.750 0.078   1.050 -0.120 1.068 1.037       1.114  0.563  6.196 False
universe.json(56)  EWall 0.800 0.083   1.050 -0.128 1.068 1.037       1.114  0.600  6.601 False
universe.json(56)  EWall 0.850 0.089   1.050 -0.136 1.068 1.037       1.114  0.638  7.005 False
universe.json(56)  EWall 0.900 0.094   1.050 -0.143 1.068 1.037       1.114  0.675  7.408 False
universe.json(56)  EWall 0.950 0.099   1.050 -0.151 1.068 1.037       1.114  0.713  7.810 False
universe.json(56)  EWall 1.000 0.104   1.050 -0.159 1.068 1.037       1.114  0.750  8.211 False

--- EXCHANGE RATE universe.json(56): pp CAGR surrendered per pp MaxDD bought (10 bps).  ALL 144 treated arms ---
  static-gross lever slope (pp CAGR per pp MaxDD, OLS over the ladder): V1 0.468  CAND20 0.697  EWall 0.659
              uni   book                arm   reset     D     k  dCAGR  dMaxDD  rate_DD  rate_gross  dominated  dSharpe  gross  gm_m  gm_gross  gm_CAGR  gm_MaxDD  gm_Sharpe  vs_gm_CAGR  vs_gm_MaxDD  vs_gm_Sharpe   p4b  ctl_p4b
universe.json(56)     V1     D4%/k0.00/high    high 0.040 0.000  6.692   9.617    0.696       0.468       True   -0.914  0.013 0.100     0.075    0.007    -0.014      0.668      -0.009       -0.028        -0.916 False    False
universe.json(56)     V1     D4%/k0.25/high    high 0.040 0.250  5.376   5.719    0.940       0.468       True   -0.380  0.233 0.300     0.225    0.020    -0.042      0.668      -0.009       -0.039        -0.381 False    False
universe.json(56)     V1     D4%/k0.50/high    high 0.040 0.500  4.354   1.728    2.520       0.468       True   -0.296  0.418 0.550     0.412    0.037    -0.077      0.668      -0.015       -0.044        -0.297 False    False
universe.json(56)     V1     D4%/k0.75/high    high 0.040 0.750  2.404   0.871    2.762       0.468       True   -0.151  0.599 0.800     0.600    0.052    -0.111      0.667      -0.012       -0.018        -0.151 False    False
universe.json(56)     V1     D6%/k0.00/high    high 0.060 0.000  6.099   5.877    1.038       0.468       True   -0.520  0.056 0.100     0.075    0.007    -0.014      0.668      -0.003       -0.065        -0.522 False    False
universe.json(56)     V1     D6%/k0.25/high    high 0.060 0.250  4.757   5.467    0.870       0.468       True   -0.304  0.282 0.400     0.300    0.027    -0.056      0.668      -0.010       -0.027        -0.305 False    False
universe.json(56)     V1     D6%/k0.50/high    high 0.060 0.500  3.724   1.728    2.155       0.468       True   -0.231  0.446 0.600     0.450    0.040    -0.084      0.667      -0.012       -0.037        -0.232 False    False
universe.json(56)     V1     D6%/k0.75/high    high 0.060 0.750  1.691   0.871    1.943       0.468       True   -0.095  0.628 0.850     0.637    0.056    -0.118      0.667      -0.008       -0.011        -0.096 False    False
universe.json(56)     V1     D8%/k0.00/high    high 0.080 0.000  6.116   5.202    1.176       0.468       True   -0.534  0.058 0.100     0.075    0.007    -0.014      0.668      -0.003       -0.072        -0.536 False    False
universe.json(56)     V1     D8%/k0.25/high    high 0.080 0.250  4.111   2.870    1.432       0.468       True   -0.249  0.327 0.450     0.337    0.030    -0.063      0.668      -0.006       -0.046        -0.250 False    False
universe.json(56)     V1     D8%/k0.50/high    high 0.080 0.500  2.812   1.728    1.628       0.468       True   -0.182  0.554 0.750     0.562    0.049    -0.105      0.667      -0.013       -0.016        -0.183 False    False
universe.json(56)     V1     D8%/k0.75/high    high 0.080 0.750  0.977   0.871    1.122       0.468       True   -0.053  0.679 0.900     0.675    0.059    -0.125      0.667      -0.004       -0.005        -0.054 False    False
universe.json(56)     V1    D10%/k0.00/high    high 0.100 0.000  4.450   3.575    1.245       0.468       True   -0.309  0.297 0.400     0.300    0.027    -0.056      0.668      -0.006       -0.046        -0.310 False    False
universe.json(56)     V1    D10%/k0.25/high    high 0.100 0.250  1.828   2.870    0.637       0.468       True   -0.099  0.590 0.800     0.600    0.052    -0.111      0.667      -0.006        0.002        -0.100 False    False
universe.json(56)     V1    D10%/k0.50/high    high 0.100 0.500  1.263   1.728    0.731       0.468       True   -0.076  0.675 0.900     0.675    0.059    -0.125      0.667      -0.006        0.004        -0.076 False    False
universe.json(56)     V1    D10%/k0.75/high    high 0.100 0.750  0.465   0.871    0.534       0.468       True   -0.023  0.720 0.950     0.712    0.062    -0.132      0.667      -0.002        0.002        -0.023 False    False
universe.json(56)     V1    D12%/k0.00/high    high 0.120 0.000  4.604   1.223    3.766       0.468       True   -0.337  0.311 0.400     0.300    0.027    -0.056      0.668      -0.008       -0.070        -0.338 False    False
universe.json(56)     V1    D12%/k0.25/high    high 0.120 0.250  2.275   1.099    2.070       0.468       True   -0.137  0.580 0.750     0.562    0.049    -0.105      0.667      -0.007       -0.023        -0.138 False    False
universe.json(56)     V1    D12%/k0.50/high    high 0.120 0.500  1.574   0.621    2.534       0.468       True   -0.110  0.681 0.900     0.675    0.059    -0.125      0.667      -0.010       -0.007        -0.110 False    False
universe.json(56)     V1    D12%/k0.75/high    high 0.120 0.750  0.585   0.311    1.879       0.468       True   -0.035  0.723 0.950     0.712    0.062    -0.132      0.667      -0.003       -0.004        -0.035 False    False
universe.json(56)     V1    D15%/k0.00/high    high 0.150 0.000  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56)     V1    D15%/k0.25/high    high 0.150 0.250  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56)     V1    D15%/k0.50/high    high 0.150 0.500  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56)     V1    D15%/k0.75/high    high 0.150 0.750  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56)     V1  D4%/k0.00/recover recover 0.040 0.000  6.692   9.617    0.696       0.468       True   -0.914  0.013 0.100     0.075    0.007    -0.014      0.668      -0.009       -0.028        -0.916 False    False
universe.json(56)     V1  D4%/k0.25/recover recover 0.040 0.250  6.037   4.688    1.288       0.468       True   -0.547  0.243 0.300     0.225    0.020    -0.042      0.668      -0.016       -0.049        -0.549 False    False
universe.json(56)     V1  D4%/k0.50/recover recover 0.040 0.500  4.891   1.728    2.830       0.468       True   -0.401  0.444 0.600     0.450    0.040    -0.084      0.667      -0.024       -0.037        -0.402 False    False
universe.json(56)     V1  D4%/k0.75/recover recover 0.040 0.750  1.994   0.871    2.290       0.468       True   -0.124  0.625 0.850     0.637    0.056    -0.118      0.667      -0.011       -0.011        -0.125 False    False
universe.json(56)     V1  D6%/k0.00/recover recover 0.060 0.000  6.099   5.877    1.038       0.468       True   -0.520  0.056 0.100     0.075    0.007    -0.014      0.668      -0.003       -0.065        -0.522 False    False
universe.json(56)     V1  D6%/k0.25/recover recover 0.060 0.250  5.364   1.520    3.528       0.468       True   -0.435  0.298 0.400     0.300    0.027    -0.056      0.668      -0.016       -0.067        -0.437 False    False
universe.json(56)     V1  D6%/k0.50/recover recover 0.060 0.500  3.643   1.728    2.108       0.468       True   -0.272  0.517 0.700     0.525    0.046    -0.098      0.667      -0.018       -0.023        -0.273 False    False
universe.json(56)     V1  D6%/k0.75/recover recover 0.060 0.750  1.564   0.871    1.796       0.468       True   -0.100  0.655 0.850     0.637    0.056    -0.118      0.667      -0.006       -0.011        -0.101 False    False
universe.json(56)     V1  D8%/k0.00/recover recover 0.080 0.000  6.116   5.202    1.176       0.468       True   -0.534  0.058 0.100     0.075    0.007    -0.014      0.668      -0.003       -0.072        -0.536 False    False
universe.json(56)     V1  D8%/k0.25/recover recover 0.080 0.250  4.061   2.870    1.415       0.468       True   -0.278  0.382 0.500     0.375    0.033    -0.070      0.668      -0.009       -0.039        -0.279 False    False
universe.json(56)     V1  D8%/k0.50/recover recover 0.080 0.500  1.953   1.728    1.130       0.468       True   -0.121  0.606 0.800     0.600    0.052    -0.111      0.667      -0.007       -0.010        -0.122 False    False
universe.json(56)     V1  D8%/k0.75/recover recover 0.080 0.750  0.886   0.871    1.018       0.468       True   -0.057  0.700 0.950     0.712    0.062    -0.132      0.667      -0.006        0.002        -0.058 False    False
universe.json(56)     V1 D10%/k0.00/recover recover 0.100 0.000  4.450   3.575    1.245       0.468       True   -0.309  0.297 0.400     0.300    0.027    -0.056      0.668      -0.006       -0.046        -0.310 False    False
universe.json(56)     V1 D10%/k0.25/recover recover 0.100 0.250  2.094   2.572    0.814       0.468       True   -0.150  0.637 0.850     0.637    0.056    -0.118      0.667      -0.012        0.006        -0.150 False    False
universe.json(56)     V1 D10%/k0.50/recover recover 0.100 0.500  0.692   1.728    0.401       0.468      False   -0.035  0.704 0.950     0.712    0.062    -0.132      0.667      -0.004        0.011        -0.035 False    False
universe.json(56)     V1 D10%/k0.75/recover recover 0.100 0.750  0.402   0.770    0.522       0.468       True   -0.025  0.730 0.950     0.712    0.062    -0.132      0.667      -0.001        0.001        -0.025 False    False
universe.json(56)     V1 D12%/k0.00/recover recover 0.120 0.000  4.604   1.223    3.766       0.468       True   -0.337  0.311 0.400     0.300    0.027    -0.056      0.668      -0.008       -0.070        -0.338 False    False
universe.json(56)     V1 D12%/k0.25/recover recover 0.120 0.250  2.485   1.099    2.262       0.468       True   -0.167  0.584 0.800     0.600    0.052    -0.111      0.667      -0.012       -0.016        -0.168 False    False
universe.json(56)     V1 D12%/k0.50/recover recover 0.120 0.500  0.874   0.621    1.407       0.468       True   -0.056  0.710 0.950     0.712    0.062    -0.132      0.667      -0.006       -0.000        -0.056 False    False
universe.json(56)     V1 D12%/k0.75/recover recover 0.120 0.750  0.444   0.311    1.425       0.468       True   -0.031  0.734 1.000     0.750    0.065    -0.138      0.666      -0.004        0.003        -0.031 False    False
universe.json(56)     V1 D15%/k0.00/recover recover 0.150 0.000  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56)     V1 D15%/k0.25/recover recover 0.150 0.250  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56)     V1 D15%/k0.50/recover recover 0.150 0.500  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56)     V1 D15%/k0.75/recover recover 0.150 0.750  0.000   0.000      NaN       0.468       True    0.000  0.750 1.000     0.750    0.065    -0.138      0.666       0.000        0.000         0.000 False    False
universe.json(56) CAND20     D4%/k0.00/high    high 0.040 0.000 12.764  12.542    1.018       0.697       True   -1.142  0.013 0.100     0.072    0.013    -0.019      1.092      -0.013       -0.038        -1.141 False     True
universe.json(56) CAND20     D4%/k0.25/high    high 0.040 0.250  9.780   6.088    1.606       0.697       True   -0.506  0.248 0.350     0.251    0.044    -0.066      1.092      -0.015       -0.056        -0.505 False     True
universe.json(56) CAND20     D4%/k0.50/high    high 0.040 0.500  4.969   4.076    1.219       0.697       True   -0.131  0.486 0.700     0.502    0.089    -0.130      1.093      -0.012       -0.012        -0.131 False     True
universe.json(56) CAND20     D4%/k0.75/high    high 0.040 0.750  2.546   2.047    1.244       0.697       True   -0.069  0.613 0.850     0.609    0.108    -0.157      1.093      -0.006       -0.006        -0.069 False     True
universe.json(56) CAND20     D6%/k0.00/high    high 0.060 0.000 12.861  11.206    1.148       0.697       True   -1.199  0.014 0.100     0.072    0.013    -0.019      1.092      -0.014       -0.052        -1.197 False     True
universe.json(56) CAND20     D6%/k0.25/high    high 0.060 0.250  8.720   6.088    1.432       0.697       True   -0.382  0.284 0.400     0.287    0.050    -0.076      1.092      -0.011       -0.047        -0.381 False     True
universe.json(56) CAND20     D6%/k0.50/high    high 0.060 0.500  5.451   4.076    1.338       0.697       True   -0.213  0.491 0.700     0.502    0.089    -0.130      1.093      -0.016       -0.012        -0.213 False     True
universe.json(56) CAND20     D6%/k0.75/high    high 0.060 0.750  2.438   2.047    1.191       0.697       True   -0.084  0.625 0.850     0.609    0.108    -0.157      1.093      -0.005       -0.006        -0.083 False     True
universe.json(56) CAND20     D8%/k0.00/high    high 0.080 0.000 11.905   9.942    1.197       0.697       True   -0.861  0.049 0.100     0.072    0.013    -0.019      1.092      -0.005       -0.064        -0.860 False     True
universe.json(56) CAND20     D8%/k0.25/high    high 0.080 0.250  7.943   9.000    0.883       0.697       True   -0.438  0.371 0.500     0.359    0.063    -0.094      1.092      -0.016        0.001        -0.437 False     True
universe.json(56) CAND20     D8%/k0.50/high    high 0.080 0.500  4.256   4.076    1.044       0.697       True   -0.176  0.546 0.750     0.538    0.095    -0.139      1.093      -0.011       -0.003        -0.175 False     True
universe.json(56) CAND20     D8%/k0.75/high    high 0.080 0.750  1.893   2.047    0.925       0.697       True   -0.066  0.647 0.900     0.645    0.114    -0.166      1.093      -0.006        0.003        -0.066  True     True
universe.json(56) CAND20    D10%/k0.00/high    high 0.100 0.000 12.098   6.892    1.755       0.697       True   -0.928  0.055 0.100     0.072    0.013    -0.019      1.092      -0.007       -0.095        -0.927 False     True
universe.json(56) CAND20    D10%/k0.25/high    high 0.100 0.250  8.040   5.838    1.377       0.697       True   -0.465  0.390 0.550     0.394    0.069    -0.103      1.092      -0.023       -0.022        -0.464 False     True
universe.json(56) CAND20    D10%/k0.50/high    high 0.100 0.500  3.150   5.658    0.557       0.697      False   -0.123  0.585 0.800     0.574    0.101    -0.148      1.093      -0.006        0.022        -0.123 False     True
universe.json(56) CAND20    D10%/k0.75/high    high 0.100 0.750  1.710   2.047    0.835       0.697       True   -0.065  0.659 0.900     0.645    0.114    -0.166      1.093      -0.004        0.003        -0.064  True     True
universe.json(56) CAND20    D12%/k0.00/high    high 0.120 0.000  6.174   0.000      NaN       0.697       True   -0.336  0.458 0.650     0.466    0.082    -0.121      1.093      -0.017       -0.062        -0.335 False     True
universe.json(56) CAND20    D12%/k0.25/high    high 0.120 0.250  4.552   0.000      NaN       0.697       True   -0.234  0.559 0.800     0.574    0.101    -0.148      1.093      -0.020       -0.035        -0.234 False     True
universe.json(56) CAND20    D12%/k0.50/high    high 0.120 0.500  1.975   0.000      NaN       0.697       True   -0.094  0.666 0.950     0.681    0.120    -0.174      1.093      -0.013       -0.009        -0.094  True     True
universe.json(56) CAND20    D12%/k0.75/high    high 0.120 0.750  0.702   0.000      NaN       0.697       True   -0.029  0.702 1.000     0.717    0.127    -0.183      1.093      -0.007        0.000        -0.029  True     True
universe.json(56) CAND20    D15%/k0.00/high    high 0.150 0.000  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56) CAND20    D15%/k0.25/high    high 0.150 0.250  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56) CAND20    D15%/k0.50/high    high 0.150 0.500  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56) CAND20    D15%/k0.75/high    high 0.150 0.750  0.000   0.000      NaN       0.697       True    0.000  0.717 1.000     0.717    0.127    -0.183      1.093       0.000        0.000         0.000  True     True
universe.json(56) CAND20  D4%/k0.00/recover recover 0.040 0.000 12.764  12.542    1.018       0.697       True   -1.142  0.013 0.100     0.072    0.013    -0.019      1.092      -0.013       -0.038        -1.141 False     True
universe.json(56) CAND20  D4%/k0.25/recover recover 0.040 0.250  8.331   6.088    1.368       0.697       True   -0.387  0.318 0.450     0.323    0.057    -0.085      1.092      -0.013       -0.037        -0.386 False     True
universe.json(56) CAND20  D4%/k0.50/recover recover 0.040 0.500  4.945   4.076    1.213       0.697       True   -0.192  0.518 0.700     0.502    0.089    -0.130      1.093      -0.011       -0.012        -0.192 False     True
universe.json(56) CAND20  D4%/k0.75/recover recover 0.040 0.750  2.460   2.047    1.202       0.697       True   -0.087  0.632 0.900     0.645    0.114    -0.166      1.093      -0.012        0.003        -0.087 False     True
universe.json(56) CAND20  D6%/k0.00/recover recover 0.060 0.000 12.861  11.206    1.148       0.697       True   -1.199  0.014 0.100     0.072    0.013    -0.019      1.092      -0.014       -0.052        -1.197 False     True
universe.json(56) CAND20  D6%/k0.25/recover recover 0.060 0.250 10.206   4.667    2.187       0.697       True   -0.664  0.307 0.450     0.323    0.057    -0.085      1.092      -0.032       -0.052        -0.664 False     True
universe.json(56) CAND20  D6%/k0.50/recover recover 0.060 0.500  4.355   4.076    1.069       0.697       True   -0.183  0.548 0.750     0.538    0.095    -0.139      1.093      -0.012       -0.003        -0.182 False     True
universe.json(56) CAND20  D6%/k0.75/recover recover 0.060 0.750  1.797   2.047    0.878       0.697       True   -0.056  0.649 0.900     0.645    0.114    -0.166      1.093      -0.005        0.003        -0.056  True     True
