==================================================================================================================================
IDEA 711 (lane cloud, 2026-09-19, idea 2 of 2) — does any published 4b PASS survive its OWN CALENDAR CONVENTION?
DIALS: N {10,15,20,30,40,60} x GROSS {0.50,0.60,0.75,0.85,1.00} over the frozen 2026-09-04 recipe (H = 126, MA gate, MAXVOL 0.60, weekly, 10 bps, t+1).  (N=20, G=0.75) IS the incumbent.
REPORTED CONVENTION AXIS (not a dial): START {NATIVE, 2010-01-04 = the three-panel intersect, 2011-01-03, 2012-01-03} x READING {WINDOW = same book re-scored, TAPE = book REBUILT on the shorter tape}.  4b's bars and the RULES v2 comparand are RE-DERIVED per convention, exactly as a run on that calendar would have derived them.
==================================================================================================================================
  SMALL filter (protocol-mandated): data/small_meta.csv drops 54 tickers with max_1d_move >= 1.0.
  PANELS: U56 55 names, B136 135, SMALL 665 (of 719 priced).
  SURVIVORSHIP (rule 9): U56 / B136 are CURRENT-constituent lists and SMALL a CURRENT sub-$2B screen carried back to 2010, so every absolute level and every 4b pass below is an OPTIMISTIC upper bound.  What this run reads is whether a VERDICT is stable under a convention change, which the bias cannot manufacture either way.

  CALENDAR AUDIT.  three-panel intersect = 2010-01-04 .. 2026-09-18, 4203 rows.  Per panel (rows in span, rows in span NOT in intersect, intersect rows NOT in panel): U56 (4203, 0, 0), B136 (4203, 0, 0), SMALL (4203, 0, 0)
    GATE PASS  G1 the three caches' trading-day indices are IDENTICAL within the common span, i.e. the GRID half of the calendar question is EMPTY on this repo and the SPAN half is all of it: max off-grid rows 0 (target == 0)
    GATE PASS  G2 SMALL's NATIVE window IS the three-panel intersect (so SMALL defines the calendar and has no native/intersect contrast to give): SMALL native 2010-01-04 vs intersect 2010-01-04 (target identical)

  [U56] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [U56 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8844/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    GATE PASS  G3 the (N=20, G=0.75) NATIVE U56 cell reproduces the committed frozen anchor (~15.8%/~1.153/-19.13% full; ~17.3%/~1.185 OOS): |dSharpe| 3.72e-05 (got 0.1580/1.1537/-0.1913; OOS 0.1732/1.1857/-0.1913) (target < 5e-3)
    [U56 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [U56 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [U56 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [B136] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [B136 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8845/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    [B136 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [B136 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [B136 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9037/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [SMALL] native tape 2010-01-04..2026-09-18 (4203 rows), 872 weekly rebalances; 30 books built.
    [SMALL / start NATIVE] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [SMALL / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%
    GATE PASS  G4 at start = NATIVE the WINDOW and TAPE readings are identical by construction: max |dret| 0.000e+00 (target < 1e-15)
    GATE PASS  G5 rule 1 (>= 10y) on every convention's window: min window 13.65y (target >= 10.0)
    GATE PASS  G6 no leverage: realised weight sum never exceeds 1.0: max wsum 1.000000 (target <= 1.0 + 1e-12)
    GATE PASS  G7 chooser reads no row on or after 2017-01-01: IS = window start + warm-up .. 2016-12-31 (target no OOS leakage)
    GATE PASS  G8 all grid cells published: 630 rows (target == 630)

==================================================================================================================================
GRID — every cell.  4b bars are the convention's OWN (re-derived from SPY on that window).
==================================================================================================================================

  [U56 / start NATIVE / reading NATIVE]  window 2009-01-13..2026-09-18 (4448 rows); DD cap -20.23%, CAGR floor 10.59%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     20  0.50 |  11.07%  1.2263 -13.06%  1.251  1.224 |  +7.17    +0.69 1111 | 0  1  |  11.47% 1.1846 -13.06%    1   | 1.3607
     20  0.60 |  13.32%  1.2268 -15.51%  1.252  1.224 |  +4.72    +2.95 1111 | 0  1  |  13.81% 1.1851 -15.51%    1   | 1.3613
     20  0.75 |  16.73%  1.2274 -19.13%  1.252  1.225 |  +1.10    +6.36 1111 | 0  1  |  17.32% 1.1857 -19.13%    1   | 1.3621
     20  0.85 |  19.02%  1.2278 -21.48%  1.253  1.225 |  -1.25    +8.64 1101 | 0  0  |  19.68% 1.1860 -21.48%    0   | 1.3625
     20  1.00 |  22.46%  1.2282 -24.93%  1.253  1.225 |  -4.70   +12.09 1101 | 0  0  |  23.22% 1.1865 -24.93%    0   | 1.3631
     30  0.50 |   9.98%  1.1965 -15.13%  1.221  1.206 |  +5.10    -0.39 1110 | 0  0  |  10.67% 1.1746 -15.13%    0   | 1.2989
     30  0.60 |  12.01%  1.1968 -17.96%  1.221  1.206 |  +2.27    +1.64 1111 | 0  1  |  12.84% 1.1747 -17.96%    1   | 1.2995
     30  0.75 |  15.07%  1.1970 -22.07%  1.222  1.206 |  -1.84    +4.70 1101 | 0  0  |  16.11% 1.1749 -22.07%    0   | 1.3003
     30  0.85 |  17.12%  1.1971 -24.74%  1.222  1.206 |  -4.51    +6.75 1101 | 0  0  |  18.29% 1.1750 -24.74%    0   | 1.3007
     30  1.00 |  20.21%  1.1972 -28.62%  1.223  1.206 |  -8.39    +9.84 1101 | 0  0  |  21.58% 1.1749 -28.62%    0   | 1.3013
     40  0.50 |   8.88%  1.1481 -15.40%  1.201  1.138 |  +4.83    -1.49 1110 | 0  0  |   9.41% 1.1216 -15.40%    0   | 1.2553
     40  0.60 |  10.68%  1.1483 -18.28%  1.202  1.138 |  +1.95    +0.31 1111 | 0  1  |  11.31% 1.1216 -18.28%    1   | 1.2560
     40  0.75 |  13.39%  1.1484 -22.46%  1.202  1.138 |  -2.23    +3.01 1101 | 0  0  |  14.17% 1.1216 -22.46%    0   | 1.2569
     40  0.85 |  15.19%  1.1485 -25.16%  1.202  1.138 |  -4.93    +4.82 1101 | 0  0  |  16.07% 1.1215 -25.16%    0   | 1.2574
     40  1.00 |  17.91%  1.1485 -29.09%  1.203  1.137 |  -8.86    +7.54 1101 | 0  0  |  18.93% 1.1213 -29.09%    0   | 1.2581
     60  0.50 |   8.35%  1.1497 -15.08%  1.240  1.111 |  +5.15    -2.03 1110 | 0  0  |   8.56% 1.0958 -15.08%    0   | 1.3191
     60  0.60 |  10.04%  1.1498 -17.89%  1.240  1.111 |  +2.34    -0.34 1110 | 0  0  |  10.29% 1.0958 -17.89%    0   | 1.3197
     60  0.75 |  12.58%  1.1500 -22.00%  1.241  1.112 |  -1.77    +2.20 1101 | 0  0  |  12.88% 1.0958 -22.00%    0   | 1.3206
     60  0.85 |  14.28%  1.1500 -24.65%  1.241  1.112 |  -4.42    +3.90 1101 | 0  0  |  14.61% 1.0957 -24.65%    0   | 1.3212
     60  1.00 |  16.83%  1.1500 -28.52%  1.241  1.111 |  -8.29    +6.46 1101 | 0  0  |  17.20% 1.0955 -28.52%    0   | 1.3220

  [U56 / start Y2011 / reading TAPE]  window 2012-01-13..2026-09-18 (3691 rows); DD cap -20.23%, CAGR floor 10.37%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.16%  1.0677 -14.78%  1.126  1.046 |  +5.45    +0.79 1111 | 0  1  |  12.64% 1.0909 -14.78%    1   | 1.0599
     10  0.60 |  13.41%  1.0688 -17.54%  1.127  1.047 |  +2.69    +3.04 1111 | 0  1  |  15.19% 1.0920 -17.54%    1   | 1.0609
     10  0.75 |  16.78%  1.0703 -21.57%  1.129  1.048 |  -1.34    +6.41 1101 | 0  0  |  19.01% 1.0936 -21.57%    0   | 1.0623
     10  0.85 |  19.03%  1.0712 -24.18%  1.130  1.049 |  -3.95    +8.65 1101 | 0  0  |  21.56% 1.0945 -24.18%    0   | 1.0632
     10  1.00 |  22.39%  1.0725 -27.98%  1.132  1.050 |  -7.75   +12.01 1101 | 0  0  |  25.37% 1.0959 -27.98%    0   | 1.0645
     15  0.50 |  10.76%  1.1327 -14.81%  1.238  1.071 |  +5.42    +0.38 1111 | 0  1  |  11.57% 1.1129 -14.81%    1   | 1.2370
     15  0.60 |  12.93%  1.1335 -17.57%  1.239  1.071 |  +2.66    +2.56 1111 | 0  1  |  13.91% 1.1137 -17.57%    1   | 1.2376
     15  0.75 |  16.21%  1.1347 -21.58%  1.240  1.073 |  -1.35    +5.84 1101 | 0  0  |  17.43% 1.1149 -21.58%    0   | 1.2386
     15  0.85 |  18.40%  1.1354 -24.18%  1.241  1.073 |  -3.95    +8.03 1101 | 0  0  |  19.77% 1.1157 -24.18%    0   | 1.2391
     15  1.00 |  21.69%  1.1363 -27.96%  1.241  1.075 |  -7.73   +11.32 1101 | 0  0  |  23.29% 1.1167 -27.96%    0   | 1.2399
     20  0.50 |  10.16%  1.1550 -13.12%  1.274  1.079 |  +7.11    -0.22 1110 | 0  0  |  10.59% 1.1084 -13.12%    0   | 1.3212
     20  0.60 |  12.22%  1.1555 -15.60%  1.275  1.080 |  +4.63    +1.84 1111 | 0  1  |  12.72% 1.1090 -15.60%    1   | 1.3216
     20  0.75 |  15.32%  1.1562 -19.21%  1.275  1.080 |  +1.02    +4.94 1111 | 0  1  |  15.94% 1.1098 -19.21%    1   | 1.3221
     20  0.85 |  17.39%  1.1565 -21.56%  1.276  1.081 |  -1.33    +7.02 1101 | 0  0  |  18.08% 1.1102 -21.56%    0   | 1.3223
     20  1.00 |  20.51%  1.1570 -25.00%  1.276  1.081 |  -4.77   +10.14 1101 | 0  0  |  21.30% 1.1108 -25.00%    0   | 1.3226
     30  0.50 |   9.47%  1.1806 -12.32%  1.318  1.101 |  +7.91    -0.91 1110 | 0  0  |   9.64% 1.1071 -12.32%    0   | 1.4233
     30  0.60 |  11.39%  1.1810 -14.66%  1.318  1.102 |  +5.57    +1.02 1111 | 0  1  |  11.59% 1.1076 -14.66%    1   | 1.4238
     30  0.75 |  14.29%  1.1816 -18.09%  1.319  1.103 |  +2.14    +3.91 1111 | 0  1  |  14.52% 1.1082 -18.09%    1   | 1.4244
     30  0.85 |  16.23%  1.1819 -20.32%  1.319  1.103 |  -0.09    +5.85 1101 | 0  0  |  16.47% 1.1086 -20.32%    0   | 1.4247
     30  1.00 |  19.15%  1.1823 -23.60%  1.319  1.104 |  -3.37    +8.77 1101 | 0  0  |  19.40% 1.1090 -23.60%    0   | 1.4251
     40  0.50 |   8.94%  1.1637 -14.93%  1.243  1.137 |  +5.30    -1.44 1110 | 0  0  |   9.21% 1.1036 -14.93%    0   | 1.3694
     40  0.60 |  10.75%  1.1639 -17.72%  1.243  1.137 |  +2.51    +0.37 1111 | 0  1  |  11.07% 1.1037 -17.72%    1   | 1.3699
     40  0.75 |  13.48%  1.1642 -21.79%  1.244  1.137 |  -1.56    +3.10 1101 | 0  0  |  13.86% 1.1039 -21.79%    0   | 1.3705
     40  0.85 |  15.30%  1.1643 -24.42%  1.244  1.137 |  -4.19    +4.92 1101 | 0  0  |  15.72% 1.1040 -24.42%    0   | 1.3710
     40  1.00 |  18.04%  1.1643 -28.25%  1.244  1.137 |  -8.02    +7.67 1101 | 0  0  |  18.51% 1.1039 -28.25%    0   | 1.3715
     60  0.50 |   8.26%  1.1382 -15.04%  1.222  1.104 |  +5.19    -2.12 1110 | 0  0  |   8.54% 1.0931 -15.04%    0   | 1.2861
     60  0.60 |   9.92%  1.1384 -17.84%  1.223  1.104 |  +2.39    -0.45 1110 | 0  0  |  10.26% 1.0931 -17.84%    0   | 1.2867
     60  0.75 |  12.43%  1.1385 -21.94%  1.223  1.104 |  -1.71    +2.06 1101 | 0  0  |  12.85% 1.0930 -21.94%    0   | 1.2875
     60  0.85 |  14.11%  1.1386 -24.59%  1.223  1.104 |  -4.36    +3.74 1101 | 0  0  |  14.57% 1.0929 -24.59%    0   | 1.2881
     60  1.00 |  16.63%  1.1385 -28.45%  1.224  1.104 |  -8.22    +6.26 1101 | 0  0  |  17.15% 1.0927 -28.45%    0   | 1.2888

  [U56 / start Y2012 / reading WINDOW]  window 2013-01-16..2026-09-18 (3439 rows); DD cap -20.23%, CAGR floor 10.31%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.84%  1.1409 -14.24%  1.255  1.053 |  +5.99    +1.53 1111 | 0  1  |  11.82% 1.0986 -14.24%    1   | 1.2714
     10  0.60 |  14.24%  1.1415 -16.90%  1.256  1.053 |  +3.33    +3.93 1111 | 0  1  |  14.20% 1.0989 -16.90%    1   | 1.2730
     10  0.75 |  17.84%  1.1423 -20.77%  1.258  1.053 |  -0.54    +7.53 1101 | 0  0  |  17.75% 1.0993 -20.77%    0   | 1.2751
     10  0.85 |  20.24%  1.1428 -23.28%  1.259  1.052 |  -3.05    +9.93 1101 | 0  0  |  20.12% 1.0995 -23.28%    0   | 1.2765
     10  1.00 |  23.84%  1.1435 -26.93%  1.261  1.052 |  -6.70   +13.53 1101 | 0  0  |  23.65% 1.0996 -26.93%    0   | 1.2785
     15  0.50 |  12.21%  1.2296 -13.80%  1.282  1.207 |  +6.43    +1.90 1111 | 0  1  |  12.58% 1.1960 -13.80%    1   | 1.3626
     15  0.60 |  14.71%  1.2301 -16.38%  1.283  1.207 |  +3.85    +4.40 1111 | 0  1  |  15.15% 1.1965 -16.38%    1   | 1.3632
     15  0.75 |  18.48%  1.2307 -20.14%  1.284  1.208 |  +0.09    +8.17 1111 | 0  1  |  19.01% 1.1971 -20.14%    1   | 1.3640
     15  0.85 |  21.00%  1.2311 -22.58%  1.284  1.208 |  -2.35   +10.69 1101 | 0  0  |  21.60% 1.1975 -22.58%    0   | 1.3645
     15  1.00 |  24.80%  1.2316 -26.14%  1.285  1.208 |  -5.90   +14.49 1101 | 0  0  |  25.48% 1.1979 -26.14%    0   | 1.3651
     20  0.50 |  11.12%  1.2128 -13.06%  1.223  1.223 |  +7.17    +0.81 1111 | 0  1  |  11.47% 1.1846 -13.06%    1   | 1.3234
     20  0.60 |  13.39%  1.2133 -15.51%  1.224  1.224 |  +4.72    +3.08 1111 | 0  1  |  13.81% 1.1851 -15.51%    1   | 1.3242
     20  0.75 |  16.81%  1.2140 -19.13%  1.224  1.224 |  +1.10    +6.50 1111 | 0  1  |  17.32% 1.1857 -19.13%    1   | 1.3251
     20  0.85 |  19.10%  1.2144 -21.48%  1.225  1.224 |  -1.25    +8.79 1101 | 0  0  |  19.68% 1.1860 -21.48%    0   | 1.3257
     20  1.00 |  22.56%  1.2149 -24.93%  1.226  1.225 |  -4.70   +12.25 1101 | 0  0  |  23.22% 1.1865 -24.93%    0   | 1.3265
     30  0.50 |  10.08%  1.1856 -15.13%  1.232  1.181 |  +5.10    -0.24 1110 | 0  0  |  10.67% 1.1746 -15.13%    0   | 1.2583
     30  0.60 |  12.12%  1.1859 -17.96%  1.232  1.181 |  +2.27    +1.81 1111 | 0  1  |  12.84% 1.1747 -17.96%    1   | 1.2589
     30  0.75 |  15.21%  1.1862 -22.07%  1.233  1.181 |  -1.84    +4.90 1101 | 0  0  |  16.11% 1.1749 -22.07%    0   | 1.2597
     30  0.85 |  17.28%  1.1863 -24.74%  1.233  1.181 |  -4.51    +6.97 1101 | 0  0  |  18.29% 1.1750 -24.74%    0   | 1.2602
     30  1.00 |  20.39%  1.1863 -28.62%  1.234  1.181 |  -8.39   +10.08 1101 | 0  0  |  21.58% 1.1749 -28.62%    0   | 1.2608
     40  0.50 |   9.07%  1.1537 -15.40%  1.249  1.117 |  +4.83    -1.24 1110 | 0  0  |   9.41% 1.1216 -15.40%    0   | 1.2942
     40  0.60 |  10.90%  1.1538 -18.28%  1.250  1.117 |  +1.95    +0.59 1111 | 0  1  |  11.31% 1.1216 -18.28%    1   | 1.2947
     40  0.75 |  13.67%  1.1539 -22.46%  1.250  1.117 |  -2.23    +3.36 1101 | 0  0  |  14.17% 1.1216 -22.46%    0   | 1.2955
     40  0.85 |  15.51%  1.1539 -25.16%  1.250  1.117 |  -4.93    +5.20 1101 | 0  0  |  16.07% 1.1215 -25.16%    0   | 1.2960
     40  1.00 |  18.29%  1.1538 -29.09%  1.250  1.117 |  -8.86    +7.98 1101 | 0  0  |  18.93% 1.1213 -29.09%    0   | 1.2966
     60  0.50 |   8.44%  1.1476 -15.08%  1.272  1.090 |  +5.15    -1.87 1110 | 0  0  |   8.56% 1.0958 -15.08%    0   | 1.3454
     60  0.60 |  10.14%  1.1477 -17.89%  1.272  1.090 |  +2.34    -0.17 1110 | 0  0  |  10.29% 1.0958 -17.89%    0   | 1.3459
     60  0.75 |  12.71%  1.1477 -22.00%  1.272  1.090 |  -1.77    +2.40 1101 | 0  0  |  12.88% 1.0958 -22.00%    0   | 1.3466
     60  0.85 |  14.43%  1.1477 -24.65%  1.272  1.090 |  -4.42    +4.12 1101 | 0  0  |  14.61% 1.0957 -24.65%    0   | 1.3470
     60  1.00 |  17.01%  1.1477 -28.52%  1.273  1.090 |  -8.29    +6.70 1101 | 0  0  |  17.20% 1.0955 -28.52%    0   | 1.3477

  [U56 / start Y2012 / reading TAPE]  window 2013-01-16..2026-09-18 (3439 rows); DD cap -20.23%, CAGR floor 10.31%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.57%  1.0670 -14.39%  1.192  0.997 |  +5.85    +1.26 1111 | 0  1  |  11.82% 1.0321 -14.39%    1   | 1.1998
     10  0.60 |  13.90%  1.0683 -17.13%  1.194  0.998 |  +3.10    +3.59 1111 | 0  1  |  14.20% 1.0335 -17.13%    1   | 1.2008
     10  0.75 |  17.41%  1.0702 -21.16%  1.195  1.001 |  -0.93    +7.10 1101 | 0  0  |  17.76% 1.0356 -21.16%    0   | 1.2023
     10  0.85 |  19.74%  1.0714 -23.79%  1.196  1.002 |  -3.56    +9.43 1101 | 0  0  |  20.12% 1.0369 -23.79%    0   | 1.2032
     10  1.00 |  23.24%  1.0731 -27.65%  1.198  1.004 |  -7.42   +12.93 1101 | 0  0  |  23.66% 1.0388 -27.65%    0   | 1.2045
     15  0.50 |  11.13%  1.1233 -15.54%  1.161  1.126 |  +4.70    +0.82 1111 | 0  1  |  12.38% 1.1636 -15.54%    1   | 1.0272
     15  0.60 |  13.39%  1.1242 -18.44%  1.162  1.127 |  +1.79    +3.08 1111 | 0  1  |  14.90% 1.1645 -18.44%    1   | 1.0283
     15  0.75 |  16.78%  1.1255 -22.68%  1.164  1.128 |  -2.45    +6.47 1101 | 0  0  |  18.70% 1.1657 -22.68%    0   | 1.0300
     15  0.85 |  19.06%  1.1263 -25.43%  1.165  1.129 |  -5.20    +8.75 1101 | 0  0  |  21.25% 1.1665 -25.43%    0   | 1.0310
     15  1.00 |  22.47%  1.1274 -29.44%  1.166  1.130 |  -9.21   +12.16 1101 | 0  0  |  25.08% 1.1674 -29.44%    0   | 1.0325
     20  0.50 |  10.72%  1.1694 -13.33%  1.204  1.166 |  +6.90    +0.41 1111 | 0  1  |  11.58% 1.1814 -13.33%    1   | 1.1644
     20  0.60 |  12.90%  1.1700 -15.85%  1.205  1.167 |  +4.38    +2.59 1111 | 0  1  |  13.94% 1.1820 -15.85%    1   | 1.1653
     20  0.75 |  16.19%  1.1709 -19.55%  1.206  1.168 |  +0.68    +5.88 1111 | 0  1  |  17.50% 1.1829 -19.55%    1   | 1.1664
     20  0.85 |  18.39%  1.1714 -21.96%  1.207  1.168 |  -1.73    +8.08 1101 | 0  0  |  19.88% 1.1833 -21.96%    0   | 1.1672
     20  1.00 |  21.70%  1.1721 -25.49%  1.207  1.169 |  -5.26   +11.39 1101 | 0  0  |  23.46% 1.1839 -25.49%    0   | 1.1681
     30  0.50 |   9.66%  1.1569 -13.44%  1.300  1.074 |  +6.79    -0.65 1110 | 0  0  |   9.73% 1.0962 -13.44%    0   | 1.3861
     30  0.60 |  11.61%  1.1573 -15.97%  1.300  1.074 |  +4.26    +1.30 1111 | 0  1  |  11.69% 1.0965 -15.97%    1   | 1.3868
     30  0.75 |  14.56%  1.1577 -19.69%  1.300  1.075 |  +0.54    +4.25 1111 | 0  1  |  14.63% 1.0969 -19.69%    1   | 1.3876
     30  0.85 |  16.53%  1.1579 -22.11%  1.301  1.075 |  -1.88    +6.22 1101 | 0  0  |  16.60% 1.0971 -22.11%    0   | 1.3881
     30  1.00 |  19.49%  1.1581 -25.65%  1.301  1.075 |  -5.42    +9.18 1101 | 0  0  |  19.54% 1.0972 -25.65%    0   | 1.3887
     40  0.50 |   8.74%  1.1196 -15.36%  1.253  1.054 |  +4.87    -1.57 1110 | 0  0  |   8.87% 1.0649 -15.36%    0   | 1.3350
     40  0.60 |  10.50%  1.1197 -18.22%  1.253  1.054 |  +2.01    +0.19 1111 | 0  1  |  10.65% 1.0649 -18.22%    0   | 1.3355
     40  0.75 |  13.16%  1.1197 -22.40%  1.253  1.054 |  -2.17    +2.85 1101 | 0  0  |  13.32% 1.0648 -22.40%    0   | 1.3363
     40  0.85 |  14.93%  1.1197 -25.09%  1.254  1.054 |  -4.86    +4.62 1101 | 0  0  |  15.09% 1.0647 -25.09%    0   | 1.3368
     40  1.00 |  17.58%  1.1196 -29.02%  1.254  1.054 |  -8.79    +7.27 1101 | 0  0  |  17.75% 1.0645 -29.02%    0   | 1.3375
     60  0.50 |   8.34%  1.1347 -15.08%  1.253  1.081 |  +5.15    -1.97 1110 | 0  0  |   8.51% 1.0891 -15.08%    0   | 1.3117
     60  0.60 |  10.02%  1.1348 -17.89%  1.253  1.081 |  +2.34    -0.29 1110 | 0  0  |  10.22% 1.0891 -17.89%    0   | 1.3122
     60  0.75 |  12.56%  1.1349 -22.00%  1.253  1.081 |  -1.77    +2.25 1101 | 0  0  |  12.79% 1.0891 -22.00%    0   | 1.3129
     60  0.85 |  14.25%  1.1349 -24.65%  1.253  1.081 |  -4.42    +3.94 1101 | 0  0  |  14.50% 1.0890 -24.65%    0   | 1.3133
     60  1.00 |  16.79%  1.1348 -28.52%  1.254  1.081 |  -8.29    +6.48 1101 | 0  0  |  17.07% 1.0888 -28.52%    0   | 1.3139

  [B136 / start NATIVE / reading NATIVE]  window 2009-01-13..2026-09-18 (4448 rows); DD cap -20.23%, CAGR floor 10.59%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  12.32%  1.0613 -13.82%  1.370  0.834 |  +6.41    +1.73 1111 | 0  1  |  11.26% 0.9169 -13.82%    0   | 1.2838
     10  0.60 |  14.80%  1.0627 -16.41%  1.371  0.836 |  +3.82    +4.21 1111 | 0  1  |  13.48% 0.9186 -16.41%    0   | 1.2847
     10  0.75 |  18.52%  1.0647 -20.20%  1.373  0.838 |  +0.03    +7.93 1111 | 0  1  |  16.77% 0.9212 -20.20%    0   | 1.2860
     10  0.85 |  20.99%  1.0660 -22.66%  1.374  0.840 |  -2.43   +10.41 1101 | 0  0  |  18.94% 0.9229 -22.66%    0   | 1.2868
     10  1.00 |  24.69%  1.0678 -26.25%  1.375  0.842 |  -6.02   +14.11 1101 | 0  0  |  22.15% 0.9253 -26.25%    0   | 1.2879
     15  0.50 |  11.18%  1.0619 -13.44%  1.231  0.939 |  +6.78    +0.60 1111 | 0  1  |  11.69% 1.0375 -13.44%    0   | 1.1064
     15  0.60 |  13.43%  1.0630 -15.97%  1.232  0.941 |  +4.26    +2.85 1111 | 0  1  |  14.03% 1.0387 -15.97%    0   | 1.1072
     15  0.75 |  16.81%  1.0645 -19.66%  1.233  0.942 |  +0.57    +6.22 1111 | 0  1  |  17.54% 1.0405 -19.66%    0   | 1.1084
     15  0.85 |  19.06%  1.0655 -22.05%  1.234  0.944 |  -1.82    +8.47 1101 | 0  0  |  19.87% 1.0417 -22.05%    0   | 1.1092
     15  1.00 |  22.41%  1.0669 -25.55%  1.235  0.945 |  -5.32   +11.83 1101 | 0  0  |  23.35% 1.0433 -25.55%    0   | 1.1102
     20  0.50 |  10.69%  1.0632 -14.17%  1.279  0.894 |  +6.06    +0.10 1111 | 0  1  |  10.80% 1.0155 -14.17%    1   | 1.1373
     20  0.60 |  12.84%  1.0641 -16.84%  1.280  0.895 |  +3.39    +2.25 1111 | 0  1  |  12.96% 1.0165 -16.84%    1   | 1.1381
     20  0.75 |  16.06%  1.0654 -20.74%  1.282  0.897 |  -0.51    +5.47 1101 | 0  0  |  16.19% 1.0180 -20.74%    0   | 1.1391
     20  0.85 |  18.21%  1.0661 -23.27%  1.282  0.898 |  -3.04    +7.62 1101 | 0  0  |  18.33% 1.0189 -23.27%    0   | 1.1397
     20  1.00 |  21.41%  1.0672 -26.97%  1.283  0.899 |  -6.74   +10.83 1101 | 0  0  |  21.53% 1.0201 -26.97%    0   | 1.1406
     30  0.50 |  10.56%  1.0887 -16.74%  1.262  0.961 |  +3.49    -0.02 1110 | 0  0  |  10.95% 1.0586 -16.74%    1   | 1.1402
     30  0.60 |  12.69%  1.0894 -19.84%  1.263  0.962 |  +0.39    +2.11 1111 | 0  1  |  13.15% 1.0592 -19.84%    1   | 1.1410
     30  0.75 |  15.89%  1.0903 -24.35%  1.264  0.963 |  -4.12    +5.31 1101 | 0  0  |  16.45% 1.0600 -24.35%    0   | 1.1422
     30  0.85 |  18.02%  1.0908 -27.27%  1.265  0.963 |  -7.04    +7.44 1101 | 0  0  |  18.64% 1.0605 -27.27%    0   | 1.1429
     30  1.00 |  21.21%  1.0915 -31.50%  1.266  0.964 | -11.27   +10.63 1101 | 0  0  |  21.91% 1.0611 -31.50%    0   | 1.1439
     40  0.50 |  10.16%  1.0855 -17.50%  1.257  0.958 |  +2.73    -0.43 1110 | 0  0  |  10.42% 1.0494 -17.50%    0   | 1.1439
     40  0.60 |  12.21%  1.0860 -20.72%  1.258  0.958 |  -0.49    +1.62 1101 | 0  0  |  12.51% 1.0499 -20.72%    0   | 1.1446
