========================================================================================================
IDEA 295 — restate the 26 characteristic files under the SIGN FLIP   (cloud, 2026-09-09)
========================================================================================================

[A] THE CENSUS — 26 files re-derived from idea 276's own committed census (2026-09-06_is-breadth-a-small-cap-dummy-everywhere-in-the-record_cloud.census.csv: cross & prop & cmp), no sampling.
                                                                                  file  ledger  n_named        named  n_tight   tight  already_controlled  nonprice_instrument
                                         2026-09-04_asset-class-dispersion_B.result.md   False        1         disp        1    disp               False                False
                                         2026-09-04_insider-cluster-smallcap.result.md   False        0            -        0       -               False                 True
                                   2026-09-05_does-book-share-price-a-tilt_C.result.md   False        1         evol        0       -               False                False
                           2026-09-05_gross-dispersion-not-gross-level_cloud.result.md   False        0            -        0       -               False                False
                    2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.result.md   False        0            -        0       -               False                False
                     2026-09-05_required-gross-as-a-leaderboard-column_cloud.result.md   False        0            -        0       -               False                False
                              2026-09-05_selectivity-as-the-book-parameter_B.result.md   False        1         evol        0       -               False                False
                                        2026-09-05_the-on-share-column_cloud.result.md   False        1      breadth        1 breadth               False                False
                             2026-09-05_the-screen-is-a-book-size-rule_cloud.result.md   False        0            -        0       -               False                False
                          2026-09-06_dispersion-as-a-survivorship-detector_B.result.md   False        2    disp;corr        1    disp               False                False
                      2026-09-06_dispersion-as-a-survivorship-detector_cloud.result.md   False        1         disp        1    disp               False                False
2026-09-06_do-the-18-majority-reversing-files-have-reversing-HEADLINES_cloud.result.md   False        0            -        0       -               False                False
         2026-09-06_does-every-regime-conditional-dial-lose-its-own-regime_C.result.md   False        0            -        0       -               False                False
      2026-09-06_does-the-sharpe-cagr-reversal-sit-under-every-EWall-claim_C.result.md   False        0            -        0       -               False                False
           2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.result.md   False        0            -        0       -               False                False
                               2026-09-06_is-n20-a-constant-or-a-grid-edge_C.result.md   False        1         evol        0       -               False                False
                 2026-09-06_is-the-m999-u56-buffer-book-a-4b-candidate_cloud.result.md   False        1         corr        1    corr               False                False
              2026-09-06_is-the-reversal-share-a-function-of-n-over-n_elig_C.result.md   False        1      breadth        1 breadth               False                False
                   2026-09-06_is-the-sharpe-cagr-reversal-a-PANEL-property_C.result.md   False        1         evol        0       -               False                False
             2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.result.md   False        2 breadth;corr        0       -               False                False
                                  2026-09-06_time-varying-share-vs-fixed-n_B.result.md   False        1         evol        0       -               False                False
                                     2026-09-06_what-actually-moves-H2_cloud.result.md   False        0            -        0       -               False                False
                                          2026-09-06_what-predicts-a-panel_B.result.md   False        2    disp;corr        1    corr               False                False
                               2026-09-06_where-selectivity-and-cost-cross_B.result.md   False        0            -        0       -               False                False
                                                                        LEADERBOARD.md    True        0            -        0       -               False                False
                                                                          CHANGELOG.md    True        0            -        0       -               False                False
  ('named' = WIDE reading: the characteristic appears anywhere in the 1500-char headline block. 'tight' = the same word inside the bolded verdict clause (first 300 chars) with the two loosest alternatives, a bare `vol20` and a bare `corr`, removed. Both readings are carried through the join below; neither is a tuned parameter.)

  of 26: 2 are LEDGERS (no headline claim of their own), 13 name at least one of the four characteristics ['breadth', 'disp', 'corr', 'evol'] in their headline, 11 name NONE of them (idea 276's census was keyword-level and it said so: a lower bound), 0 already control cap mix in their own headline, 1 rest on a non-price instrument.
  per-characteristic file counts: breadth=3, disp=4, corr=4, evol=5

[B] THE SIGN FLIP PRICED — idea 276's MIX rebuilt: k=40, 21 q rungs x 8 draws = 168 panels, seed 20260909
  small panel: 44 tickers with max_1d_move >= 1.0 dropped first, 439 usable; large-cap STOCK pool 100 (ETFs excluded)
  common window 2010-01-04 .. 2026-09-04 (4194 rows); books top-n for n in [10, 20] + EWall control + RULES v2 (the 4a comparand) on every panel
  costs 10 bps, W, next-day execution, 260-day warm-up skip; rule 8 IS <= 2016-12-31, OOS 2016-12-31+1 .. end
  SURVIVORSHIP: both ends of the q ladder are CURRENT-constituent sets; levels are optimistic, the WITHIN-vs-POOLED sign contrast is what is claimed.
    21/168 panels (  55.9s)
    42/168 panels ( 111.1s)
    63/168 panels ( 168.5s)
    84/168 panels ( 225.1s)
    105/168 panels ( 281.7s)
    126/168 panels ( 339.6s)
    147/168 panels ( 394.6s)
    168/168 panels ( 449.3s)
  504 arm-rows over 168 panels -> 2026-09-09_restate-the-26-characteristic-files-under-the-SIGN-FLIP_cloud.arms.csv

[B1] SLOPES — every characteristic against every outcome, POOLED across the cap line vs WITHIN stratum.
     x standardized; 'within' demeans BOTH sides inside the q stratum. All grid points.

--- full window, all four characteristics x three outcomes x three arms x four stratum resolutions (144 rows; printed in full) ---
window   arm    char outcome  strata  b_pooled  t_pooled   n  b_within  t_within  dof_within  sign_flip
2026-09-06_do-the-18-majority-reversing-files-have-reversing-HEADLINES_cloud.result.md            - NOT RESTATABLE (headline names no characteristic)
         2026-09-06_does-every-regime-conditional-dial-lose-its-own-regime_C.result.md            - NOT RESTATABLE (headline names no characteristic)
      2026-09-06_does-the-sharpe-cagr-reversal-sit-under-every-EWall-claim_C.result.md            - NOT RESTATABLE (headline names no characteristic)
           2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.result.md            - NOT RESTATABLE (headline names no characteristic)
                               2026-09-06_is-n20-a-constant-or-a-grid-edge_C.result.md         evol                                          SURVIVES
                 2026-09-06_is-the-m999-u56-buffer-book-a-4b-candidate_cloud.result.md         corr                          (a) ZERO ONCE CONTROLLED
              2026-09-06_is-the-reversal-share-a-function-of-n-over-n_elig_C.result.md      breadth                                          SURVIVES
                   2026-09-06_is-the-sharpe-cagr-reversal-a-PANEL-property_C.result.md         evol                                          SURVIVES
             2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.result.md breadth;corr                                          SURVIVES
                                  2026-09-06_time-varying-share-vs-fixed-n_B.result.md         evol                                          SURVIVES
                                     2026-09-06_what-actually-moves-H2_cloud.result.md            - NOT RESTATABLE (headline names no characteristic)
                                          2026-09-06_what-predicts-a-panel_B.result.md    disp;corr                          (a) ZERO ONCE CONTROLLED
                               2026-09-06_where-selectivity-and-cost-cross_B.result.md            - NOT RESTATABLE (headline names no characteristic)
                                                                        LEADERBOARD.md            -                        LEDGER (no headline claim)
                                                                          CHANGELOG.md            -                        LEDGER (no headline claim)
  PUBLISHED DIRECTION CLAIMS THAT SURVIVE (wide): 8 of 26 files (30.8%) at the central point; over all 16 grid points the count runs 0..13 (median 6.5).

  [TIGHT]
                                                                                  file   named                                               cls
                                         2026-09-04_asset-class-dispersion_B.result.md    disp                          (a) ZERO ONCE CONTROLLED
                                         2026-09-04_insider-cluster-smallcap.result.md       -             NOT RESTATABLE (non-price instrument)
                                   2026-09-05_does-book-share-price-a-tilt_C.result.md       - NOT RESTATABLE (headline names no characteristic)
                           2026-09-05_gross-dispersion-not-gross-level_cloud.result.md       - NOT RESTATABLE (headline names no characteristic)
                    2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.result.md       - NOT RESTATABLE (headline names no characteristic)
                     2026-09-05_required-gross-as-a-leaderboard-column_cloud.result.md       - NOT RESTATABLE (headline names no characteristic)
                              2026-09-05_selectivity-as-the-book-parameter_B.result.md       - NOT RESTATABLE (headline names no characteristic)
                                        2026-09-05_the-on-share-column_cloud.result.md breadth                                          SURVIVES
                             2026-09-05_the-screen-is-a-book-size-rule_cloud.result.md       - NOT RESTATABLE (headline names no characteristic)
                          2026-09-06_dispersion-as-a-survivorship-detector_B.result.md    disp                          (a) ZERO ONCE CONTROLLED
                      2026-09-06_dispersion-as-a-survivorship-detector_cloud.result.md    disp                          (a) ZERO ONCE CONTROLLED
2026-09-06_do-the-18-majority-reversing-files-have-reversing-HEADLINES_cloud.result.md       - NOT RESTATABLE (headline names no characteristic)
         2026-09-06_does-every-regime-conditional-dial-lose-its-own-regime_C.result.md       - NOT RESTATABLE (headline names no characteristic)
      2026-09-06_does-the-sharpe-cagr-reversal-sit-under-every-EWall-claim_C.result.md       - NOT RESTATABLE (headline names no characteristic)
           2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.result.md       - NOT RESTATABLE (headline names no characteristic)
                               2026-09-06_is-n20-a-constant-or-a-grid-edge_C.result.md       - NOT RESTATABLE (headline names no characteristic)
                 2026-09-06_is-the-m999-u56-buffer-book-a-4b-candidate_cloud.result.md    corr                          (a) ZERO ONCE CONTROLLED
              2026-09-06_is-the-reversal-share-a-function-of-n-over-n_elig_C.result.md breadth                                          SURVIVES
                   2026-09-06_is-the-sharpe-cagr-reversal-a-PANEL-property_C.result.md       - NOT RESTATABLE (headline names no characteristic)
             2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.result.md       - NOT RESTATABLE (headline names no characteristic)
                                  2026-09-06_time-varying-share-vs-fixed-n_B.result.md       - NOT RESTATABLE (headline names no characteristic)
                                     2026-09-06_what-actually-moves-H2_cloud.result.md       - NOT RESTATABLE (headline names no characteristic)
                                          2026-09-06_what-predicts-a-panel_B.result.md    corr                          (a) ZERO ONCE CONTROLLED
                               2026-09-06_where-selectivity-and-cost-cross_B.result.md       - NOT RESTATABLE (headline names no characteristic)
                                                                        LEADERBOARD.md       -                        LEDGER (no headline claim)
                                                                          CHANGELOG.md       -                        LEDGER (no headline claim)
  PUBLISHED DIRECTION CLAIMS THAT SURVIVE (tight): 2 of 26 files (7.7%) at the central point; over all 16 grid points the count runs 0..7 (median 1.0).

[D] RULE 8 — the classification fixed on the FIRST HALF, the second half read ONCE.
 t_bar  strata    char IS_verdict OOS_verdict  holds
 1.000       3 breadth   SURVIVES    SURVIVES   True
 1.000       3    disp   SURVIVES    SURVIVES   True
 1.000       3    corr   SURVIVES    SURVIVES   True
 1.000       3    evol   SURVIVES    SURVIVES   True
 1.000       5 breadth   SURVIVES    SURVIVES   True
 1.000       5    disp       ZERO    REVERSED  False
 1.000       5    corr       ZERO        ZERO   True
 1.000       5    evol   SURVIVES        ZERO  False
 1.000       7 breadth       ZERO    SURVIVES  False
 1.000       7    disp   REVERSED    REVERSED   True
 1.000       7    corr   REVERSED        ZERO  False
 1.000       7    evol   SURVIVES    REVERSED  False
 1.000      21 breadth       ZERO    SURVIVES  False
 1.000      21    disp   REVERSED    REVERSED   True
 1.000      21    corr   REVERSED    REVERSED   True
 1.000      21    evol   SURVIVES    REVERSED  False
 1.645       3 breadth   SURVIVES    SURVIVES   True
 1.645       3    disp   SURVIVES    SURVIVES   True
 1.645       3    corr       ZERO    SURVIVES  False
 1.645       3    evol   SURVIVES    SURVIVES   True
 1.645       5 breadth   SURVIVES    SURVIVES   True
 1.645       5    disp       ZERO        ZERO   True
 1.645       5    corr       ZERO        ZERO   True
 1.645       5    evol   SURVIVES        ZERO  False
 1.645       7 breadth       ZERO        ZERO   True
 1.645       7    disp       ZERO    REVERSED  False
 1.645       7    corr   REVERSED        ZERO  False
 1.645       7    evol   SURVIVES    REVERSED  False
 1.645      21 breadth       ZERO        ZERO   True
 1.645      21    disp   REVERSED    REVERSED   True
 1.645      21    corr   REVERSED        ZERO  False
 1.645      21    evol   SURVIVES    REVERSED  False
 1.960       3 breadth   SURVIVES    SURVIVES   True
 1.960       3    disp       ZERO    SURVIVES  False
 1.960       3    corr       ZERO        ZERO   True
 1.960       3    evol   SURVIVES    SURVIVES   True
 1.960       5 breadth   SURVIVES    SURVIVES   True
 1.960       5    disp       ZERO        ZERO   True
 1.960       5    corr       ZERO        ZERO   True
 1.960       5    evol   SURVIVES        ZERO  False
 1.960       7 breadth       ZERO        ZERO   True
 1.960       7    disp       ZERO    REVERSED  False
 1.960       7    corr   REVERSED        ZERO  False
 1.960       7    evol   SURVIVES    REVERSED  False
 1.960      21 breadth       ZERO        ZERO   True
 1.960      21    disp   REVERSED    REVERSED   True
 1.960      21    corr   REVERSED        ZERO  False
 1.960      21    evol   SURVIVES    REVERSED  False
 2.576       3 breadth   SURVIVES    SURVIVES   True
 2.576       3    disp       ZERO        ZERO   True
 2.576       3    corr       ZERO        ZERO   True
 2.576       3    evol   SURVIVES    SURVIVES   True
 2.576       5 breadth       ZERO    SURVIVES  False
 2.576       5    disp       ZERO        ZERO   True
 2.576       5    corr       ZERO        ZERO   True
 2.576       5    evol   SURVIVES        ZERO  False
 2.576       7 breadth       ZERO        ZERO   True
 2.576       7    disp       ZERO    REVERSED  False
 2.576       7    corr       ZERO        ZERO   True
 2.576       7    evol   SURVIVES        ZERO  False
 2.576      21 breadth       ZERO        ZERO   True
 2.576      21    disp       ZERO    REVERSED  False
 2.576      21    corr       ZERO        ZERO   True
 2.576      21    evol   SURVIVES        ZERO  False

  the IS verdict comes back OOS in 37/64 (char x grid) cells = 57.8%

  per characteristic:
         holds  IS_modal OOS_modal
char                              
breadth  0.812      ZERO  SURVIVES
corr     0.625      ZERO      ZERO
disp     0.625      ZERO  REVERSED
evol     0.250  SURVIVES  REVERSED

[D2] THE BOOKS THEMSELVES — OOS CAGR / Sharpe / MaxDD vs the live RULES v2 baseline and SPY, and BOTH KEEP paths (no selection: every arm-row).
                         arm  rows  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  pass4a  pass4b
                       EWall   168 0.088   0.726 -0.279 0.914 0.599     0.084       0.692     -0.278   0.000   0.065
                       top10   168 0.091   0.712 -0.239 0.808 0.590     0.091       0.681     -0.237   0.000   0.018
                       top20   168 0.077   0.777 -0.184 0.880 0.674     0.077       0.744     -0.183   0.000   0.161
RULES v2 (live, same panels)   504 0.064   0.857 -0.132 0.941 0.767     0.063       0.835     -0.132     NaN     NaN
                         SPY   504 0.141   0.862 -0.337 0.891 0.858     0.155       0.882     -0.337     NaN     NaN

  4a passes 0/504 (0.0%); 4b passes 41/504 (8.1%)

  (per q rung, so the ladder is visible rather than averaged away:)
     Sharpe_OOS             pass4b            
arm       EWall top10 top20  EWall top10 top20
q                                             
0.00      1.001 0.872 1.030  0.000 0.000 1.000
0.05      1.094 0.925 1.076  0.500 0.000 1.000
0.10      0.886 0.774 0.899  0.000 0.000 0.000
0.15      0.914 0.794 0.912  0.000 0.000 0.000
0.20      0.871 0.939 0.986  0.000 0.000 1.000
0.25      0.839 0.784 0.982  0.000 0.000 0.000
0.30      0.775 0.775 0.837  0.000 0.000 0.000
0.35      0.829 0.767 0.850  0.000 0.000 0.000
0.40      0.685 0.716 0.842  0.000 0.000 0.000
0.45      0.686 0.584 0.725  0.000 0.000 0.000
0.50      0.652 0.619 0.710  0.000 0.000 0.000
0.55      0.653 0.701 0.697  0.000 0.000 0.000
0.60      0.555 0.581 0.603  0.000 0.000 0.000
0.65      0.585 0.556 0.483  0.000 0.000 0.000
0.70      0.531 0.627 0.674  0.000 0.000 0.000
0.75      0.553 0.611 0.585  0.000 0.000 0.000
0.80      0.396 0.363 0.391  0.000 0.000 0.000
0.85      0.323 0.401 0.368  0.000 0.000 0.000
0.90      0.281 0.340 0.227  0.000 0.000 0.000
0.95      0.246 0.337 0.257  0.000 0.000 0.000
1.00      0.200 0.216 0.131  0.000 0.000 0.000

done in 450.5s
