====================================================================================================
IDEA 1309 (lane C, 2026-09-18) — at what CAP does a VOL-TARGET stop DE-GROSSING and start LEVERING?
LEVERAGE IS DECLARED (PROTOCOL rule 2): every CAP > 0.60 is leverage; CAP > 1.00 borrows outright.
====================================================================================================
  PANELS: U56 55 names, B136 135, SMALL 664 (of 715 priced).  SURVIVORSHIP (rule 9): B136 and SMALL are CURRENT constituents only.
    U56: 2008-01-02 .. 2026-09-17  4707 rows (18.7y), 977 weekly rebalances
    B136: 2008-01-02 .. 2026-09-11  4703 rows (18.7y), 976 weekly rebalances
    SMALL: 2010-01-04 .. 2026-09-11  4198 rows (16.7y), 871 weekly rebalances

  [U56] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 13.66%  Sharpe 1.1706  MaxDD -16.38%  vol 11.51%  H1/H2 1.2591/1.1149  turn 2.46/yr  4a=0 4b=1
        SPY: CAGR 15.13% Sharpe 0.8849 MaxDD -33.72% H1/H2 0.9600/0.8236  | RULES v2 live: CAGR 8.62% Sharpe 1.2018 MaxDD -12.05% H1/H2 1.2332/1.1773

  [B136] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 13.48%  Sharpe 1.0670  MaxDD -15.97%  vol 12.60%  H1/H2 1.2367/0.9435  turn 2.65/yr  4a=0 4b=1
        SPY: CAGR 15.16% Sharpe 0.8862 MaxDD -33.72% H1/H2 0.9598/0.8261  | RULES v2 live: CAGR 7.98% Sharpe 1.0994 MaxDD -12.24% H1/H2 1.2351/0.9660

  [SMALL] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 6.98%  Sharpe 0.5184  MaxDD -32.33%  vol 15.28%  H1/H2 0.7512/0.3422  turn 3.41/yr  4a=0 4b=0
        SPY: CAGR 14.06% Sharpe 0.8582 MaxDD -33.72% H1/H2 0.9140/0.8346  | RULES v2 live: CAGR 4.64% Sharpe 0.7130 MaxDD -12.18% H1/H2 0.8170/0.6425

====================================================================================================
RULE 8 WALK-FORWARD — (CAP, TARGET) chosen on warm-up..2016-12-31 by argmax IS Sharpe; 2017-2026 READ ONCE
====================================================================================================
  [U56/B_CONST/FIN=0bps] pick CAP=1.00 TARGET=12% (IS Sharpe 1.1863, max exposure 1.00, levered on 0.0% of rows)
      OOS    22.07% / 1.2174 / -21.57%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=0
  [U56/B_CONST/FIN=200bps] pick CAP=1.00 TARGET=12% (IS Sharpe 1.1863, max exposure 1.00, levered on 0.0% of rows)
      OOS    22.07% / 1.2174 / -21.57%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=0
  [U56/B_SELF/FIN=0bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1750, max exposure 0.76, levered on 0.0% of rows)
      OOS    16.30% / 1.1949 / -16.99%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=1
  [U56/B_SELF/FIN=200bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1750, max exposure 0.76, levered on 0.0% of rows)
      OOS    16.30% / 1.1949 / -16.99%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=1
  [B136/B_CONST/FIN=0bps] pick CAP=0.75 TARGET=8% (IS Sharpe 1.1854, max exposure 0.76, levered on 0.0% of rows)
      OOS    12.81% / 1.0047 / -14.61%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_CONST/FIN=200bps] pick CAP=0.75 TARGET=8% (IS Sharpe 1.1854, max exposure 0.76, levered on 0.0% of rows)
      OOS    12.81% / 1.0047 / -14.61%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_SELF/FIN=0bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1758, max exposure 0.76, levered on 0.0% of rows)
      OOS    14.08% / 1.0082 / -16.28%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_SELF/FIN=200bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1758, max exposure 0.76, levered on 0.0% of rows)
      OOS    14.08% / 1.0082 / -16.28%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [SMALL/B_CONST/FIN=0bps] pick CAP=0.75 TARGET=8% (IS Sharpe 0.6275, max exposure 0.77, levered on 0.0% of rows)
      OOS     4.20% / 0.3643 / -28.53%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_CONST/FIN=200bps] pick CAP=0.75 TARGET=8% (IS Sharpe 0.6275, max exposure 0.77, levered on 0.0% of rows)
      OOS     4.20% / 0.3643 / -28.53%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_SELF/FIN=0bps] pick CAP=0.60 TARGET=12% (IS Sharpe 0.6036, max exposure 0.62, levered on 0.0% of rows)
      OOS     5.46% / 0.4269 / -29.38%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_SELF/FIN=200bps] pick CAP=0.60 TARGET=12% (IS Sharpe 0.6036, max exposure 0.62, levered on 0.0% of rows)
      OOS     5.46% / 0.4269 / -29.38%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0

====================================================================================================
EVERY CELL (B_CONST headline basis).  All 45 cells x 2 financing rungs in .grid.csv; B_SELF in .robust.csv
====================================================================================================

  [U56]  SPY MaxDD -33.72% -> 4b DD cap -20.23%;  SPY CAGR 15.13% -> 4b CAGR floor 10.59%;  SPY Sharpe H1/H2 0.960/0.824
   FIN=0 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   0.75 10% |   5.96%   0.4448  -32.66% 15.9%  0.760  0.167 |  4.64  0.673 55.0%  0.0%  0.77 | 0  0 | -1.02  -0.33
   0.75 12% |   6.50%   0.4531  -34.45% 17.1%  0.756  0.200 |  4.49  0.712 72.0%  0.0%  0.77 | 0  0 | -0.49  -2.12
   1.00 8% |   5.77%   0.4537  -30.61% 14.8%  0.804  0.108 |  5.82  0.651  9.6%  0.0%  1.00 | 0  0 | -1.21  +1.72
   1.00 10% |   6.79%   0.4604  -35.43% 17.7%  0.802  0.137 |  6.22  0.771 25.7%  0.0%  1.00 | 0  0 | -0.19  -3.10
   1.00 12% |   7.38%   0.4567  -39.57% 20.0%  0.785  0.159 |  6.25  0.857 43.4%  0.0%  1.00 | 0  0 | +0.39  -7.24
   1.25 8% |   5.61%   0.4375  -31.78% 15.1%  0.781  0.089 |  6.29  0.665  2.9%  9.6%  1.27 | 0  0 | -1.38  +0.55
   1.25 10% |   6.82%   0.4496  -37.29% 18.5%  0.798  0.105 |  7.30  0.813  9.6% 25.7%  1.27 | 0  0 | -0.16  -4.96
   1.25 12% |   7.63%   0.4503  -42.14% 21.5%  0.792  0.124 |  7.78  0.937 22.7% 43.4%  1.28 | 0  0 | +0.65  -9.81
   1.50 8% |   5.45%   0.4262  -32.37% 15.2%  0.764  0.081 |  6.50  0.670  0.6%  9.6%  1.51 | 0  0 | -1.53  -0.04
   1.50 10% |   6.65%   0.4367  -38.32% 18.8%  0.779  0.090 |  7.81  0.830  3.8% 25.7%  1.56 | 0  0 | -0.33  -5.99
   1.50 12% |   7.66%   0.4440  -43.59% 22.2%  0.791  0.101 |  8.80  0.976  9.6% 43.4%  1.56 | 0  0 | +0.68 -11.26
    INCUMBENT g=0.60 flat  |   6.98%   0.5184  -32.33% 15.3%  0.751  0.342

====================================================================================================
WHERE THE CAP STOPS DE-GROSSING: k_cap_share by CAP (B_CONST, FIN=0)
====================================================================================================
  [U56] CAP 0.60: k at cap on 81.0%..96.4% of rows, mean k 0.578..0.596, levered on 0.0%, MaxDD -16.43%..-14.41%, vol 10.5%..11.2%
  [U56] CAP 0.75: k at cap on 63.1%..90.6% of rows, mean k 0.686..0.737, levered on 0.0%, MaxDD -19.83%..-15.36%, vol 12.2%..13.7%
  [U56] CAP 1.00: k at cap on 35.0%..73.7% of rows, mean k 0.807..0.944, levered on 0.0%, MaxDD -21.57%..-16.93%, vol 13.9%..17.0%
  [U56] CAP 1.25: k at cap on 16.3%..53.5% of rows, mean k 0.870..1.103, levered on 73.7%, MaxDD -23.04%..-17.95%, vol 14.7%..19.3%
  [U56] CAP 1.50: k at cap on 6.4%..35.0% of rows, mean k 0.896..1.211, levered on 73.7%, MaxDD -24.49%..-17.95%, vol 15.1%..20.9%
  [B136] CAP 0.60: k at cap on 74.7%..93.8% of rows, mean k 0.564..0.592, levered on 0.0%, MaxDD -15.97%..-13.70%, vol 11.1%..12.2%
  [B136] CAP 0.75: k at cap on 55.3%..84.4% of rows, mean k 0.662..0.727, levered on 0.0%, MaxDD -18.39%..-14.61%, vol 12.5%..14.6%
  [B136] CAP 1.00: k at cap on 30.1%..67.2% of rows, mean k 0.769..0.917, levered on 0.0%, MaxDD -20.66%..-16.85%, vol 14.1%..17.7%
  [B136] CAP 1.25: k at cap on 15.8%..47.0% of rows, mean k 0.824..1.057, levered on 67.2%, MaxDD -22.30%..-17.14%, vol 14.8%..19.8%
  [B136] CAP 1.50: k at cap on 8.8%..30.1% of rows, mean k 0.855..1.154, levered on 67.2%, MaxDD -24.72%..-17.20%, vol 15.2%..21.2%
  [SMALL] CAP 0.60: k at cap on 55.0%..90.4% of rows, mean k 0.538..0.590, levered on 0.0%, MaxDD -29.42%..-26.80%, vol 12.7%..14.5%
  [SMALL] CAP 0.75: k at cap on 31.8%..72.0% of rows, mean k 0.602..0.712, levered on 0.0%, MaxDD -34.45%..-28.53%, vol 13.9%..17.1%
  [SMALL] CAP 1.00: k at cap on 9.6%..43.4% of rows, mean k 0.651..0.857, levered on 0.0%, MaxDD -39.57%..-30.61%, vol 14.8%..20.0%
  [SMALL] CAP 1.25: k at cap on 2.9%..22.7% of rows, mean k 0.665..0.937, levered on 43.4%, MaxDD -41.94%..-31.72%, vol 15.1%..21.5%
  [SMALL] CAP 1.50: k at cap on 0.6%..9.6% of rows, mean k 0.670..0.976, levered on 43.4%, MaxDD -43.29%..-32.27%, vol 15.2%..22.2%

====================================================================================================
DOES THE 4b DRAWDOWN LEG SURVIVE THE LEVERED RUNGS? (B_CONST)
====================================================================================================
  [U56/FIN=0] CAP 0.60: DD leg passes 3 of 3 (cap -20.23%, worst -16.43%), 4b 3 of 3, 4a 0 of 3
  [U56/FIN=0] CAP 0.75: DD leg passes 3 of 3 (cap -20.23%, worst -19.83%), 4b 3 of 3, 4a 0 of 3
  [U56/FIN=0] CAP 1.00: DD leg passes 2 of 3 (cap -20.23%, worst -21.57%), 4b 2 of 3, 4a 0 of 3
  [U56/FIN=0] CAP 1.25: DD leg passes 1 of 3 (cap -20.23%, worst -23.04%), 4b 1 of 3, 4a 0 of 3
  [U56/FIN=0] CAP 1.50: DD leg passes 1 of 3 (cap -20.23%, worst -24.49%), 4b 1 of 3, 4a 0 of 3
  [U56/FIN=200] CAP 0.60: DD leg passes 3 of 3 (cap -20.23%, worst -16.43%), 4b 3 of 3, 4a 0 of 3
  [U56/FIN=200] CAP 0.75: DD leg passes 3 of 3 (cap -20.23%, worst -19.83%), 4b 3 of 3, 4a 0 of 3
  [U56/FIN=200] CAP 1.00: DD leg passes 2 of 3 (cap -20.23%, worst -21.57%), 4b 2 of 3, 4a 0 of 3
  [U56/FIN=200] CAP 1.25: DD leg passes 1 of 3 (cap -20.23%, worst -23.05%), 4b 1 of 3, 4a 0 of 3
  [U56/FIN=200] CAP 1.50: DD leg passes 1 of 3 (cap -20.23%, worst -24.51%), 4b 1 of 3, 4a 0 of 3
  [B136/FIN=0] CAP 0.60: DD leg passes 3 of 3 (cap -20.23%, worst -15.97%), 4b 3 of 3, 4a 0 of 3
  [B136/FIN=0] CAP 0.75: DD leg passes 3 of 3 (cap -20.23%, worst -18.39%), 4b 3 of 3, 4a 0 of 3
  [B136/FIN=0] CAP 1.00: DD leg passes 2 of 3 (cap -20.23%, worst -20.66%), 4b 2 of 3, 4a 0 of 3
  [B136/FIN=0] CAP 1.25: DD leg passes 1 of 3 (cap -20.23%, worst -22.30%), 4b 1 of 3, 4a 0 of 3
  [B136/FIN=0] CAP 1.50: DD leg passes 1 of 3 (cap -20.23%, worst -24.72%), 4b 1 of 3, 4a 0 of 3
  [B136/FIN=200] CAP 0.60: DD leg passes 3 of 3 (cap -20.23%, worst -15.97%), 4b 3 of 3, 4a 0 of 3
  [B136/FIN=200] CAP 0.75: DD leg passes 3 of 3 (cap -20.23%, worst -18.39%), 4b 3 of 3, 4a 0 of 3
  [B136/FIN=200] CAP 1.00: DD leg passes 2 of 3 (cap -20.23%, worst -20.66%), 4b 2 of 3, 4a 0 of 3
  [B136/FIN=200] CAP 1.25: DD leg passes 1 of 3 (cap -20.23%, worst -22.31%), 4b 1 of 3, 4a 0 of 3
  [B136/FIN=200] CAP 1.50: DD leg passes 1 of 3 (cap -20.23%, worst -24.74%), 4b 1 of 3, 4a 0 of 3
  [SMALL/FIN=0] CAP 0.60: DD leg passes 0 of 3 (cap -20.23%, worst -29.42%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=0] CAP 0.75: DD leg passes 0 of 3 (cap -20.23%, worst -34.45%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=0] CAP 1.00: DD leg passes 0 of 3 (cap -20.23%, worst -39.57%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=0] CAP 1.25: DD leg passes 0 of 3 (cap -20.23%, worst -41.94%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=0] CAP 1.50: DD leg passes 0 of 3 (cap -20.23%, worst -43.29%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=200] CAP 0.60: DD leg passes 0 of 3 (cap -20.23%, worst -29.42%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=200] CAP 0.75: DD leg passes 0 of 3 (cap -20.23%, worst -34.45%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=200] CAP 1.00: DD leg passes 0 of 3 (cap -20.23%, worst -39.57%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=200] CAP 1.25: DD leg passes 0 of 3 (cap -20.23%, worst -42.14%), 4b 0 of 3, 4a 0 of 3
  [SMALL/FIN=200] CAP 1.50: DD leg passes 0 of 3 (cap -20.23%, worst -43.59%), 4b 0 of 3, 4a 0 of 3

====================================================================================================
COUNTS FIN=0bps.  B_CONST: 4a 0 of 45, 4b 20 of 45.  B_SELF: 4a 0 of 45, 4b 30 of 45.
  of which at a LEVERED cap (CAP > 0.60): 4b 14 of 36 (B_CONST)
COUNTS FIN=200bps.  B_CONST: 4a 0 of 45, 4b 20 of 45.  B_SELF: 4a 0 of 45, 4b 30 of 45.
  of which at a LEVERED cap (CAP > 0.60): 4b 14 of 36 (B_CONST)
COUNTS.  the flat INCUMBENT itself passes 4b on: ['U56', 'B136']
RULE 8 FIN=0bps.  B_CONST picks clear every 4b leg incl. the OOS Sharpe leg on 1 of 3 panels; mean OOS Sharpe vs the incumbent -0.0385, mean OOS CAGR +1.19 pp; picks [('B136', 0.75, 0.08), ('SMALL', 0.75, 0.08), ('U56', 1.0, 0.12)]
RULE 8 FIN=200bps.  B_CONST picks clear every 4b leg incl. the OOS Sharpe leg on 1 of 3 panels; mean OOS Sharpe vs the incumbent -0.0385, mean OOS CAGR +1.19 pp; picks [('B136', 0.75, 0.08), ('SMALL', 0.75, 0.08), ('U56', 1.0, 0.12)]

GATES: G0=OK, G1=OK, G3=OK, G2=OK, G7=OK, G7=OK, G7=OK, G7=OK ... 194 of 194 pass

RUNTIME 22.4s
